<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
4379.7 P L1 1.0 0:0.062 20:0.107 40:0.114 60:0.115 80:0.115 100:0.115 120:0.114 140:0.110 160:0.091 180:0.056
4379.70 C L1 4
4379.70 C L2 0
4391.82 D L1
4391.82 P L1 1.0 0:0.056 20:0.105 40:0.115 60:0.116 80:0.117 100:0.116 120:0.116 140:0.111 160:0.093 180:0.055
4391.82 C L1 3
4391.82 C L2 0
4438.75 C L1 4
4438.75 C L2 0
4601.76 C L1 5
4601.76 C L2 0
4734.58 D L1
4734.58 P L1 1.0 0:0.034 20:0.094 40:0.115 60:0.118 80:0.119 100:0.118 120:0.118 140:0.114 160:0.101 180:0.069
4734.58 C L1 4
4734.58 C L2 0
4827.60 C L1 5
4827.60 C L2 0
4845.29 D L1
4845.29 P L1 1.0 0:0.032 20:0.091 40:0.114 60:0.119 80:0.120 100:0.120 120:0.119 140:0.115 160:0.102 180:0.068
4845.29 C L1 4
4845.29 C L2 0
5098.08 C L1 5
5098.08 C L2 0
5262.53 C L1 6
5262.53 C L2 0
5806.07 C L1 7
5806.07 C L2 0
6227.61 C L1 6
6227.61 C L2 0
6712.38 C L1 5
6712.38 C L2 0
6722.97 C L1 4
6722.97 C L2 0
7147.53 C L1 3
7147.53 C L2 0
7316.20 C L1 3
7316.20 C L2 1
7408.82 C L1 4
7408.82 C L2 1
8238.86 C L1 5
8238.86 C L2 1
8740.90 C L1 4
8740.90 C L2 1
5745.29 P* L1 0.998019854102 0:0.035 20:0.089 40:0.113 60:0.119 80:0.120 100:0.120 120:0.119 140:0.115 160:0.100 180:0.070
6645.29 P* L1 0.996542088609 0:0.038 20:0.087 40:0.112 60:0.119 80:0.120 100:0.120 120:0.119 140:0.114 160:0.099 180:0.072
7545.29 P* L1 0.995336412152 0:0.041 20:0.086 40:0.111 60:0.118 80:0.120 100:0.119 120:0.118 140:0.114 160:0.098 180:0.074
8445.29 P* L1 0.994305099244 0:0.044 20:0.084 40:0.110 60:0.118 80:0.119 100:0.119 120:0.118 140:0.113 160:0.097 180:0.076
8817.62 A L1
8817.62 P L1 1.0 0:0.039 20:0.084 40:0.110 60:0.119 80:0.120 100:0.120 120:0.119 140:0.113 160:0.097 180:0.078
8817.62 C L1 5
8817.62 C L2 1
8963.14 C L1 6
8963.14 C L2 1
9147.87 A L2
9147.87 P L2 1.0 0:0.084 20:0.101 40:0.101 60:0.101 80:0.101 100:0.101 120:0.101 140:0.101 160:0.101 180:0.106
9147.87 C L1 6
9147.87 C L2 2
9206.87 A L2
9206.87 P L2 1.0 0:0.075 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.108
9206.87 C L1 6
9206.87 C L2 3
9289.78 C L1 6
9289.78 C L2 2
9340.32 C L1 5
9340.32 C L2 2
9609.52 C L1 5
9609.52 C L2 1
10239.37 C L1 4
10239.37 C L2 1
10338.42 C L1 4
10338.42 C L2 0
10389.00 C L1 3
10389.00 C L2 0
10620.75 C L1 3
10620.75 C L2 1
10106.87 P* L2 0.993698622437 0:0.076 20:0.101 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.101 180:0.108
10704.18 D L2
10704.18 P L2 1.0 0:0.050 20:0.099 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.106 180:0.103
10704.18 C L1 3
10704.18 C L2 0
10106.87 P* L1 0.952993818497 0:0.155 20:0.111 40:0.118 60:0.120 80:0.119 100:0.117 120:0.108 140:0.087 160:0.053 180:0.011
10776.99 D L1
10776.99 P L1 1.0 0:0.106 20:0.112 40:0.119 60:0.122 80:0.122 100:0.120 120:0.113 140:0.096 160:0.065 180:0.024
10776.99 C L1 2
10776.99 C L2 0
10871.47 C L1 3
10871.47 C L2 0
11163.31 C L1 4
11163.31 C L2 0
11242.00 C L1 3
11242.00 C L2 0
11266.15 C L1 4
11266.15 C L2 0
11538.97 C L1 3
11538.97 C L2 0
11607.47 C L1 4
11607.47 C L2 0
11755.73 C L1 3
11755.73 C L2 0
11676.99 P* L1 0.989684486614 0:0.106 20:0.113 40:0.119 60:0.122 80:0.122 100:0.120 120:0.113 140:0.095 160:0.065 180:0.027
11676.99 P* L2 0.996523471699 0:0.052 20:0.097 40:0.106 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.106 180:0.103
12039.97 A L2
12039.97 P L2 1.0 0:0.048 20:0.095 40:0.107 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.106 180:0.105
12039.97 C L1 3
12039.97 C L2 1
12050.89 D L1
12050.89 P L1 1.0 0:0.120 20:0.121 40:0.125 60:0.127 80:0.126 100:0.122 120:0.110 140:0.085 160:0.049 180:0.015
12050.89 C L1 2
12050.89 C L2 1
12250.07 C L1 3
12250.07 C L2 1
12602.47 C L1 2
12602.47 C L2 1
12638.71 C L1 2
12638.71 C L2 2
12691.73 C L1 2
12691.73 C L2 1
12952.68 C L1 1
12952.68 C L2 1
13413.72 C L1 0
13413.72 C L2 1
13420.29 C L1 0
13420.29 C L2 0
13444.21 C L1 0
13444.21 C L2 0
12950.89 P* L1 0.986184210807 0:0.120 20:0.121 40:0.125 60:0.127 80:0.126 100:0.121 120:0.109 140:0.085 160:0.049 180:0.017
13850.89 P* L1 0.981208940949 0:0.121 20:0.121 40:0.125 60:0.127 80:0.126 100:0.121 120:0.108 140:0.084 160:0.049 180:0.018
14291.97 A L1
14291.97 P L1 1.0 0:0.098 20:0.124 40:0.128 60:0.130 80:0.129 100:0.124 120:0.111 140:0.086 160:0.051 180:0.021
14291.97 C L1 1
14291.97 C L2 0
14405.49 C L1 2
14405.49 C L2 0
14727.52 C L1 1
14727.52 C L2 0
15020.78 A L1
15020.78 P L1 1.0 0:0.111 20:0.134 40:0.137 60:0.137 80:0.134 100:0.124 120:0.104 140:0.072 160:0.036 180:0.011
15020.78 C L1 2
15020.78 C L2 0
15031.85 C L1 1
15031.85 C L2 0
15220.20 A L1
15220.2 P L1 1.0 0:0.099 20:0.135 40:0.139 60:0.139 80:0.135 100:0.125 120:0.105 140:0.073 160:0.037 180:0.013
15220.20 C L1 2
15220.20 C L2 0
15437.90 C L1 3
15437.90 C L2 0
15550.14 C L1 4
15550.14 C L2 0
15591.87 C L1 5
15591.87 C L2 0
15614.19 C L1 4
15614.19 C L2 0
15726.49 A L1
15726.49 P L1 1.0 0:0.118 20:0.145 40:0.147 60:0.145 80:0.138 100:0.122 120:0.094 140:0.058 160:0.025 180:0.006
15726.49 C L1 5
15726.49 C L2 0
15732.06 A L1
15732.06 P L1 1.0 0:0.107 20:0.146 40:0.149 60:0.147 80:0.140 100:0.123 120:0.095 140:0.059 160:0.026 180:0.008
15732.06 C L1 6
15732.06 C L2 0
15863.79 C L1 5
15863.79 C L2 0
16109.74 C L1 4
16109.74 C L2 0
16528.75 C L1 3
16528.75 C L2 0
16714.10 C L1 4
16714.10 C L2 0
16734.23 C L1 5
16734.23 C L2 0
16840.49 C L1 6
16840.49 C L2 0
16970.34 C L1 5
16970.34 C L2 0
17095.19 C L1 4
17095.19 C L2 0
17205.17 C L1 3
17205.17 C L2 0
17306.08 C L1 2
17306.08 C L2 0
17306.47 C L1 1
17306.47 C L2 0
17387.24 C L1 0
17387.24 C L2 0
17421.10 C L1 0
17421.10 C L2 0
17429.29 C L1 0
17429.29 C L2 0
17576.46 C L1 1
17576.46 C L2 0
17746.40 C L1 0
17746.40 C L2 0
18029.62 C L1 1
18029.62 C L2 0
18045.74 C L1 2
18045.74 C L2 0
18522.27 C L1 3
18522.27 C L2 0
18774.96 C L1 4
18774.96 C L2 0
19090.76 C L1 5
19090.76 C L2 0
19184.83 C L1 6
19184.83 C L2 0
19224.73 C L1 7
19224.73 C L2 0
16632.06 P* L1 0.990988461506 0:0.108 20:0.145 40:0.149 60:0.147 80:0.139 100:0.123 120:0.095 140:0.059 160:0.027 180:0.009
17532.06 P* L1 0.986328364805 0:0.110 20:0.143 40:0.149 60:0.147 80:0.139 100:0.122 120:0.094 140:0.059 160:0.028 180:0.010
18432.06 P* L1 0.983446058676 0:0.112 20:0.141 40:0.148 60:0.146 80:0.138 100:0.121 120:0.094 140:0.059 160:0.028 180:0.011
19251.85 D L1
19251.85 P L1 1.0 0:0.072 20:0.132 40:0.148 60:0.149 80:0.143 100:0.128 120:0.104 140:0.071 160:0.038 180:0.015
19251.85 C L1 6
19251.85 C L2 0
19579.01 C L1 7
19579.01 C L2 0
19603.61 A L1
19603.61 P L1 1.0 0:0.068 20:0.131 40:0.148 60:0.149 80:0.143 100:0.129 120:0.104 140:0.071 160:0.039 180:0.017
19603.61 C L1 8
19603.61 C L2 0
19748.43 C L1 7
19748.43 C L2 0
19993.63 C L1 6
19993.63 C L2 0
20074.08 A L1
20074.08 P L1 1.0 0:0.065 20:0.128 40:0.148 60:0.150 80:0.144 100:0.129 120:0.104 140:0.072 160:0.040 180:0.019
20074.08 C L1 7
20074.08 C L2 0
20179.54 C L1 8
20179.54 C L2 0
20184.06 C L1 9
20184.06 C L2 0
20518.00 C L1 8
20518.00 C L2 0
20608.23 C L1 9
20608.23 C L2 0
20688.23 A L2
20688.23 P L2 1.0 0:0.059 20:0.100 40:0.108 60:0.109 80:0.109 100:0.109 120:0.109 140:0.109 160:0.104 180:0.082
20688.23 C L1 9
20688.23 C L2 1
20742.95 C L1 9
20742.95 C L2 0
20827.74 C L1 8
20827.74 C L2 0
20882.76 D L1
20882.76 P L1 1.0 0:0.125 20:0.147 40:0.155 60:0.151 80:0.138 100:0.115 120:0.085 140:0.052 160:0.025 180:0.008
20882.76 C L1 7
20882.76 C L2 0
21138.65 C L1 6
21138.65 C L2 0
21305.35 A L1
21305.35 P L1 1.0 0:0.123 20:0.157 40:0.161 60:0.154 80:0.138 100:0.113 120:0.080 140:0.047 160:0.021 180:0.006
21305.35 C L1 7
21305.35 C L2 0
21521.07 C L1 8
21521.07 C L2 0
21657.84 C L1 9
21657.84 C L2 0
21959.41 C L1 8
21959.41 C L2 0
22315.57 C L1 9
22315.57 C L2 0
22794.03 C L1 8
22794.03 C L2 0
22909.88 C L1 7
22909.88 C L2 0
23030.96 C L1 6
23030.96 C L2 0
23288.47 C L1 5
23288.47 C L2 0
24064.80 C L1 4
24064.80 C L2 0
22205.35 P* L1 0.988173701838 0:0.125 20:0.155 40:0.160 60:0.154 80:0.138 100:0.112 120:0.080 140:0.047 160:0.022 180:0.007
23105.35 P* L1 0.98288430191 0:0.126 20:0.154 40:0.160 60:0.153 80:0.137 100:0.112 120:0.080 140:0.048 160:0.022 180:0.007
24005.35 P* L1 0.979872972719 0:0.128 20:0.152 40:0.159 60:0.153 80:0.137 100:0.111 120:0.080 140:0.048 160:0.023 180:0.008
24734.48 A L1
24734.48 P L1 1.0 0:0.121 20:0.163 40:0.166 60:0.157 80:0.138 100:0.109 120:0.075 140:0.044 160:0.020 180:0.007
24734.48 C L1 5
24734.48 C L2 0
24950.27 C L1 6
24950.27 C L2 0
24968.35 C L1 6
24968.35 C L2 1
25081.85 C L1 5
25081.85 C L2 1
25119.94 C L1 6
25119.94 C L2 1
25190.33 C L1 5
25190.33 C L2 1
25300.47 C L1 6
25300.47 C L2 1
25634.48 P* L1 0.988747629724 0:0.123 20:0.161 40:0.166 60:0.157 80:0.137 100:0.109 120:0.076 140:0.044 160:0.020 180:0.007
26041.38 D L1
26041.38 P L1 1.0 0:0.103 20:0.161 40:0.168 60:0.160 80:0.140 100:0.112 120:0.079 140:0.047 160:0.022 180:0.008
26041.38 C L1 5
26041.38 C L2 1
26192.04 C L1 4
26192.04 C L2 1
26495.55 C L1 4
26495.55 C L2 0
26687.87 C L1 3
26687.87 C L2 0
26710.94 D L1
26710.94 P L1 1.0 0:0.064 20:0.148 40:0.168 60:0.164 80:0.147 100:0.122 120:0.090 140:0.057 160:0.030 180:0.012
26710.94 C L1 2
26710.94 C L2 0
27068.50 C L1 1
27068.50 C L2 0
27171.33 C L1 0
27171.33 C L2 0
27333.72 A L1
27333.72 P L1 1.0 0:0.064 20:0.143 40:0.167 60:0.164 80:0.148 100:0.122 120:0.090 140:0.058 160:0.031 180:0.014
27333.72 C L1 1
27333.72 C L2 0
27851.15 D L1
27851.15 P L1 1.0 0:0.059 20:0.136 40:0.165 60:0.165 80:0.149 100:0.124 120:0.093 140:0.061 160:0.033 180:0.015
27851.15 C L1 0
27851.15 C L2 0
28147.48 C L1 1
28147.48 C L2 0
28250.31 C L1 2
28250.31 C L2 0
28662.85 C L1 2
28662.85 C L2 1
28751.15 P* L1 0.995780854801 0:0.063 20:0.133 40:0.164 60:0.164 80:0.149 100:0.124 120:0.093 140:0.061 160:0.034 180:0.016
28792.52 D L1
28792.52 P L1 1.0 0:0.056 20:0.130 40:0.163 60:0.165 80:0.151 100:0.126 120:0.095 140:0.063 160:0.036 180:0.016
28792.52 C L1 1
28792.52 C L2 1
28830.30 C L1 2
28830.30 C L2 1
28842.43 A L1
28842.43 P L1 1.0 0:0.055 20:0.128 40:0.162 60:0.165 80:0.151 100:0.126 120:0.096 140:0.064 160:0.036 180:0.017
28842.43 C L1 3
28842.43 C L2 1
28852.93 C L1 4
28852.93 C L2 1
28853.05 C L1 5
28853.05 C L2 1
28865.47 C L1 6
28865.47 C L2 1
28868.87 C L1 6
28868.87 C L2 2
28869.14 C L1 7
28869.14 C L2 2
28872.70 C L1 8
28872.70 C L2 2
28873.12 C L1 9
28873.12 C L2 2
28875.77 C L1 10
28875.77 C L2 2
28878.53 C L1 10
28878.53 C L2 3
28881.67 C L1 11
28881.67 C L2 3
28918.10 C L1 12
28918.10 C L2 3
28924.57 A L1
28924.57 P L1 1.0 0:0.054 20:0.127 40:0.161 60:0.165 80:0.151 100:0.127 120:0.096 140:0.064 160:0.037 180:0.018
28924.57 C L1 13
28924.57 C L2 3
28927.44 A L2
28927.44 P L2 1.0 0:0.056 20:0.099 40:0.109 60:0.110 80:0.110 100:0.110 120:0.110 140:0.109 160:0.104 180:0.084
28927.44 C L1 13
28927.44 C L2 4
28933.44 C L1 14
28933.44 C L2 4
29005.48 C L1 14
29005.48 C L2 5
29021.94 C L1 15
29021.94 C L2 5
29027.56 A L1
29027.56 P L1 1.0 0:0.098 20:0.148 40:0.167 60:0.161 80:0.142 100:0.114 120:0.082 140:0.051 160:0.027 180:0.010
29027.56 C L1 16
29027.56 C L2 5
29032.76 C L1 16
29032.76 C L2 6
29035.55 C L1 17
29035.55 C L2 6
29042.34 C L1 18
29042.34 C L2 6
29072.58 C L1 19
29072.58 C L2 6
29072.95 C L1 20
29072.95 C L2 6
29073.45 C L1 21
29073.45 C L2 6
29077.01 C L1 22
29077.01 C L2 6
29080.83 C L1 22
29080.83 C L2 7
29095.96 A L1
29095.96 P L1 1.0 0:0.090 20:0.148 40:0.167 60:0.163 80:0.143 100:0.115 120:0.083 140:0.052 160:0.028 180:0.011
29095.96 C L1 23
29095.96 C L2 7
29125.75 A L1
29125.75 P L1 1.0 0:0.084 20:0.148 40:0.168 60:0.163 80:0.144 100:0.116 120:0.084 140:0.053 160:0.029 180:0.012
29125.75 C L1 24
29125.75 C L2 7
29133.48 C L1 24
29133.48 C L2 8
29136.95 C L1 25
29136.95 C L2 8
29139.38 C L1 26
29139.38 C L2 8
29157.16 C L1 27
29157.16 C L2 8
29162.55 A L1
29162.55 P L1 1.0 0:0.079 20:0.147 40:0.168 60:0.164 80:0.145 100:0.117 120:0.084 140:0.054 160:0.029 180:0.013
29162.55 C L1 28
29162.55 C L2 8
29165.96 C L1 29
29165.96 C L2 8
29170.69 C L1 29
29170.69 C L2 9
29173.34 C L1 28
29173.34 C L2 9
29174.38 C L1 29
29174.38 C L2 9
29186.00 C L1 30
29186.00 C L2 9
29199.11 C L1 31
29199.11 C L2 9
29209.15 A L1
29209.15 P L1 1.0 0:0.076 20:0.146 40:0.168 60:0.164 80:0.145 100:0.117 120:0.085 140:0.055 160:0.030 180:0.014
29209.15 C L1 32
29209.15 C L2 9
29212.53 C L1 33
29212.53 C L2 9
29217.27 C L1 34
29217.27 C L2 9
29220.42 C L1 35
29220.42 C L2 9
29221.72 C L1 36
29221.72 C L2 9
29251.21 A L1
29251.21 P L1 1.0 0:0.073 20:0.145 40:0.168 60:0.165 80:0.146 100:0.118 120:0.086 140:0.055 160:0.030 180:0.015
29251.21 C L1 37
29251.21 C L2 9
29294.54 C L1 38
29294.54 C L2 9
29318.67 C L1 39
29318.67 C L2 9
29353.63 C L1 40
29353.63 C L2 9
29356.58 C L1 41
29356.58 C L2 9
29360.11 C L1 42
29360.11 C L2 9
29360.24 A L1
29360.24 P L1 1.0 0:0.091 20:0.154 40:0.171 60:0.163 80:0.142 100:0.112 120:0.080 140:0.050 160:0.026 180:0.012
29360.24 C L1 43
29360.24 C L2 9
29362.97 A L1
29362.97 P L1 1.0 0:0.085 20:0.153 40:0.171 60:0.164 80:0.143 100:0.113 120:0.080 140:0.051 160:0.027 180:0.013
29362.97 C L1 44
29362.97 C L2 9
29369.01 A L1
29369.01 P L1 1.0 0:0.081 20:0.152 40:0.171 60:0.165 80:0.143 100:0.114 120:0.081 140:0.051 160:0.028 180:0.014
29369.01 C L1 45
29369.01 C L2 9
29383.27 C L1 46
29383.27 C L2 9
29420.01 C L1 47
29420.01 C L2 9
29426.48 C L1 48
29426.48 C L2 9
29429.11 C L1 49
29429.11 C L2 9
29435.73 C L1 50
29435.73 C L2 9
29443.14 C L1 51
29443.14 C L2 9
29455.42 C L1 51
29455.42 C L2 10
29460.98 C L1 52
29460.98 C L2 10
29469.82 C L1 52
29469.82 C L2 11
29489.43 C L1 52
29489.43 C L2 12
29533.96 C L1 53
29533.96 C L2 12
29539.85 C L1 53
29539.85 C L2 13
29541.94 C L1 54
29541.94 C L2 13
29564.42 C L1 55
29564.42 C L2 13
29570.55 A L1
29570.55 P L1 1.0 0:0.134 20:0.179 40:0.179 60:0.160 80:0.130 100:0.096 120:0.063 140:0.036 160:0.017 180:0.005
29570.55 C L1 56
29570.55 C L2 13
29586.03 C L1 57
29586.03 C L2 13
29603.03 A L1
29603.03 P L1 1.0 0:0.143 20:0.187 40:0.182 60:0.159 80:0.127 100:0.092 120:0.059 140:0.033 160:0.015 180:0.004
29603.03 C L1 58
29603.03 C L2 13
29612.62 C L1 59
29612.62 C L2 13
29618.69 C L1 58
29618.69 C L2 13
29623.10 C L1 59
29623.10 C L2 13
29626.32 C L1 60
29626.32 C L2 13
29628.69 A L1
29628.69 P L1 1.0 0:0.131 20:0.188 40:0.184 60:0.161 80:0.129 100:0.093 120:0.060 140:0.034 160:0.015 180:0.005
29628.69 C L1 61
29628.69 C L2 13
29629.85 A L1
29629.85 P L1 1.0 0:0.121 20:0.188 40:0.186 60:0.163 80:0.130 100:0.095 120:0.061 140:0.034 160:0.016 180:0.005
29629.85 C L1 62
29629.85 C L2 13
29630.88 C L1 63
29630.88 C L2 13
29631.55 C L1 64
29631.55 C L2 13
29633.31 C L1 65
29633.31 C L2 13
29653.55 C L1 66
29653.55 C L2 13
29691.21 C L1 66
29691.21 C L2 14
29723.22 C L1 67
29723.22 C L2 14
29725.30 C L1 68
29725.30 C L2 14
29727.16 C L1 69
29727.16 C L2 14
29730.82 A L1
29730.82 P L1 1.0 0:0.160 20:0.201 40:0.187 60:0.157 80:0.120 100:0.083 120:0.051 140:0.027 160:0.011 180:0.003
29730.82 C L1 70
29730.82 C L2 14
29732.93 C L1 70
29732.93 C L2 15
29735.15 C L1 71
29735.15 C L2 15
29747.28 C L1 72
29747.28 C L2 15
29757.69 C L1 73
29757.69 C L2 15
29769.62 C L1 74
29769.62 C L2 15
29825.49 C L1 75
29825.49 C L2 15
29826.37 D L1
29826.37 P L1 1.0 0:0.184 20:0.213 40:0.190 60:0.153 80:0.113 100:0.074 120:0.043 140:0.021 160:0.008 180:0.002
29826.37 C L1 74
29826.37 C L2 15
29832.50 C L1 75
29832.50 C L2 15
29845.58 A L1
29845.58 P L1 1.0 0:0.166 20:0.216 40:0.193 60:0.157 80:0.115 100:0.077 120:0.045 140:0.022 160:0.008 180:0.002
29845.58 C L1 76
29845.58 C L2 15
29857.06 C L1 77
29857.06 C L2 15
29858.76 A L1
29858.76 P L1 1.0 0:0.153 20:0.217 40:0.196 60:0.159 80:0.118 100:0.078 120:0.046 140:0.023 160:0.009 180:0.002
29858.76 C L1 78
29858.76 C L2 15
29864.02 C L1 79
29864.02 C L2 15
29874.54 C L1 80
29874.54 C L2 15
29882.27 C L1 81
29882.27 C L2 15
29884.21 C L1 82
29884.21 C L2 15
29902.50 A L1
29902.5 P L1 1.0 0:0.172 20:0.221 40:0.195 60:0.155 80:0.112 100:0.073 120:0.042 140:0.020 160:0.007 180:0.002
29902.50 C L1 83
29902.50 C L2 15
29912.41 C L1 84
29912.41 C L2 15
29931.69 C L1 84
29931.69 C L2 14
29945.62 C L1 85
29945.62 C L2 14
29946.34 C L1 86
29946.34 C L2 14
29947.89 C L1 85
29947.89 C L2 14
29980.29 A L1
29980.29 P L1 1.0 0:0.186 20:0.226 40:0.196 60:0.153 80:0.108 100:0.069 120:0.038 140:0.017 160:0.006 180:0.001
29980.29 C L1 86
29980.29 C L2 14
29984.57 C L1 87
29984.57 C L2 14
29999.65 C L1 88
29999.65 C L2 14
30007.16 C L1 89
30007.16 C L2 14
30008.50 C L1 90
30008.50 C L2 14
30025.12 C L1 91
30025.12 C L2 14
30028.83 C L1 92
30028.83 C L2 14
30037.72 C L1 93
30037.72 C L2 14
30040.65 C L1 94
30040.65 C L2 14
30043.88 C L1 95
30043.88 C L2 14
30048.63 C L1 96
30048.63 C L2 14
30077.21 C L1 97
30077.21 C L2 14
30123.57 C L1 98
30123.57 C L2 14
30146.96 C L1 99
30146.96 C L2 14
30151.37 C L1 100
30151.37 C L2 14
30153.25 C L1 101
30153.25 C L2 14
30158.32 A L1
30158.32 P L1 1.0 0:0.235 20:0.241 40:0.194 60:0.141 80:0.093 100:0.054 120:0.027 140:0.011 160:0.003 180:0.000
30158.32 C L1 102
30158.32 C L2 14
30170.38 A L1
30170.38 P L1 1.0 0:0.212 20:0.246 40:0.199 60:0.146 80:0.096 100:0.057 120:0.028 140:0.011 160:0.003 180:0.001
30170.38 C L1 103
30170.38 C L2 14
30175.80 C L1 104
30175.80 C L2 14
30176.62 C L1 105
30176.62 C L2 14
30177.98 A L1
30177.98 P L1 1.0 0:0.194 20:0.249 40:0.204 60:0.150 80:0.099 100:0.058 120:0.030 140:0.012 160:0.004 180:0.001
30177.98 C L1 106
30177.98 C L2 14
30198.03 C L1 107
30198.03 C L2 14
30202.10 C L1 108
30202.10 C L2 14
30202.46 D L1
30202.46 P L1 1.0 0:0.170 20:0.250 40:0.209 60:0.155 80:0.104 100:0.062 120:0.032 140:0.013 160:0.004 180:0.001
30202.46 C L1 107
30202.46 C L2 14
30204.85 C L1 108
30204.85 C L2 14
30244.74 C L1 109
30244.74 C L2 14
30245.12 C L1 110
30245.12 C L2 14
30250.23 C L1 111
30250.23 C L2 14
30274.02 A L1
30274.02 P L1 1.0 0:0.197 20:0.251 40:0.205 60:0.149 80:0.097 100:0.057 120:0.028 140:0.012 160:0.004 180:0.001
30274.02 C L1 112
30274.02 C L2 14
30276.72 A L1
30276.72 P L1 1.0 0:0.181 20:0.252 40:0.209 60:0.152 80:0.100 100:0.059 120:0.030 140:0.012 160:0.004 180:0.001
30276.72 C L1 113
30276.72 C L2 14
30284.84 C L1 114
30284.84 C L2 14
30289.96 C L1 115
30289.96 C L2 14
30293.96 C L1 116
30293.96 C L2 14
30295.36 C L1 117
30295.36 C L2 14
30309.69 C L1 118
30309.69 C L2 14
30315.85 A L1
30315.85 P L1 1.0 0:0.205 20:0.254 40:0.205 60:0.147 80:0.094 100:0.054 120:0.026 140:0.011 160:0.003 180:0.001
30315.85 C L1 119
30315.85 C L2 14
30316.15 C L1 120
30316.15 C L2 14
30322.02 C L1 119
30322.02 C L2 14
30324.50 C L1 120
30324.50 C L2 14
30336.97 A L1
30336.97 P L1 1.0 0:0.188 20:0.255 40:0.210 60:0.150 80:0.097 100:0.056 120:0.028 140:0.011 160:0.004 180:0.001
30336.97 C L1 121
30336.97 C L2 14
30349.99 C L1 122
30349.99 C L2 14
30367.81 C L1 123
30367.81 C L2 14
30393.78 C L1 124
30393.78 C L2 14
