<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
3329.15 P L1 1.0 0:0.078 20:0.109 40:0.112 60:0.112 80:0.112 100:0.112 120:0.112 140:0.109 160:0.094 180:0.052
3329.15 P L2 0.980635819748 0:0.102 20:0.097 40:0.099 60:0.099 80:0.100 100:0.100 120:0.099 140:0.099 160:0.098 180:0.107
3329.15 C L1 3
3329.15 C L2 0
3424.15 C L1 4
3424.15 C L2 0
3533.89 C L1 5
3533.89 C L2 0
3778.18 C L1 4
3778.18 C L2 0
3834.67 C L1 5
3834.67 C L2 0
4124.24 C L1 4
4124.24 C L2 0
4229.15 P* L1 0.993694424156 0:0.079 20:0.108 40:0.112 60:0.112 80:0.112 100:0.112 120:0.111 140:0.109 160:0.092 180:0.054
4229.15 P* L2 0.980288328544 0:0.102 20:0.097 40:0.099 60:0.099 80:0.100 100:0.100 120:0.099 140:0.099 160:0.097 180:0.107
4307.52 D L1
4307.52 P L1 1.0 0:0.067 20:0.108 40:0.113 60:0.114 80:0.114 100:0.114 120:0.113 140:0.110 160:0.094 180:0.054
4307.52 P L2 0.980005912981 0:0.103 20:0.096 40:0.099 60:0.099 80:0.100 100:0.100 120:0.099 140:0.099 160:0.097 180:0.108
4307.52 C L1 3
4307.52 C L2 0
4379.70 A L1
4379.7 P L1 1.0 0:0.063 20:0.107 40:0.114 60:0.114 80:0.114 100:0.114 120:0.114 140:0.110 160:0.093 180:0.056
4379.7 P L2 0.979770518458 0:0.103 20:0.096 40:0.099 60:0.099 80:0.100 100:0.100 120:0.099 140:0.099 160:0.096 180:0.108
4379.70 C L1 4
4379.70 C L2 0
4391.82 D L1
4391.82 P L1 1.0 0:0.056 20:0.106 40:0.115 60:0.116 80:0.116 100:0.116 120:0.115 140:0.111 160:0.094 180:0.056
4391.82 P L2 0.979570401785 0:0.104 20:0.096 40:0.099 60:0.099 80:0.099 100:0.100 120:0.099 140:0.099 160:0.096 180:0.108
4391.82 C L1 3
4391.82 C L2 0
4438.75 C L1 4
4438.75 C L2 0
4601.76 C L1 5
4601.76 C L2 0
4734.58 D L1
4734.58 P L1 1.0 0:0.035 20:0.096 40:0.114 60:0.117 80:0.117 100:0.117 120:0.117 140:0.114 160:0.102 180:0.070
4734.58 P L2 0.979397552396 0:0.104 20:0.096 40:0.099 60:0.099 80:0.099 100:0.099 120:0.099 140:0.099 160:0.096 180:0.109
4734.58 C L1 4
4734.58 C L2 0
4827.60 C L1 5
4827.60 C L2 0
4845.29 D L1
4845.29 P L1 1.0 0:0.033 20:0.093 40:0.114 60:0.118 80:0.118 100:0.118 120:0.118 140:0.115 160:0.103 180:0.069
4845.29 P L2 0.97924629406 0:0.105 20:0.095 40:0.099 60:0.099 80:0.099 100:0.099 120:0.099 140:0.099 160:0.096 180:0.109
4845.29 C L1 4
4845.29 C L2 0
5098.08 C L1 5
5098.08 C L2 0
5262.53 C L1 6
5262.53 C L2 0
5806.07 C L1 7
5806.07 C L2 0
6227.61 C L1 6
6227.61 C L2 0
6712.38 C L1 5
6712.38 C L2 0
6722.97 C L1 4
6722.97 C L2 0
7147.53 C L1 3
7147.53 C L2 0
7316.20 C L1 3
7316.20 C L2 1
7408.82 C L1 4
7408.82 C L2 1
8238.86 C L1 5
8238.86 C L2 1
8740.90 C L1 4
8740.90 C L2 1
5745.29 P* L1 0.998208224318 0:0.036 20:0.091 40:0.114 60:0.118 80:0.118 100:0.118 120:0.118 140:0.115 160:0.101 180:0.071
6645.29 P* L1 0.996846213251 0:0.039 20:0.089 40:0.113 60:0.118 80:0.118 100:0.118 120:0.118 140:0.114 160:0.100 180:0.073
7545.29 P* L1 0.995726962756 0:0.041 20:0.087 40:0.112 60:0.118 80:0.118 100:0.118 120:0.118 140:0.114 160:0.099 180:0.074
8445.29 P* L1 0.994765526468 0:0.044 20:0.086 40:0.111 60:0.117 80:0.118 100:0.118 120:0.118 140:0.113 160:0.098 180:0.076
5745.29 P* L2 0.979112477561 0:0.105 20:0.095 40:0.099 60:0.099 80:0.099 100:0.099 120:0.099 140:0.099 160:0.095 180:0.110
6645.29 P* L2 0.978992990259 0:0.105 20:0.095 40:0.098 60:0.099 80:0.099 100:0.099 120:0.099 140:0.099 160:0.095 180:0.110
7545.29 P* L2 0.978885445337 0:0.106 20:0.095 40:0.098 60:0.099 80:0.099 100:0.099 120:0.099 140:0.098 160:0.095 180:0.110
8445.29 P* L2 0.978787977791 0:0.106 20:0.095 40:0.098 60:0.099 80:0.099 100:0.099 120:0.099 140:0.098 160:0.095 180:0.110
8817.62 A L1
8817.62 P L1 1.0 0:0.039 20:0.085 40:0.111 60:0.118 80:0.119 100:0.119 120:0.118 140:0.114 160:0.098 180:0.078
8817.62 P L2 0.978699106384 0:0.106 20:0.095 40:0.098 60:0.099 80:0.099 100:0.099 120:0.099 140:0.098 160:0.095 180:0.111
8817.62 C L1 5
8817.62 C L2 1
8963.14 C L1 6
8963.14 C L2 1
9147.87 A L2
9147.87 P L1 0.972050671769 0:0.110 20:0.104 40:0.115 60:0.118 80:0.118 100:0.117 120:0.114 140:0.101 160:0.074 180:0.030
9147.87 P L2 1.0 0:0.083 20:0.097 40:0.101 60:0.102 80:0.102 100:0.102 120:0.102 140:0.101 160:0.097 180:0.114
9147.87 C L1 6
9147.87 C L2 2
9206.87 A L2
9206.87 P L1 0.953903962531 0:0.156 20:0.111 40:0.117 60:0.119 80:0.119 100:0.116 120:0.108 140:0.088 160:0.053 180:0.013
9206.87 P L2 1.0 0:0.074 20:0.098 40:0.101 60:0.103 80:0.103 100:0.103 120:0.103 140:0.102 160:0.098 180:0.115
9206.87 C L1 6
9206.87 C L2 3
9289.78 C L1 6
9289.78 C L2 2
9340.32 C L1 5
9340.32 C L2 2
9609.52 C L1 5
9609.52 C L2 1
10239.37 C L1 4
10239.37 C L2 1
10338.42 C L1 4
10338.42 C L2 0
10389.00 C L1 3
10389.00 C L2 0
10620.75 C L1 3
10620.75 C L2 1
10106.87 P* L2 0.994027227269 0:0.075 20:0.097 40:0.101 60:0.103 80:0.103 100:0.103 120:0.103 140:0.101 160:0.098 180:0.116
10106.87 P* L1 0.959709141951 0:0.156 20:0.111 40:0.117 60:0.119 80:0.118 100:0.116 120:0.108 140:0.088 160:0.053 180:0.015
10704.18 D L2
10704.18 P L1 0.962522812211 0:0.156 20:0.111 40:0.117 60:0.119 80:0.118 100:0.116 120:0.107 140:0.087 160:0.053 180:0.017
10704.18 P L2 1.0 0:0.050 20:0.097 40:0.105 60:0.108 80:0.108 100:0.108 120:0.108 140:0.107 160:0.104 180:0.104
10704.18 C L1 3
10704.18 C L2 0
10776.99 D L1
10776.99 P L1 1.0 0:0.118 20:0.116 40:0.121 60:0.123 80:0.123 100:0.120 120:0.111 140:0.091 160:0.056 180:0.019
10776.99 P L2 0.996799996799 0:0.052 20:0.095 40:0.105 60:0.108 80:0.108 100:0.108 120:0.108 140:0.107 160:0.104 180:0.105
10776.99 C L1 2
10776.99 C L2 0
10871.47 C L1 3
10871.47 C L2 0
11163.31 C L1 4
11163.31 C L2 0
11242.00 C L1 3
11242.00 C L2 0
11266.15 C L1 4
11266.15 C L2 0
11538.97 C L1 3
11538.97 C L2 0
11607.47 C L1 4
11607.47 C L2 0
11755.73 C L1 3
11755.73 C L2 0
11676.99 P* L1 0.987849260006 0:0.118 20:0.117 40:0.121 60:0.123 80:0.123 100:0.120 120:0.111 140:0.090 160:0.056 180:0.021
11676.99 P* L2 0.994764051712 0:0.054 20:0.093 40:0.105 60:0.108 80:0.108 100:0.108 120:0.108 140:0.107 160:0.104 180:0.105
12039.97 A L2
12039.97 P L1 0.949053169239 0:0.179 20:0.119 40:0.122 60:0.122 80:0.121 100:0.115 120:0.101 140:0.073 160:0.038 180:0.010
12039.97 P L2 1.0 0:0.048 20:0.092 40:0.105 60:0.108 80:0.109 100:0.109 120:0.109 140:0.108 160:0.104 180:0.107
12039.97 C L1 3
12039.97 C L2 1
12050.89 D L1
12050.89 P L1 1.0 0:0.134 20:0.125 40:0.127 60:0.128 80:0.127 100:0.121 120:0.106 140:0.078 160:0.042 180:0.013
12050.89 P L2 0.996488075428 0:0.050 20:0.091 40:0.105 60:0.108 80:0.109 100:0.109 120:0.109 140:0.108 160:0.104 180:0.107
12050.89 C L1 2
12050.89 C L2 1
12250.07 C L1 3
12250.07 C L2 1
12602.47 C L1 2
12602.47 C L2 1
12638.71 C L1 2
12638.71 C L2 2
12691.73 C L1 2
12691.73 C L2 1
12952.68 C L1 1
12952.68 C L2 1
13413.72 C L1 0
13413.72 C L2 1
13420.29 C L1 0
13420.29 C L2 0
13444.21 C L1 0
13444.21 C L2 0
12950.89 P* L1 0.985611737606 0:0.133 20:0.126 40:0.127 60:0.128 80:0.127 100:0.120 120:0.105 140:0.078 160:0.042 180:0.014
13850.89 P* L1 0.98023627378 0:0.133 20:0.126 40:0.127 60:0.128 80:0.126 100:0.120 120:0.105 140:0.077 160:0.042 180:0.015
12950.89 P* L2 0.994515332461 0:0.052 20:0.090 40:0.104 60:0.108 80:0.109 100:0.109 120:0.109 140:0.108 160:0.103 180:0.108
13850.89 P* L2 0.993159927349 0:0.054 20:0.088 40:0.104 60:0.108 80:0.109 100:0.109 120:0.109 140:0.107 160:0.103 180:0.109
14291.97 A L1
14291.97 P L1 1.0 0:0.109 20:0.130 40:0.131 60:0.131 80:0.130 100:0.123 120:0.107 140:0.079 160:0.044 180:0.017
14291.97 P L2 0.992114236388 0:0.056 20:0.087 40:0.103 60:0.108 80:0.109 100:0.109 120:0.109 140:0.107 160:0.102 180:0.109
14291.97 C L1 1
14291.97 C L2 0
14405.49 C L1 2
14405.49 C L2 0
14727.52 C L1 1
14727.52 C L2 0
15020.78 A L1
15020.78 P L1 1.0 0:0.119 20:0.138 40:0.139 60:0.139 80:0.135 100:0.123 120:0.100 140:0.066 160:0.032 180:0.009
15020.78 P L2 0.991257877062 0:0.058 20:0.086 40:0.103 60:0.108 80:0.109 100:0.109 120:0.109 140:0.107 160:0.102 180:0.110
15020.78 C L1 2
15020.78 C L2 0
15031.85 C L1 1
15031.85 C L2 0
15220.20 A L1
15220.2 P L1 1.0 0:0.107 20:0.140 40:0.141 60:0.141 80:0.136 100:0.124 120:0.101 140:0.067 160:0.033 180:0.011
15220.2 P L2 0.99053157759 0:0.060 20:0.085 40:0.102 60:0.108 80:0.109 100:0.109 120:0.109 140:0.107 160:0.102 180:0.110
15220.20 C L1 2
15220.20 C L2 0
15437.90 C L1 3
15437.90 C L2 0
15550.14 C L1 4
15550.14 C L2 0
15591.87 C L1 5
15591.87 C L2 0
15614.19 C L1 4
15614.19 C L2 0
15726.49 A L1
15726.49 P L1 1.0 0:0.125 20:0.149 40:0.150 60:0.147 80:0.138 100:0.120 120:0.090 140:0.053 160:0.022 180:0.006
15726.49 P L2 0.989901219079 0:0.061 20:0.084 40:0.102 60:0.107 80:0.109 100:0.109 120:0.109 140:0.107 160:0.101 180:0.111
15726.49 C L1 5
15726.49 C L2 0
15732.06 A L1
15732.06 P L1 1.0 0:0.113 20:0.151 40:0.152 60:0.149 80:0.140 100:0.121 120:0.091 140:0.054 160:0.023 180:0.006
15732.06 P L2 0.989345034534 0:0.063 20:0.083 40:0.101 60:0.107 80:0.109 100:0.109 120:0.109 140:0.107 160:0.101 180:0.112
15732.06 C L1 6
15732.06 C L2 0
15863.79 C L1 5
15863.79 C L2 0
16109.74 C L1 4
16109.74 C L2 0
16528.75 C L1 3
16528.75 C L2 0
16714.10 C L1 4
16714.10 C L2 0
16734.23 C L1 5
16734.23 C L2 0
16840.49 C L1 6
16840.49 C L2 0
16970.34 C L1 5
16970.34 C L2 0
17095.19 C L1 4
17095.19 C L2 0
17205.17 C L1 3
17205.17 C L2 0
17306.08 C L1 2
17306.08 C L2 0
17306.47 C L1 1
17306.47 C L2 0
17387.24 C L1 0
17387.24 C L2 0
17421.10 C L1 0
17421.10 C L2 0
17429.29 C L1 0
17429.29 C L2 0
17576.46 C L1 1
17576.46 C L2 0
17746.40 C L1 0
17746.40 C L2 0
18029.62 C L1 1
18029.62 C L2 0
18045.74 C L1 2
18045.74 C L2 0
18522.27 C L1 3
18522.27 C L2 0
18774.96 C L1 4
18774.96 C L2 0
19090.76 C L1 5
19090.76 C L2 0
19184.83 C L1 6
19184.83 C L2 0
19224.73 C L1 7
19224.73 C L2 0
16632.06 P* L1 0.99111165878 0:0.114 20:0.150 40:0.151 60:0.149 80:0.139 100:0.121 120:0.090 140:0.054 160:0.024 180:0.007
17532.06 P* L1 0.986462890468 0:0.116 20:0.148 40:0.151 60:0.148 80:0.139 100:0.120 120:0.090 140:0.055 160:0.025 180:0.008
18432.06 P* L1 0.983592752861 0:0.117 20:0.146 40:0.151 60:0.148 80:0.139 100:0.119 120:0.090 140:0.055 160:0.025 180:0.009
16632.06 P* L2 0.988848124239 0:0.064 20:0.083 40:0.101 60:0.107 80:0.109 100:0.109 120:0.108 140:0.106 160:0.101 180:0.112
17532.06 P* L2 0.988399761196 0:0.066 20:0.082 40:0.100 60:0.107 80:0.109 100:0.109 120:0.108 140:0.106 160:0.100 180:0.113
18432.06 P* L2 0.987991925713 0:0.067 20:0.082 40:0.100 60:0.107 80:0.109 100:0.109 120:0.108 140:0.106 160:0.100 180:0.113
19251.85 D L1
19251.85 P L1 1.0 0:0.076 20:0.138 40:0.152 60:0.151 80:0.143 100:0.127 120:0.100 140:0.066 160:0.034 180:0.013
19251.85 P L2 0.987618444529 0:0.068 20:0.081 40:0.099 60:0.106 80:0.109 100:0.109 120:0.108 140:0.106 160:0.100 180:0.113
19251.85 C L1 6
19251.85 C L2 0
19579.01 C L1 7
19579.01 C L2 0
19603.61 A L1
19603.61 P L1 1.0 0:0.073 20:0.137 40:0.152 60:0.151 80:0.144 100:0.127 120:0.100 140:0.067 160:0.035 180:0.014
19603.61 P L2 0.987274453793 0:0.069 20:0.081 40:0.099 60:0.106 80:0.108 100:0.109 120:0.108 140:0.106 160:0.100 180:0.114
19603.61 C L1 8
19603.61 C L2 0
19748.43 C L1 7
19748.43 C L2 0
19993.63 C L1 6
19993.63 C L2 0
20074.08 A L1
20074.08 P L1 1.0 0:0.069 20:0.134 40:0.152 60:0.152 80:0.144 100:0.128 120:0.101 140:0.067 160:0.036 180:0.016
20074.08 P L2 0.986956047724 0:0.070 20:0.081 40:0.098 60:0.106 80:0.108 100:0.109 120:0.108 140:0.106 160:0.100 180:0.114
20074.08 C L1 7
20074.08 C L2 0
20179.54 C L1 8
20179.54 C L2 0
20184.06 C L1 9
20184.06 C L2 0
20518.00 C L1 8
20518.00 C L2 0
20608.23 C L1 9
20608.23 C L2 0
20688.23 A L2
20688.23 P L1 0.952889476458 0:0.179 20:0.146 40:0.150 60:0.144 80:0.130 100:0.106 120:0.075 140:0.044 160:0.020 180:0.006
20688.23 P L2 1.0 0:0.061 20:0.088 40:0.103 60:0.110 80:0.112 100:0.112 120:0.111 140:0.108 160:0.101 180:0.095
20688.23 C L1 9
20688.23 C L2 1
20742.95 C L1 9
20742.95 C L2 0
20827.74 C L1 8
20827.74 C L2 0
20882.76 D L1
20882.76 P L1 1.0 0:0.136 20:0.151 40:0.157 60:0.151 80:0.136 100:0.112 120:0.080 140:0.048 160:0.022 180:0.007
20882.76 P L2 0.99454362564 0:0.062 20:0.088 40:0.103 60:0.110 80:0.112 100:0.112 120:0.111 140:0.107 160:0.101 180:0.095
20882.76 C L1 7
20882.76 C L2 0
21138.65 C L1 6
21138.65 C L2 0
21305.35 A L1
21305.35 P L1 1.0 0:0.132 20:0.160 40:0.163 60:0.155 80:0.137 100:0.109 120:0.076 140:0.043 160:0.019 180:0.005
21305.35 P L2 0.992049527716 0:0.064 20:0.087 40:0.102 60:0.109 80:0.112 100:0.112 120:0.111 140:0.107 160:0.100 180:0.096
21305.35 C L1 7
21305.35 C L2 0
21521.07 C L1 8
21521.07 C L2 0
21657.84 C L1 9
21657.84 C L2 0
21959.41 C L1 8
21959.41 C L2 0
22315.57 C L1 9
22315.57 C L2 0
22794.03 C L1 8
22794.03 C L2 0
22909.88 C L1 7
22909.88 C L2 0
23030.96 C L1 6
23030.96 C L2 0
23288.47 C L1 5
23288.47 C L2 0
24064.80 C L1 4
24064.80 C L2 0
22205.35 P* L1 0.987960384572 0:0.133 20:0.160 40:0.162 60:0.154 80:0.136 100:0.109 120:0.076 140:0.044 160:0.020 180:0.006
23105.35 P* L1 0.982563455188 0:0.134 20:0.159 40:0.162 60:0.154 80:0.136 100:0.109 120:0.076 140:0.044 160:0.020 180:0.007
24005.35 P* L1 0.979538092306 0:0.136 20:0.157 40:0.161 60:0.153 80:0.136 100:0.108 120:0.076 140:0.044 160:0.021 180:0.007
22205.35 P* L2 0.990590436895 0:0.065 20:0.087 40:0.102 60:0.109 80:0.112 100:0.112 120:0.111 140:0.107 160:0.100 180:0.097
23105.35 P* L2 0.989579382651 0:0.066 20:0.086 40:0.102 60:0.109 80:0.111 100:0.112 120:0.110 140:0.107 160:0.099 180:0.097
24005.35 P* L2 0.988807851101 0:0.068 20:0.085 40:0.101 60:0.109 80:0.111 100:0.112 120:0.110 140:0.107 160:0.099 180:0.098
24734.48 A L1
24734.48 P L1 1.0 0:0.128 20:0.167 40:0.169 60:0.158 80:0.136 100:0.106 120:0.072 140:0.041 160:0.018 180:0.006
24734.48 P L2 0.988183429063 0:0.069 20:0.085 40:0.101 60:0.108 80:0.111 100:0.112 120:0.110 140:0.106 160:0.098 180:0.099
24734.48 C L1 5
24734.48 C L2 0
24950.27 C L1 6
24950.27 C L2 0
24968.35 C L1 6
24968.35 C L2 1
25081.85 C L1 5
25081.85 C L2 1
25119.94 C L1 6
25119.94 C L2 1
25190.33 C L1 5
25190.33 C L2 1
25300.47 C L1 6
25300.47 C L2 1
25634.48 P* L1 0.988910643752 0:0.129 20:0.166 40:0.168 60:0.157 80:0.136 100:0.106 120:0.072 140:0.041 160:0.018 180:0.006
25634.48 P* L2 0.987658135503 0:0.070 20:0.084 40:0.100 60:0.108 80:0.111 100:0.112 120:0.110 140:0.106 160:0.098 180:0.100
26041.38 D L1
26041.38 P L1 1.0 0:0.109 20:0.166 40:0.171 60:0.160 80:0.139 100:0.109 120:0.075 140:0.044 160:0.020 180:0.007
26041.38 P L2 0.987204143325 0:0.071 20:0.084 40:0.100 60:0.108 80:0.111 100:0.111 120:0.110 140:0.106 160:0.097 180:0.101
26041.38 C L1 5
26041.38 C L2 1
26192.04 C L1 4
26192.04 C L2 1
26495.55 C L1 4
26495.55 C L2 0
26687.87 C L1 3
26687.87 C L2 0
26710.94 D L1
26710.94 P L1 1.0 0:0.068 20:0.155 40:0.171 60:0.164 80:0.146 100:0.119 120:0.086 140:0.053 160:0.027 180:0.011
26710.94 P L2 0.986803960228 0:0.072 20:0.084 40:0.100 60:0.108 80:0.111 100:0.111 120:0.110 140:0.106 160:0.097 180:0.102
26710.94 C L1 2
26710.94 C L2 0
27068.50 C L1 1
27068.50 C L2 0
27171.33 C L1 0
27171.33 C L2 0
27333.72 A L1
27333.72 P L1 1.0 0:0.068 20:0.150 40:0.170 60:0.165 80:0.147 100:0.119 120:0.086 140:0.054 160:0.028 180:0.012
27333.72 P L2 0.986445898711 0:0.073 20:0.083 40:0.099 60:0.108 80:0.111 100:0.111 120:0.110 140:0.106 160:0.097 180:0.102
27333.72 C L1 1
27333.72 C L2 0
27851.15 D L1
27851.15 P L1 1.0 0:0.063 20:0.143 40:0.169 60:0.166 80:0.149 100:0.122 120:0.089 140:0.057 160:0.030 180:0.013
27851.15 P L2 0.9861217681 0:0.074 20:0.083 40:0.099 60:0.107 80:0.111 100:0.111 120:0.110 140:0.105 160:0.097 180:0.103
27851.15 C L1 0
27851.15 C L2 0
28147.48 C L1 1
28147.48 C L2 0
28250.31 C L1 2
28250.31 C L2 0
28662.85 C L1 2
28662.85 C L2 1
28751.15 P* L1 0.995961196368 0:0.067 20:0.140 40:0.168 60:0.165 80:0.148 100:0.121 120:0.089 140:0.057 160:0.031 180:0.014
28751.15 P* L2 0.985825604374 0:0.075 20:0.083 40:0.099 60:0.107 80:0.111 100:0.111 120:0.110 140:0.105 160:0.096 180:0.104
28792.52 D L1
28792.52 P L1 1.0 0:0.059 20:0.136 40:0.167 60:0.166 80:0.150 100:0.124 120:0.091 140:0.059 160:0.032 180:0.014
28792.52 P L2 0.985552926686 0:0.076 20:0.083 40:0.098 60:0.107 80:0.110 100:0.111 120:0.109 140:0.105 160:0.096 180:0.104
28792.52 C L1 1
28792.52 C L2 1
28830.30 C L1 2
28830.30 C L2 1
28842.43 A L1
28842.43 P L1 1.0 0:0.058 20:0.135 40:0.167 60:0.167 80:0.150 100:0.124 120:0.092 140:0.060 160:0.033 180:0.015
28842.43 P L2 0.985300279675 0:0.077 20:0.082 40:0.098 60:0.107 80:0.110 100:0.111 120:0.109 140:0.105 160:0.096 180:0.105
28842.43 C L1 3
28842.43 C L2 1
28852.93 C L1 4
28852.93 C L2 1
28853.05 C L1 5
28853.05 C L2 1
28865.47 C L1 6
28865.47 C L2 1
28868.87 C L1 6
28868.87 C L2 2
28869.14 C L1 7
28869.14 C L2 2
28872.70 C L1 8
28872.70 C L2 2
28873.12 C L1 9
28873.12 C L2 2
28875.77 C L1 10
28875.77 C L2 2
28878.53 C L1 10
28878.53 C L2 3
28881.67 C L1 11
28881.67 C L2 3
28918.10 C L1 12
28918.10 C L2 3
28924.57 A L1
28924.57 P L1 1.0 0:0.057 20:0.133 40:0.166 60:0.167 80:0.151 100:0.124 120:0.092 140:0.060 160:0.034 180:0.016
28924.57 P L2 0.985064939613 0:0.078 20:0.082 40:0.098 60:0.106 80:0.110 100:0.111 120:0.109 140:0.105 160:0.096 180:0.105
28924.57 C L1 13
28924.57 C L2 3
28927.44 A L2
28927.44 P L1 0.969165372439 0:0.136 20:0.149 40:0.164 60:0.156 80:0.135 100:0.107 120:0.075 140:0.046 160:0.023 180:0.008
28927.44 P L2 1.0 0:0.062 20:0.084 40:0.099 60:0.108 80:0.112 100:0.113 120:0.111 140:0.106 160:0.098 180:0.108
28927.44 C L1 13
28927.44 C L2 4
28933.44 C L1 14
28933.44 C L2 4
29005.48 C L1 14
29005.48 C L2 5
29021.94 C L1 15
29021.94 C L2 5
29027.56 A L1
29027.56 P L1 1.0 0:0.107 20:0.153 40:0.169 60:0.161 80:0.140 100:0.110 120:0.078 140:0.048 160:0.025 180:0.009
29027.56 P L2 0.994362013194 0:0.063 20:0.084 40:0.099 60:0.108 80:0.112 100:0.113 120:0.111 140:0.106 160:0.097 180:0.108
29027.56 C L1 16
29027.56 C L2 5
29032.76 C L1 16
29032.76 C L2 6
29035.55 C L1 17
29035.55 C L2 6
29042.34 C L1 18
29042.34 C L2 6
29072.58 C L1 19
29072.58 C L2 6
29072.95 C L1 20
29072.95 C L2 6
29073.45 C L1 21
29073.45 C L2 6
29077.01 C L1 22
29077.01 C L2 6
29080.83 C L1 22
29080.83 C L2 7
29095.96 A L1
29095.96 P L1 1.0 0:0.098 20:0.153 40:0.170 60:0.163 80:0.141 100:0.112 120:0.079 140:0.049 160:0.025 180:0.010
29095.96 P L2 0.991854662732 0:0.064 20:0.083 40:0.098 60:0.108 80:0.112 100:0.113 120:0.111 140:0.106 160:0.097 180:0.109
29095.96 C L1 23
29095.96 C L2 7
29125.75 A L1
29125.75 P L1 1.0 0:0.092 20:0.153 40:0.170 60:0.164 80:0.142 100:0.113 120:0.080 140:0.050 160:0.026 180:0.011
29125.75 P L2 0.990426023744 0:0.065 20:0.083 40:0.098 60:0.107 80:0.112 100:0.112 120:0.111 140:0.106 160:0.097 180:0.109
29125.75 C L1 24
29125.75 C L2 7
29133.48 C L1 24
29133.48 C L2 8
29136.95 C L1 25
29136.95 C L2 8
29139.38 C L1 26
29139.38 C L2 8
29157.16 C L1 27
29157.16 C L2 8
29162.55 A L1
29162.55 P L1 1.0 0:0.086 20:0.153 40:0.171 60:0.164 80:0.143 100:0.113 120:0.081 140:0.050 160:0.027 180:0.012
29162.55 P L2 0.989456718663 0:0.066 20:0.083 40:0.098 60:0.107 80:0.111 100:0.112 120:0.110 140:0.106 160:0.097 180:0.110
29162.55 C L1 28
29162.55 C L2 8
29165.96 C L1 29
29165.96 C L2 8
29170.69 C L1 29
29170.69 C L2 9
29173.34 C L1 28
29173.34 C L2 9
29174.38 C L1 29
29174.38 C L2 9
