<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
1800.0 P* L2 0.992819184729 0:0.100 20:0.100 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
2700.0 P* L2 0.992432762719 0:0.100 20:0.100 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
3600.0 P* L2 0.992182852146 0:0.100 20:0.100 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
4500.0 P* L2 0.992005443482 0:0.100 20:0.100 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
5224.61 D L2
5224.61 P L2 1.0 0:0.084 20:0.101 40:0.101 60:0.101 80:0.101 100:0.101 120:0.101 140:0.101 160:0.101 180:0.105
5224.61 C L1 0
5224.61 C L2 0
5385.37 C L1 0
5385.37 C L2 0
5672.00 A L2
5672.0 P L2 1.0 0:0.081 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.105
5672.00 C L1 0
5672.00 C L2 1
5828.75 C L1 0
5828.75 C L2 0
5829.81 C L1 0
5829.81 C L2 0
5847.79 C L1 1
5847.79 C L2 0
6578.92 C L1 0
6578.92 C L2 0
6788.64 C L1 0
6788.64 C L2 0
7036.17 C L1 0
7036.17 C L2 0
7083.01 C L1 0
7083.01 C L2 0
7131.68 C L1 0
7131.68 C L2 0
6572.0 P* L1 0.982277679624 0:0.098 20:0.105 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.057
7472.0 P* L1 0.985328560278 0:0.099 20:0.105 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.057
7522.59 A L1
7522.59 P L1 1.0 0:0.081 20:0.107 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.107 180:0.058
7522.59 C L1 1
7522.59 C L2 0
7584.20 C L1 0
7584.20 C L2 0
7601.81 A L1
7601.81 P L1 1.0 0:0.079 20:0.108 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.108 180:0.059
7601.81 C L1 1
7601.81 C L2 0
7637.08 C L1 1
7637.08 C L2 1
8027.76 C L1 0
8027.76 C L2 1
8076.77 C L1 1
8076.77 C L2 1
8518.21 C L1 1
8518.21 C L2 0
8609.36 C L1 0
8609.36 C L2 0
8775.26 C L1 0
8775.26 C L2 0
8939.06 C L1 1
8939.06 C L2 0
9036.71 C L1 0
9036.71 C L2 0
9065.33 C L1 1
9065.33 C L2 0
9712.67 C L1 0
9712.67 C L2 0
8501.81 P* L1 0.998972409633 0:0.079 20:0.107 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.108 180:0.059
9401.81 P* L1 0.998110463283 0:0.079 20:0.107 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.108 180:0.059
9731.04 A L1
9731.04 P L1 1.0 0:0.075 20:0.108 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.108 180:0.059
9731.04 C L1 1
9731.04 C L2 0
10002.03 A L1
10002.03 P L1 1.0 0:0.080 20:0.109 40:0.109 60:0.109 80:0.109 100:0.109 120:0.109 140:0.109 160:0.108 180:0.050
10002.03 C L1 2
10002.03 C L2 0
10115.76 C L1 3
10115.76 C L2 0
10231.01 C L1 4
10231.01 C L2 0
10331.85 C L1 3
10331.85 C L2 0
10347.94 C L1 4
10347.94 C L2 0
10674.76 C L1 5
10674.76 C L2 0
10893.96 C L1 4
10893.96 C L2 0
10902.03 P* L1 0.999071062799 0:0.080 20:0.109 40:0.109 60:0.109 80:0.109 100:0.109 120:0.109 140:0.109 160:0.108 180:0.050
10902.03 P* L2 0.999159748648 0:0.081 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.105
11242.53 A L2
11242.53 P L2 1.0 0:0.078 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.105
11242.53 C L1 4
11242.53 C L2 1
11658.44 C L1 5
11658.44 C L2 1
12507.47 C L1 5
12507.47 C L2 2
12684.52 C L1 5
12684.52 C L2 1
13228.39 C L1 6
13228.39 C L2 1
12142.53 P* L2 0.999267373987 0:0.078 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.105
13042.53 P* L2 0.998585784311 0:0.078 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.105
13389.93 D L2
13389.93 P L2 1.0 0:0.072 20:0.103 40:0.103 60:0.103 80:0.103 100:0.103 120:0.103 140:0.103 160:0.103 180:0.103
13389.93 C L1 6
13389.93 C L2 0
12142.53 P* L1 0.965782497703 0:0.144 20:0.108 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.090 180:0.011
13042.53 P* L1 0.971263160185 0:0.144 20:0.108 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.090 180:0.012
13549.19 D L1
13549.19 P L1 1.0 0:0.121 20:0.109 40:0.109 60:0.109 80:0.109 100:0.109 120:0.109 140:0.109 160:0.097 180:0.021
13549.19 C L1 5
13549.19 C L2 0
13703.19 D L1
13703.19 P L1 1.0 0:0.113 20:0.109 40:0.109 60:0.109 80:0.109 100:0.109 120:0.109 140:0.109 160:0.099 180:0.025
13703.19 C L1 4
13703.19 C L2 0
13835.47 A L1
13835.47 P L1 1.0 0:0.110 20:0.109 40:0.109 60:0.109 80:0.109 100:0.109 120:0.109 140:0.109 160:0.099 180:0.026
13835.47 C L1 5
13835.47 C L2 0
14251.90 C L1 4
14251.90 C L2 0
14333.68 A L1
14333.68 P L1 1.0 0:0.106 20:0.110 40:0.110 60:0.110 80:0.110 100:0.110 120:0.110 140:0.110 160:0.099 180:0.027
14333.68 C L1 5
14333.68 C L2 0
14731.58 C L1 4
14731.58 C L2 0
14813.33 A L2
14813.33 P L2 1.0 0:0.078 20:0.104 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.094
14813.33 C L1 4
14813.33 C L2 1
14879.96 C L1 5
14879.96 C L2 1
15197.06 C L1 6
15197.06 C L2 1
15507.95 C L1 7
15507.95 C L2 1
16868.45 C L1 6
16868.45 C L2 1
15713.33 P* L1 0.957386786553 0:0.164 20:0.111 40:0.111 60:0.111 80:0.111 100:0.111 120:0.111 140:0.108 160:0.059 180:0.004
16613.33 P* L1 0.964264392664 0:0.164 20:0.111 40:0.111 60:0.111 80:0.111 100:0.111 120:0.111 140:0.108 160:0.059 180:0.004
16982.59 A L1
16982.59 P L1 1.0 0:0.124 20:0.116 40:0.116 60:0.116 80:0.116 100:0.116 120:0.116 140:0.113 160:0.062 180:0.004
16982.59 C L1 7
16982.59 C L2 1
17138.73 C L1 6
17138.73 C L2 1
17637.49 C L1 7
17637.49 C L2 1
15713.33 P* L2 0.999221239364 0:0.078 20:0.103 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.094
16613.33 P* L2 0.998521566138 0:0.078 20:0.103 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.094
17513.33 P* L2 0.997963867142 0:0.078 20:0.103 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.094
18133.09 D L2
18133.09 P L2 1.0 0:0.063 20:0.104 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.100
18133.09 C L1 7
18133.09 C L2 0
17882.59 P* L1 0.996648903603 0:0.124 20:0.116 40:0.116 60:0.116 80:0.116 100:0.116 120:0.116 140:0.113 160:0.062 180:0.005
18145.90 D L1
18145.9 P L1 1.0 0:0.113 20:0.117 40:0.117 60:0.117 80:0.117 100:0.117 120:0.117 140:0.114 160:0.066 180:0.006
18145.90 C L1 6
18145.90 C L2 0
18161.48 A L1
18161.48 P L1 1.0 0:0.110 20:0.117 40:0.117 60:0.117 80:0.117 100:0.117 120:0.117 140:0.114 160:0.067 180:0.006
18161.48 C L1 7
18161.48 C L2 0
18473.71 A L1
18473.71 P L1 1.0 0:0.111 20:0.119 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.113 160:0.059 180:0.005
18473.71 C L1 8
18473.71 C L2 0
18495.59 D L1
18495.59 P L1 1.0 0:0.104 20:0.119 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.114 160:0.063 180:0.006
18495.59 C L1 7
18495.59 C L2 0
18879.67 C L1 6
18879.67 C L2 0
19257.82 D L1
19257.82 P L1 1.0 0:0.085 20:0.119 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.116 160:0.074 180:0.011
19257.82 C L1 5
19257.82 C L2 0
19410.84 D L1
19410.84 P L1 1.0 0:0.079 20:0.119 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.116 160:0.078 180:0.013
19410.84 C L1 4
19410.84 C L2 0
19425.01 C L1 3
19425.01 C L2 0
19560.22 D L1
19560.22 P L1 1.0 0:0.073 20:0.119 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.117 160:0.081 180:0.015
19560.22 C L1 2
19560.22 C L2 0
19681.90 C L1 3
19681.90 C L2 0
19857.00 D L1
19857.0 P L1 1.0 0:0.055 20:0.120 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.118 160:0.090 180:0.023
19857.00 C L1 2
19857.00 C L2 0
19980.09 C L1 1
19980.09 C L2 0
20229.08 C L1 0
20229.08 C L2 0
20232.29 A L1
20232.29 P L1 1.0 0:0.044 20:0.119 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.118 160:0.095 180:0.029
20232.29 C L1 1
20232.29 C L2 0
20406.50 A L1
20406.5 P L1 1.0 0:0.044 20:0.119 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.118 160:0.095 180:0.029
20406.50 C L1 2
20406.50 C L2 0
20709.29 C L1 1
20709.29 C L2 0
20797.66 C L1 0
20797.66 C L2 0
20876.78 C L1 0
20876.78 C L2 0
21030.35 C L1 1
21030.35 C L2 0
21333.15 C L1 0
21333.15 C L2 0
21337.15 C L1 0
21337.15 C L2 0
21509.91 C L1 1
21509.91 C L2 0
21546.18 C L1 2
21546.18 C L2 0
21306.5 P* L1 0.999944203956 0:0.044 20:0.119 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.118 160:0.094 180:0.030
21306.5 P* L2 0.999632316764 0:0.063 20:0.104 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.100
22000.41 A L2
22000.41 P L2 1.0 0:0.069 20:0.105 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.090
22000.41 C L1 2
22000.41 C L2 1
22031.45 C L1 2
22031.45 C L2 0
22057.19 A L1
22057.19 P L1 1.0 0:0.104 20:0.121 40:0.120 60:0.120 80:0.120 100:0.120 120:0.120 140:0.111 160:0.056 180:0.006
22057.19 C L1 3
22057.19 C L2 0
22137.14 A L1
22137.14 P L1 1.0 0:0.101 20:0.121 40:0.121 60:0.121 80:0.121 100:0.121 120:0.121 140:0.111 160:0.056 180:0.007
22137.14 C L1 4
22137.14 C L2 0
22184.44 D L1
22184.44 P L1 1.0 0:0.093 20:0.121 40:0.121 60:0.121 80:0.121 100:0.121 120:0.121 140:0.112 160:0.060 180:0.008
22184.44 C L1 3
22184.44 C L2 0
22229.15 C L1 4
22229.15 C L2 0
22516.93 C L1 3
22516.93 C L2 0
22663.86 C L1 4
22663.86 C L2 0
22799.79 A L1
22799.79 P L1 1.0 0:0.103 20:0.123 40:0.123 60:0.123 80:0.123 100:0.123 120:0.122 140:0.107 160:0.048 180:0.005
22799.79 C L1 5
22799.79 C L2 0
23241.77 C L1 4
23241.77 C L2 0
23580.31 A L1
23580.31 P L1 1.0 0:0.110 20:0.125 40:0.125 60:0.125 80:0.125 100:0.125 120:0.124 140:0.100 160:0.037 180:0.003
23580.31 C L1 5
23580.31 C L2 0
24153.61 A L1
24153.61 P L1 1.0 0:0.111 20:0.127 40:0.127 60:0.127 80:0.127 100:0.127 120:0.124 140:0.096 160:0.032 180:0.002
24153.61 C L1 6
24153.61 C L2 0
24513.07 C L1 5
24513.07 C L2 0
24615.34 C L1 6
24615.34 C L2 0
24670.05 C L1 7
24670.05 C L2 0
24811.35 D L1
24811.35 P L1 1.0 0:0.102 20:0.127 40:0.127 60:0.127 80:0.127 100:0.127 120:0.125 140:0.099 160:0.035 180:0.003
24811.35 C L1 6
24811.35 C L2 0
25511.31 C L1 5
25511.31 C L2 0
25587.09 C L1 6
25587.09 C L2 0
25667.57 C L1 7
25667.57 C L2 0
25751.91 C L1 6
25751.91 C L2 0
25711.35 P* L1 0.999041860064 0:0.102 20:0.127 40:0.127 60:0.127 80:0.127 100:0.127 120:0.125 140:0.098 160:0.035 180:0.003
25917.44 A L1
25917.44 P L1 1.0 0:0.099 20:0.128 40:0.128 60:0.128 80:0.128 100:0.128 120:0.125 140:0.099 160:0.036 180:0.003
25917.44 C L1 7
25917.44 C L2 0
25997.01 A L1
25997.01 P L1 1.0 0:0.097 20:0.128 40:0.128 60:0.128 80:0.128 100:0.128 120:0.125 140:0.099 160:0.036 180:0.003
25997.01 C L1 8
25997.01 C L2 0
26092.20 D L1
26092.2 P L1 1.0 0:0.090 20:0.128 40:0.128 60:0.128 80:0.128 100:0.128 120:0.126 140:0.101 160:0.039 180:0.004
26092.20 C L1 7
26092.20 C L2 0
26132.14 A L2
26132.14 P L2 1.0 0:0.068 20:0.105 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.090
26132.14 C L1 7
26132.14 C L2 1
26448.83 C L1 7
26448.83 C L2 0
26649.64 A L1
26649.64 P L1 1.0 0:0.125 20:0.135 40:0.135 60:0.135 80:0.135 100:0.134 120:0.121 140:0.068 160:0.013 180:0.000
26649.64 C L1 8
26649.64 C L2 0
26871.34 C L1 7
26871.34 C L2 0
26880.99 C L1 8
26880.99 C L2 0
27128.37 D L1
27128.37 P L1 1.0 0:0.114 20:0.135 40:0.135 60:0.135 80:0.135 100:0.134 120:0.123 140:0.072 160:0.016 180:0.001
27128.37 C L1 7
27128.37 C L2 0
27181.89 A L1
27181.89 P L1 1.0 0:0.112 20:0.136 40:0.136 60:0.136 80:0.136 100:0.135 120:0.123 140:0.072 160:0.016 180:0.001
27181.89 C L1 8
27181.89 C L2 0
27190.83 C L1 7
27190.83 C L2 0
27479.83 D L1
27479.83 P L1 1.0 0:0.103 20:0.136 40:0.136 60:0.136 80:0.136 100:0.135 120:0.124 140:0.075 160:0.018 180:0.001
27479.83 C L1 6
27479.83 C L2 0
27555.64 C L1 5
27555.64 C L2 0
27590.43 A L1
27590.43 P L1 1.0 0:0.101 20:0.136 40:0.136 60:0.136 80:0.136 100:0.135 120:0.124 140:0.075 160:0.018 180:0.001
27590.43 C L1 6
27590.43 C L2 0
27680.08 D L1
27680.08 P L1 1.0 0:0.094 20:0.136 40:0.136 60:0.136 80:0.136 100:0.136 120:0.125 140:0.079 160:0.021 180:0.001
27680.08 C L1 5
27680.08 C L2 0
27690.90 C L1 4
27690.90 C L2 0
27829.58 A L1
27829.58 P L1 1.0 0:0.093 20:0.136 40:0.136 60:0.136 80:0.136 100:0.136 120:0.125 140:0.079 160:0.021 180:0.001
27829.58 C L1 5
27829.58 C L2 0
27870.01 C L1 6
27870.01 C L2 0
27908.14 A L1
27908.14 P L1 1.0 0:0.092 20:0.136 40:0.136 60:0.136 80:0.136 100:0.136 120:0.125 140:0.079 160:0.021 180:0.001
27908.14 C L1 7
27908.14 C L2 0
27996.81 C L1 6
27996.81 C L2 0
28053.90 A L1
28053.9 P L1 1.0 0:0.101 20:0.137 40:0.137 60:0.137 80:0.137 100:0.136 120:0.123 140:0.073 160:0.018 180:0.001
28053.90 C L1 7
28053.90 C L2 0
28081.66 A L1
28081.66 P L1 1.0 0:0.099 20:0.137 40:0.137 60:0.137 80:0.137 100:0.136 120:0.123 140:0.073 160:0.018 180:0.001
28081.66 C L1 8
28081.66 C L2 0
28477.78 C L1 8
28477.78 C L2 1
28478.21 A L1
28478.21 P L1 1.0 0:0.119 20:0.141 40:0.141 60:0.141 80:0.140 100:0.138 120:0.115 140:0.056 160:0.010 180:0.000
28478.21 C L1 9
28478.21 C L2 1
28550.20 C L1 9
28550.20 C L2 0
28678.73 C L1 8
28678.73 C L2 0
28731.51 A L1
28731.51 P L1 1.0 0:0.122 20:0.142 40:0.142 60:0.142 80:0.142 100:0.138 120:0.111 140:0.051 160:0.009 180:0.000
28731.51 C L1 9
28731.51 C L2 0
28831.50 A L1
28831.5 P L1 1.0 0:0.125 20:0.144 40:0.144 60:0.144 80:0.144 100:0.139 120:0.108 140:0.045 160:0.007 180:0.000
28831.50 C L1 10
28831.50 C L2 0
28839.74 C L1 11
28839.74 C L2 0
28868.55 C L1 12
28868.55 C L2 0
28880.19 C L1 13
28880.19 C L2 0
28948.74 C L1 14
28948.74 C L2 0
28960.45 A L1
28960.45 P L1 1.0 0:0.127 20:0.146 40:0.146 60:0.146 80:0.146 100:0.139 120:0.103 140:0.041 160:0.006 180:0.000
28960.45 C L1 15
28960.45 C L2 0
28975.82 C L1 16
28975.82 C L2 0
28976.35 C L1 15
28976.35 C L2 0
28981.21 C L1 16
28981.21 C L2 0
29011.13 C L1 17
29011.13 C L2 0
29017.65 A L1
29017.65 P L1 1.0 0:0.124 20:0.147 40:0.147 60:0.147 80:0.146 100:0.140 120:0.104 140:0.041 160:0.006 180:0.000
29017.65 C L1 18
29017.65 C L2 0
29021.39 C L1 18
29021.39 C L2 1
29030.01 C L1 19
29030.01 C L2 1
29074.02 C L1 20
29074.02 C L2 1
29078.37 C L1 21
29078.37 C L2 1
29087.38 A L1
29087.38 P L1 1.0 0:0.121 20:0.147 40:0.147 60:0.147 80:0.147 100:0.140 120:0.104 140:0.041 160:0.006 180:0.000
29087.38 C L1 22
29087.38 C L2 1
29113.56 C L1 23
29113.56 C L2 1
29128.89 A L1
29128.89 P L1 1.0 0:0.118 20:0.147 40:0.147 60:0.147 80:0.147 100:0.140 120:0.104 140:0.042 160:0.006 180:0.000
29128.89 C L1 24
29128.89 C L2 1
29136.37 D L1
29136.37 P L1 1.0 0:0.110 20:0.148 40:0.148 60:0.148 80:0.147 100:0.141 120:0.107 140:0.045 160:0.007 180:0.000
29136.37 C L1 23
29136.37 C L2 1
29142.16 C L1 24
29142.16 C L2 1
29159.14 C L1 25
29159.14 C L2 1
29180.05 C L1 26
29180.05 C L2 1
29180.07 A L1
29180.07 P L1 1.0 0:0.109 20:0.148 40:0.148 60:0.148 80:0.147 100:0.141 120:0.107 140:0.045 160:0.007 180:0.000
29180.07 C L1 27
29180.07 C L2 1
29188.82 C L1 27
29188.82 C L2 0
29190.52 C L1 28
29190.52 C L2 0
29204.66 A L1
29204.66 P L1 1.0 0:0.107 20:0.148 40:0.148 60:0.148 80:0.148 100:0.141 120:0.107 140:0.045 160:0.007 180:0.000
29204.66 C L1 29
29204.66 C L2 0
29209.53 A L2
29209.53 P L2 1.0 0:0.068 20:0.105 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.090
29209.53 C L1 29
29209.53 C L2 1
29212.29 C L1 30
29212.29 C L2 1
29231.22 A L1
29231.22 P L1 1.0 0:0.146 20:0.154 40:0.154 60:0.154 80:0.152 100:0.134 120:0.080 140:0.022 160:0.002 180:0.000
29231.22 C L1 31
29231.22 C L2 1
29232.41 C L1 32
29232.41 C L2 1
29240.68 C L1 33
29240.68 C L2 1
29261.96 C L1 34
29261.96 C L2 1
29271.86 A L1
29271.86 P L1 1.0 0:0.143 20:0.158 40:0.158 60:0.158 80:0.155 100:0.133 120:0.075 140:0.020 160:0.002 180:0.000
29271.86 C L1 35
29271.86 C L2 1
29280.20 A L1
29280.2 P L1 1.0 0:0.139 20:0.159 40:0.159 60:0.158 80:0.155 100:0.133 120:0.075 140:0.020 160:0.002 180:0.000
29280.20 C L1 36
29280.20 C L2 1
29288.09 C L1 37
29288.09 C L2 1
29317.18 C L1 38
29317.18 C L2 1
29334.08 C L1 39
29334.08 C L2 1
29339.81 C L1 40
29339.81 C L2 1
29341.42 C L1 41
29341.42 C L2 1
29342.41 C L1 42
29342.41 C L2 1
29346.14 C L1 43
29346.14 C L2 1
29367.40 A L1
29367.4 P L1 1.0 0:0.142 20:0.161 40:0.161 60:0.161 80:0.157 100:0.131 120:0.070 140:0.017 160:0.001 180:0.000
29367.40 C L1 44
29367.40 C L2 1
29383.15 C L1 45
29383.15 C L2 1
29393.33 A L1
29393.33 P L1 1.0 0:0.138 20:0.162 40:0.162 60:0.161 80:0.157 100:0.131 120:0.070 140:0.017 160:0.001 180:0.000
29393.33 C L1 46
29393.33 C L2 1
29393.62 A L1
29393.62 P L1 1.0 0:0.135 20:0.162 40:0.162 60:0.162 80:0.158 100:0.132 120:0.070 140:0.018 160:0.002 180:0.000
29393.62 C L1 47
29393.62 C L2 1
29398.98 C L1 48
29398.98 C L2 1
29405.31 A L1
29405.31 P L1 1.0 0:0.132 20:0.163 40:0.163 60:0.162 80:0.158 100:0.132 120:0.071 140:0.018 160:0.002 180:0.000
29405.31 C L1 49
29405.31 C L2 1
29421.43 A L1
29421.43 P L1 1.0 0:0.130 20:0.163 40:0.163 60:0.163 80:0.159 100:0.132 120:0.071 140:0.018 160:0.002 180:0.000
29421.43 C L1 50
29421.43 C L2 1
29447.34 A L1
29447.34 P L1 1.0 0:0.137 20:0.165 40:0.165 60:0.164 80:0.159 100:0.128 120:0.065 140:0.016 160:0.001 180:0.000
29447.34 C L1 51
29447.34 C L2 1
29459.99 C L1 52
29459.99 C L2 1
29460.98 A L1
29460.98 P L1 1.0 0:0.134 20:0.165 40:0.165 60:0.165 80:0.159 100:0.129 120:0.065 140:0.016 160:0.001 180:0.000
29460.98 C L1 53
29460.98 C L2 1
29484.79 A L2
29484.79 P L2 1.0 0:0.067 20:0.105 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.091
29484.79 C L1 53
29484.79 C L2 2
29485.41 A L2
29485.41 P L2 1.0 0:0.066 20:0.105 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.105 180:0.091
29485.41 C L1 53
29485.41 C L2 3
29492.89 A L1
29492.89 P L1 1.0 0:0.197 20:0.194 40:0.193 60:0.185 80:0.144 100:0.070 120:0.016 140:0.001 160:0.000 180:0.000
29492.89 C L1 54
29492.89 C L2 3
29515.43 A L1
29515.43 P L1 1.0 0:0.188 20:0.201 40:0.200 60:0.189 80:0.143 100:0.065 120:0.014 140:0.001 160:0.000 180:0.000
29515.43 C L1 55
29515.43 C L2 3
29543.36 D L1
29543.36 P L1 1.0 0:0.184 20:0.204 40:0.203 60:0.190 80:0.141 100:0.063 120:0.013 140:0.001 160:0.000 180:0.000
29543.36 C L1 54
29543.36 C L2 3
29546.98 A L1
29546.98 P L1 1.0 0:0.179 20:0.205 40:0.204 60:0.191 80:0.142 100:0.064 120:0.013 140:0.001 160:0.000 180:0.000
29546.98 C L1 55
29546.98 C L2 3
29547.90 A L1
29547.9 P L1 1.0 0:0.175 20:0.206 40:0.205 60:0.192 80:0.143 100:0.064 120:0.014 140:0.001 160:0.000 180:0.000
29547.90 C L1 56
29547.90 C L2 3
29555.04 A L1
29555.04 P L1 1.0 0:0.172 20:0.207 40:0.206 60:0.193 80:0.143 100:0.065 120:0.014 140:0.001 160:0.000 180:0.000
29555.04 C L1 57
29555.04 C L2 3
29565.39 A L1
29565.39 P L1 1.0 0:0.168 20:0.208 40:0.207 60:0.193 80:0.143 100:0.065 120:0.014 140:0.001 160:0.000 180:0.000
29565.39 C L1 58
29565.39 C L2 3
29568.30 A L1
29568.3 P L1 1.0 0:0.166 20:0.209 40:0.207 60:0.194 80:0.144 100:0.065 120:0.014 140:0.001 160:0.000 180:0.000
29568.30 C L1 59
