<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
6215.02 C L2 1
6480.09 C L1 4
6480.09 C L2 0
6605.78 C L1 5
6605.78 C L2 0
6628.09 C L1 6
6628.09 C L2 0
4559.45 P* L1 0.967261276518 0:0.086 20:0.085 40:0.101 60:0.108 80:0.110 100:0.108 120:0.102 140:0.093 160:0.082 180:0.126
5459.45 P* L1 0.954474927951 0:0.103 20:0.080 40:0.095 60:0.104 80:0.106 100:0.105 120:0.100 140:0.092 160:0.082 180:0.134
6359.45 P* L1 0.947062778975 0:0.114 20:0.079 40:0.091 60:0.100 80:0.103 100:0.102 120:0.098 140:0.091 160:0.082 180:0.140
4559.45 P* L2 0.929905222398 0:0.145 20:0.083 40:0.087 60:0.090 80:0.092 100:0.092 120:0.091 140:0.087 160:0.083 180:0.149
5459.45 P* L2 0.92857457844 0:0.148 20:0.083 40:0.087 60:0.089 80:0.091 100:0.091 120:0.090 140:0.087 160:0.083 180:0.152
6359.45 P* L2 0.92753114811 0:0.149 20:0.083 40:0.086 60:0.089 80:0.090 100:0.090 120:0.089 140:0.086 160:0.084 180:0.154
6784.60 A L1
6784.6 P L1 1.0 0:0.066 20:0.084 40:0.095 60:0.103 80:0.107 100:0.106 120:0.102 140:0.096 160:0.088 180:0.154
6784.6 P L2 0.926700761588 0:0.151 20:0.084 40:0.086 60:0.088 80:0.089 100:0.089 120:0.088 140:0.086 160:0.084 180:0.155
6784.60 C L1 7
6784.60 C L2 0
6792.37 C L1 6
6792.37 C L2 0
7115.69 C L1 5
7115.69 C L2 0
7190.35 C L1 6
7190.35 C L2 0
7281.54 C L1 5
7281.54 C L2 0
7415.14 C L1 4
7415.14 C L2 0
7489.84 C L1 3
7489.84 C L2 0
7629.72 C L1 2
7629.72 C L2 0
7723.01 C L1 3
7723.01 C L2 0
8326.22 C L1 2
8326.22 C L2 0
8501.31 C L1 3
8501.31 C L2 0
8574.33 C L1 4
8574.33 C L2 0
8597.74 C L1 3
8597.74 C L2 0
9165.17 C L1 4
9165.17 C L2 0
9166.26 C L1 3
9166.26 C L2 0
9167.94 C L1 2
9167.94 C L2 0
9361.13 C L1 2
9361.13 C L2 1
9373.06 C L1 2
9373.06 C L2 0
7684.6 P* L1 0.967851104186 0:0.083 20:0.077 40:0.091 60:0.099 80:0.103 100:0.104 120:0.100 140:0.095 160:0.089 180:0.158
8584.6 P* L1 0.956649726309 0:0.097 20:0.073 40:0.087 60:0.096 80:0.101 100:0.101 120:0.099 140:0.095 160:0.090 180:0.161
9484.6 P* L1 0.950215886455 0:0.107 20:0.073 40:0.084 60:0.093 80:0.098 100:0.099 120:0.098 140:0.094 160:0.090 180:0.164
7684.6 P* L2 0.926033705367 0:0.152 20:0.084 40:0.086 60:0.087 80:0.088 100:0.088 120:0.087 140:0.086 160:0.084 180:0.156
8584.6 P* L2 0.925494663229 0:0.153 20:0.084 40:0.086 60:0.087 80:0.088 100:0.088 120:0.087 140:0.086 160:0.084 180:0.157
9484.6 P* L2 0.925057425953 0:0.154 20:0.084 40:0.086 60:0.087 80:0.087 100:0.087 120:0.087 140:0.086 160:0.084 180:0.158
9495.87 D L1
9495.87 P L1 1.0 0:0.066 20:0.083 40:0.095 60:0.104 80:0.110 100:0.112 120:0.111 140:0.108 160:0.105 180:0.106
9495.87 P L2 0.92470192032 0:0.155 20:0.084 40:0.085 60:0.086 80:0.087 100:0.087 120:0.086 140:0.085 160:0.084 180:0.159
9495.87 C L1 1
9495.87 C L2 0
9617.66 C L1 0
9617.66 C L2 0
9853.80 C L1 0
9853.80 C L2 1
10043.61 C L1 0
10043.61 C L2 0
10163.50 C L1 1
10163.50 C L2 0
10171.96 C L1 0
10171.96 C L2 0
10884.06 C L1 0
10884.06 C L2 0
11040.17 C L1 0
11040.17 C L2 0
11170.63 C L1 1
11170.63 C L2 0
11651.17 C L1 0
11651.17 C L2 0
11761.09 C L1 1
11761.09 C L2 0
12030.81 C L1 2
12030.81 C L2 0
12031.46 C L1 3
12031.46 C L2 0
10395.87 P* L1 0.967770908889 0:0.083 20:0.077 40:0.091 60:0.101 80:0.107 100:0.109 120:0.109 140:0.105 160:0.096 180:0.122
11295.87 P* L1 0.956509891808 0:0.097 20:0.074 40:0.088 60:0.098 80:0.104 100:0.107 120:0.106 140:0.101 160:0.091 180:0.134
10395.87 P* L2 0.924412432511 0:0.155 20:0.085 40:0.085 60:0.086 80:0.087 100:0.087 120:0.086 140:0.085 160:0.085 180:0.159
11295.87 P* L2 0.924176478518 0:0.156 20:0.085 40:0.085 60:0.086 80:0.086 100:0.086 120:0.086 140:0.085 160:0.085 180:0.160
12056.97 A L2
12056.97 P L1 0.890492375125 0:0.211 20:0.097 40:0.098 60:0.100 80:0.100 100:0.097 120:0.090 140:0.078 160:0.063 180:0.068
12056.97 P L2 1.0 0:0.090 20:0.101 40:0.102 60:0.102 80:0.102 100:0.101 120:0.100 140:0.098 160:0.091 180:0.114
12056.97 C L1 3
12056.97 C L2 1
12193.65 C L1 4
12193.65 C L2 1
12365.60 C L1 3
12365.60 C L2 1
12413.16 C L1 3
12413.16 C L2 0
12443.14 C L1 2
12443.14 C L2 0
12511.66 C L1 3
12511.66 C L2 0
12715.03 C L1 4
12715.03 C L2 0
12911.45 C L1 5
12911.45 C L2 0
12992.54 C L1 4
12992.54 C L2 0
13187.76 C L1 5
13187.76 C L2 0
13192.30 C L1 4
13192.30 C L2 0
13239.61 C L1 3
13239.61 C L2 0
13805.70 C L1 2
13805.70 C L2 0
13844.88 C L1 1
13844.88 C L2 0
12956.97 P* L1 0.897762504521 0:0.205 20:0.101 40:0.099 60:0.099 80:0.098 100:0.094 120:0.087 140:0.076 160:0.062 180:0.080
13856.97 P* L1 0.900845098262 0:0.201 20:0.103 40:0.100 60:0.098 80:0.096 100:0.092 120:0.084 140:0.074 160:0.062 180:0.090
12956.97 P* L2 0.958254763144 0:0.107 20:0.090 40:0.098 60:0.100 80:0.101 100:0.100 120:0.098 140:0.094 160:0.085 180:0.126
13856.97 P* L2 0.945950326184 0:0.119 20:0.084 40:0.094 60:0.098 80:0.100 100:0.099 120:0.097 140:0.092 160:0.083 180:0.134
14009.05 A L1
14009.05 P L1 1.0 0:0.107 20:0.115 40:0.112 60:0.109 80:0.106 100:0.100 120:0.092 140:0.082 160:0.070 180:0.108
14009.05 P L2 0.939740624614 0:0.128 20:0.082 40:0.091 60:0.096 80:0.098 100:0.097 120:0.095 140:0.090 160:0.083 180:0.140
14009.05 C L1 2
14009.05 C L2 0
14080.12 C L1 3
14080.12 C L2 0
14380.77 C L1 2
14380.77 C L2 0
14692.28 C L1 1
14692.28 C L2 0
14748.83 C L1 2
14748.83 C L2 0
14950.06 C L1 1
14950.06 C L2 0
15583.88 C L1 0
15583.88 C L2 0
15730.43 C L1 1
15730.43 C L2 0
14909.05 P* L1 0.951476934823 0:0.123 20:0.102 40:0.108 60:0.107 80:0.104 100:0.098 120:0.091 140:0.081 160:0.071 180:0.115
15809.05 P* L1 0.937901790124 0:0.137 20:0.095 40:0.103 60:0.104 80:0.102 100:0.097 120:0.089 140:0.081 160:0.072 180:0.121
14909.05 P* L2 0.935865332443 0:0.135 20:0.082 40:0.089 60:0.094 80:0.096 100:0.096 120:0.093 140:0.089 160:0.083 180:0.145
15809.05 P* L2 0.933179147418 0:0.139 20:0.082 40:0.088 60:0.092 80:0.094 100:0.094 120:0.092 140:0.088 160:0.083 180:0.148
15912.31 A L1
15912.31 P L1 1.0 0:0.079 20:0.099 40:0.106 60:0.109 80:0.107 100:0.103 120:0.095 140:0.087 160:0.079 180:0.136
15912.31 P L2 0.93120222685 0:0.143 20:0.082 40:0.087 60:0.091 80:0.093 100:0.093 120:0.091 140:0.087 160:0.083 180:0.151
15912.31 C L1 2
15912.31 C L2 0
15928.42 C L1 1
15928.42 C L2 0
16351.02 C L1 0
16351.02 C L2 0
16589.02 C L1 0
16589.02 C L2 0
16647.24 C L1 0
16647.24 C L2 0
17213.36 C L1 1
17213.36 C L2 0
17287.49 C L1 2
17287.49 C L2 0
17423.61 C L1 3
17423.61 C L2 0
17541.58 C L1 2
17541.58 C L2 0
16812.31 P* L1 0.961995145071 0:0.098 20:0.088 40:0.101 60:0.105 80:0.105 100:0.101 120:0.095 140:0.087 160:0.080 180:0.140
16812.31 P* L2 0.929692670853 0:0.145 20:0.082 40:0.086 60:0.089 80:0.091 100:0.091 120:0.090 140:0.087 160:0.084 180:0.153
17549.90 A L1
17549.9 P L1 1.0 0:0.082 20:0.105 40:0.113 60:0.115 80:0.112 100:0.107 120:0.099 140:0.091 160:0.080 180:0.097
17549.9 P L2 0.928512314865 0:0.148 20:0.083 40:0.086 60:0.089 80:0.090 100:0.090 120:0.089 140:0.087 160:0.084 180:0.155
17549.90 C L1 3
17549.90 C L2 0
17723.59 C L1 4
17723.59 C L2 0
17857.89 C L1 3
17857.89 C L2 0
18186.85 C L1 2
18186.85 C L2 0
18259.31 C L1 3
18259.31 C L2 0
18443.37 C L1 4
18443.37 C L2 0
18480.06 C L1 3
18480.06 C L2 0
18537.27 C L1 4
18537.27 C L2 0
18645.00 C L1 5
18645.00 C L2 0
19473.07 C L1 6
19473.07 C L2 0
18449.9 P* L1 0.960306002277 0:0.103 20:0.094 40:0.106 60:0.110 80:0.109 100:0.105 120:0.098 140:0.089 160:0.077 180:0.109
19349.9 P* L1 0.946940189212 0:0.118 20:0.088 40:0.101 60:0.106 80:0.106 100:0.103 120:0.096 140:0.087 160:0.076 180:0.119
18449.9 P* L2 0.927574664027 0:0.149 20:0.083 40:0.086 60:0.088 80:0.089 100:0.089 120:0.088 140:0.086 160:0.084 180:0.156
19349.9 P* L2 0.926821663289 0:0.151 20:0.083 40:0.085 60:0.087 80:0.088 100:0.089 120:0.088 140:0.086 160:0.085 180:0.158
19627.47 D L1
19627.47 P L1 1.0 0:0.074 20:0.096 40:0.109 60:0.116 80:0.117 100:0.114 120:0.107 140:0.098 160:0.087 180:0.081
19627.47 P L2 0.926212228896 0:0.152 20:0.084 40:0.085 60:0.087 80:0.088 100:0.088 120:0.087 140:0.086 160:0.085 180:0.159
19627.47 C L1 5
19627.47 C L2 0
19671.22 C L1 6
19671.22 C L2 0
19673.71 C L1 7
19673.71 C L2 0
19751.66 C L1 6
19751.66 C L2 0
19758.61 C L1 7
19758.61 C L2 0
19801.59 C L1 8
19801.59 C L2 0
19970.34 C L1 9
19970.34 C L2 0
20034.64 C L1 8
20034.64 C L2 0
20375.94 C L1 8
20375.94 C L2 1
20419.23 C L1 9
20419.23 C L2 1
20539.79 C L1 9
20539.79 C L2 0
20827.79 C L1 10
20827.79 C L2 0
20875.10 C L1 10
20875.10 C L2 1
20898.58 C L1 10
20898.58 C L2 0
20527.47 P* L1 0.963652423007 0:0.094 20:0.088 40:0.103 60:0.111 80:0.114 100:0.111 120:0.105 140:0.095 160:0.082 180:0.097
20527.47 P* L2 0.925716114052 0:0.153 20:0.084 40:0.085 60:0.086 80:0.087 100:0.087 120:0.087 140:0.086 160:0.085 180:0.159
21118.88 D L1
21118.88 P L1 1.0 0:0.041 20:0.072 40:0.095 60:0.111 80:0.121 100:0.125 120:0.122 140:0.116 160:0.104 180:0.092
21118.88 P L2 0.92531039483 0:0.154 20:0.084 40:0.085 60:0.086 80:0.087 100:0.087 120:0.087 140:0.086 160:0.085 180:0.160
21118.88 C L1 9
21118.88 C L2 0
21333.98 C L1 10
21333.98 C L2 0
21445.23 A L1
21445.23 P L1 1.0 0:0.039 20:0.070 40:0.093 60:0.109 80:0.119 100:0.123 120:0.121 140:0.113 160:0.098 180:0.115
21445.23 P L2 0.924977329306 0:0.154 20:0.084 40:0.085 60:0.086 80:0.087 100:0.087 120:0.086 140:0.086 160:0.085 180:0.160
21445.23 C L1 11
21445.23 C L2 0
21547.45 C L1 12
21547.45 C L2 0
21624.45 C L1 11
21624.45 C L2 0
21733.36 A L1
21733.36 P L1 1.0 0:0.061 20:0.090 40:0.108 60:0.120 80:0.125 100:0.123 120:0.115 140:0.100 160:0.078 180:0.081
21733.36 P L2 0.92470297853 0:0.155 20:0.084 40:0.085 60:0.086 80:0.086 100:0.086 120:0.086 140:0.086 160:0.085 180:0.161
21733.36 C L1 12
21733.36 C L2 0
22276.79 C L1 13
22276.79 C L2 0
22300.02 C L1 12
22300.02 C L2 0
22470.82 C L1 13
22470.82 C L2 0
22622.68 C L1 12
22622.68 C L2 0
22740.79 C L1 13
22740.79 C L2 0
23170.49 C L1 12
23170.49 C L2 0
23531.99 C L1 11
23531.99 C L2 0
23814.41 C L1 12
23814.41 C L2 0
23815.27 C L1 13
23815.27 C L2 0
24082.24 C L1 14
24082.24 C L2 0
24095.83 C L1 15
24095.83 C L2 0
24239.81 C L1 14
24239.81 C L2 0
24396.33 C L1 15
24396.33 C L2 0
24492.02 C L1 16
24492.02 C L2 0
24632.52 C L1 17
24632.52 C L2 0
24805.74 C L1 16
24805.74 C L2 0
25290.30 C L1 15
25290.30 C L2 0
25335.95 C L1 16
25335.95 C L2 0
25377.55 C L1 17
25377.55 C L2 0
25440.67 C L1 18
25440.67 C L2 0
25638.08 C L1 19
25638.08 C L2 0
26001.88 C L1 18
26001.88 C L2 0
26147.52 C L1 19
26147.52 C L2 0
26459.75 C L1 18
26459.75 C L2 0
26474.22 C L1 19
26474.22 C L2 0
26558.76 C L1 20
26558.76 C L2 0
26568.79 C L1 21
26568.79 C L2 0
26590.96 C L1 22
26590.96 C L2 0
27010.08 C L1 21
27010.08 C L2 0
22633.36 P* L1 0.968398369708 0:0.083 20:0.083 40:0.102 60:0.114 80:0.120 100:0.118 120:0.110 140:0.096 160:0.077 180:0.097
23533.36 P* L1 0.955729417861 0:0.100 20:0.080 40:0.098 60:0.109 80:0.115 100:0.113 120:0.106 140:0.093 160:0.077 180:0.110
24433.36 P* L1 0.948016651578 0:0.113 20:0.079 40:0.094 60:0.105 80:0.110 100:0.109 120:0.102 140:0.091 160:0.078 180:0.120
25333.36 P* L1 0.942621555816 0:0.122 20:0.079 40:0.092 60:0.101 80:0.106 100:0.105 120:0.099 140:0.090 160:0.079 180:0.128
26233.36 P* L1 0.938605025175 0:0.129 20:0.080 40:0.090 60:0.098 80:0.102 100:0.102 120:0.097 140:0.089 160:0.080 180:0.134
22633.36 P* L2 0.924476273253 0:0.155 20:0.084 40:0.085 60:0.086 80:0.086 100:0.086 120:0.086 140:0.086 160:0.085 180:0.161
23533.36 P* L2 0.924288355136 0:0.155 20:0.084 40:0.085 60:0.085 80:0.086 100:0.086 120:0.086 140:0.086 160:0.085 180:0.161
24433.36 P* L2 0.924132095395 0:0.156 20:0.084 40:0.085 60:0.085 80:0.086 100:0.086 120:0.086 140:0.086 160:0.085 180:0.162
25333.36 P* L2 0.924001733385 0:0.156 20:0.085 40:0.085 60:0.085 80:0.086 100:0.086 120:0.086 140:0.085 160:0.085 180:0.162
26233.36 P* L2 0.923892599526 0:0.156 20:0.085 40:0.085 60:0.085 80:0.085 100:0.086 120:0.086 140:0.085 160:0.085 180:0.162
27019.81 D L1
27019.81 P L1 1.0 0:0.054 20:0.081 40:0.095 60:0.106 80:0.113 100:0.117 120:0.116 140:0.112 160:0.104 180:0.101
27019.81 P L2 0.923800899534 0:0.156 20:0.085 40:0.085 60:0.085 80:0.085 100:0.085 120:0.085 140:0.085 160:0.085 180:0.162
27019.81 C L1 20
27019.81 C L2 0
27028.54 C L1 21
27028.54 C L2 0
27047.73 C L1 22
27047.73 C L2 0
27084.62 C L1 21
27084.62 C L2 0
27195.86 C L1 20
27195.86 C L2 0
27231.28 C L1 19
27231.28 C L2 0
27232.60 C L1 18
27232.60 C L2 0
27246.03 C L1 17
27246.03 C L2 0
27273.17 C L1 17
27273.17 C L2 1
27326.67 C L1 17
27326.67 C L2 0
27662.83 C L1 16
27662.83 C L2 0
28170.82 C L1 17
28170.82 C L2 0
28345.56 C L1 16
28345.56 C L2 0
28581.07 C L1 17
28581.07 C L2 0
28743.32 C L1 18
28743.32 C L2 0
28803.77 C L1 19
28803.77 C L2 0
28809.64 C L1 20
28809.64 C L2 0
28809.92 C L1 21
28809.92 C L2 0
28811.14 C L1 22
28811.14 C L2 0
28836.44 C L1 23
28836.44 C L2 0
27919.81 P* L1 0.972064771626 0:0.074 20:0.074 40:0.091 60:0.103 80:0.110 100:0.114 120:0.113 140:0.107 160:0.096 180:0.118
28819.81 P* L1 0.96061318554 0:0.089 20:0.071 40:0.088 60:0.100 80:0.107 100:0.110 120:0.109 140:0.103 160:0.091 180:0.132
27919.81 P* L2 0.923723544404 0:0.157 20:0.085 40:0.085 60:0.085 80:0.085 100:0.085 120:0.085 140:0.085 160:0.085 180:0.162
28819.81 P* L2 0.923658015306 0:0.157 20:0.085 40:0.085 60:0.085 80:0.085 100:0.085 120:0.085 140:0.085 160:0.085 180:0.162
28852.28 A L1
28852.28 P L1 1.0 0:0.054 20:0.075 40:0.090 60:0.101 80:0.109 100:0.112 120:0.111 140:0.105 160:0.094 180:0.149
28852.28 P L2 0.923602255504 0:0.157 20:0.085 40:0.085 60:0.085 80:0.085 100:0.085 120:0.085 140:0.085 160:0.085 180:0.162
28852.28 C L1 24
28852.28 C L2 0
28866.97 C L1 23
28866.97 C L2 0
28889.68 A L1
28889.68 P L1 1.0 0:0.044 20:0.072 40:0.089 60:0.101 80:0.109 100:0.112 120:0.111 140:0.105 160:0.096 180:0.161
28889.68 P L2 0.923554583501 0:0.157 20:0.085 40:0.085 60:0.085 80:0.085 100:0.085 120:0.085 140:0.085 160:0.085 180:0.162
28889.68 C L1 24
28889.68 C L2 0
28897.33 C L1 23
28897.33 C L2 0
28902.09 C L1 24
28902.09 C L2 0
28920.32 C L1 25
28920.32 C L2 0
28922.82 C L1 26
28922.82 C L2 0
28924.26 C L1 27
28924.26 C L2 0
28951.11 C L1 28
28951.11 C L2 0
28972.33 C L1 29
28972.33 C L2 0
28996.97 C L1 30
28996.97 C L2 0
28998.38 C L1 31
28998.38 C L2 0
29001.15 C L1 32
29001.15 C L2 0
29002.12 A L1
29002.12 P L1 1.0 0:0.039 20:0.068 40:0.087 60:0.100 80:0.108 100:0.112 120:0.111 140:0.106 160:0.099 180:0.171
29002.12 P L2 0.923513622971 0:0.157 20:0.085 40:0.085 60:0.085 80:0.085 100:0.085 120:0.085 140:0.085 160:0.085 180:0.162
29002.12 C L1 33
29002.12 C L2 0
29018.07 C L1 34
29018.07 C L2 0
29020.96 C L1 35
29020.96 C L2 0
29027.72 C L1 36
29027.72 C L2 0
29059.80 C L1 37
29059.80 C L2 0
29071.16 C L1 37
29071.16 C L2 1
29106.65 C L1 37
29106.65 C L2 2
29124.47 C L1 38
29124.47 C L2 2
29128.61 A L2
29128.61 P L1 0.91847515807 0:0.164 20:0.089 40:0.097 60:0.102 80:0.104 100:0.103 120:0.097 140:0.088 160:0.074 180:0.082
29128.61 P L2 1.0 0:0.083 20:0.092 40:0.092 60:0.092 80:0.093 100:0.093 120:0.093 140:0.093 160:0.093 180:0.177
29128.61 C L1 38
29128.61 C L2 3
29132.80 A L1
29132.8 P L1 1.0 0:0.088 20:0.100 40:0.105 60:0.109 80:0.111 100:0.109 120:0.103 140:0.093 160:0.078 180:0.104
29132.8 P L2 0.961764682249 0:0.098 20:0.082 40:0.089 60:0.091 80:0.092 100:0.093 120:0.093 140:0.093 160:0.093 180:0.177
29132.80 C L1 39
29132.80 C L2 3
29136.67 C L1 40
29136.67 C L2 3
29153.15 C L1 41
29153.15 C L2 3
29159.51 C L1 42
29159.51 C L2 3
29173.97 C L1 42
29173.97 C L2 4
29179.57 C L1 43
29179.57 C L2 4
29188.52 C L1 44
29188.52 C L2 4
29192.55 C L1 45
29192.55 C L2 4
29196.79 A L1
29196.79 P L1 1.0 0:0.064 20:0.095 40:0.106 60:0.111 80:0.113 100:0.111 120:0.105 140:0.094 160:0.081 180:0.120
29196.79 P L2 0.95054732905 0:0.109 20:0.077 40:0.086 60:0.090 80:0.092 100:0.092 120:0.093 140:0.093 160:0.093 180:0.177
29196.79 C L1 46
29196.79 C L2 4
29205.87 A L1
29205.87 P L1 1.0 0:0.053 20:0.087 40:0.103 60:0.111 80:0.114 100:0.112 120:0.106 140:0.096 160:0.084 180:0.134
29205.87 P L2 0.944892212746 0:0.117 20:0.075 40:0.083 60:0.088 80:0.091 100:0.092 120:0.092 140:0.093 160:0.093 180:0.176
29205.87 C L1 47
29205.87 C L2 4
29223.51 C L1 48
29223.51 C L2 4
29270.00 A L1
29270.0 P L1 1.0 0:0.072 20:0.101 40:0.113 60:0.118 80:0.118 100:0.112 120:0.104 140:0.092 160:0.078 180:0.091
29270.0 P L2 0.941346284686 0:0.123 20:0.075 40:0.082 60:0.087 80:0.089 100:0.091 120:0.092 140:0.092 160:0.093 180:0.176
29270.00 C L1 49
29270.00 C L2 4
29274.95 A L1
29274.95 P L1 1.0 0:0.059 20:0.094 40:0.111 60:0.118 80:0.118 100:0.114 120:0.105 140:0.094 160:0.079 180:0.108
29274.95 P L2 0.938858429432 0:0.127 20:0.075 40:0.081 60:0.085 80:0.089 100:0.090 120:0.092 140:0.092 160:0.092 180:0.176
29274.95 C L1 50
29274.95 C L2 4
29278.36 C L1 51
29278.36 C L2 4
29278.90 C L1 52
29278.90 C L2 4
29308.14 C L1 53
29308.14 C L2 4
29325.18 C L1 54
29325.18 C L2 4
29334.82 A L1
29334.82 P L1 1.0 0:0.079 20:0.109 40:0.121 60:0.124 80:0.121 100:0.113 120:0.101 140:0.087 160:0.070 180:0.077
29334.82 P L2 0.936989071606 0:0.131 20:0.075 40:0.080 60:0.084 80:0.088 100:0.090 120:0.091 140:0.092 160:0.092 180:0.176
29334.82 C L1 55
29334.82 C L2 4
29362.09 C L1 55
29362.09 C L2 5
29393.77 C L1 56
29393.77 C L2 5
29402.53 C L1 57
29402.53 C L2 5
29460.64 C L1 58
29460.64 C L2 5
29467.93 C L1 59
29467.93 C L2 5
29469.95 C L1 60
29469.95 C L2 5
29492.80 C L1 61
29492.80 C L2 5
29493.18 C L1 62
29493.18 C L2 5
29497.12 C L1 63
29497.12 C L2 5
29510.37 C L1 64
29510.37 C L2 5
29549.09 C L1 65
29549.09 C L2 5
29551.49 C L1 66
29551.49 C L2 5
29555.28 C L1 66
29555.28 C L2 6
29561.27 C L1 67
29561.27 C L2 6
29608.31 C L1 68
29608.31 C L2 6
29609.31 C L1 69
29609.31 C L2 6
29621.27 C L1 70
29621.27 C L2 6
29660.26 C L1 71
29660.26 C L2 6
29664.00 C L1 72
29664.00 C L2 6
29701.92 C L1 73
29701.92 C L2 6
29761.15 C L1 74
29761.15 C L2 6
29761.82 C L1 75
29761.82 C L2 6
29782.58 C L1 76
29782.58 C L2 6
29791.76 C L1 77
29791.76 C L2 6
29844.36 C L1 78
29844.36 C L2 6
29845.99 A L1
29845.99 P L1 1.0 0:0.186 20:0.194 40:0.172 60:0.145 80:0.115 100:0.084 120:0.054 140:0.030 160:0.013 180:0.006
29845.99 P L2 0.868584700973 0:0.203 20:0.079 40:0.083 60:0.086 80:0.089 100:0.090 120:0.091 140:0.089 160:0.083 180:0.105
29845.99 C L1 79
29845.99 C L2 6
29879.61 C L1 79
29879.61 C L2 7
29884.86 C L1 79
29884.86 C L2 8
29889.37 C L1 80
29889.37 C L2 8
29907.65 C L1 81
29907.65 C L2 8
29914.66 C L1 82
29914.66 C L2 8
29925.48 C L1 82
29925.48 C L2 9
29965.19 C L1 83
29965.19 C L2 9
29967.91 C L1 84
29967.91 C L2 9
29992.64 C L1 85
29992.64 C L2 9
30011.60 C L1 85
30011.60 C L2 10
30029.03 C L1 86
30029.03 C L2 10
30030.93 C L1 87
30030.93 C L2 10
30036.54 C L1 88
30036.54 C L2 10
30083.79 C L1 88
30083.79 C L2 11
30087.84 C L1 88
30087.84 C L2 12
30096.18 C L1 89
30096.18 C L2 12
30100.16 C L1 89
30100.16 C L2 13
30109.26 C L1 90
30109.26 C L2 13
30116.25 C L1 91
30116.25 C L2 13
30128.11 C L1 91
30128.11 C L2 12
30138.81 C L1 91
30138.81 C L2 13
30148.36 C L1 92
30148.36 C L2 13
30163.27 C L1 93
30163.27 C L2 13
30169.38 C L1 94
30169.38 C L2 13
30179.92 C L1 95
30179.92 C L2 13
