<root>
  <name value="Low Churn"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="1"/>
  <rate length="4H" arrival="50H" departure="40H"/>
7324.96 P L1 1.0 0:0.015 20:0.046 40:0.082 60:0.113 80:0.134 100:0.143 120:0.141 140:0.129 160:0.110 180:0.088
7324.96 C L1 1
7324.96 C L2 0
7341.72 C L1 2
7341.72 C L2 0
7370.05 C L1 3
7370.05 C L2 0
7381.64 C L1 3
7381.64 C L2 1
7386.78 C L1 3
7386.78 C L2 2
7419.74 C L1 3
7419.74 C L2 1
7575.84 C L1 4
7575.84 C L2 1
7637.55 C L1 4
7637.55 C L2 2
7649.66 C L1 3
7649.66 C L2 2
7696.03 C L1 2
7696.03 C L2 2
7712.56 C L1 1
7712.56 C L2 2
7736.40 C L1 2
7736.40 C L2 2
7740.10 C L1 3
7740.10 C L2 2
7748.24 C L1 4
7748.24 C L2 2
7754.13 C L1 5
7754.13 C L2 2
7767.84 C L1 6
7767.84 C L2 2
7903.30 C L1 7
7903.30 C L2 2
7926.13 C L1 7
7926.13 C L2 1
7968.93 C L1 8
7968.93 C L2 1
8027.45 C L1 8
8027.45 C L2 0
8047.69 C L1 7
8047.69 C L2 0
8062.10 C L1 8
8062.10 C L2 0
8107.78 C L1 7
8107.78 C L2 0
8125.35 A L1
8125.35 P L1 1.0 0:0.020 20:0.049 40:0.081 60:0.109 80:0.129 100:0.139 120:0.137 140:0.126 160:0.105 180:0.104
8125.35 C L1 8
8125.35 C L2 0
8126.72 C L1 7
8126.72 C L2 0
8151.30 C L1 8
8151.30 C L2 0
8197.20 C L1 7
8197.20 C L2 0
8207.53 C L1 8
8207.53 C L2 0
8271.08 C L1 9
8271.08 C L2 0
8286.67 C L1 8
8286.67 C L2 0
8328.02 C L1 7
8328.02 C L2 0
8343.97 C L1 8
8343.97 C L2 0
8378.79 C L1 9
8378.79 C L2 0
8427.71 C L1 8
8427.71 C L2 0
8438.86 D L1
8438.86 P L1 1.0 0:0.021 20:0.050 40:0.082 60:0.111 80:0.131 100:0.142 120:0.141 140:0.130 160:0.109 180:0.084
8438.86 C L1 7
8438.86 C L2 0
8465.99 C L1 6
8465.99 C L2 0
8478.42 C L1 7
8478.42 C L2 0
8563.05 C L1 8
8563.05 C L2 0
8653.55 C L1 9
8653.55 C L2 0
8660.45 C L1 10
8660.45 C L2 0
8662.35 C L1 11
8662.35 C L2 0
8699.03 A L1
8699.03 P L1 1.0 0:0.035 20:0.067 40:0.097 60:0.121 80:0.137 100:0.142 120:0.135 140:0.118 160:0.090 180:0.057
8699.03 C L1 12
8699.03 C L2 0
9013.78 C L1 11
9013.78 C L2 0
9092.79 C L1 11
9092.79 C L2 1
9131.97 C L1 12
9131.97 C L2 1
9155.49 C L1 13
9155.49 C L2 1
9266.65 C L1 14
9266.65 C L2 1
9276.64 C L1 13
9276.64 C L2 1
9287.75 C L1 13
9287.75 C L2 0
9346.19 C L1 14
9346.19 C L2 0
9499.97 C L1 13
9499.97 C L2 0
9503.78 C L1 14
9503.78 C L2 0
9533.38 C L1 15
9533.38 C L2 0
9610.48 C L1 15
9610.48 C L2 1
9666.47 C L1 16
9666.47 C L2 1
9685.16 C L1 17
9685.16 C L2 1
9695.20 C L1 18
9695.20 C L2 1
9702.82 C L1 18
9702.82 C L2 0
9750.89 C L1 17
9750.89 C L2 0
9772.61 C L1 16
9772.61 C L2 0
9856.37 C L1 15
9856.37 C L2 0
9925.24 C L1 14
9925.24 C L2 0
9927.09 C L1 15
9927.09 C L2 0
9976.10 C L1 16
9976.10 C L2 0
9997.44 C L1 17
9997.44 C L2 0
10018.46 C L1 16
10018.46 C L2 0
9599.03 P* L1 0.99109893385 0:0.043 20:0.067 40:0.096 60:0.119 80:0.134 100:0.139 120:0.133 140:0.116 160:0.087 180:0.066
10057.05 A L1
10057.05 P L1 1.0 0:0.050 20:0.084 40:0.110 60:0.129 80:0.139 100:0.138 120:0.126 140:0.103 160:0.072 180:0.049
10057.05 C L1 17
10057.05 C L2 0
10083.28 C L1 18
10083.28 C L2 0
10093.91 C L1 17
10093.91 C L2 0
10159.68 C L1 16
10159.68 C L2 0
10165.47 A L1
10165.47 P L1 1.0 0:0.045 20:0.083 40:0.110 60:0.129 80:0.139 100:0.137 120:0.125 140:0.103 160:0.073 180:0.057
10165.47 C L1 17
10165.47 C L2 0
10185.67 C L1 16
10185.67 C L2 0
10190.26 C L1 15
10190.26 C L2 0
10258.41 C L1 16
10258.41 C L2 0
10281.42 C L1 17
10281.42 C L2 0
10312.70 C L1 18
10312.70 C L2 0
10379.79 C L1 19
10379.79 C L2 0
10434.49 C L1 18
10434.49 C L2 0
10449.58 C L1 19
10449.58 C L2 0
10453.57 C L1 20
10453.57 C L2 0
10479.54 C L1 19
10479.54 C L2 0
10494.63 C L1 20
10494.63 C L2 0
10528.30 C L1 21
10528.30 C L2 0
10547.52 D L1
10547.52 P L1 1.0 0:0.059 20:0.098 40:0.122 60:0.137 80:0.142 100:0.135 120:0.118 140:0.092 160:0.062 180:0.035
10547.52 C L1 20
10547.52 C L2 0
10650.75 C L1 19
10650.75 C L2 0
10661.98 C L1 20
10661.98 C L2 0
10691.40 C L1 21
10691.40 C L2 0
10726.02 C L1 22
10726.02 C L2 0
10748.66 C L1 23
10748.66 C L2 0
10749.25 C L1 23
10749.25 C L2 1
10783.61 C L1 24
10783.61 C L2 1
10840.91 C L1 24
10840.91 C L2 0
10888.16 C L1 23
10888.16 C L2 0
10891.59 D L1
10891.59 P L1 1.0 0:0.051 20:0.094 40:0.121 60:0.137 80:0.142 100:0.136 120:0.120 140:0.095 160:0.066 180:0.038
10891.59 C L1 22
10891.59 C L2 0
10892.37 C L1 23
10892.37 C L2 0
10905.12 C L1 22
10905.12 C L2 0
11059.31 C L1 21
11059.31 C L2 0
11133.68 C L1 20
11133.68 C L2 0
11188.43 C L1 21
11188.43 C L2 0
900.0 P* L2 0.97307793151 0:0.103 20:0.097 40:0.099 60:0.099 80:0.099 100:0.099 120:0.099 140:0.099 160:0.097 180:0.107
1800.0 P* L2 0.967016871443 0:0.107 20:0.094 40:0.098 60:0.099 80:0.099 100:0.099 120:0.099 140:0.098 160:0.094 180:0.111
2700.0 P* L2 0.963978449729 0:0.110 20:0.092 40:0.097 60:0.099 80:0.099 100:0.099 120:0.099 140:0.098 160:0.092 180:0.114
3600.0 P* L2 0.962078442177 0:0.113 20:0.090 40:0.096 60:0.099 80:0.099 100:0.099 120:0.099 140:0.097 160:0.091 180:0.117
4500.0 P* L2 0.960748153132 0:0.115 20:0.089 40:0.096 60:0.098 80:0.099 100:0.099 120:0.098 140:0.096 160:0.090 180:0.120
5400.0 P* L2 0.959750345328 0:0.117 20:0.089 40:0.095 60:0.098 80:0.099 100:0.099 120:0.098 140:0.095 160:0.089 180:0.122
6300.0 P* L2 0.958966356459 0:0.119 20:0.088 40:0.094 60:0.097 80:0.099 100:0.099 120:0.097 140:0.094 160:0.089 180:0.123
7200.0 P* L2 0.958329444761 0:0.120 20:0.088 40:0.094 60:0.097 80:0.098 100:0.098 120:0.097 140:0.094 160:0.089 180:0.125
8100.0 P* L2 0.957798846998 0:0.122 20:0.088 40:0.093 60:0.096 80:0.098 100:0.098 120:0.097 140:0.093 160:0.089 180:0.126
9000.0 P* L2 0.957348098603 0:0.123 20:0.088 40:0.093 60:0.096 80:0.098 100:0.098 120:0.096 140:0.093 160:0.089 180:0.127
9900.0 P* L2 0.956959190486 0:0.124 20:0.088 40:0.093 60:0.096 80:0.097 100:0.097 120:0.096 140:0.093 160:0.089 180:0.128
10800.0 P* L2 0.956619401204 0:0.124 20:0.089 40:0.092 60:0.095 80:0.097 100:0.097 120:0.095 140:0.093 160:0.089 180:0.129
11265.59 A L2
11265.59 P L2 1.0 0:0.087 20:0.100 40:0.103 60:0.106 80:0.106 100:0.106 120:0.103 140:0.099 160:0.094 180:0.097
11265.59 C L1 21
11265.59 C L2 1
11299.58 C L1 22
11299.58 C L2 1
11356.97 D L2
11356.97 P L2 1.0 0:0.069 20:0.101 40:0.108 60:0.111 80:0.112 100:0.111 120:0.108 140:0.104 160:0.096 180:0.080
11356.97 C L1 22
11356.97 C L2 0
11386.09 C L1 23
11386.09 C L2 0
11416.11 A L1
11416.11 P L1 1.0 0:0.048 20:0.090 40:0.118 60:0.135 80:0.140 100:0.134 120:0.119 140:0.095 160:0.067 180:0.054
11416.11 C L1 24
11416.11 C L2 0
11450.91 C L1 25
11450.91 C L2 0
11458.47 C L1 26
11458.47 C L2 0
11556.76 C L1 25
11556.76 C L2 0
11568.98 C L1 26
11568.98 C L2 0
11625.21 C L1 27
11625.21 C L2 0
11636.90 A L1
11636.9 P L1 1.0 0:0.045 20:0.088 40:0.117 60:0.134 80:0.139 100:0.134 120:0.118 140:0.096 160:0.068 180:0.061
11636.90 C L1 28
11636.90 C L2 0
11651.45 C L1 29
11651.45 C L2 0
11675.96 C L1 30
11675.96 C L2 0
11690.28 C L1 29
11690.28 C L2 0
11810.17 C L1 28
11810.17 C L2 0
11810.65 C L1 27
11810.65 C L2 0
11887.16 C L1 28
11887.16 C L2 0
11908.34 C L1 27
11908.34 C L2 0
11973.12 C L1 26
11973.12 C L2 0
12084.44 C L1 27
12084.44 C L2 0
12089.18 C L1 26
12089.18 C L2 0
12139.84 C L1 27
12139.84 C L2 0
12182.11 C L1 26
12182.11 C L2 0
12186.78 C L1 27
12186.78 C L2 0
12215.77 C L1 26
12215.77 C L2 0
12269.36 C L1 25
12269.36 C L2 0
12314.66 C L1 24
12314.66 C L2 0
12354.82 C L1 23
12354.82 C L2 0
12491.32 C L1 22
12491.32 C L2 0
12494.71 C L1 23
12494.71 C L2 0
12505.18 C L1 22
12505.18 C L2 0
12524.87 C L1 21
12524.87 C L2 0
12540.12 C L1 22
12540.12 C L2 0
12536.9 P* L1 0.988859952402 0:0.055 20:0.085 40:0.114 60:0.131 80:0.137 100:0.131 120:0.117 140:0.095 160:0.069 180:0.067
12575.34 D L1
12575.34 P L1 1.0 0:0.045 20:0.085 40:0.115 60:0.133 80:0.140 100:0.135 120:0.121 140:0.099 160:0.074 180:0.055
12575.34 C L1 21
12575.34 C L2 0
12575.87 C L1 22
12575.87 C L2 0
12580.67 D L1
12580.67 P L1 1.0 0:0.041 20:0.083 40:0.114 60:0.133 80:0.140 100:0.137 120:0.123 140:0.102 160:0.077 180:0.051
12580.67 C L1 21
12580.67 C L2 0
12623.94 C L1 20
12623.94 C L2 0
12640.24 C L1 21
12640.24 C L2 0
12663.66 C L1 20
12663.66 C L2 0
12671.00 C L1 21
12671.00 C L2 0
12684.75 C L1 20
12684.75 C L2 0
12690.15 C L1 19
12690.15 C L2 0
12735.65 C L1 20
12735.65 C L2 0
12807.91 C L1 21
12807.91 C L2 0
12817.24 C L1 21
12817.24 C L2 1
12852.11 C L1 21
12852.11 C L2 2
12873.26 C L1 22
12873.26 C L2 2
12972.59 C L1 21
12972.59 C L2 2
12977.03 C L1 22
12977.03 C L2 2
13000.62 C L1 22
13000.62 C L2 1
13027.35 C L1 23
13027.35 C L2 1
13037.34 A L1
13037.34 P L1 1.0 0:0.041 20:0.081 40:0.111 60:0.130 80:0.138 100:0.135 120:0.122 140:0.102 160:0.076 180:0.066
13037.34 C L1 24
13037.34 C L2 1
13049.83 C L1 24
13049.83 C L2 0
13058.72 C L1 23
13058.72 C L2 0
13111.19 C L1 22
13111.19 C L2 0
13161.97 C L1 23
13161.97 C L2 0
13175.34 C L1 22
13175.34 C L2 0
13230.54 C L1 21
13230.54 C L2 0
13313.15 C L1 22
13313.15 C L2 0
13443.98 C L1 21
13443.98 C L2 0
13587.35 C L1 20
13587.35 C L2 0
13648.93 C L1 21
13648.93 C L2 0
13799.87 C L1 20
13799.87 C L2 0
13822.19 C L1 21
13822.19 C L2 0
13834.22 C L1 20
13834.22 C L2 0
13845.62 C L1 20
13845.62 C L2 1
13854.29 C L1 21
13854.29 C L2 1
13882.50 C L1 20
13882.50 C L2 1
13883.85 C L1 21
13883.85 C L2 1
13926.40 A L1
13926.4 P L1 1.0 0:0.076 20:0.114 40:0.134 60:0.142 80:0.139 100:0.126 120:0.106 140:0.080 160:0.053 180:0.030
13926.40 C L1 22
13926.40 C L2 1
13954.70 C L1 23
13954.70 C L2 1
13961.16 C L1 22
13961.16 C L2 1
13962.92 A L1
13962.92 P L1 1.0 0:0.066 20:0.112 40:0.134 60:0.142 80:0.140 100:0.127 120:0.107 140:0.081 160:0.054 180:0.037
13962.92 C L1 23
13962.92 C L2 1
14034.65 C L1 24
14034.65 C L2 1
14092.21 A L1
14092.21 P L1 1.0 0:0.060 20:0.109 40:0.133 60:0.142 80:0.140 100:0.128 120:0.108 140:0.082 160:0.056 180:0.044
14092.21 C L1 25
14092.21 C L2 1
14290.34 C L1 26
14290.34 C L2 1
14383.60 C L1 27
14383.60 C L2 1
14425.82 C L1 27
14425.82 C L2 0
14431.44 C L1 26
14431.44 C L2 0
14441.74 C L1 25
14441.74 C L2 0
14443.83 C L1 24
14443.83 C L2 0
14446.82 C L1 23
14446.82 C L2 0
14486.61 C L1 22
14486.61 C L2 0
14496.64 C L1 21
14496.64 C L2 0
14512.38 C L1 20
14512.38 C L2 0
14520.39 C L1 21
14520.39 C L2 0
14521.24 C L1 21
14521.24 C L2 1
14593.50 A L1
14593.5 P L1 1.0 0:0.101 20:0.139 40:0.150 60:0.149 80:0.136 100:0.115 120:0.089 140:0.062 160:0.038 180:0.020
14593.50 C L1 22
14593.50 C L2 1
14596.71 C L1 23
14596.71 C L2 1
14657.40 C L1 24
14657.40 C L2 1
14676.95 C L1 25
14676.95 C L2 1
14751.75 D L1
14751.75 P L1 1.0 0:0.110 20:0.151 40:0.158 60:0.152 80:0.135 100:0.111 120:0.083 140:0.056 160:0.032 180:0.014
14751.75 C L1 24
14751.75 C L2 1
14759.72 C L1 24
14759.72 C L2 0
14800.51 D L1
14800.51 P L1 1.0 0:0.090 20:0.146 40:0.159 60:0.154 80:0.138 100:0.115 120:0.087 140:0.060 160:0.035 180:0.016
14800.51 C L1 23
14800.51 C L2 0
14887.58 C L1 22
14887.58 C L2 0
14920.16 C L1 23
14920.16 C L2 0
14947.29 C L1 22
14947.29 C L2 0
14993.16 C L1 21
14993.16 C L2 0
15022.85 C L1 22
15022.85 C L2 0
15052.84 C L1 21
15052.84 C L2 0
15056.28 C L1 22
15056.28 C L2 0
15213.02 C L1 21
15213.02 C L2 0
15254.43 C L1 20
15254.43 C L2 0
15255.02 C L1 19
15255.02 C L2 0
15256.10 C L1 18
15256.10 C L2 0
15290.01 C L1 19
15290.01 C L2 0
15403.20 C L1 18
15403.20 C L2 0
15634.03 C L1 17
15634.03 C L2 0
15696.29 C L1 18
15696.29 C L2 0
15720.85 C L1 17
15720.85 C L2 0
15700.51 P* L1 0.978514876919 0:0.102 20:0.137 40:0.154 60:0.151 80:0.136 100:0.114 120:0.087 140:0.060 160:0.036 180:0.021
15773.10 A L1
15773.1 P L1 1.0 0:0.082 20:0.135 40:0.155 60:0.154 80:0.139 100:0.117 120:0.090 140:0.063 160:0.039 180:0.026
15773.10 C L1 18
15773.10 C L2 0
15774.66 C L1 17
15774.66 C L2 0
15794.75 C L1 16
15794.75 C L2 0
16022.64 A L1
