<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
3644.32 C L2 4
3666.34 C L1 4
3666.34 C L2 4
3666.79 C L1 3
3666.79 C L2 4
3724.69 C L1 4
3724.69 C L2 4
3914.23 C L1 4
3914.23 C L2 5
4104.56 C L1 5
4104.56 C L2 5
4440.65 P* L1 0.928084801026 0:0.214 20:0.110 40:0.102 60:0.101 80:0.101 100:0.099 120:0.095 140:0.083 160:0.059 180:0.035
4440.65 P* L2 0.98893108964 0:0.073 20:0.098 40:0.106 60:0.108 80:0.108 100:0.108 120:0.107 140:0.104 160:0.093 180:0.094
4896.89 A L1
4896.89 P L1 1.0 0:0.138 20:0.126 40:0.118 60:0.117 80:0.116 100:0.113 120:0.104 140:0.085 160:0.056 180:0.029
4896.89 P L2 0.984048829423 0:0.077 20:0.095 40:0.106 60:0.108 80:0.108 100:0.108 120:0.107 140:0.103 160:0.092 180:0.096
4896.89 C L1 6
4896.89 C L2 5
4996.82 C L1 7
4996.82 C L2 5
5051.83 C L1 8
5051.83 C L2 5
5843.94 C L1 7
5843.94 C L2 5
5796.89 P* L2 0.981112205581 0:0.081 20:0.093 40:0.105 60:0.108 80:0.108 100:0.108 120:0.107 140:0.102 160:0.091 180:0.099
5796.89 P* L1 0.975412339272 0:0.137 20:0.126 40:0.119 60:0.117 80:0.115 100:0.112 120:0.102 140:0.083 160:0.055 180:0.033
6407.24 D L2
6407.24 P L1 0.967701558841 0:0.138 20:0.124 40:0.119 60:0.117 80:0.115 100:0.111 120:0.101 140:0.082 160:0.055 180:0.036
6407.24 P L2 1.0 0:0.048 20:0.086 40:0.105 60:0.113 80:0.115 100:0.115 120:0.114 140:0.111 160:0.102 180:0.090
6407.24 C L1 7
6407.24 C L2 4
6730.85 C L1 8
6730.85 C L2 4
7115.96 C L1 9
7115.96 C L2 4
7152.42 C L1 9
7152.42 C L2 3
7386.26 C L1 9
7386.26 C L2 4
8074.51 C L1 9
8074.51 C L2 3
7307.24 P* L2 0.992542247982 0:0.053 20:0.084 40:0.104 60:0.112 80:0.115 100:0.115 120:0.114 140:0.110 160:0.100 180:0.093
7307.24 P* L1 0.964196335855 0:0.140 20:0.122 40:0.119 60:0.117 80:0.115 100:0.110 120:0.100 140:0.081 160:0.056 180:0.040
8123.67 D L2
8123.67 P L1 0.962222506855 0:0.141 20:0.120 40:0.119 60:0.117 80:0.115 100:0.110 120:0.099 140:0.080 160:0.056 180:0.043
8123.67 P L2 1.0 0:0.031 20:0.072 40:0.100 60:0.114 80:0.120 100:0.121 120:0.121 140:0.118 160:0.110 180:0.095
8123.67 C L1 9
8123.67 C L2 2
8486.68 C L1 9
8486.68 C L2 1
8561.38 A L1
8561.38 P L1 1.0 0:0.103 20:0.124 40:0.125 60:0.122 80:0.119 100:0.114 120:0.103 140:0.083 160:0.059 180:0.048
8561.38 P L2 0.995351262041 0:0.036 20:0.070 40:0.098 60:0.113 80:0.119 100:0.121 120:0.120 140:0.117 160:0.108 180:0.098
8561.38 C L1 10
8561.38 C L2 1
8575.46 C L1 10
8575.46 C L2 0
8605.73 C L1 11
8605.73 C L2 0
8750.24 C L1 12
8750.24 C L2 0
8863.40 C L1 11
8863.40 C L2 0
9019.31 C L1 12
9019.31 C L2 0
9104.98 D L1
9104.98 P L1 1.0 0:0.080 20:0.123 40:0.129 60:0.128 80:0.124 100:0.118 120:0.106 140:0.087 160:0.063 180:0.042
9104.98 P L2 0.992603864602 0:0.040 20:0.069 40:0.096 60:0.112 80:0.119 100:0.121 120:0.120 140:0.116 160:0.106 180:0.101
9104.98 C L1 11
9104.98 C L2 0
9181.42 C L1 12
9181.42 C L2 0
9737.76 C L1 11
9737.76 C L2 0
9738.81 C L1 12
9738.81 C L2 0
10518.50 C L1 13
10518.50 C L2 0
10958.03 C L1 12
10958.03 C L2 0
11058.04 C L1 13
11058.04 C L2 0
11087.62 C L1 12
11087.62 C L2 0
11123.98 C L1 13
11123.98 C L2 0
11333.04 C L1 12
11333.04 C L2 0
10004.98 P* L1 0.987529483499 0:0.085 20:0.119 40:0.128 60:0.127 80:0.124 100:0.117 120:0.105 140:0.086 160:0.063 180:0.045
10904.98 P* L1 0.98170246937 0:0.090 20:0.115 40:0.127 60:0.127 80:0.124 100:0.117 120:0.104 140:0.086 160:0.063 180:0.048
10004.98 P* L2 0.990572666459 0:0.045 20:0.068 40:0.095 60:0.111 80:0.118 100:0.120 120:0.120 140:0.115 160:0.104 180:0.104
10904.98 P* L2 0.988926147793 0:0.049 20:0.068 40:0.094 60:0.110 80:0.117 100:0.120 120:0.119 140:0.114 160:0.102 180:0.107
11570.25 A L1
11570.25 P L1 1.0 0:0.088 20:0.125 40:0.133 60:0.132 80:0.127 100:0.118 120:0.102 140:0.081 160:0.057 180:0.037
11570.25 P L2 0.987530611329 0:0.052 20:0.067 40:0.092 60:0.109 80:0.117 100:0.119 120:0.119 140:0.114 160:0.101 180:0.110
11570.25 C L1 13
11570.25 C L2 0
11572.98 C L1 12
11572.98 C L2 0
11927.72 C L1 11
11927.72 C L2 0
12247.43 C L1 12
12247.43 C L2 0
12805.92 C L1 11
12805.92 C L2 0
12860.49 C L1 10
12860.49 C L2 0
12911.98 C L1 9
12911.98 C L2 0
12975.13 C L1 9
12975.13 C L2 1
12982.40 C L1 9
12982.40 C L2 0
13130.45 C L1 10
13130.45 C L2 0
13259.15 C L1 11
13259.15 C L2 0
13896.58 C L1 12
13896.58 C L2 0
13958.69 C L1 13
13958.69 C L2 0
13973.05 C L1 12
13973.05 C L2 0
14352.59 C L1 11
14352.59 C L2 0
14959.20 C L1 12
14959.20 C L2 0
14993.18 C L1 11
14993.18 C L2 0
15087.44 C L1 10
15087.44 C L2 0
15288.20 C L1 11
15288.20 C L2 0
15408.35 C L1 12
15408.35 C L2 0
15688.05 C L1 13
15688.05 C L2 0
15912.86 C L1 12
15912.86 C L2 0
16774.28 C L1 12
16774.28 C L2 1
16808.76 C L1 13
16808.76 C L2 1
17499.69 C L1 13
17499.69 C L2 0
17611.87 C L1 13
17611.87 C L2 1
17627.69 C L1 13
17627.69 C L2 0
12470.25 P* L1 0.985636341987 0:0.092 20:0.121 40:0.132 60:0.132 80:0.127 100:0.117 120:0.102 140:0.081 160:0.057 180:0.040
13370.25 P* L1 0.979593170515 0:0.097 20:0.118 40:0.131 60:0.131 80:0.126 100:0.116 120:0.101 140:0.080 160:0.057 180:0.043
14270.25 P* L1 0.976029069375 0:0.102 20:0.115 40:0.129 60:0.130 80:0.126 100:0.116 120:0.100 140:0.080 160:0.057 180:0.046
15170.25 P* L1 0.973555541739 0:0.106 20:0.113 40:0.127 60:0.130 80:0.125 100:0.115 120:0.100 140:0.080 160:0.057 180:0.048
16070.25 P* L1 0.971689056993 0:0.109 20:0.111 40:0.126 60:0.129 80:0.124 100:0.114 120:0.099 140:0.079 160:0.057 180:0.051
16970.25 P* L1 0.97020821677 0:0.113 20:0.110 40:0.124 60:0.128 80:0.124 100:0.114 120:0.098 140:0.079 160:0.058 180:0.053
17870.25 P* L1 0.968993459108 0:0.115 20:0.109 40:0.123 60:0.127 80:0.123 100:0.113 120:0.098 140:0.079 160:0.058 180:0.055
12470.25 P* L2 0.986316287692 0:0.055 20:0.067 40:0.091 60:0.108 80:0.116 100:0.119 120:0.118 140:0.113 160:0.100 180:0.112
13370.25 P* L2 0.985240894269 0:0.058 20:0.067 40:0.090 60:0.107 80:0.115 100:0.119 120:0.118 140:0.112 160:0.100 180:0.114
14270.25 P* L2 0.984276297313 0:0.061 20:0.067 40:0.090 60:0.106 80:0.115 100:0.118 120:0.117 140:0.111 160:0.099 180:0.116
15170.25 P* L2 0.98340256154 0:0.063 20:0.068 40:0.089 60:0.105 80:0.114 100:0.117 120:0.116 140:0.110 160:0.099 180:0.118
16070.25 P* L2 0.982604911349 0:0.066 20:0.068 40:0.088 60:0.104 80:0.113 100:0.117 120:0.116 140:0.110 160:0.099 180:0.119
16970.25 P* L2 0.98187202092 0:0.068 20:0.068 40:0.088 60:0.103 80:0.113 100:0.116 120:0.115 140:0.109 160:0.099 180:0.121
17870.25 P* L2 0.981194979633 0:0.070 20:0.069 40:0.087 60:0.102 80:0.112 100:0.116 120:0.114 140:0.109 160:0.099 180:0.122
17895.21 D L1
17895.21 P L1 1.0 0:0.085 20:0.112 40:0.127 60:0.132 80:0.128 100:0.118 120:0.103 140:0.084 160:0.063 180:0.048
17895.21 P L2 0.980566629914 0:0.072 20:0.069 40:0.087 60:0.102 80:0.111 100:0.115 120:0.114 140:0.108 160:0.099 180:0.123
17895.21 C L1 12
17895.21 C L2 0
17941.95 C L1 11
17941.95 C L2 0
18022.85 C L1 12
18022.85 C L2 0
18737.33 C L1 11
18737.33 C L2 0
19120.63 C L1 12
19120.63 C L2 0
18795.21 P* L1 0.985630744192 0:0.088 20:0.111 40:0.126 60:0.131 80:0.128 100:0.118 120:0.103 140:0.083 160:0.063 180:0.050
18795.21 P* L2 0.979981124067 0:0.074 20:0.070 40:0.086 60:0.101 80:0.110 100:0.114 120:0.113 140:0.108 160:0.099 180:0.124
19163.35 D L1
19163.35 P L1 1.0 0:0.070 20:0.111 40:0.128 60:0.134 80:0.131 100:0.121 120:0.106 140:0.087 160:0.066 180:0.046
19163.35 P L2 0.979433616694 0:0.075 20:0.070 40:0.086 60:0.100 80:0.110 100:0.114 120:0.113 140:0.107 160:0.099 180:0.125
19163.35 C L1 11
19163.35 C L2 0
19180.92 C L1 12
19180.92 C L2 0
19892.85 C L1 13
19892.85 C L2 0
19903.10 C L1 14
19903.10 C L2 0
19911.32 C L1 13
19911.32 C L2 0
19962.67 C L1 14
19962.67 C L2 0
20006.36 C L1 13
20006.36 C L2 0
20036.36 C L1 13
20036.36 C L2 1
20682.31 C L1 14
20682.31 C L2 1
20921.20 C L1 13
20921.20 C L2 1
21251.15 C L1 12
21251.15 C L2 1
21556.19 C L1 13
21556.19 C L2 1
21909.34 C L1 14
21909.34 C L2 1
21953.76 C L1 14
21953.76 C L2 0
22287.86 C L1 13
22287.86 C L2 0
22318.47 C L1 12
22318.47 C L2 0
20063.35 P* L1 0.988837277746 0:0.075 20:0.108 40:0.127 60:0.133 80:0.130 100:0.121 120:0.106 140:0.087 160:0.066 180:0.048
20963.35 P* L1 0.983724074685 0:0.080 20:0.106 40:0.125 60:0.132 80:0.129 100:0.120 120:0.105 140:0.086 160:0.065 180:0.052
21863.35 P* L1 0.980525490481 0:0.085 20:0.103 40:0.123 60:0.131 80:0.129 100:0.119 120:0.105 140:0.086 160:0.065 180:0.055
20063.35 P* L2 0.978920044694 0:0.077 20:0.071 40:0.086 60:0.100 80:0.109 100:0.113 120:0.112 140:0.107 160:0.099 180:0.126
20963.35 P* L2 0.97843696585 0:0.078 20:0.071 40:0.086 60:0.099 80:0.108 100:0.112 120:0.112 140:0.107 160:0.099 180:0.127
21863.35 P* L2 0.977981437821 0:0.080 20:0.071 40:0.086 60:0.099 80:0.108 100:0.112 120:0.111 140:0.106 160:0.099 180:0.128
22646.42 D L1
22646.42 P L1 1.0 0:0.049 20:0.092 40:0.119 60:0.132 80:0.134 100:0.128 120:0.115 140:0.098 160:0.077 180:0.057
22646.42 P L2 0.977550925696 0:0.081 20:0.072 40:0.085 60:0.098 80:0.107 100:0.111 120:0.111 140:0.106 160:0.099 180:0.129
22646.42 C L1 11
22646.42 C L2 0
22714.57 C L1 12
22714.57 C L2 0
23345.52 C L1 13
23345.52 C L2 0
23507.18 C L1 12
23507.18 C L2 0
23519.75 C L1 11
23519.75 C L2 0
23697.05 C L1 12
23697.05 C L2 0
23874.09 C L1 13
23874.09 C L2 0
24314.90 C L1 12
24314.90 C L2 0
24737.38 C L1 11
24737.38 C L2 0
24806.57 C L1 10
24806.57 C L2 0
24922.81 C L1 9
24922.81 C L2 0
25200.46 C L1 10
25200.46 C L2 0
25458.09 C L1 11
25458.09 C L2 0
25586.86 C L1 10
25586.86 C L2 0
25652.20 C L1 9
25652.20 C L2 0
26049.97 C L1 8
26049.97 C L2 0
26199.83 C L1 7
26199.83 C L2 0
26300.60 C L1 6
26300.60 C L2 0
26343.43 C L1 7
26343.43 C L2 0
26371.78 C L1 8
26371.78 C L2 0
26381.71 C L1 9
26381.71 C L2 0
26394.48 C L1 10
26394.48 C L2 0
26427.26 C L1 9
26427.26 C L2 0
26514.39 C L1 8
26514.39 C L2 0
26730.53 C L1 9
26730.53 C L2 0
27127.55 C L1 10
27127.55 C L2 0
27180.93 C L1 11
27180.93 C L2 0
27342.83 C L1 12
27342.83 C L2 0
27356.73 C L1 13
27356.73 C L2 0
27663.77 C L1 14
27663.77 C L2 0
27826.51 C L1 15
27826.51 C L2 0
23546.42 P* L1 0.99235321051 0:0.054 20:0.090 40:0.117 60:0.131 80:0.133 100:0.127 120:0.115 140:0.097 160:0.076 180:0.060
24446.42 P* L1 0.988440313858 0:0.059 20:0.088 40:0.115 60:0.129 80:0.132 100:0.126 120:0.114 140:0.097 160:0.076 180:0.063
25346.42 P* L1 0.985802940957 0:0.064 20:0.087 40:0.114 60:0.128 80:0.131 100:0.125 120:0.113 140:0.096 160:0.075 180:0.066
26246.42 P* L1 0.983783320351 0:0.068 20:0.086 40:0.112 60:0.126 80:0.130 100:0.125 120:0.113 140:0.096 160:0.075 180:0.069
27146.42 P* L1 0.98213438811 0:0.072 20:0.085 40:0.111 60:0.125 80:0.129 100:0.124 120:0.112 140:0.095 160:0.075 180:0.072
23546.42 P* L2 0.977143230227 0:0.082 20:0.072 40:0.085 60:0.098 80:0.107 100:0.111 120:0.110 140:0.106 160:0.100 180:0.130
24446.42 P* L2 0.976756431291 0:0.084 20:0.073 40:0.085 60:0.097 80:0.106 100:0.110 120:0.110 140:0.106 160:0.100 180:0.130
25346.42 P* L2 0.976388842805 0:0.085 20:0.073 40:0.085 60:0.097 80:0.105 100:0.109 120:0.109 140:0.105 160:0.100 180:0.131
26246.42 P* L2 0.976038976351 0:0.086 20:0.074 40:0.085 60:0.096 80:0.105 100:0.109 120:0.109 140:0.105 160:0.100 180:0.131
27146.42 P* L2 0.975705511553 0:0.087 20:0.074 40:0.085 60:0.096 80:0.104 100:0.108 120:0.108 140:0.105 160:0.100 180:0.132
27898.92 D L1
27898.92 P L1 1.0 0:0.043 20:0.077 40:0.104 60:0.124 80:0.133 100:0.132 120:0.123 140:0.107 160:0.088 180:0.070
27898.92 P L2 0.97538727173 0:0.088 20:0.074 40:0.085 60:0.096 80:0.104 100:0.108 120:0.108 140:0.105 160:0.100 180:0.133
27898.92 C L1 14
27898.92 C L2 0
27980.62 C L1 15
27980.62 C L2 0
27995.82 C L1 16
27995.82 C L2 0
28049.94 C L1 17
28049.94 C L2 0
28262.82 C L1 18
28262.82 C L2 0
28527.24 C L1 17
28527.24 C L2 0
28737.18 C L1 18
28737.18 C L2 0
28802.40 C L1 19
28802.40 C L2 0
28802.68 C L1 20
28802.68 C L2 0
28803.20 C L1 21
28803.20 C L2 0
28807.73 C L1 22
28807.73 C L2 0
28821.24 C L1 23
28821.24 C L2 0
28824.82 C L1 24
28824.82 C L2 0
28830.29 C L1 25
28830.29 C L2 0
28831.81 C L1 26
28831.81 C L2 0
28798.92 P* L1 0.993340219995 0:0.047 20:0.076 40:0.103 60:0.123 80:0.132 100:0.131 120:0.122 140:0.107 160:0.087 180:0.073
28798.92 P* L2 0.975083203726 0:0.089 20:0.075 40:0.085 60:0.095 80:0.103 100:0.107 120:0.108 140:0.105 160:0.100 180:0.133
28833.67 A L1
28833.67 P L1 1.0 0:0.040 20:0.076 40:0.104 60:0.123 80:0.132 100:0.131 120:0.122 140:0.108 160:0.087 180:0.077
28833.67 P L2 0.974792361094 0:0.090 20:0.075 40:0.085 60:0.095 80:0.103 100:0.107 120:0.107 140:0.104 160:0.100 180:0.133
28833.67 C L1 27
28833.67 C L2 0
28858.55 C L1 28
28858.55 C L2 0
28869.68 A L1
28869.68 P L1 1.0 0:0.037 20:0.076 40:0.103 60:0.122 80:0.132 100:0.131 120:0.123 140:0.108 160:0.087 180:0.081
28869.68 P L2 0.974513889983 0:0.091 20:0.075 40:0.085 60:0.095 80:0.102 100:0.106 120:0.107 140:0.104 160:0.100 180:0.134
28869.68 C L1 29
28869.68 C L2 0
28893.79 C L1 30
28893.79 C L2 0
28907.88 C L1 30
28907.88 C L2 1
28914.36 C L1 31
28914.36 C L2 1
28936.71 A L1
28936.71 P L1 1.0 0:0.036 20:0.075 40:0.103 60:0.122 80:0.131 100:0.131 120:0.123 140:0.108 160:0.087 180:0.085
28936.71 P L2 0.974247017224 0:0.092 20:0.076 40:0.085 60:0.095 80:0.102 100:0.106 120:0.106 140:0.104 160:0.100 180:0.134
28936.71 C L1 32
28936.71 C L2 1
28966.00 C L1 33
28966.00 C L2 1
28986.47 C L1 34
28986.47 C L2 1
29065.20 C L1 35
29065.20 C L2 1
29073.95 C L1 36
29073.95 C L2 1
29087.17 C L1 37
29087.17 C L2 1
29101.22 C L1 38
29101.22 C L2 1
29102.54 C L1 39
29102.54 C L2 1
29106.43 C L1 40
29106.43 C L2 1
29107.30 C L1 40
29107.30 C L2 2
29116.76 C L1 41
29116.76 C L2 2
29133.83 C L1 42
29133.83 C L2 2
29143.69 C L1 41
29143.69 C L2 2
29145.60 C L1 42
29145.60 C L2 2
29183.54 C L1 43
29183.54 C L2 2
29190.76 C L1 44
29190.76 C L2 2
29195.04 C L1 45
29195.04 C L2 2
29199.18 C L1 46
29199.18 C L2 2
29223.07 C L1 47
29223.07 C L2 2
29225.40 A L1
29225.4 P L1 1.0 0:0.049 20:0.087 40:0.112 60:0.127 80:0.133 100:0.130 120:0.119 140:0.102 160:0.080 180:0.063
29225.4 P L2 0.973991040236 0:0.092 20:0.076 40:0.085 60:0.094 80:0.101 100:0.105 120:0.106 140:0.104 160:0.101 180:0.135
29225.40 C L1 48
29225.40 C L2 2
29249.62 C L1 49
29249.62 C L2 2
29252.64 C L1 50
29252.64 C L2 2
29255.96 C L1 51
29255.96 C L2 2
29257.08 A L1
29257.08 P L1 1.0 0:0.045 20:0.086 40:0.111 60:0.127 80:0.133 100:0.130 120:0.119 140:0.102 160:0.080 180:0.067
29257.08 P L2 0.973745318419 0:0.093 20:0.076 40:0.085 60:0.094 80:0.101 100:0.105 120:0.106 140:0.104 160:0.101 180:0.135
29257.08 C L1 52
29257.08 C L2 2
29317.48 C L1 53
29317.48 C L2 2
29361.68 C L1 54
29361.68 C L2 2
29361.68 C L1 55
29361.68 C L2 2
29369.76 C L1 55
29369.76 C L2 3
29375.74 C L1 56
29375.74 C L2 3
29376.07 C L1 57
29376.07 C L2 3
29392.13 C L1 58
29392.13 C L2 3
29405.42 C L1 59
29405.42 C L2 3
29406.72 C L1 59
29406.72 C L2 4
29426.55 C L1 59
29426.55 C L2 3
29428.04 C L1 60
29428.04 C L2 3
29432.06 C L1 61
29432.06 C L2 3
29443.98 C L1 62
29443.98 C L2 3
29451.79 C L1 63
29451.79 C L2 3
29458.29 C L1 64
29458.29 C L2 3
29458.43 C L1 65
29458.43 C L2 3
29474.68 C L1 66
29474.68 C L2 3
29478.37 C L1 67
29478.37 C L2 3
29523.02 C L1 68
29523.02 C L2 3
29554.72 C L1 69
29554.72 C L2 3
29571.63 C L1 70
29571.63 C L2 3
29584.90 C L1 71
29584.90 C L2 3
29597.39 C L1 72
29597.39 C L2 3
29621.86 C L1 73
29621.86 C L2 3
29639.57 C L1 74
29639.57 C L2 3
29649.82 A L1
29649.82 P L1 1.0 0:0.086 20:0.120 40:0.136 60:0.141 80:0.136 100:0.124 120:0.105 140:0.081 160:0.052 180:0.020
29649.82 P L2 0.9735092658 0:0.094 20:0.077 40:0.085 60:0.094 80:0.101 100:0.105 120:0.105 140:0.104 160:0.101 180:0.135
29649.82 C L1 75
29649.82 C L2 3
29665.15 C L1 76
29665.15 C L2 3
29665.94 A L1
29665.94 P L1 1.0 0:0.075 20:0.120 40:0.136 60:0.142 80:0.138 100:0.125 120:0.106 140:0.082 160:0.052 180:0.024
29665.94 P L2 0.973282344714 0:0.095 20:0.077 40:0.085 60:0.094 80:0.100 100:0.104 120:0.105 140:0.103 160:0.101 180:0.136
29665.94 C L1 77
29665.94 C L2 3
29685.00 C L1 78
29685.00 C L2 3
29690.15 C L1 79
29690.15 C L2 3
29719.80 C L1 80
29719.80 C L2 3
29723.27 C L1 81
29723.27 C L2 3
29738.15 C L1 82
29738.15 C L2 3
29741.57 A L1
29741.57 P L1 1.0 0:0.088 20:0.130 40:0.143 60:0.145 80:0.138 100:0.122 120:0.100 140:0.073 160:0.042 180:0.019
29741.57 P L2 0.973064060368 0:0.095 20:0.077 40:0.085 60:0.093 80:0.100 100:0.104 120:0.105 140:0.103 160:0.101 180:0.136
29741.57 C L1 83
29741.57 C L2 3
29753.81 C L1 84
29753.81 C L2 3
29774.66 C L1 85
29774.66 C L2 3
29804.65 C L1 86
29804.65 C L2 3
29811.95 C L1 87
29811.95 C L2 3
29817.43 C L1 88
29817.43 C L2 3
29821.21 C L1 89
29821.21 C L2 3
29846.77 C L1 90
29846.77 C L2 3
29848.82 C L1 91
29848.82 C L2 3
29862.95 C L1 92
29862.95 C L2 3
29874.35 C L1 93
29874.35 C L2 3
29875.24 C L1 94
29875.24 C L2 3
29876.42 C L1 95
29876.42 C L2 3
29893.99 C L1 96
29893.99 C L2 3
29897.77 C L1 96
29897.77 C L2 4
29908.72 C L1 97
29908.72 C L2 4
29913.78 C L1 98
29913.78 C L2 4
29953.69 C L1 99
29953.69 C L2 4
29954.08 C L1 100
29954.08 C L2 4
29963.13 C L1 101
29963.13 C L2 4
29971.78 C L1 102
29971.78 C L2 4
30001.17 C L1 103
30001.17 C L2 4
30009.12 C L1 104
30009.12 C L2 4
30025.68 C L1 104
30025.68 C L2 5
30033.74 C L1 104
30033.74 C L2 6
30043.20 C L1 105
30043.20 C L2 6
30051.72 C L1 106
30051.72 C L2 6
30056.34 C L1 107
30056.34 C L2 6
30063.93 C L1 108
30063.93 C L2 6
30070.81 C L1 109
30070.81 C L2 6
30071.49 C L1 110
30071.49 C L2 6
30071.90 C L1 111
30071.90 C L2 6
30089.59 C L1 112
30089.59 C L2 6
30096.11 C L1 113
30096.11 C L2 6
30106.42 C L1 114
30106.42 C L2 6
30159.99 C L1 115
30159.99 C L2 6
30167.05 C L1 116
30167.05 C L2 6
30184.51 C L1 117
30184.51 C L2 6
30185.47 C L1 116
30185.47 C L2 6
30199.72 C L1 116
30199.72 C L2 5
30202.24 C L1 117
30202.24 C L2 5
30249.96 C L1 117
30249.96 C L2 6
30256.24 C L1 118
30256.24 C L2 6
30286.76 C L1 119
30286.76 C L2 6
30290.36 C L1 120
30290.36 C L2 6
30292.61 C L1 121
30292.61 C L2 6
30298.48 C L1 122
30298.48 C L2 6
30302.18 A L1
30302.18 P L1 1.0 0:0.116 20:0.150 40:0.156 60:0.151 80:0.136 100:0.114 120:0.086 140:0.055 160:0.027 180:0.009
30302.18 P L2 0.972853956142 0:0.096 20:0.078 40:0.085 60:0.093 80:0.100 100:0.103 120:0.104 140:0.103 160:0.101 180:0.136
30302.18 C L1 123
30302.18 C L2 6
30306.07 C L1 124
30306.07 C L2 6
30324.15 C L1 125
30324.15 C L2 6
30326.30 C L1 126
30326.30 C L2 6
30331.47 C L1 127
30331.47 C L2 6
30340.23 C L1 128
30340.23 C L2 6
30344.44 C L1 129
30344.44 C L2 6
30350.29 C L1 130
30350.29 C L2 6
30355.03 C L1 131
30355.03 C L2 6
30360.15 C L1 132
30360.15 C L2 6
30415.86 C L1 132
30415.86 C L2 7
30428.52 C L1 133
30428.52 C L2 7
30452.11 C L1 134
30452.11 C L2 7
30478.36 C L1 135
30478.36 C L2 7
30479.64 C L1 136
30479.64 C L2 7
30490.81 C L1 137
30490.81 C L2 7
30525.25 C L1 138
30525.25 C L2 7
30527.37 C L1 139
30527.37 C L2 7
30537.14 C L1 140
30537.14 C L2 7
30548.41 C L1 141
30548.41 C L2 7
30554.72 C L1 142
30554.72 C L2 7
30559.00 C L1 143
30559.00 C L2 7
30569.17 C L1 143
30569.17 C L2 8
30576.11 A L1
30576.11 P L1 1.0 0:0.123 20:0.160 40:0.163 60:0.154 80:0.135 100:0.110 120:0.079 140:0.047 160:0.022 180:0.007
