<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
3668.51 P* L1 0.956299493922 0:0.099 20:0.082 40:0.096 60:0.103 80:0.105 100:0.103 120:0.098 140:0.089 160:0.080 180:0.145
4568.51 P* L1 0.941700674518 0:0.117 20:0.078 40:0.090 60:0.098 80:0.101 100:0.100 120:0.095 140:0.088 160:0.081 180:0.152
5468.51 P* L1 0.933679586593 0:0.129 20:0.077 40:0.087 60:0.094 80:0.097 100:0.096 120:0.093 140:0.088 160:0.082 180:0.158
6368.51 P* L1 0.928474800353 0:0.138 20:0.077 40:0.085 60:0.090 80:0.093 100:0.094 120:0.091 140:0.087 160:0.083 180:0.162
7268.51 P* L1 0.924831328001 0:0.144 20:0.077 40:0.083 60:0.088 80:0.091 100:0.091 120:0.090 140:0.087 160:0.083 180:0.165
8168.51 P* L1 0.922170260578 0:0.148 20:0.078 40:0.083 60:0.086 80:0.089 100:0.089 120:0.088 140:0.086 160:0.084 180:0.168
8381.58 A L1
8381.58 P L1 1.0 0:0.074 20:0.086 40:0.090 60:0.093 80:0.095 100:0.096 120:0.095 140:0.094 160:0.092 180:0.185
8381.58 C L1 4
8381.58 C L2 0
8625.35 D L1
8625.35 P L1 1.0 0:0.058 20:0.086 40:0.098 60:0.105 80:0.108 100:0.110 120:0.110 140:0.108 160:0.107 180:0.110
8625.35 C L1 3
8625.35 C L2 0
8791.97 C L1 2
8791.97 C L2 0
8991.72 C L1 3
8991.72 C L2 0
9465.11 C L1 4
9465.11 C L2 0
9710.73 C L1 5
9710.73 C L2 0
9721.87 C L1 6
9721.87 C L2 0
9780.80 C L1 7
9780.80 C L2 0
9868.97 C L1 6
9868.97 C L2 0
9870.99 C L1 7
9870.99 C L2 0
9933.11 C L1 6
9933.11 C L2 0
10105.83 C L1 5
10105.83 C L2 0
10394.14 C L1 4
10394.14 C L2 0
10426.73 C L1 5
10426.73 C L2 0
10491.27 C L1 6
10491.27 C L2 0
10505.92 C L1 7
10505.92 C L2 0
10543.91 C L1 8
10543.91 C L2 0
10983.13 C L1 7
10983.13 C L2 0
11099.63 C L1 8
11099.63 C L2 0
11108.20 C L1 7
11108.20 C L2 0
11166.11 C L1 8
11166.11 C L2 0
11571.77 C L1 9
11571.77 C L2 0
11782.67 C L1 10
11782.67 C L2 0
12340.32 C L1 11
12340.32 C L2 0
12580.34 C L1 10
12580.34 C L2 0
12903.07 C L1 11
12903.07 C L2 0
12915.06 C L1 12
12915.06 C L2 0
12925.29 C L1 12
12925.29 C L2 1
9525.35 P* L1 0.962939173173 0:0.085 20:0.076 40:0.091 60:0.100 80:0.105 100:0.107 120:0.107 140:0.103 160:0.094 180:0.132
10425.35 P* L1 0.948525684851 0:0.104 20:0.072 40:0.086 60:0.096 80:0.101 100:0.104 120:0.103 140:0.098 160:0.089 180:0.147
11325.35 P* L1 0.940100440042 0:0.117 20:0.072 40:0.083 60:0.092 80:0.098 100:0.100 120:0.099 140:0.094 160:0.087 180:0.157
12225.35 P* L1 0.934389937967 0:0.127 20:0.073 40:0.082 60:0.089 80:0.094 100:0.097 120:0.096 140:0.092 160:0.087 180:0.164
12994.94 D L1
12994.94 P L1 1.0 0:0.050 20:0.075 40:0.089 60:0.100 80:0.108 100:0.114 120:0.117 140:0.117 160:0.114 180:0.115
12994.94 C L1 11
12994.94 C L2 1
12995.87 C L1 11
12995.87 C L2 0
13110.76 C L1 10
13110.76 C L2 0
13568.45 C L1 11
13568.45 C L2 0
13923.35 C L1 12
13923.35 C L2 0
14471.65 C L1 11
14471.65 C L2 0
14711.63 C L1 11
14711.63 C L2 1
14757.62 C L1 12
14757.62 C L2 1
14780.59 C L1 12
14780.59 C L2 0
15030.04 C L1 13
15030.04 C L2 0
15444.61 C L1 12
15444.61 C L2 0
15495.92 C L1 11
15495.92 C L2 0
15497.85 C L1 10
15497.85 C L2 0
15763.81 C L1 10
15763.81 C L2 1
15812.23 C L1 10
15812.23 C L2 2
16024.18 C L1 10
16024.18 C L2 1
16187.25 C L1 10
16187.25 C L2 0
16914.13 C L1 9
16914.13 C L2 0
16921.04 C L1 10
16921.04 C L2 0
16964.89 C L1 9
16964.89 C L2 0
16981.72 C L1 10
16981.72 C L2 0
17029.74 C L1 11
17029.74 C L2 0
17508.39 C L1 10
17508.39 C L2 0
17924.63 C L1 11
17924.63 C L2 0
18214.91 C L1 10
18214.91 C L2 0
18267.44 C L1 10
18267.44 C L2 1
18382.69 C L1 11
18382.69 C L2 1
18601.69 C L1 12
18601.69 C L2 1
18691.62 C L1 12
18691.62 C L2 0
18776.16 C L1 13
18776.16 C L2 0
18859.76 C L1 12
18859.76 C L2 0
19004.05 C L1 13
19004.05 C L2 0
19515.12 C L1 12
19515.12 C L2 0
19561.58 C L1 11
19561.58 C L2 0
20260.56 C L1 12
20260.56 C L2 0
20273.85 C L1 11
20273.85 C L2 0
20413.39 C L1 12
20413.39 C L2 0
20803.39 C L1 13
20803.39 C L2 0
13894.94 P* L1 0.967270450176 0:0.075 20:0.068 40:0.084 60:0.096 80:0.105 100:0.110 120:0.112 140:0.110 160:0.100 180:0.139
14794.94 P* L1 0.953912526105 0:0.094 20:0.066 40:0.081 60:0.093 80:0.101 100:0.106 120:0.107 140:0.103 160:0.094 180:0.155
15694.94 P* L1 0.945679692252 0:0.107 20:0.067 40:0.079 60:0.090 80:0.097 100:0.102 120:0.102 140:0.099 160:0.092 180:0.166
16594.94 P* L1 0.939835855216 0:0.117 20:0.068 40:0.078 60:0.087 80:0.094 100:0.098 120:0.099 140:0.096 160:0.091 180:0.173
17494.94 P* L1 0.935410253987 0:0.124 20:0.069 40:0.078 60:0.085 80:0.091 100:0.095 120:0.096 140:0.094 160:0.090 180:0.177
18394.94 P* L1 0.931939150932 0:0.130 20:0.071 40:0.077 60:0.084 80:0.089 100:0.092 120:0.093 140:0.092 160:0.090 180:0.180
19294.94 P* L1 0.929157426741 0:0.135 20:0.072 40:0.077 60:0.083 80:0.087 100:0.090 120:0.092 140:0.091 160:0.090 180:0.182
20194.94 P* L1 0.926894357015 0:0.139 20:0.073 40:0.077 60:0.082 80:0.086 100:0.089 120:0.090 140:0.090 160:0.090 180:0.183
21049.56 A L1
21049.56 P L1 1.0 0:0.079 20:0.092 40:0.097 60:0.100 80:0.103 100:0.105 120:0.104 140:0.101 160:0.092 180:0.126
21049.56 C L1 14
21049.56 C L2 0
21134.35 C L1 15
21134.35 C L2 0
21602.27 C L1 16
21602.27 C L2 0
21704.67 C L1 15
21704.67 C L2 0
21863.81 C L1 14
21863.81 C L2 0
21953.61 C L1 13
21953.61 C L2 0
22071.51 C L1 14
22071.51 C L2 0
22337.74 C L1 13
22337.74 C L2 0
22418.86 C L1 14
22418.86 C L2 0
22523.55 C L1 15
22523.55 C L2 0
22723.45 C L1 16
22723.45 C L2 0
23538.75 C L1 17
23538.75 C L2 0
23627.56 C L1 16
23627.56 C L2 0
23670.24 C L1 15
23670.24 C L2 0
23676.67 C L1 16
23676.67 C L2 0
23780.19 C L1 15
23780.19 C L2 0
23853.64 C L1 16
23853.64 C L2 0
24266.19 C L1 15
24266.19 C L2 0
24526.96 C L1 14
24526.96 C L2 0
24660.91 C L1 15
24660.91 C L2 0
24895.86 C L1 14
24895.86 C L2 0
25137.40 C L1 13
25137.40 C L2 0
25189.58 C L1 12
25189.58 C L2 0
25229.15 C L1 13
25229.15 C L2 0
25332.30 C L1 12
25332.30 C L2 0
25402.57 C L1 11
25402.57 C L2 0
25470.01 C L1 12
25470.01 C L2 0
25493.33 C L1 11
25493.33 C L2 0
25793.04 C L1 12
25793.04 C L2 0
25838.85 C L1 13
25838.85 C L2 0
25974.29 C L1 12
25974.29 C L2 0
26087.65 C L1 13
26087.65 C L2 0
26135.31 C L1 12
26135.31 C L2 0
26278.36 C L1 13
26278.36 C L2 0
26365.37 C L1 12
26365.37 C L2 0
26582.99 C L1 11
26582.99 C L2 0
26587.05 C L1 12
26587.05 C L2 0
26919.44 C L1 11
26919.44 C L2 0
27081.48 C L1 10
27081.48 C L2 0
27225.59 C L1 11
27225.59 C L2 0
27399.53 C L1 10
27399.53 C L2 0
27566.90 C L1 11
27566.90 C L2 0
27728.12 C L1 11
27728.12 C L2 1
21949.56 P* L1 0.954715485085 0:0.102 20:0.081 40:0.092 60:0.098 80:0.101 100:0.102 120:0.100 140:0.096 160:0.087 180:0.142
22849.56 P* L1 0.940814155676 0:0.118 20:0.076 40:0.087 60:0.094 80:0.098 100:0.099 120:0.097 140:0.092 160:0.085 180:0.152
23749.56 P* L1 0.93343923157 0:0.129 20:0.076 40:0.085 60:0.091 80:0.095 100:0.096 120:0.094 140:0.090 160:0.084 180:0.159
24649.56 P* L1 0.9286774265 0:0.137 20:0.076 40:0.083 60:0.089 80:0.092 100:0.093 120:0.092 140:0.089 160:0.085 180:0.164
25549.56 P* L1 0.925311342633 0:0.143 20:0.076 40:0.082 60:0.087 80:0.090 100:0.091 120:0.090 140:0.088 160:0.085 180:0.168
26449.56 P* L1 0.922812216313 0:0.147 20:0.077 40:0.082 60:0.085 80:0.088 100:0.089 120:0.089 140:0.087 160:0.085 180:0.170
27349.56 P* L1 0.920900707508 0:0.150 20:0.078 40:0.081 60:0.084 80:0.087 100:0.088 120:0.088 140:0.087 160:0.085 180:0.172
27797.38 A L1
27797.38 P L1 1.0 0:0.075 20:0.085 40:0.089 60:0.091 80:0.094 100:0.095 120:0.095 140:0.094 160:0.093 180:0.189
27797.38 C L1 12
27797.38 C L2 1
27799.73 C L1 13
27799.73 C L2 1
28097.01 C L1 14
28097.01 C L2 1
28179.92 A L2
28179.92 P L2 1.0 0:0.066 20:0.092 40:0.100 60:0.104 80:0.105 100:0.105 120:0.104 140:0.101 160:0.093 180:0.131
28179.92 C L1 14
28179.92 C L2 2
28664.59 C L1 13
28664.59 C L2 2
28816.91 C L1 14
28816.91 C L2 2
28826.80 C L1 15
28826.80 C L2 2
28835.83 C L1 15
28835.83 C L2 3
28836.12 C L1 15
28836.12 C L2 4
28837.15 C L1 16
28837.15 C L2 4
28893.61 C L1 17
28893.61 C L2 4
28898.42 C L1 18
28898.42 C L2 4
28916.09 C L1 19
28916.09 C L2 4
28920.31 C L1 20
28920.31 C L2 4
28928.92 C L1 21
28928.92 C L2 4
28939.75 C L1 22
28939.75 C L2 4
28946.56 C L1 23
28946.56 C L2 4
28980.97 C L1 24
28980.97 C L2 4
28984.95 A L1
28984.95 P L1 1.0 0:0.123 20:0.135 40:0.133 60:0.129 80:0.122 100:0.111 120:0.094 140:0.072 160:0.046 180:0.035
28984.95 C L1 25
28984.95 C L2 4
28987.58 C L1 26
28987.58 C L2 4
29000.25 C L1 27
29000.25 C L2 4
29005.57 C L1 28
29005.57 C L2 4
29046.90 C L1 29
29046.90 C L2 4
29055.25 C L1 30
29055.25 C L2 4
29064.43 C L1 31
29064.43 C L2 4
29068.80 A L2
29068.8 P L2 1.0 0:0.053 20:0.083 40:0.097 60:0.104 80:0.107 100:0.107 120:0.105 140:0.100 160:0.091 180:0.153
29068.80 C L1 31
29068.80 C L2 5
29073.97 C L1 32
29073.97 C L2 5
29103.87 C L1 33
29103.87 C L2 5
29115.87 C L1 34
29115.87 C L2 5
29165.76 C L1 34
29165.76 C L2 4
29177.08 C L1 35
29177.08 C L2 4
29177.41 C L1 36
29177.41 C L2 4
29200.70 C L1 37
29200.70 C L2 4
29221.95 C L1 38
29221.95 C L2 4
29233.12 C L1 39
29233.12 C L2 4
29235.45 C L1 40
29235.45 C L2 4
29237.54 C L1 41
29237.54 C L2 4
29239.00 C L1 42
29239.00 C L2 4
29245.24 C L1 43
29245.24 C L2 4
29255.68 C L1 44
29255.68 C L2 4
29265.54 C L1 45
29265.54 C L2 4
29266.71 C L1 45
29266.71 C L2 5
29268.07 C L1 46
29268.07 C L2 5
29281.98 C L1 47
29281.98 C L2 5
29284.74 C L1 48
29284.74 C L2 5
29284.81 A L1
29284.81 P L1 1.0 0:0.134 20:0.151 40:0.147 60:0.137 80:0.121 100:0.101 120:0.079 140:0.058 160:0.039 180:0.035
29284.81 C L1 49
29284.81 C L2 5
29310.71 C L1 50
29310.71 C L2 5
29322.03 A L1
29322.03 P L1 1.0 0:0.096 20:0.137 40:0.145 60:0.139 80:0.125 100:0.107 120:0.086 140:0.065 160:0.045 180:0.055
29322.03 C L1 51
29322.03 C L2 5
29335.13 C L1 51
29335.13 C L2 6
29340.84 C L1 51
29340.84 C L2 7
29353.01 C L1 52
29353.01 C L2 7
29359.14 C L1 53
29359.14 C L2 7
29369.16 C L1 54
29369.16 C L2 7
29372.73 C L1 55
29372.73 C L2 7
29378.19 C L1 56
29378.19 C L2 7
29382.74 C L1 56
29382.74 C L2 8
29407.38 C L1 57
29407.38 C L2 8
29430.08 C L1 58
29430.08 C L2 8
29431.06 A L2
29431.06 P L2 1.0 0:0.046 20:0.076 40:0.093 60:0.102 80:0.107 100:0.108 120:0.106 140:0.101 160:0.093 180:0.169
29431.06 C L1 58
29431.06 C L2 9
29431.27 C L1 59
29431.27 C L2 9
29435.13 C L1 60
29435.13 C L2 9
29436.46 C L1 61
29436.46 C L2 9
29441.15 A L1
29441.15 P L1 1.0 0:0.157 20:0.157 40:0.144 60:0.129 80:0.111 100:0.092 120:0.072 140:0.054 160:0.039 180:0.044
29441.15 C L1 62
29441.15 C L2 9
29454.07 C L1 63
29454.07 C L2 9
29496.14 C L1 64
29496.14 C L2 9
29506.23 C L1 64
29506.23 C L2 10
29518.44 C L1 64
29518.44 C L2 9
29518.54 C L1 64
29518.54 C L2 10
29522.70 C L1 65
29522.70 C L2 10
29522.73 C L1 66
29522.73 C L2 10
29538.13 C L1 67
29538.13 C L2 10
29542.80 C L1 68
29542.80 C L2 10
29550.15 C L1 69
29550.15 C L2 10
29553.47 C L1 70
29553.47 C L2 10
29553.74 C L1 71
29553.74 C L2 10
29560.70 C L1 72
29560.70 C L2 10
29576.66 C L1 73
29576.66 C L2 10
29580.48 C L1 74
29580.48 C L2 10
29600.46 C L1 75
29600.46 C L2 10
29609.72 C L1 75
29609.72 C L2 11
29632.23 C L1 76
29632.23 C L2 11
29656.74 C L1 76
29656.74 C L2 12
29671.35 C L1 77
29671.35 C L2 12
29687.26 C L1 78
29687.26 C L2 12
29689.61 C L1 78
29689.61 C L2 13
29689.77 C L1 79
29689.77 C L2 13
29743.06 C L1 80
29743.06 C L2 13
29777.41 C L1 81
29777.41 C L2 13
29785.07 C L1 82
29785.07 C L2 13
29785.28 A L2
29785.28 P L2 1.0 0:0.066 20:0.092 40:0.104 60:0.111 80:0.113 100:0.111 120:0.106 140:0.098 160:0.085 180:0.112
29785.28 C L1 82
29785.28 C L2 14
29786.79 C L1 83
29786.79 C L2 14
29795.68 C L1 84
29795.68 C L2 14
29806.49 C L1 85
29806.49 C L2 14
29831.31 C L1 86
29831.31 C L2 14
29839.74 C L1 85
29839.74 C L2 14
29842.99 C L1 86
29842.99 C L2 14
29871.47 C L1 87
29871.47 C L2 14
29891.46 C L1 88
29891.46 C L2 14
29914.09 C L1 89
29914.09 C L2 14
29915.12 C L1 90
29915.12 C L2 14
29940.34 C L1 91
29940.34 C L2 14
29944.49 C L1 92
29944.49 C L2 14
29944.81 C L1 93
29944.81 C L2 14
29966.12 C L1 94
29966.12 C L2 14
29972.37 C L1 95
29972.37 C L2 14
29975.68 C L1 96
29975.68 C L2 14
30009.27 C L1 97
30009.27 C L2 14
30014.84 C L1 98
30014.84 C L2 14
30026.31 C L1 99
30026.31 C L2 14
30026.56 A L1
30026.56 P L1 1.0 0:0.281 20:0.224 40:0.164 60:0.119 80:0.084 100:0.056 120:0.035 140:0.020 160:0.010 180:0.007
30026.56 C L1 100
30026.56 C L2 14
30040.96 C L1 101
30040.96 C L2 14
30048.80 C L1 101
30048.80 C L2 15
30055.89 C L1 102
30055.89 C L2 15
30058.71 C L1 102
30058.71 C L2 16
30069.98 C L1 103
30069.98 C L2 16
30078.13 C L1 103
30078.13 C L2 17
30125.95 C L1 103
30125.95 C L2 18
30128.59 C L1 104
30128.59 C L2 18
30143.97 C L1 105
30143.97 C L2 18
30162.57 C L1 106
30162.57 C L2 18
30174.85 C L1 107
30174.85 C L2 18
30197.34 C L1 108
30197.34 C L2 18
30222.26 C L1 109
30222.26 C L2 18
30225.84 C L1 110
30225.84 C L2 18
30233.31 C L1 111
30233.31 C L2 18
30243.11 C L1 112
30243.11 C L2 18
30256.68 C L1 113
30256.68 C L2 18
30260.70 C L1 114
30260.70 C L2 18
30262.94 C L1 115
30262.94 C L2 18
30271.22 C L1 114
30271.22 C L2 18
30278.25 C L1 115
30278.25 C L2 18
30279.78 C L1 116
30279.78 C L2 18
30285.68 C L1 117
30285.68 C L2 18
30317.21 C L1 118
30317.21 C L2 18
30330.52 C L1 119
30330.52 C L2 18
30331.19 C L1 120
30331.19 C L2 18
30338.18 C L1 121
30338.18 C L2 18
30338.73 A L1
30338.73 P L1 1.0 0:0.223 20:0.224 40:0.178 60:0.132 80:0.093 100:0.062 120:0.039 140:0.023 160:0.013 180:0.011
30338.73 C L1 122
30338.73 C L2 18
30350.13 C L1 123
30350.13 C L2 18
30357.60 C L1 124
30357.60 C L2 18
30359.85 A L1
30359.85 P L1 1.0 0:0.152 20:0.199 40:0.183 60:0.148 80:0.111 100:0.078 120:0.052 140:0.033 160:0.020 180:0.022
30359.85 C L1 125
30359.85 C L2 18
30360.16 C L1 126
30360.16 C L2 18
30366.69 C L1 127
30366.69 C L2 18
30372.66 C L1 128
30372.66 C L2 18
30373.99 C L1 129
30373.99 C L2 18
30385.65 C L1 130
30385.65 C L2 18
30388.81 C L1 131
30388.81 C L2 18
30398.10 C L1 132
30398.10 C L2 18
30406.39 C L1 133
30406.39 C L2 18
30421.35 C L1 134
30421.35 C L2 18
30423.77 C L1 135
30423.77 C L2 18
30423.99 A L1
30423.99 P L1 1.0 0:0.117 20:0.172 40:0.175 60:0.153 80:0.122 100:0.091 120:0.064 140:0.043 160:0.028 180:0.034
30423.99 C L1 136
30423.99 C L2 18
30429.52 C L1 137
30429.52 C L2 18
30436.68 C L1 138
30436.68 C L2 18
30438.02 C L1 139
30438.02 C L2 18
30443.32 C L1 139
30443.32 C L2 19
30468.90 C L1 139
30468.90 C L2 20
30503.16 C L1 140
30503.16 C L2 20
30515.88 C L1 141
30515.88 C L2 20
30527.63 C L1 142
30527.63 C L2 20
30544.75 C L1 143
30544.75 C L2 20
30548.46 A L1
30548.46 P L1 1.0 0:0.143 20:0.176 40:0.168 60:0.145 80:0.115 100:0.087 120:0.062 140:0.043 160:0.029 180:0.031
30548.46 C L1 144
30548.46 C L2 20
30559.86 C L1 145
30559.86 C L2 20
30560.74 C L1 146
30560.74 C L2 20
30562.60 C L1 147
30562.60 C L2 20
30565.40 A L1
30565.4 P L1 1.0 0:0.107 20:0.156 40:0.162 60:0.148 80:0.124 100:0.097 120:0.072 140:0.052 160:0.036 180:0.047
30565.40 C L1 148
30565.40 C L2 20
30574.89 C L1 149
30574.89 C L2 20
30575.74 C L1 150
30575.74 C L2 20
30577.80 C L1 151
30577.80 C L2 20
30580.88 C L1 152
30580.88 C L2 20
30582.13 C L1 153
30582.13 C L2 20
30584.97 C L1 154
30584.97 C L2 20
30610.97 C L1 155
30610.97 C L2 20
30618.13 C L1 156
30618.13 C L2 20
30624.53 C L1 157
30624.53 C L2 20
30636.13 C L1 158
30636.13 C L2 20
30641.73 C L1 159
30641.73 C L2 20
30645.92 C L1 160
30645.92 C L2 20
30664.34 C L1 161
30664.34 C L2 20
30682.63 C L1 162
30682.63 C L2 20
30688.57 A L1
30688.57 P L1 1.0 0:0.131 20:0.163 40:0.159 60:0.142 80:0.117 100:0.092 120:0.070 140:0.051 160:0.036 180:0.040
30688.57 C L1 163
30688.57 C L2 20
30700.48 C L1 164
30700.48 C L2 20
30714.95 A L1
30714.95 P L1 1.0 0:0.098 20:0.144 40:0.153 60:0.143 80:0.124 100:0.101 120:0.079 140:0.059 160:0.043 180:0.057
30714.95 C L1 165
30714.95 C L2 20
30727.41 C L1 166
30727.41 C L2 20
30731.63 C L1 167
30731.63 C L2 20
30733.88 C L1 168
30733.88 C L2 20
30736.02 C L1 169
30736.02 C L2 20
30810.34 A L1
30810.34 P L1 1.0 0:0.121 20:0.153 40:0.153 60:0.139 80:0.119 100:0.096 120:0.075 140:0.057 160:0.041 180:0.047
30810.34 C L1 170
30810.34 C L2 20
30817.66 A L1
30817.66 P L1 1.0 0:0.092 20:0.136 40:0.146 60:0.140 80:0.124 100:0.103 120:0.083 140:0.064 160:0.048 180:0.065
30817.66 C L1 171
30817.66 C L2 20
30819.22 C L1 172
30819.22 C L2 20
30824.55 C L1 173
30824.55 C L2 20
30834.70 C L1 174
30834.70 C L2 20
30854.58 C L1 175
30854.58 C L2 20
30868.89 C L1 176
30868.89 C L2 20
30869.76 C L1 177
30869.76 C L2 20
30897.21 C L1 178
30897.21 C L2 20
30899.24 C L1 179
30899.24 C L2 20
30909.34 C L1 180
30909.34 C L2 20
30918.68 C L1 181
30918.68 C L2 20
30920.56 C L1 182
30920.56 C L2 20
30930.40 C L1 183
30930.40 C L2 20
30951.71 C L1 183
30951.71 C L2 21
30956.45 C L1 184
30956.45 C L2 21
30968.32 C L1 185
30968.32 C L2 21
30972.45 C L1 186
30972.45 C L2 21
30982.47 C L1 187
30982.47 C L2 21
30987.99 C L1 188
30987.99 C L2 21
30988.04 C L1 189
30988.04 C L2 21
30991.85 C L1 190
30991.85 C L2 21
31010.50 C L1 191
31010.50 C L2 21
31039.76 C L1 192
31039.76 C L2 21
31040.95 C L1 193
31040.95 C L2 21
31041.08 C L1 194
31041.08 C L2 21
31064.18 C L1 194
31064.18 C L2 22
31077.91 C L1 194
31077.91 C L2 23
31078.90 C L1 194
31078.90 C L2 24
31097.09 C L1 195
31097.09 C L2 24
31098.23 C L1 196
31098.23 C L2 24
31103.16 C L1 197
31103.16 C L2 24
31115.38 C L1 198
31115.38 C L2 24
31164.77 C L1 199
31164.77 C L2 24
31169.62 C L1 200
31169.62 C L2 24
31174.03 C L1 200
31174.03 C L2 25
31203.85 C L1 200
31203.85 C L2 26
31207.38 C L1 200
31207.38 C L2 27
31244.49 C L1 200
31244.49 C L2 28
31257.90 C L1 200
31257.90 C L2 29
31259.07 C L1 200
31259.07 C L2 30
31298.27 C L1 200
31298.27 C L2 31
31308.07 C L1 200
31308.07 C L2 32
31325.03 C L1 200
31325.03 C L2 33
31351.55 C L1 200
31351.55 C L2 34
31361.97 C L1 200
31361.97 C L2 35
31377.68 C L1 200
31377.68 C L2 36
31378.55 C L1 200
31378.55 C L2 37
31391.36 C L1 200
31391.36 C L2 38
31399.01 C L1 200
31399.01 C L2 39
31404.70 C L1 200
31404.70 C L2 40
31406.97 C L1 200
31406.97 C L2 41
31431.04 C L1 200
31431.04 C L2 42
31438.68 C L1 200
31438.68 C L2 43
31440.72 A L2
31440.72 P L2 1.0 0:0.081 20:0.107 40:0.117 60:0.120 80:0.119 100:0.113 120:0.103 140:0.089 160:0.070 180:0.082
31440.72 C L1 200
31440.72 C L2 44
31447.59 C L1 200
31447.59 C L2 45
31460.53 C L1 200
31460.53 C L2 46
31463.80 C L1 200
31463.80 C L2 47
31467.46 C L1 200
31467.46 C L2 48
31475.41 C L1 200
31475.41 C L2 49
31478.99 C L1 200
31478.99 C L2 50
31496.24 C L1 200
31496.24 C L2 51
31500.47 C L1 200
31500.47 C L2 52
31505.16 C L1 200
31505.16 C L2 53
31522.43 C L1 200
31522.43 C L2 54
31531.79 C L1 200
31531.79 C L2 55
31532.09 C L1 200
31532.09 C L2 56
31569.70 C L1 200
31569.70 C L2 57
31585.74 C L1 200
31585.74 C L2 58
31586.83 C L1 200
31586.83 C L2 59
31587.92 C L1 200
31587.92 C L2 60
31592.45 C L1 200
31592.45 C L2 61
31632.85 C L1 200
31632.85 C L2 62
31633.11 C L1 200
31633.11 C L2 63
31639.06 C L1 200
31639.06 C L2 64
31640.25 C L1 200
31640.25 C L2 65
31640.85 C L1 200
31640.85 C L2 66
31652.21 C L1 200
31652.21 C L2 67
31661.57 C L1 200
31661.57 C L2 68
31661.73 C L1 200
31661.73 C L2 69
31665.65 C L1 200
31665.65 C L2 70
31673.77 C L1 200
31673.77 C L2 71
31686.23 C L1 200
31686.23 C L2 70
