<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
5884.17 C L2 1
5961.20 C L1 4
5961.20 C L2 2
6038.91 C L1 4
6038.91 C L2 1
6076.90 C L1 3
6076.90 C L2 1
6412.74 C L1 2
6412.74 C L2 1
6452.85 C L1 2
6452.85 C L2 0
6510.06 C L1 3
6510.06 C L2 0
6541.47 C L1 4
6541.47 C L2 0
6810.00 C L1 3
6810.00 C L2 0
6863.07 C L1 2
6863.07 C L2 0
7347.03 C L1 3
7347.03 C L2 0
7370.72 C L1 4
7370.72 C L2 0
7405.71 C L1 3
7405.71 C L2 0
3668.51 P* L1 0.961957769737 0:0.094 20:0.084 40:0.098 60:0.105 80:0.108 100:0.106 120:0.100 140:0.091 160:0.080 180:0.135
4568.51 P* L1 0.948897611524 0:0.110 20:0.079 40:0.093 60:0.101 80:0.104 100:0.103 120:0.097 140:0.090 160:0.081 180:0.142
5468.51 P* L1 0.941580620427 0:0.121 20:0.078 40:0.090 60:0.097 80:0.100 100:0.100 120:0.095 140:0.089 160:0.082 180:0.147
6368.51 P* L1 0.936727679707 0:0.129 20:0.078 40:0.087 60:0.094 80:0.097 100:0.097 120:0.094 140:0.089 160:0.083 180:0.151
7268.51 P* L1 0.933249701559 0:0.135 20:0.079 40:0.086 60:0.092 80:0.095 100:0.095 120:0.092 140:0.088 160:0.084 180:0.155
8168.51 P* L1 0.930647588437 0:0.140 20:0.079 40:0.085 60:0.090 80:0.093 100:0.093 120:0.091 140:0.088 160:0.084 180:0.157
3668.51 P* L2 0.927636741009 0:0.146 20:0.082 40:0.087 60:0.091 80:0.093 100:0.093 120:0.091 140:0.087 160:0.082 180:0.150
4568.51 P* L2 0.925822141927 0:0.149 20:0.082 40:0.086 60:0.089 80:0.091 100:0.091 120:0.089 140:0.086 160:0.082 180:0.153
5468.51 P* L2 0.924446229901 0:0.151 20:0.083 40:0.086 60:0.088 80:0.090 100:0.090 120:0.088 140:0.086 160:0.083 180:0.156
6368.51 P* L2 0.92338079792 0:0.153 20:0.083 40:0.085 60:0.087 80:0.089 100:0.089 120:0.088 140:0.085 160:0.083 180:0.157
7268.51 P* L2 0.92254515857 0:0.155 20:0.083 40:0.085 60:0.087 80:0.088 100:0.088 120:0.087 140:0.085 160:0.083 180:0.159
8168.51 P* L2 0.921884605376 0:0.156 20:0.083 40:0.085 60:0.086 80:0.087 100:0.087 120:0.086 140:0.085 160:0.083 180:0.160
8381.58 A L1
8381.58 P L1 1.0 0:0.074 20:0.086 40:0.091 60:0.096 80:0.098 100:0.099 120:0.097 140:0.095 160:0.091 180:0.173
8381.58 P L2 0.921359952145 0:0.157 20:0.084 40:0.085 60:0.086 80:0.087 100:0.087 120:0.086 140:0.085 160:0.084 180:0.161
8381.58 C L1 4
8381.58 C L2 0
8625.35 D L1
8625.35 P L1 1.0 0:0.058 20:0.087 40:0.099 60:0.106 80:0.110 100:0.111 120:0.110 140:0.107 160:0.105 180:0.107
8625.35 P L2 0.920942021013 0:0.158 20:0.084 40:0.085 60:0.086 80:0.086 100:0.086 120:0.086 140:0.085 160:0.084 180:0.162
8625.35 C L1 3
8625.35 C L2 0
8791.97 C L1 2
8791.97 C L2 0
8991.72 C L1 3
8991.72 C L2 0
9465.11 C L1 4
9465.11 C L2 0
9710.73 C L1 5
9710.73 C L2 0
9721.87 C L1 6
9721.87 C L2 0
9780.80 C L1 7
9780.80 C L2 0
9868.97 C L1 6
9868.97 C L2 0
9870.99 C L1 7
9870.99 C L2 0
9933.11 C L1 6
9933.11 C L2 0
10105.83 C L1 5
10105.83 C L2 0
10394.14 C L1 4
10394.14 C L2 0
10426.73 C L1 5
10426.73 C L2 0
10491.27 C L1 6
10491.27 C L2 0
10505.92 C L1 7
10505.92 C L2 0
10543.91 C L1 8
10543.91 C L2 0
10983.13 C L1 7
10983.13 C L2 0
11099.63 C L1 8
11099.63 C L2 0
11108.20 C L1 7
11108.20 C L2 0
11166.11 C L1 8
11166.11 C L2 0
11571.77 C L1 9
11571.77 C L2 0
11782.67 C L1 10
11782.67 C L2 0
12340.32 C L1 11
12340.32 C L2 0
12580.34 C L1 10
12580.34 C L2 0
12903.07 C L1 11
12903.07 C L2 0
12915.06 C L1 12
12915.06 C L2 0
12925.29 C L1 12
12925.29 C L2 1
9525.35 P* L1 0.967811407315 0:0.081 20:0.078 40:0.094 60:0.102 80:0.107 100:0.109 120:0.107 140:0.104 160:0.095 180:0.124
10425.35 P* L1 0.955020782428 0:0.098 20:0.074 40:0.089 60:0.099 80:0.104 100:0.106 120:0.104 140:0.099 160:0.090 180:0.138
11325.35 P* L1 0.947457015596 0:0.110 20:0.073 40:0.086 60:0.095 80:0.101 100:0.103 120:0.101 140:0.096 160:0.088 180:0.147
12225.35 P* L1 0.942266086082 0:0.119 20:0.074 40:0.084 60:0.093 80:0.098 100:0.100 120:0.099 140:0.094 160:0.087 180:0.154
9525.35 P* L2 0.920608509918 0:0.158 20:0.084 40:0.085 60:0.085 80:0.086 100:0.086 120:0.085 140:0.085 160:0.084 180:0.163
10425.35 P* L2 0.920342078077 0:0.159 20:0.084 40:0.085 60:0.085 80:0.085 100:0.085 120:0.085 140:0.085 160:0.084 180:0.163
11325.35 P* L2 0.920129094248 0:0.159 20:0.084 40:0.084 60:0.085 80:0.085 100:0.085 120:0.085 140:0.085 160:0.084 180:0.163
12225.35 P* L2 0.91995876945 0:0.160 20:0.084 40:0.084 60:0.085 80:0.085 100:0.085 120:0.085 140:0.084 160:0.084 180:0.164
12994.94 D L1
12994.94 P L1 1.0 0:0.049 20:0.075 40:0.090 60:0.101 80:0.110 100:0.116 120:0.118 140:0.117 160:0.113 180:0.112
12994.94 P L2 0.919822527851 0:0.160 20:0.084 40:0.084 60:0.085 80:0.085 100:0.085 120:0.085 140:0.084 160:0.084 180:0.164
12994.94 C L1 11
12994.94 C L2 1
12995.87 C L1 11
12995.87 C L2 0
13110.76 C L1 10
13110.76 C L2 0
13568.45 C L1 11
13568.45 C L2 0
13923.35 C L1 12
13923.35 C L2 0
14471.65 C L1 11
14471.65 C L2 0
14711.63 C L1 11
14711.63 C L2 1
14757.62 C L1 12
14757.62 C L2 1
14780.59 C L1 12
14780.59 C L2 0
15030.04 C L1 13
15030.04 C L2 0
15444.61 C L1 12
15444.61 C L2 0
15495.92 C L1 11
15495.92 C L2 0
15497.85 C L1 10
15497.85 C L2 0
15763.81 C L1 10
15763.81 C L2 1
15812.23 C L1 10
15812.23 C L2 2
16024.18 C L1 10
16024.18 C L2 1
16187.25 C L1 10
16187.25 C L2 0
16914.13 C L1 9
16914.13 C L2 0
16921.04 C L1 10
16921.04 C L2 0
16964.89 C L1 9
16964.89 C L2 0
16981.72 C L1 10
16981.72 C L2 0
17029.74 C L1 11
17029.74 C L2 0
17508.39 C L1 10
17508.39 C L2 0
17924.63 C L1 11
17924.63 C L2 0
18214.91 C L1 10
18214.91 C L2 0
18267.44 C L1 10
18267.44 C L2 1
18382.69 C L1 11
18382.69 C L2 1
18601.69 C L1 12
18601.69 C L2 1
18691.62 C L1 12
18691.62 C L2 0
18776.16 C L1 13
18776.16 C L2 0
18859.76 C L1 12
18859.76 C L2 0
19004.05 C L1 13
19004.05 C L2 0
19515.12 C L1 12
19515.12 C L2 0
19561.58 C L1 11
19561.58 C L2 0
20260.56 C L1 12
20260.56 C L2 0
20273.85 C L1 11
20273.85 C L2 0
20413.39 C L1 12
20413.39 C L2 0
20803.39 C L1 13
20803.39 C L2 0
13894.94 P* L1 0.97212041875 0:0.070 20:0.069 40:0.086 60:0.098 80:0.107 100:0.112 120:0.114 140:0.111 160:0.102 180:0.131
14794.94 P* L1 0.960520276123 0:0.086 20:0.067 40:0.082 60:0.095 80:0.104 100:0.109 120:0.110 140:0.106 160:0.096 180:0.146
15694.94 P* L1 0.953282529963 0:0.098 20:0.067 40:0.081 60:0.092 80:0.101 100:0.105 120:0.106 140:0.102 160:0.093 180:0.156
16594.94 P* L1 0.948069250983 0:0.107 20:0.068 40:0.079 60:0.090 80:0.098 100:0.102 120:0.102 140:0.099 160:0.092 180:0.163
17494.94 P* L1 0.944052435053 0:0.114 20:0.069 40:0.079 60:0.088 80:0.095 100:0.099 120:0.099 140:0.097 160:0.092 180:0.168
18394.94 P* L1 0.940840773959 0:0.120 20:0.071 40:0.079 60:0.086 80:0.093 100:0.096 120:0.097 140:0.095 160:0.092 180:0.171
19294.94 P* L1 0.938214434747 0:0.125 20:0.072 40:0.079 60:0.085 80:0.091 100:0.094 120:0.095 140:0.094 160:0.092 180:0.173
20194.94 P* L1 0.936034351082 0:0.129 20:0.073 40:0.079 60:0.084 80:0.089 100:0.092 120:0.094 140:0.093 160:0.092 180:0.175
13894.94 P* L2 0.919713534833 0:0.160 20:0.084 40:0.084 60:0.085 80:0.085 100:0.085 120:0.085 140:0.084 160:0.084 180:0.164
14794.94 P* L2 0.919626334654 0:0.160 20:0.084 40:0.084 60:0.085 80:0.085 100:0.085 120:0.085 140:0.084 160:0.084 180:0.164
15694.94 P* L2 0.919556567946 0:0.160 20:0.084 40:0.084 60:0.084 80:0.085 100:0.085 120:0.085 140:0.084 160:0.084 180:0.164
16594.94 P* L2 0.919500749283 0:0.160 20:0.084 40:0.084 60:0.084 80:0.085 100:0.085 120:0.084 140:0.084 160:0.084 180:0.165
17494.94 P* L2 0.919456090952 0:0.160 20:0.084 40:0.084 60:0.084 80:0.084 100:0.084 120:0.084 140:0.084 160:0.084 180:0.165
18394.94 P* L2 0.919420362783 0:0.161 20:0.084 40:0.084 60:0.084 80:0.084 100:0.084 120:0.084 140:0.084 160:0.084 180:0.165
19294.94 P* L2 0.919391780401 0:0.161 20:0.084 40:0.084 60:0.084 80:0.084 100:0.084 120:0.084 140:0.084 160:0.084 180:0.165
20194.94 P* L2 0.919368915998 0:0.161 20:0.084 40:0.084 60:0.084 80:0.084 100:0.084 120:0.084 140:0.084 160:0.084 180:0.165
21049.56 A L1
21049.56 P L1 1.0 0:0.077 20:0.091 40:0.096 60:0.101 80:0.105 100:0.106 120:0.106 140:0.102 160:0.094 180:0.121
21049.56 P L2 0.91935062703 0:0.161 20:0.084 40:0.084 60:0.084 80:0.084 100:0.084 120:0.084 140:0.084 160:0.084 180:0.165
21049.56 C L1 14
21049.56 C L2 0
21134.35 C L1 15
21134.35 C L2 0
21602.27 C L1 16
21602.27 C L2 0
21704.67 C L1 15
21704.67 C L2 0
21863.81 C L1 14
21863.81 C L2 0
21953.61 C L1 13
21953.61 C L2 0
22071.51 C L1 14
22071.51 C L2 0
22337.74 C L1 13
22337.74 C L2 0
22418.86 C L1 14
22418.86 C L2 0
22523.55 C L1 15
22523.55 C L2 0
22723.45 C L1 16
22723.45 C L2 0
23538.75 C L1 17
23538.75 C L2 0
23627.56 C L1 16
23627.56 C L2 0
23670.24 C L1 15
23670.24 C L2 0
23676.67 C L1 16
23676.67 C L2 0
23780.19 C L1 15
23780.19 C L2 0
23853.64 C L1 16
23853.64 C L2 0
24266.19 C L1 15
24266.19 C L2 0
24526.96 C L1 14
24526.96 C L2 0
24660.91 C L1 15
24660.91 C L2 0
24895.86 C L1 14
24895.86 C L2 0
25137.40 C L1 13
25137.40 C L2 0
25189.58 C L1 12
25189.58 C L2 0
25229.15 C L1 13
25229.15 C L2 0
25332.30 C L1 12
25332.30 C L2 0
25402.57 C L1 11
25402.57 C L2 0
25470.01 C L1 12
25470.01 C L2 0
25493.33 C L1 11
25493.33 C L2 0
25793.04 C L1 12
25793.04 C L2 0
25838.85 C L1 13
25838.85 C L2 0
25974.29 C L1 12
25974.29 C L2 0
26087.65 C L1 13
26087.65 C L2 0
26135.31 C L1 12
26135.31 C L2 0
26278.36 C L1 13
26278.36 C L2 0
26365.37 C L1 12
26365.37 C L2 0
26582.99 C L1 11
26582.99 C L2 0
26587.05 C L1 12
26587.05 C L2 0
26919.44 C L1 11
26919.44 C L2 0
27081.48 C L1 10
27081.48 C L2 0
27225.59 C L1 11
27225.59 C L2 0
27399.53 C L1 10
27399.53 C L2 0
27566.90 C L1 11
27566.90 C L2 0
27728.12 C L1 11
27728.12 C L2 1
21949.56 P* L1 0.960908121918 0:0.096 20:0.082 40:0.093 60:0.099 80:0.103 100:0.104 120:0.103 140:0.098 160:0.088 180:0.135
22849.56 P* L1 0.948555777609 0:0.110 20:0.077 40:0.089 60:0.096 80:0.100 100:0.102 120:0.100 140:0.095 160:0.086 180:0.144
23749.56 P* L1 0.941884056155 0:0.120 20:0.076 40:0.086 60:0.094 80:0.098 100:0.099 120:0.097 140:0.093 160:0.086 180:0.151
24649.56 P* L1 0.937490939675 0:0.128 20:0.076 40:0.085 60:0.091 80:0.095 100:0.097 120:0.095 140:0.091 160:0.086 180:0.156
25549.56 P* L1 0.934316366124 0:0.133 20:0.077 40:0.084 60:0.090 80:0.093 100:0.095 120:0.093 140:0.090 160:0.086 180:0.159
26449.56 P* L1 0.931902204013 0:0.137 20:0.078 40:0.083 60:0.088 80:0.091 100:0.093 120:0.092 140:0.090 160:0.086 180:0.162
27349.56 P* L1 0.930008693652 0:0.141 20:0.078 40:0.083 60:0.087 80:0.090 100:0.091 120:0.091 140:0.089 160:0.086 180:0.164
21949.56 P* L2 0.919335999196 0:0.161 20:0.084 40:0.084 60:0.084 80:0.084 100:0.084 120:0.084 140:0.084 160:0.084 180:0.165
22849.56 P* L2 0.919324300836 0:0.161 20:0.084 40:0.084 60:0.084 80:0.084 100:0.084 120:0.084 140:0.084 160:0.084 180:0.165
23749.56 P* L2 0.919314946444 0:0.161 20:0.084 40:0.084 60:0.084 80:0.084 100:0.084 120:0.084 140:0.084 160:0.084 180:0.165
24649.56 P* L2 0.919307467472 0:0.161 20:0.084 40:0.084 60:0.084 80:0.084 100:0.084 120:0.084 140:0.084 160:0.084 180:0.165
25549.56 P* L2 0.91930148897 0:0.161 20:0.084 40:0.084 60:0.084 80:0.084 100:0.084 120:0.084 140:0.084 160:0.084 180:0.165
26449.56 P* L2 0.919296710892 0:0.161 20:0.084 40:0.084 60:0.084 80:0.084 100:0.084 120:0.084 140:0.084 160:0.084 180:0.165
27349.56 P* L2 0.919292893137 0:0.161 20:0.084 40:0.084 60:0.084 80:0.084 100:0.084 120:0.084 140:0.084 160:0.084 180:0.165
27797.38 A L1
27797.38 P L1 1.0 0:0.074 20:0.085 40:0.089 60:0.093 80:0.096 100:0.097 120:0.097 140:0.096 160:0.094 180:0.179
27797.38 P L2 0.91928984357 0:0.161 20:0.084 40:0.084 60:0.084 80:0.084 100:0.084 120:0.084 140:0.084 160:0.084 180:0.165
27797.38 C L1 12
27797.38 C L2 1
27799.73 C L1 13
27799.73 C L2 1
28097.01 C L1 14
28097.01 C L2 1
28179.92 A L2
28179.92 P L1 0.89369262154 0:0.202 20:0.093 40:0.093 60:0.094 80:0.094 100:0.093 120:0.090 140:0.083 160:0.072 180:0.085
28179.92 P L2 1.0 0:0.083 20:0.092 40:0.092 60:0.092 80:0.092 100:0.092 120:0.092 140:0.092 160:0.092 180:0.180
28179.92 C L1 14
28179.92 C L2 2
28664.59 C L1 13
28664.59 C L2 2
28816.91 C L1 14
28816.91 C L2 2
28826.80 C L1 15
28826.80 C L2 2
28835.83 C L1 15
28835.83 C L2 3
28836.12 C L1 15
28836.12 C L2 4
28837.15 C L1 16
28837.15 C L2 4
28893.61 C L1 17
28893.61 C L2 4
28898.42 C L1 18
28898.42 C L2 4
28916.09 C L1 19
28916.09 C L2 4
28920.31 C L1 20
28920.31 C L2 4
28928.92 C L1 21
28928.92 C L2 4
28939.75 C L1 22
28939.75 C L2 4
28946.56 C L1 23
28946.56 C L2 4
28980.97 C L1 24
28980.97 C L2 4
28984.95 A L1
28984.95 P L1 1.0 0:0.121 20:0.132 40:0.130 60:0.126 80:0.120 100:0.110 120:0.094 140:0.074 160:0.051 180:0.041
28984.95 P L2 0.89436905494 0:0.179 20:0.087 40:0.090 60:0.091 80:0.092 100:0.092 120:0.091 140:0.089 160:0.082 180:0.107
28984.95 C L1 25
28984.95 C L2 4
28987.58 C L1 26
28987.58 C L2 4
29000.25 C L1 27
29000.25 C L2 4
29005.57 C L1 28
29005.57 C L2 4
29046.90 C L1 29
29046.90 C L2 4
29055.25 C L1 30
29055.25 C L2 4
29064.43 C L1 31
29064.43 C L2 4
29068.80 A L2
29068.8 P L1 0.895814002563 0:0.210 20:0.116 40:0.118 60:0.115 80:0.107 100:0.095 120:0.080 140:0.063 160:0.046 180:0.050
29068.8 P L2 1.0 0:0.090 20:0.098 40:0.100 60:0.101 80:0.101 100:0.100 120:0.099 140:0.094 160:0.086 180:0.131
29068.80 C L1 31
29068.80 C L2 5
29073.97 C L1 32
29073.97 C L2 5
29103.87 C L1 33
29103.87 C L2 5
29115.87 C L1 34
29115.87 C L2 5
29165.76 C L1 34
29165.76 C L2 4
29177.08 C L1 35
29177.08 C L2 4
29177.41 C L1 36
29177.41 C L2 4
29200.70 C L1 37
29200.70 C L2 4
29221.95 C L1 38
29221.95 C L2 4
29233.12 C L1 39
29233.12 C L2 4
29235.45 C L1 40
29235.45 C L2 4
29237.54 C L1 41
29237.54 C L2 4
29239.00 C L1 42
29239.00 C L2 4
29245.24 C L1 43
29245.24 C L2 4
29255.68 C L1 44
29255.68 C L2 4
29265.54 C L1 45
29265.54 C L2 4
29266.71 C L1 45
29266.71 C L2 5
29268.07 C L1 46
29268.07 C L2 5
29281.98 C L1 47
29281.98 C L2 5
29284.74 C L1 48
29284.74 C L2 5
29284.81 A L1
29284.81 P L1 1.0 0:0.130 20:0.145 40:0.141 60:0.132 80:0.118 100:0.101 120:0.082 140:0.062 160:0.044 180:0.044
29284.81 P L2 0.955772454683 0:0.108 20:0.088 40:0.096 60:0.099 80:0.100 100:0.099 120:0.096 140:0.092 160:0.084 180:0.140
29284.81 C L1 49
29284.81 C L2 5
29310.71 C L1 50
29310.71 C L2 5
29322.03 A L1
29322.03 P L1 1.0 0:0.094 20:0.134 40:0.141 60:0.135 80:0.123 100:0.106 120:0.087 140:0.068 160:0.050 180:0.061
29322.03 P L2 0.94310788707 0:0.121 20:0.082 40:0.092 60:0.096 80:0.098 100:0.097 120:0.095 140:0.090 160:0.083 180:0.146
29322.03 C L1 51
29322.03 C L2 5
29335.13 C L1 51
29335.13 C L2 6
29340.84 C L1 51
29340.84 C L2 7
29353.01 C L1 52
29353.01 C L2 7
29359.14 C L1 53
29359.14 C L2 7
29369.16 C L1 54
29369.16 C L2 7
29372.73 C L1 55
29372.73 C L2 7
29378.19 C L1 56
29378.19 C L2 7
29382.74 C L1 56
29382.74 C L2 8
29407.38 C L1 57
29407.38 C L2 8
29430.08 C L1 58
29430.08 C L2 8
29431.06 A L2
29431.06 P L1 0.8486968774 0:0.288 20:0.129 40:0.120 60:0.109 80:0.095 100:0.079 120:0.063 140:0.048 160:0.035 180:0.036
29431.06 P L2 1.0 0:0.068 20:0.086 40:0.095 60:0.100 80:0.103 100:0.102 120:0.100 140:0.095 160:0.089 180:0.162
29431.06 C L1 58
29431.06 C L2 9
29431.27 C L1 59
29431.27 C L2 9
29435.13 C L1 60
29435.13 C L2 9
29436.46 C L1 61
29436.46 C L2 9
29441.15 A L1
29441.15 P L1 1.0 0:0.150 20:0.153 40:0.140 60:0.126 80:0.110 100:0.092 120:0.075 140:0.058 160:0.043 180:0.053
29441.15 P L2 0.964499570229 0:0.088 20:0.077 40:0.090 60:0.097 80:0.100 100:0.100 120:0.098 140:0.094 160:0.090 180:0.166
29441.15 C L1 62
29441.15 C L2 9
29454.07 C L1 63
29454.07 C L2 9
29496.14 C L1 64
29496.14 C L2 9
29506.23 C L1 64
29506.23 C L2 10
29518.44 C L1 64
29518.44 C L2 9
29518.54 C L1 64
29518.54 C L2 10
29522.70 C L1 65
29522.70 C L2 10
29522.73 C L1 66
29522.73 C L2 10
29538.13 C L1 67
29538.13 C L2 10
29542.80 C L1 68
29542.80 C L2 10
29550.15 C L1 69
29550.15 C L2 10
29553.47 C L1 70
29553.47 C L2 10
29553.74 C L1 71
29553.74 C L2 10
29560.70 C L1 72
29560.70 C L2 10
29576.66 C L1 73
29576.66 C L2 10
29580.48 C L1 74
29580.48 C L2 10
29600.46 C L1 75
29600.46 C L2 10
29609.72 C L1 75
29609.72 C L2 11
29632.23 C L1 76
29632.23 C L2 11
29656.74 C L1 76
29656.74 C L2 12
29671.35 C L1 77
29671.35 C L2 12
29687.26 C L1 78
29687.26 C L2 12
29689.61 C L1 78
29689.61 C L2 13
29689.77 C L1 79
29689.77 C L2 13
29743.06 C L1 80
29743.06 C L2 13
29777.41 C L1 81
29777.41 C L2 13
29785.07 C L1 82
29785.07 C L2 13
29785.28 A L2
29785.28 P L1 0.709955104947 0:0.504 20:0.140 40:0.100 60:0.076 80:0.059 100:0.044 120:0.032 140:0.021 160:0.013 180:0.011
29785.28 P L2 1.0 0:0.073 20:0.094 40:0.103 60:0.108 80:0.110 100:0.108 120:0.104 140:0.099 160:0.089 180:0.112
29785.28 C L1 82
29785.28 C L2 14
29786.79 C L1 83
29786.79 C L2 14
29795.68 C L1 84
29795.68 C L2 14
29806.49 C L1 85
29806.49 C L2 14
29831.31 C L1 86
29831.31 C L2 14
29839.74 C L1 85
29839.74 C L2 14
29842.99 C L1 86
29842.99 C L2 14
29871.47 C L1 87
29871.47 C L2 14
29891.46 C L1 88
29891.46 C L2 14
29914.09 C L1 89
29914.09 C L2 14
29915.12 C L1 90
29915.12 C L2 14
29940.34 C L1 91
29940.34 C L2 14
29944.49 C L1 92
29944.49 C L2 14
29944.81 C L1 93
29944.81 C L2 14
29966.12 C L1 94
29966.12 C L2 14
29972.37 C L1 95
29972.37 C L2 14
29975.68 C L1 96
29975.68 C L2 14
30009.27 C L1 97
30009.27 C L2 14
30014.84 C L1 98
30014.84 C L2 14
30026.31 C L1 99
30026.31 C L2 14
30026.56 A L1
30026.56 P L1 1.0 0:0.265 20:0.217 40:0.161 60:0.119 80:0.087 100:0.061 120:0.040 140:0.025 160:0.014 180:0.010
30026.56 P L2 0.896797482531 0:0.179 20:0.095 40:0.103 60:0.105 80:0.105 100:0.101 120:0.093 140:0.082 160:0.066 180:0.072
30026.56 C L1 100
30026.56 C L2 14
30040.96 C L1 101
30040.96 C L2 14
30048.80 C L1 101
30048.80 C L2 15
30055.89 C L1 102
30055.89 C L2 15
30058.71 C L1 102
30058.71 C L2 16
30069.98 C L1 103
30069.98 C L2 16
30078.13 C L1 103
30078.13 C L2 17
30125.95 C L1 103
30125.95 C L2 18
30128.59 C L1 104
30128.59 C L2 18
30143.97 C L1 105
30143.97 C L2 18
30162.57 C L1 106
30162.57 C L2 18
30174.85 C L1 107
30174.85 C L2 18
30197.34 C L1 108
30197.34 C L2 18
30222.26 C L1 109
30222.26 C L2 18
30225.84 C L1 110
30225.84 C L2 18
30233.31 C L1 111
30233.31 C L2 18
30243.11 C L1 112
30243.11 C L2 18
30256.68 C L1 113
30256.68 C L2 18
30260.70 C L1 114
30260.70 C L2 18
30262.94 C L1 115
30262.94 C L2 18
30271.22 C L1 114
30271.22 C L2 18
30278.25 C L1 115
30278.25 C L2 18
30279.78 C L1 116
30279.78 C L2 18
30285.68 C L1 117
30285.68 C L2 18
30317.21 C L1 118
30317.21 C L2 18
30330.52 C L1 119
30330.52 C L2 18
30331.19 C L1 120
30331.19 C L2 18
30338.18 C L1 121
30338.18 C L2 18
30338.73 A L1
30338.73 P L1 1.0 0:0.216 20:0.218 40:0.174 60:0.132 80:0.095 100:0.066 120:0.043 140:0.027 160:0.015 180:0.013
30338.73 P L2 0.907458829253 0:0.182 20:0.096 40:0.100 60:0.103 80:0.102 100:0.098 120:0.090 140:0.079 160:0.064 180:0.086
30338.73 C L1 122
30338.73 C L2 18
30350.13 C L1 123
30350.13 C L2 18
30357.60 C L1 124
30357.60 C L2 18
30359.85 A L1
30359.85 P L1 1.0 0:0.151 20:0.199 40:0.181 60:0.147 80:0.111 100:0.079 120:0.054 140:0.035 160:0.021 180:0.022
30359.85 P L2 0.908084432421 0:0.183 20:0.097 40:0.099 60:0.100 80:0.099 100:0.095 120:0.087 140:0.077 160:0.064 180:0.097
30359.85 C L1 125
30359.85 C L2 18
30360.16 C L1 126
30360.16 C L2 18
30366.69 C L1 127
30366.69 C L2 18
