<root>
  <name value="Slow Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="6H" arrival="10H" departure="10H"/>
33343.59 C L1 174
33343.59 C L2 3
33367.66 C L1 174
33367.66 C L2 2
33373.27 C L1 175
33373.27 C L2 2
33384.69 C L1 176
33384.69 C L2 2
33402.38 C L1 177
33402.38 C L2 2
33438.74 C L1 178
33438.74 C L2 2
33503.29 C L1 179
33503.29 C L2 2
33545.31 C L1 179
33545.31 C L2 3
33570.13 C L1 180
33570.13 C L2 3
33572.92 C L1 181
33572.92 C L2 3
33575.72 C L1 182
33575.72 C L2 3
33590.71 C L1 183
33590.71 C L2 3
33603.49 C L1 183
33603.49 C L2 4
33607.54 C L1 184
33607.54 C L2 4
33759.34 C L1 185
33759.34 C L2 4
33770.46 C L1 186
33770.46 C L2 4
33846.81 C L1 187
33846.81 C L2 4
33863.10 C L1 187
33863.10 C L2 3
33960.46 C L1 188
33960.46 C L2 3
33980.37 C L1 189
33980.37 C L2 3
33988.05 C L1 190
33988.05 C L2 3
34176.97 C L1 191
34176.97 C L2 3
34230.82 C L1 192
34230.82 C L2 3
34291.18 C L1 193
34291.18 C L2 3
34300.90 C L1 194
34300.90 C L2 3
34301.23 C L1 195
34301.23 C L2 3
34366.74 C L1 196
34366.74 C L2 3
34380.62 C L1 196
34380.62 C L2 4
34453.84 C L1 197
34453.84 C L2 4
34513.36 C L1 198
34513.36 C L2 4
34550.97 C L1 199
34550.97 C L2 4
34576.51 C L1 200
34576.51 C L2 4
34598.09 C L1 200
34598.09 C L2 5
34617.72 C L1 200
34617.72 C L2 6
34653.17 C L1 200
34653.17 C L2 7
34654.43 C L1 200
34654.43 C L2 8
34665.00 C L1 200
34665.00 C L2 9
34736.24 C L1 200
34736.24 C L2 10
34737.08 C L1 199
34737.08 C L2 10
34871.45 C L1 200
34871.45 C L2 10
34910.37 C L1 200
34910.37 C L2 11
34913.09 C L1 200
34913.09 C L2 12
34940.60 C L1 200
34940.60 C L2 13
34976.07 C L1 200
34976.07 C L2 12
35014.42 C L1 200
35014.42 C L2 13
35055.07 C L1 200
35055.07 C L2 14
35223.43 C L1 200
35223.43 C L2 15
35298.54 C L1 200
35298.54 C L2 16
35318.87 C L1 200
35318.87 C L2 15
35361.85 C L1 200
35361.85 C L2 16
35375.95 C L1 200
35375.95 C L2 15
35459.29 C L1 200
35459.29 C L2 16
35547.43 C L1 200
35547.43 C L2 17
35622.58 C L1 200
35622.58 C L2 18
35686.85 C L1 200
35686.85 C L2 19
35728.40 C L1 200
35728.40 C L2 20
35749.68 C L1 200
35749.68 C L2 21
35885.72 C L1 200
35885.72 C L2 22
35885.73 C L1 200
35885.73 C L2 23
36056.51 C L1 200
36056.51 C L2 24
36095.59 C L1 200
36095.59 C L2 25
36187.89 C L1 200
36187.89 C L2 26
36256.66 C L1 199
36256.66 C L2 26
36311.99 C L1 200
36311.99 C L2 26
32636.14 P* L1 0.86655178846 0:0.171 20:0.047 40:0.052 60:0.057 80:0.060 100:0.063 120:0.065 140:0.067 160:0.068 180:0.349
33536.14 P* L1 0.836192240648 0:0.207 20:0.049 40:0.052 60:0.055 80:0.058 100:0.060 120:0.062 140:0.063 160:0.064 180:0.330
34436.14 P* L1 0.823010984119 0:0.224 20:0.051 40:0.053 60:0.055 80:0.057 100:0.059 120:0.060 140:0.061 160:0.062 180:0.316
35336.14 P* L1 0.816152254406 0:0.232 20:0.053 40:0.054 60:0.056 80:0.057 100:0.059 120:0.060 140:0.060 160:0.061 180:0.308
36236.14 P* L1 0.812347644475 0:0.237 20:0.053 40:0.055 60:0.056 80:0.058 100:0.059 120:0.059 140:0.060 160:0.060 180:0.303
32636.14 P* L2 0.807260784848 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
33536.14 P* L2 0.807260784855 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
34436.14 P* L2 0.80726078486 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
35336.14 P* L2 0.807260784862 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
36236.14 P* L2 0.807260784864 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
36581.45 A L2
36581.45 P L1 0.797394633764 0:0.255 20:0.057 40:0.058 60:0.058 80:0.059 100:0.060 120:0.060 140:0.060 160:0.060 180:0.274
36581.45 P L2 1.0 0:0.059 20:0.068 40:0.069 60:0.071 80:0.072 100:0.073 120:0.073 140:0.073 160:0.073 180:0.368
36581.45 C L1 200
36581.45 C L2 27
36619.06 C L1 200
36619.06 C L2 28
36881.27 C L1 200
36881.27 C L2 29
36925.38 C L1 200
36925.38 C L2 30
36947.44 C L1 200
36947.44 C L2 31
36963.75 C L1 200
36963.75 C L2 32
37030.87 C L1 200
37030.87 C L2 33
37032.67 C L1 200
37032.67 C L2 34
37057.35 C L1 200
37057.35 C L2 35
37068.73 C L1 199
37068.73 C L2 35
37172.13 C L1 200
37172.13 C L2 35
37174.96 C L1 200
37174.96 C L2 36
37208.24 C L1 200
37208.24 C L2 37
37212.19 C L1 200
37212.19 C L2 38
37350.86 C L1 200
37350.86 C L2 39
37471.22 C L1 200
37471.22 C L2 40
37494.62 C L1 200
37494.62 C L2 41
37572.50 C L1 200
37572.50 C L2 42
37641.04 C L1 200
37641.04 C L2 43
37656.33 C L1 200
37656.33 C L2 44
37832.84 C L1 200
37832.84 C L2 45
37864.36 C L1 199
37864.36 C L2 45
37960.27 C L1 200
37960.27 C L2 45
37993.79 C L1 200
37993.79 C L2 46
38175.95 C L1 200
38175.95 C L2 47
38195.56 C L1 200
38195.56 C L2 48
38353.99 C L1 200
38353.99 C L2 49
38367.65 C L1 199
38367.65 C L2 49
38380.65 C L1 200
38380.65 C L2 49
38556.73 C L1 200
38556.73 C L2 50
38610.14 C L1 200
38610.14 C L2 51
38619.47 C L1 199
38619.47 C L2 51
38620.38 C L1 200
38620.38 C L2 51
38646.96 C L1 200
38646.96 C L2 52
38661.81 C L1 200
38661.81 C L2 53
38723.78 C L1 200
38723.78 C L2 54
38725.34 C L1 200
38725.34 C L2 53
38732.73 C L1 200
38732.73 C L2 54
38797.02 C L1 200
38797.02 C L2 55
38801.76 C L1 200
38801.76 C L2 56
38859.96 C L1 200
38859.96 C L2 57
38898.19 C L1 200
38898.19 C L2 58
39084.84 C L1 200
39084.84 C L2 59
39136.34 C L1 200
39136.34 C L2 60
39144.61 C L1 200
39144.61 C L2 61
39153.09 C L1 200
39153.09 C L2 62
39172.24 C L1 200
39172.24 C L2 63
39206.11 C L1 199
39206.11 C L2 63
39421.82 C L1 200
39421.82 C L2 63
39477.93 C L1 200
39477.93 C L2 64
39518.65 C L1 200
39518.65 C L2 63
39541.08 C L1 200
39541.08 C L2 64
39610.68 C L1 200
39610.68 C L2 65
39636.63 C L1 200
39636.63 C L2 66
39638.23 C L1 200
39638.23 C L2 67
39737.03 C L1 200
39737.03 C L2 68
39798.64 C L1 200
39798.64 C L2 69
39806.63 C L1 200
39806.63 C L2 70
39819.32 C L1 200
39819.32 C L2 71
39844.76 C L1 200
39844.76 C L2 72
39931.48 C L1 200
39931.48 C L2 71
39985.93 C L1 200
39985.93 C L2 72
40042.40 C L1 200
40042.40 C L2 73
40055.97 C L1 200
40055.97 C L2 74
40073.83 C L1 200
40073.83 C L2 75
40096.70 C L1 200
40096.70 C L2 76
40157.69 C L1 200
40157.69 C L2 77
40278.16 C L1 200
40278.16 C L2 78
40394.46 C L1 200
40394.46 C L2 79
40403.47 C L1 199
40403.47 C L2 79
40468.74 C L1 200
40468.74 C L2 79
40698.64 C L1 200
40698.64 C L2 80
40737.19 C L1 200
40737.19 C L2 81
40752.20 C L1 200
40752.20 C L2 82
40900.98 C L1 200
40900.98 C L2 83
41138.09 C L1 200
41138.09 C L2 84
41150.31 C L1 200
41150.31 C L2 85
41161.19 C L1 200
41161.19 C L2 86
41170.40 C L1 200
41170.40 C L2 87
41188.09 C L1 200
41188.09 C L2 88
41347.32 C L1 200
41347.32 C L2 89
41384.75 C L1 200
41384.75 C L2 90
41392.98 C L1 200
41392.98 C L2 89
41505.58 C L1 199
41505.58 C L2 89
41507.47 C L1 198
41507.47 C L2 89
41513.90 C L1 199
41513.90 C L2 89
41607.57 C L1 200
41607.57 C L2 89
41655.72 C L1 200
41655.72 C L2 90
41828.09 C L1 200
41828.09 C L2 91
41830.76 C L1 200
41830.76 C L2 92
41848.56 C L1 200
41848.56 C L2 93
41927.55 C L1 199
41927.55 C L2 93
41930.53 C L1 200
41930.53 C L2 93
41977.90 C L1 200
41977.90 C L2 92
42008.19 C L1 200
42008.19 C L2 93
42067.97 C L1 200
42067.97 C L2 94
42083.89 C L1 200
42083.89 C L2 95
42149.91 C L1 200
42149.91 C L2 94
42239.26 C L1 200
42239.26 C L2 95
42360.41 C L1 200
42360.41 C L2 96
42405.03 C L1 199
42405.03 C L2 96
42409.06 C L1 200
42409.06 C L2 96
42433.01 C L1 200
42433.01 C L2 97
42471.23 C L1 200
42471.23 C L2 98
42484.16 C L1 200
42484.16 C L2 97
42517.56 C L1 200
42517.56 C L2 98
42535.64 C L1 200
42535.64 C L2 99
42586.25 C L1 199
42586.25 C L2 99
42724.94 C L1 200
42724.94 C L2 99
42738.91 C L1 200
42738.91 C L2 100
42753.29 C L1 200
42753.29 C L2 99
42874.06 C L1 200
42874.06 C L2 100
42937.18 C L1 200
42937.18 C L2 101
43012.57 C L1 200
43012.57 C L2 102
43017.21 C L1 200
43017.21 C L2 103
43026.82 C L1 200
43026.82 C L2 104
43042.71 C L1 200
43042.71 C L2 105
43083.21 C L1 200
43083.21 C L2 106
43193.23 C L1 200
43193.23 C L2 105
43331.88 C L1 200
43331.88 C L2 104
43352.21 C L1 200
43352.21 C L2 105
43360.63 C L1 199
43360.63 C L2 105
43372.72 C L1 199
43372.72 C L2 104
43507.08 C L1 198
43507.08 C L2 104
43530.83 C L1 198
43530.83 C L2 103
43576.65 C L1 198
43576.65 C L2 102
43645.66 C L1 198
43645.66 C L2 101
43673.95 C L1 198
43673.95 C L2 100
43695.11 C L1 197
43695.11 C L2 100
43819.85 C L1 197
43819.85 C L2 99
43948.03 C L1 197
43948.03 C L2 98
43989.31 C L1 196
43989.31 C L2 98
43996.94 C L1 195
43996.94 C L2 98
44141.40 C L1 195
44141.40 C L2 99
44145.12 C L1 194
44145.12 C L2 99
44215.75 C L1 194
44215.75 C L2 98
44240.89 C L1 193
44240.89 C L2 98
44243.14 C L1 192
44243.14 C L2 98
44365.86 C L1 191
44365.86 C L2 98
44390.77 C L1 191
44390.77 C L2 97
44433.91 C L1 190
44433.91 C L2 97
44616.09 C L1 190
44616.09 C L2 96
44654.71 C L1 191
44654.71 C L2 96
44707.81 C L1 191
44707.81 C L2 95
44711.31 C L1 192
44711.31 C L2 95
44790.34 C L1 191
44790.34 C L2 95
44798.67 C L1 191
44798.67 C L2 94
44815.55 C L1 190
44815.55 C L2 94
44970.68 C L1 190
44970.68 C L2 93
45012.11 C L1 190
45012.11 C L2 92
45128.56 C L1 190
45128.56 C L2 91
45188.35 C L1 191
45188.35 C L2 91
45217.25 C L1 190
45217.25 C L2 91
45219.20 C L1 190
45219.20 C L2 90
45259.86 C L1 189
45259.86 C L2 90
45277.35 C L1 189
45277.35 C L2 91
45300.07 C L1 189
45300.07 C L2 90
45318.67 C L1 188
45318.67 C L2 90
45419.92 C L1 188
45419.92 C L2 89
45431.63 C L1 188
45431.63 C L2 88
45486.52 C L1 187
45486.52 C L2 88
37481.45 P* L2 0.866545415881 0:0.171 20:0.047 40:0.052 60:0.057 80:0.060 100:0.063 120:0.065 140:0.067 160:0.068 180:0.349
38381.45 P* L2 0.836187947969 0:0.207 20:0.049 40:0.052 60:0.055 80:0.058 100:0.060 120:0.062 140:0.063 160:0.064 180:0.330
39281.45 P* L2 0.823008404049 0:0.224 20:0.051 40:0.053 60:0.055 80:0.057 100:0.059 120:0.060 140:0.061 160:0.062 180:0.316
40181.45 P* L2 0.816150746186 0:0.232 20:0.053 40:0.054 60:0.056 80:0.057 100:0.059 120:0.060 140:0.060 160:0.061 180:0.308
41081.45 P* L2 0.812346770534 0:0.237 20:0.053 40:0.055 60:0.056 80:0.058 100:0.059 120:0.059 140:0.060 160:0.060 180:0.303
41981.45 P* L2 0.810185375048 0:0.239 20:0.054 40:0.055 60:0.057 80:0.058 100:0.059 120:0.059 140:0.059 160:0.060 180:0.300
42881.45 P* L2 0.808945872142 0:0.241 20:0.054 40:0.056 60:0.057 80:0.058 100:0.059 120:0.059 140:0.059 160:0.059 180:0.299
43781.45 P* L2 0.808232472004 0:0.242 20:0.054 40:0.056 60:0.057 80:0.058 100:0.059 120:0.059 140:0.059 160:0.059 180:0.298
44681.45 P* L2 0.807821280327 0:0.242 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.297
37481.45 P* L1 0.801118517003 0:0.251 20:0.056 40:0.057 60:0.058 80:0.058 100:0.059 120:0.059 140:0.058 160:0.058 180:0.286
38381.45 P* L1 0.803528670355 0:0.248 20:0.055 40:0.056 60:0.057 80:0.058 100:0.059 120:0.059 140:0.059 160:0.058 180:0.291
39281.45 P* L1 0.805055615051 0:0.246 20:0.055 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.293
40181.45 P* L1 0.805975835957 0:0.245 20:0.055 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.295
41081.45 P* L1 0.806516473676 0:0.244 20:0.055 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.295
41981.45 P* L1 0.806830669822 0:0.244 20:0.055 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
42881.45 P* L1 0.807012468947 0:0.243 20:0.055 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
43781.45 P* L1 0.807117479155 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
44681.45 P* L1 0.807178093701 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
45578.09 D L2
45578.09 P L1 0.807213072645 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
45578.09 P L2 1.0 0:0.056 20:0.074 40:0.084 60:0.093 80:0.101 100:0.108 120:0.113 140:0.118 160:0.121 180:0.131
45578.09 C L1 187
45578.09 C L2 87
45609.39 C L1 186
45609.39 C L2 87
45678.42 C L1 186
45678.42 C L2 86
45738.89 C L1 185
45738.89 C L2 86
45742.65 C L1 186
45742.65 C L2 86
45894.22 C L1 187
45894.22 C L2 86
45923.76 C L1 187
45923.76 C L2 85
46111.16 C L1 187
46111.16 C L2 84
46118.59 C L1 187
46118.59 C L2 83
46139.10 C L1 186
46139.10 C L2 83
46150.66 C L1 185
46150.66 C L2 83
46188.92 C L1 186
46188.92 C L2 83
46235.17 C L1 187
46235.17 C L2 83
46369.12 C L1 186
46369.12 C L2 83
46480.79 C L1 185
46480.79 C L2 83
46503.50 C L1 184
46503.50 C L2 83
46516.87 C L1 185
46516.87 C L2 83
46528.86 C L1 184
46528.86 C L2 83
46586.15 C L1 184
46586.15 C L2 82
46596.09 C L1 185
46596.09 C L2 82
46686.10 C L1 184
46686.10 C L2 82
46688.07 C L1 183
46688.07 C L2 82
46709.62 C L1 184
46709.62 C L2 82
46715.60 C L1 184
46715.60 C L2 81
46748.70 C L1 184
46748.70 C L2 80
46761.80 C L1 183
46761.80 C L2 80
46769.91 C L1 182
46769.91 C L2 80
46881.35 C L1 182
46881.35 C L2 79
46891.17 C L1 181
46891.17 C L2 79
46896.51 C L1 182
46896.51 C L2 79
46914.03 C L1 182
46914.03 C L2 78
46966.06 C L1 182
46966.06 C L2 77
46993.16 C L1 183
46993.16 C L2 77
47008.51 C L1 184
47008.51 C L2 77
47061.94 C L1 184
47061.94 C L2 76
47132.90 C L1 183
47132.90 C L2 76
47147.74 C L1 183
47147.74 C L2 75
47160.94 C L1 183
47160.94 C L2 74
47243.86 C L1 184
47243.86 C L2 74
47271.72 C L1 184
47271.72 C L2 73
47273.73 C L1 183
47273.73 C L2 73
47298.83 C L1 182
47298.83 C L2 73
47341.53 C L1 183
47341.53 C L2 73
47451.65 C L1 182
47451.65 C L2 73
47502.02 C L1 182
47502.02 C L2 72
47609.69 C L1 181
47609.69 C L2 72
47686.76 C L1 180
47686.76 C L2 72
47707.52 C L1 179
47707.52 C L2 72
47769.90 C L1 179
47769.90 C L2 71
47874.99 C L1 180
47874.99 C L2 71
47899.37 C L1 179
47899.37 C L2 71
47978.45 C L1 178
47978.45 C L2 71
47980.03 C L1 177
47980.03 C L2 71
47981.78 C L1 176
47981.78 C L2 71
48020.81 C L1 176
48020.81 C L2 72
48027.22 C L1 175
48027.22 C L2 72
48162.63 C L1 175
48162.63 C L2 71
48190.50 C L1 175
48190.50 C L2 70
48220.85 C L1 174
48220.85 C L2 70
48250.23 C L1 173
48250.23 C L2 70
48282.60 C L1 172
48282.60 C L2 70
48287.44 C L1 172
48287.44 C L2 69
48312.85 C L1 172
48312.85 C L2 68
48321.21 C L1 171
48321.21 C L2 68
48386.36 C L1 171
48386.36 C L2 67
48411.39 C L1 170
48411.39 C L2 67
48556.53 C L1 170
48556.53 C L2 66
48792.97 C L1 169
48792.97 C L2 66
48806.99 C L1 168
48806.99 C L2 66
48811.42 C L1 167
48811.42 C L2 66
48861.77 C L1 168
48861.77 C L2 66
48952.22 C L1 167
48952.22 C L2 66
49085.89 C L1 166
49085.89 C L2 66
49102.30 C L1 165
49102.30 C L2 66
49149.73 C L1 165
49149.73 C L2 65
49206.95 C L1 164
49206.95 C L2 65
49299.38 C L1 163
49299.38 C L2 65
49316.56 C L1 164
49316.56 C L2 65
49320.72 C L1 163
49320.72 C L2 65
49431.14 C L1 163
49431.14 C L2 64
49455.59 C L1 163
49455.59 C L2 63
49565.12 C L1 163
49565.12 C L2 62
49662.95 C L1 162
49662.95 C L2 62
49828.18 C L1 162
49828.18 C L2 61
49886.27 C L1 161
49886.27 C L2 61
49944.71 C L1 161
49944.71 C L2 60
49995.38 C L1 160
49995.38 C L2 60
50008.80 C L1 159
50008.80 C L2 60
50122.28 C L1 160
50122.28 C L2 60
50156.28 C L1 159
50156.28 C L2 60
50174.23 C L1 159
50174.23 C L2 59
50224.34 C L1 159
50224.34 C L2 58
50361.69 C L1 158
50361.69 C L2 58
50461.50 C L1 157
50461.50 C L2 58
50476.68 C L1 156
50476.68 C L2 58
50492.18 C L1 156
50492.18 C L2 57
50603.29 C L1 155
50603.29 C L2 57
50612.80 C L1 155
50612.80 C L2 56
50614.59 C L1 154
50614.59 C L2 56
50703.57 C L1 155
50703.57 C L2 56
50708.43 C L1 156
50708.43 C L2 56
50784.43 C L1 155
50784.43 C L2 56
50807.23 C L1 154
50807.23 C L2 56
50832.31 C L1 154
50832.31 C L2 55
50834.90 C L1 154
50834.90 C L2 54
50873.42 C L1 153
50873.42 C L2 54
50928.12 C L1 154
50928.12 C L2 54
50947.62 C L1 153
50947.62 C L2 54
51000.00 C L1 154
51000.00 C L2 54
51067.05 C L1 153
51067.05 C L2 54
51122.57 C L1 153
51122.57 C L2 53
51151.54 C L1 153
51151.54 C L2 52
51175.05 C L1 153
51175.05 C L2 51
51296.69 C L1 153
51296.69 C L2 50
51380.14 C L1 153
51380.14 C L2 49
51534.37 C L1 153
51534.37 C L2 48
51767.86 C L1 153
51767.86 C L2 47
51902.00 C L1 153
51902.00 C L2 46
51930.31 C L1 154
51930.31 C L2 46
51958.84 C L1 154
51958.84 C L2 45
51981.13 C L1 154
51981.13 C L2 44
52065.80 C L1 154
52065.80 C L2 43
52170.69 C L1 153
52170.69 C L2 43
52171.93 C L1 152
52171.93 C L2 43
52181.16 C L1 153
52181.16 C L2 43
52204.58 C L1 153
52204.58 C L2 42
52205.26 C L1 153
52205.26 C L2 41
52298.90 C L1 153
52298.90 C L2 40
52336.25 C L1 154
52336.25 C L2 40
52381.24 C L1 154
52381.24 C L2 39
52388.03 C L1 153
52388.03 C L2 39
52512.68 C L1 152
52512.68 C L2 39
52552.15 C L1 152
52552.15 C L2 38
52625.94 C L1 153
52625.94 C L2 38
52666.57 C L1 154
52666.57 C L2 38
52680.94 C L1 155
52680.94 C L2 38
52768.57 C L1 154
52768.57 C L2 38
52840.56 C L1 153
52840.56 C L2 38
52861.43 C L1 153
52861.43 C L2 37
52938.99 C L1 153
52938.99 C L2 36
52962.98 C L1 153
52962.98 C L2 35
53004.91 C L1 152
53004.91 C L2 35
53163.24 C L1 152
53163.24 C L2 34
53165.59 C L1 152
53165.59 C L2 33
53201.82 C L1 151
53201.82 C L2 33
53256.24 C L1 151
53256.24 C L2 32
53367.59 C L1 151
53367.59 C L2 31
53369.72 C L1 151
53369.72 C L2 30
53425.11 C L1 150
53425.11 C L2 30
53425.66 C L1 149
53425.66 C L2 30
53451.99 C L1 149
53451.99 C L2 31
53497.81 C L1 149
53497.81 C L2 30
53522.05 C L1 149
53522.05 C L2 29
53554.16 C L1 149
53554.16 C L2 28
53770.21 C L1 149
53770.21 C L2 27
53791.88 C L1 150
53791.88 C L2 27
54015.27 C L1 149
54015.27 C L2 27
54053.93 C L1 148
54053.93 C L2 27
54067.43 C L1 148
54067.43 C L2 26
54125.72 C L1 148
54125.72 C L2 25
54258.01 C L1 147
54258.01 C L2 25
54341.41 C L1 146
54341.41 C L2 25
54403.07 C L1 146
54403.07 C L2 24
54462.38 C L1 146
54462.38 C L2 23
54475.47 C L1 146
54475.47 C L2 22
54587.67 C L1 145
54587.67 C L2 22
54694.68 C L1 144
54694.68 C L2 22
54747.75 C L1 143
54747.75 C L2 22
54839.75 C L1 143
54839.75 C L2 21
54874.60 C L1 143
54874.60 C L2 20
55064.52 C L1 143
55064.52 C L2 19
55184.61 C L1 142
55184.61 C L2 19
55240.24 C L1 142
55240.24 C L2 18
55258.31 C L1 141
55258.31 C L2 18
55355.61 C L1 141
55355.61 C L2 17
55384.21 C L1 141
55384.21 C L2 16
55395.05 C L1 142
55395.05 C L2 16
55421.67 C L1 143
55421.67 C L2 16
55426.55 C L1 142
55426.55 C L2 16
55485.40 C L1 142
55485.40 C L2 15
55543.51 C L1 141
55543.51 C L2 15
55550.56 C L1 140
55550.56 C L2 15
55577.32 C L1 140
55577.32 C L2 14
55594.72 C L1 140
55594.72 C L2 13
55685.49 C L1 140
55685.49 C L2 12
55748.97 C L1 140
55748.97 C L2 11
55772.40 C L1 140
55772.40 C L2 12
55933.00 C L1 140
55933.00 C L2 11
56016.72 C L1 139
56016.72 C L2 11
56044.14 C L1 139
56044.14 C L2 12
56144.71 C L1 138
56144.71 C L2 12
56146.82 C L1 137
56146.82 C L2 12
56170.13 C L1 136
56170.13 C L2 12
56361.82 C L1 137
56361.82 C L2 12
56392.50 C L1 137
56392.50 C L2 11
56472.89 C L1 137
56472.89 C L2 10
56497.00 C L1 137
56497.00 C L2 9
56513.19 C L1 136
56513.19 C L2 9
56527.68 C L1 135
56527.68 C L2 9
56570.49 C L1 135
56570.49 C L2 8
56581.24 C L1 135
56581.24 C L2 7
56611.24 C L1 135
56611.24 C L2 6
56637.66 C L1 135
56637.66 C L2 5
56702.32 C L1 135
56702.32 C L2 4
56719.81 C L1 135
56719.81 C L2 3
56773.68 C L1 134
56773.68 C L2 3
56906.64 C L1 133
56906.64 C L2 3
57033.20 C L1 133
57033.20 C L2 2
57047.67 C L1 133
57047.67 C L2 1
57093.76 C L1 132
57093.76 C L2 1
57161.82 C L1 131
57161.82 C L2 1
57294.42 C L1 131
57294.42 C L2 0
57304.68 C L1 130
57304.68 C L2 0
57306.24 C L1 129
57306.24 C L2 0
57338.23 C L1 128
57338.23 C L2 0
57364.52 C L1 127
57364.52 C L2 0
57446.21 C L1 126
57446.21 C L2 0
57501.19 C L1 125
57501.19 C L2 0
57518.07 C L1 126
57518.07 C L2 0
57545.56 C L1 125
57545.56 C L2 0
57592.53 C L1 126
57592.53 C L2 0
57598.66 C L1 125
57598.66 C L2 0
57598.68 C L1 124
57598.68 C L2 0
57634.50 C L1 123
57634.50 C L2 0
57803.10 C L1 122
57803.10 C L2 0
57985.17 C L1 121
57985.17 C L2 0
57994.63 C L1 120
57994.63 C L2 0
58008.67 C L1 119
58008.67 C L2 0
58135.64 C L1 118
58135.64 C L2 0
58239.64 C L1 117
58239.64 C L2 0
58255.55 C L1 116
58255.55 C L2 0
46478.09 P* L1 0.807233255888 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
47378.09 P* L1 0.807244901358 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
48278.09 P* L1 0.807251620529 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
49178.09 P* L1 0.807255497311 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
50078.09 P* L1 0.807257734103 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
50978.09 P* L1 0.807259024666 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
51878.09 P* L1 0.807259769283 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
52778.09 P* L1 0.807260198905 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
53678.09 P* L1 0.807260446784 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
54578.09 P* L1 0.807260589803 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
55478.09 P* L1 0.80726067232 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
56378.09 P* L1 0.80726071993 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
57278.09 P* L1 0.8072607474 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
58178.09 P* L1 0.807260763249 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
46478.09 P* L2 0.84872701555 0:0.194 20:0.053 40:0.060 60:0.066 80:0.070 100:0.072 120:0.073 140:0.071 160:0.066 180:0.274
47378.09 P* L2 0.820295623774 0:0.227 20:0.053 40:0.056 60:0.059 80:0.061 100:0.062 120:0.062 140:0.062 160:0.061 180:0.297
48278.09 P* L2 0.812436296427 0:0.237 20:0.054 40:0.056 60:0.057 80:0.058 100:0.059 120:0.060 140:0.060 160:0.060 180:0.300
