10461.18 C L2 0
10466.62 C L1 7
10466.62 C L2 0
10513.30 C L1 6
10513.30 C L2 0
10878.05 C L1 5
10878.05 C L2 0
11023.88 C L1 4
11023.88 C L2 0
11239.05 C L1 3
11239.05 C L2 0
P L1 9572.15 0.988833348915 0:0.056 20:0.073 40:0.094 60:0.112 80:0.123 100:0.128 120:0.126 140:0.115 160:0.095 180:0.078
P L1 10472.15 0.984417035139 0:0.061 20:0.072 40:0.093 60:0.111 80:0.122 100:0.127 120:0.124 140:0.113 160:0.093 180:0.084
11308.67 A L1
P L1 11308.67 1.0 0:0.057 20:0.085 40:0.105 60:0.120 80:0.129 100:0.130 120:0.123 140:0.107 160:0.082 180:0.061
11308.67 C L1 4
11308.67 C L2 0
11436.60 C L1 3
11436.60 C L2 0
11577.51 C L1 4
11577.51 C L2 0
11646.03 C L1 5
11646.03 C L2 0
12062.31 C L1 4
12062.31 C L2 0
12352.23 C L1 3
12352.23 C L2 0
12528.55 C L1 2
12528.55 C L2 0
12959.31 C L1 3
12959.31 C L2 0
P L1 12208.67 0.987842383866 0:0.062 20:0.083 40:0.104 60:0.119 80:0.127 100:0.129 120:0.122 140:0.106 160:0.081 180:0.067
P L1 13108.67 0.982780464874 0:0.068 20:0.082 40:0.103 60:0.118 80:0.126 100:0.127 120:0.120 140:0.104 160:0.080 180:0.073
13286.39 D L1
P L1 13286.39 1.0 0:0.051 20:0.083 40:0.105 60:0.121 80:0.130 100:0.131 120:0.124 140:0.108 160:0.085 180:0.062
13286.39 C L1 2
13286.39 C L2 0
13306.49 C L1 1
13306.49 C L2 0
14195.81 C L1 2
14195.81 C L2 0
14561.90 C L1 1
14561.90 C L2 0
14613.62 C L1 1
14613.62 C L2 1
P L1 14186.39 0.988953214954 0:0.057 20:0.081 40:0.104 60:0.120 80:0.128 100:0.130 120:0.122 140:0.107 160:0.084 180:0.067
14706.53 A L1
P L1 14706.53 1.0 0:0.061 20:0.094 40:0.115 60:0.128 80:0.133 100:0.130 120:0.119 140:0.099 160:0.073 180:0.049
14706.53 C L1 2
14706.53 C L2 1
14734.40 C L1 2
14734.40 C L2 0
14943.15 C L1 1
14943.15 C L2 0
14946.59 C L1 2
14946.59 C L2 0
15458.93 C L1 1
15458.93 C L2 0
15461.39 C L1 0
15461.39 C L2 0
15476.71 C L1 1
15476.71 C L2 0
15481.12 D L1
P L1 15481.12 1.0 0:0.051 20:0.092 40:0.115 60:0.129 80:0.135 100:0.133 120:0.121 140:0.102 160:0.075 180:0.047
15481.12 C L1 0
15481.12 C L2 0
15698.30 C L1 0
15698.30 C L2 1
15978.22 C L1 1
15978.22 C L2 1
16197.15 C L1 2
16197.15 C L2 1
16709.75 C L1 2
16709.75 C L2 0
16899.58 C L1 1
16899.58 C L2 0
16939.24 C L1 2
16939.24 C L2 0
17170.84 C L1 1
17170.84 C L2 0
17426.22 C L1 2
17426.22 C L2 0
17545.64 C L1 3
17545.64 C L2 0
17742.07 C L1 2
17742.07 C L2 0
17932.93 C L1 3
17932.93 C L2 0
18368.29 C L1 4
18368.29 C L2 0
18387.01 C L1 3
18387.01 C L2 0
18776.55 C L1 4
18776.55 C L2 0
19359.67 C L1 3
19359.67 C L2 0
19397.60 C L1 2
19397.60 C L2 0
19459.80 C L1 1
19459.80 C L2 0
20067.94 C L1 0
20067.94 C L2 0
20429.92 C L1 1
20429.92 C L2 0
20795.73 C L1 2
20795.73 C L2 0
20869.04 C L1 3
20869.04 C L2 0
21183.49 C L1 2
21183.49 C L2 0
21345.20 C L1 1
21345.20 C L2 0
P L1 16381.12 0.989344480019 0:0.058 20:0.089 40:0.113 60:0.128 80:0.134 100:0.131 120:0.120 140:0.100 160:0.074 180:0.053
P L1 17281.12 0.98413777515 0:0.065 20:0.086 40:0.111 60:0.126 80:0.132 100:0.129 120:0.118 140:0.099 160:0.074 180:0.058
P L1 18181.12 0.980672501948 0:0.071 20:0.085 40:0.110 60:0.124 80:0.130 100:0.128 120:0.117 140:0.098 160:0.073 180:0.064
P L1 19081.12 0.978051271517 0:0.077 20:0.084 40:0.108 60:0.123 80:0.129 100:0.126 120:0.115 140:0.097 160:0.073 180:0.068
P L1 19981.12 0.975937858673 0:0.082 20:0.084 40:0.106 60:0.121 80:0.127 100:0.125 120:0.114 140:0.096 160:0.073 180:0.073
P L1 20881.12 0.974168051042 0:0.086 20:0.084 40:0.105 60:0.119 80:0.125 100:0.123 120:0.113 140:0.095 160:0.074 180:0.076
21447.73 A L1
P L1 21447.73 1.0 0:0.071 20:0.099 40:0.118 60:0.129 80:0.131 100:0.125 120:0.110 140:0.091 160:0.069 180:0.058
21447.73 C L1 2
21447.73 C L2 0
21538.30 C L1 3
21538.30 C L2 0
21718.57 C L1 4
21718.57 C L2 0
22036.50 C L1 5
22036.50 C L2 0
22085.39 C L1 4
22085.39 C L2 0
22091.99 C L1 3
22091.99 C L2 0
22173.24 C L1 2
22173.24 C L2 0
22487.31 C L1 1
22487.31 C L2 0
22521.46 C L1 0
22521.46 C L2 0
22641.62 C L1 0
22641.62 C L2 0
22898.66 C L1 1
22898.66 C L2 0
22920.84 C L1 2
22920.84 C L2 0
P L1 22347.73 0.984698287136 0:0.077 20:0.097 40:0.116 60:0.127 80:0.129 100:0.123 120:0.109 140:0.090 160:0.069 180:0.062
22983.72 D L1
P L1 22983.72 1.0 0:0.041 20:0.083 40:0.110 60:0.126 80:0.133 100:0.132 120:0.121 140:0.105 160:0.084 180:0.064
22983.72 C L1 1
22983.72 C L2 0
23085.42 C L1 0
23085.42 C L2 0
23106.38 C L1 0
23106.38 C L2 0
23167.09 C L1 1
23167.09 C L2 0
23446.22 C L1 2
23446.22 C L2 0
23555.86 C L1 1
23555.86 C L2 0
23660.31 C L1 1
23660.31 C L2 1
23823.69 C L1 0
23823.69 C L2 1
23858.07 C L1 1
23858.07 C L2 1
24049.99 C L1 1
24049.99 C L2 0
24051.06 C L1 2
24051.06 C L2 0
24155.43 C L1 3
24155.43 C L2 0
24406.68 C L1 2
24406.68 C L2 0
24482.38 C L1 1
24482.38 C L2 0
25130.76 C L1 2
25130.76 C L2 0
25278.95 C L1 1
25278.95 C L2 0
25387.23 C L1 2
25387.23 C L2 0
25793.48 C L1 1
25793.48 C L2 0
25875.64 C L1 2
25875.64 C L2 0
P L1 23883.72 0.991359670469 0:0.049 20:0.081 40:0.108 60:0.125 80:0.132 100:0.130 120:0.120 140:0.104 160:0.083 180:0.069
P L1 24783.72 0.986752359642 0:0.056 20:0.079 40:0.106 60:0.123 80:0.130 100:0.129 120:0.119 140:0.103 160:0.082 180:0.074
P L1 25683.72 0.983535566746 0:0.062 20:0.078 40:0.104 60:0.121 80:0.128 100:0.127 120:0.118 140:0.102 160:0.081 180:0.079
25935.31 A L1
P L1 25935.31 1.0 0:0.047 20:0.079 40:0.105 60:0.122 80:0.129 100:0.128 120:0.119 140:0.103 160:0.082 180:0.085
25935.31 C L1 3
25935.31 C L2 0
26156.17 C L1 4
26156.17 C L2 0
26207.41 C L1 5
26207.41 C L2 0
26465.96 C L1 4
26465.96 C L2 0
26768.74 C L1 5
26768.74 C L2 0
27210.02 C L1 4
27210.02 C L2 0
27245.51 C L1 3
27245.51 C L2 0
P L1 26835.31 0.989765441833 0:0.053 20:0.078 40:0.103 60:0.120 80:0.128 100:0.127 120:0.118 140:0.102 160:0.082 180:0.089
27446.91 D L1
P L1 27446.91 1.0 0:0.030 20:0.065 40:0.095 60:0.118 80:0.131 100:0.134 120:0.129 140:0.117 160:0.098 180:0.082
27446.91 C L1 2
27446.91 C L2 0
27669.49 C L1 3
27669.49 C L2 0
27890.88 C L1 2
27890.88 C L2 0
28056.21 C L1 1
28056.21 C L2 0
28217.19 C L1 0
28217.19 C L2 0
28456.04 C L1 0
28456.04 C L2 0
28816.32 C L1 0
28816.32 C L2 1
28817.26 C L1 0
28817.26 C L2 2
P L1 28346.91 0.993692583197 0:0.036 20:0.065 40:0.094 60:0.116 80:0.129 100:0.133 120:0.128 140:0.116 160:0.097 180:0.087
28820.33 A L1
P L1 28820.33 1.0 0:0.045 20:0.079 40:0.106 60:0.124 80:0.133 100:0.133 120:0.124 140:0.109 160:0.085 180:0.062
28820.33 C L1 1
28820.33 C L2 2
28827.95 C L1 2
28827.95 C L2 2
28829.09 C L1 3
28829.09 C L2 2
28831.06 C L1 3
28831.06 C L2 3
28846.66 C L1 4
28846.66 C L2 3
28847.77 C L1 5
28847.77 C L2 3
28852.39 C L1 6
28852.39 C L2 3
28852.97 C L1 7
28852.97 C L2 3
28854.24 C L1 7
28854.24 C L2 4
28857.24 C L1 8
28857.24 C L2 4
28858.25 C L1 9
28858.25 C L2 4
28863.65 C L1 10
28863.65 C L2 4
28867.36 C L1 11
28867.36 C L2 4
28867.93 C L1 12
28867.93 C L2 4
28871.99 C L1 13
28871.99 C L2 4
28890.76 C L1 14
28890.76 C L2 4
28895.44 C L1 15
28895.44 C L2 4
28896.95 A L2
P L2 28896.95 1.0 0:0.072 20:0.104 40:0.108 60:0.109 80:0.109 100:0.109 120:0.108 140:0.106 160:0.095 180:0.081
28896.95 C L1 15
28896.95 C L2 5
28911.28 C L1 16
28911.28 C L2 5
28914.01 C L1 17
28914.01 C L2 5
28914.73 C L1 18
28914.73 C L2 5
28932.06 C L1 19
28932.06 C L2 5
28951.87 C L1 20
28951.87 C L2 5
28951.96 C L1 21
28951.96 C L2 5
28966.31 C L1 22
28966.31 C L2 5
28970.92 C L1 23
28970.92 C L2 5
28987.11 C L1 24
28987.11 C L2 5
28988.26 A L1
P L1 28988.26 1.0 0:0.066 20:0.094 40:0.116 60:0.130 80:0.134 100:0.130 120:0.118 140:0.098 160:0.070 180:0.044
28988.26 C L1 25
28988.26 C L2 5
28989.16 C L1 26
28989.16 C L2 5
28996.96 C L1 27
28996.96 C L2 5
28999.60 C L1 28
28999.60 C L2 5
29006.34 C L1 28
29006.34 C L2 6
29008.60 C L1 29
29008.60 C L2 6
29011.48 C L1 30
29011.48 C L2 6
29016.52 C L1 31
29016.52 C L2 6
29019.86 C L1 32
29019.86 C L2 6
29022.13 C L1 33
29022.13 C L2 6
29025.00 C L1 32
29025.00 C L2 6
29026.53 C L1 33
29026.53 C L2 6
29027.68 C L1 34
29027.68 C L2 6
29028.01 A L1
P L1 29028.01 1.0 0:0.056 20:0.094 40:0.116 60:0.130 80:0.135 100:0.131 120:0.118 140:0.098 160:0.071 180:0.051
29028.01 C L1 35
29028.01 C L2 6
29038.64 A L2
P L2 29038.64 1.0 0:0.063 20:0.101 40:0.109 60:0.110 80:0.110 100:0.110 120:0.109 140:0.106 160:0.093 180:0.088
29038.64 C L1 35
29038.64 C L2 7
29047.24 C L1 36
29047.24 C L2 7
29052.61 C L1 37
29052.61 C L2 7
29060.93 C L1 38
29060.93 C L2 7
29068.87 C L1 39
29068.87 C L2 7
29069.18 C L1 40
29069.18 C L2 7
29069.54 C L1 41
29069.54 C L2 7
29078.17 C L1 42
29078.17 C L2 7
29081.01 C L1 43
29081.01 C L2 7
29085.49 C L1 44
29085.49 C L2 7
29089.23 C L1 45
29089.23 C L2 7
29112.56 C L1 46
29112.56 C L2 7
29124.03 A L2
P L2 29124.03 1.0 0:0.056 20:0.098 40:0.109 60:0.111 80:0.112 100:0.112 120:0.110 140:0.106 160:0.092 180:0.094
29124.03 C L1 46
29124.03 C L2 8
29126.37 C L1 47
29126.37 C L2 8
29130.70 C L1 48
29130.70 C L2 8
29134.27 C L1 49
29134.27 C L2 8
29153.87 C L1 50
29153.87 C L2 8
29162.07 C L1 51
29162.07 C L2 8
29172.71 C L1 52
29172.71 C L2 8
29179.15 C L1 53
29179.15 C L2 8
29181.88 C L1 54
29181.88 C L2 8
29185.67 A L1
P L1 29185.67 1.0 0:0.134 20:0.134 40:0.140 60:0.141 80:0.132 100:0.115 120:0.091 140:0.064 160:0.036 180:0.013
29185.67 C L1 55
29185.67 C L2 8
29188.54 C L1 56
29188.54 C L2 8
29190.60 C L1 57
29190.60 C L2 8
29193.40 C L1 58
29193.40 C L2 8
29194.59 C L1 59
29194.59 C L2 8
29195.87 C L1 60
29195.87 C L2 8
29203.74 C L1 61
29203.74 C L2 8
29215.28 C L1 62
29215.28 C L2 8
29217.14 C L1 63
29217.14 C L2 8
29219.65 C L1 64
29219.65 C L2 8
29223.98 C L1 65
29223.98 C L2 8
29225.74 C L1 66
29225.74 C L2 8
29249.85 C L1 67
29249.85 C L2 8
29254.62 A L1
P L1 29254.62 1.0 0:0.123 20:0.148 40:0.152 60:0.148 80:0.135 100:0.113 120:0.086 140:0.056 160:0.029 180:0.011
29254.62 C L1 68
29254.62 C L2 8
29255.91 C L1 69
29255.91 C L2 8
29258.61 C L1 70
29258.61 C L2 8
29260.27 C L1 70
29260.27 C L2 9
29272.83 C L1 71
29272.83 C L2 9
29276.56 A L2
P L2 29276.56 1.0 0:0.051 20:0.094 40:0.109 60:0.112 80:0.113 100:0.113 120:0.111 140:0.105 160:0.092 180:0.100
29276.56 C L1 71
29276.56 C L2 10
29276.75 C L1 72
29276.75 C L2 10
29278.86 C L1 73
29278.86 C L2 10
29283.33 C L1 74
29283.33 C L2 10
29287.46 C L1 75
29287.46 C L2 10
29288.20 C L1 76
29288.20 C L2 10
29290.76 A L1
P L1 29290.76 1.0 0:0.141 20:0.158 40:0.158 60:0.149 80:0.131 100:0.106 120:0.076 140:0.047 160:0.023 180:0.010
29290.76 C L1 77
29290.76 C L2 10
29291.49 C L1 78
29291.49 C L2 10
29303.77 C L1 79
29303.77 C L2 10
29308.93 A L1
P L1 29308.93 1.0 0:0.115 20:0.159 40:0.162 60:0.153 80:0.134 100:0.109 120:0.079 140:0.050 160:0.026 180:0.014
29308.93 C L1 80
29308.93 C L2 10
29316.53 C L1 81
29316.53 C L2 10
29317.92 C L1 82
29317.92 C L2 10
29319.09 C L1 83
29319.09 C L2 10
29319.52 C L1 84
29319.52 C L2 10
29322.59 C L1 85
29322.59 C L2 10
29323.14 C L1 86
29323.14 C L2 10
29326.74 C L1 87
29326.74 C L2 10
29329.91 C L1 88
29329.91 C L2 10
29329.94 C L1 89
29329.94 C L2 10
29341.33 C L1 89
29341.33 C L2 11
29344.08 C L1 90
29344.08 C L2 11
29355.81 C L1 91
29355.81 C L2 11
29363.26 C L1 92
29363.26 C L2 11
29366.96 C L1 93
29366.96 C L2 11
29370.88 C L1 94
29370.88 C L2 11
29371.15 C L1 95
29371.15 C L2 11
29371.43 C L1 96
29371.43 C L2 11
29373.51 C L1 97
29373.51 C L2 11
29376.07 C L1 97
29376.07 C L2 10
29381.57 A L1
P L1 29381.57 1.0 0:0.128 20:0.169 40:0.168 60:0.154 80:0.131 100:0.102 120:0.071 140:0.043 160:0.022 180:0.011
29381.57 C L1 98
29381.57 C L2 10
29388.65 C L1 99
29388.65 C L2 10
29395.16 C L1 100
29395.16 C L2 10
29403.32 C L1 101
29403.32 C L2 10
29406.22 C L1 102
29406.22 C L2 10
29406.95 C L1 103
29406.95 C L2 10
29409.43 C L1 104
29409.43 C L2 10
29412.13 C L1 105
29412.13 C L2 10
29414.20 C L1 106
29414.20 C L2 10
29416.90 A L1
P L1 29416.9 1.0 0:0.139 20:0.179 40:0.174 60:0.155 80:0.128 100:0.096 120:0.064 140:0.037 160:0.019 180:0.009
29416.90 C L1 107
29416.90 C L2 10
29427.15 C L1 108
29427.15 C L2 10
29430.64 C L1 109
29430.64 C L2 10
29437.91 C L1 109
29437.91 C L2 11
29440.07 A L1
P L1 29440.07 1.0 0:0.118 20:0.176 40:0.177 60:0.159 80:0.131 100:0.099 120:0.067 140:0.040 160:0.021 180:0.011
29440.07 C L1 110
29440.07 C L2 11
29442.42 C L1 109
29442.42 C L2 11
29443.24 C L1 110
29443.24 C L2 11
29446.87 C L1 110
29446.87 C L2 12
29449.29 C L1 110
29449.29 C L2 13
29451.13 C L1 111
29451.13 C L2 13
29456.08 C L1 112
29456.08 C L2 13
29456.14 C L1 113
29456.14 C L2 13
29461.02 C L1 114
29461.02 C L2 13
29479.56 C L1 115
29479.56 C L2 13
29483.25 C L1 116
29483.25 C L2 13
29489.81 C L1 117
29489.81 C L2 13
29492.18 C L1 118
29492.18 C L2 13
29499.55 C L1 119
29499.55 C L2 13
29506.00 C L1 120
29506.00 C L2 13
29512.39 C L1 121
29512.39 C L2 13
29512.54 C L1 121
29512.54 C L2 12
29521.76 C L1 122
29521.76 C L2 12
29523.44 C L1 122
29523.44 C L2 13
29536.37 C L1 123
29536.37 C L2 13
29559.59 C L1 124
29559.59 C L2 13
29564.33 A L1
P L1 29564.33 1.0 0:0.165 20:0.197 40:0.182 60:0.153 80:0.118 100:0.083 120:0.052 140:0.029 160:0.014 180:0.006
29564.33 C L1 125
29564.33 C L2 13
29565.49 C L1 126
29565.49 C L2 13
29572.85 C L1 127
29572.85 C L2 13
29575.94 C L1 127
29575.94 C L2 14
29593.15 C L1 128
29593.15 C L2 14
29617.93 A L1
P L1 29617.93 1.0 0:0.172 20:0.207 40:0.186 60:0.153 80:0.114 100:0.078 120:0.047 140:0.026 160:0.012 180:0.005
29617.93 C L1 129
29617.93 C L2 14
29622.17 C L1 130
29622.17 C L2 14
29628.48 C L1 131
29628.48 C L2 14
29647.87 C L1 132
29647.87 C L2 14
29660.34 C L1 133
29660.34 C L2 14
29674.31 C L1 134
29674.31 C L2 14
29675.32 C L1 135
29675.32 C L2 14
29681.47 C L1 136
29681.47 C L2 14
29696.96 C L1 137
29696.96 C L2 14
29697.39 C L1 138
29697.39 C L2 14
29700.77 C L1 139
29700.77 C L2 14
29706.10 C L1 140
29706.10 C L2 14
29708.40 C L1 140
29708.40 C L2 15
29710.23 C L1 141
29710.23 C L2 15
29713.15 C L1 142
29713.15 C L2 15
29720.38 C L1 143
29720.38 C L2 15
29729.13 C L1 144
29729.13 C L2 15
29733.42 C L1 145
29733.42 C L2 15
29738.20 C L1 146
29738.20 C L2 15
29756.79 C L1 147
29756.79 C L2 15
29766.98 C L1 148
29766.98 C L2 15
29778.14 C L1 149
29778.14 C L2 15
29783.63 C L1 150
29783.63 C L2 15
29783.96 C L1 151
29783.96 C L2 15
29793.51 C L1 152
29793.51 C L2 15
29793.63 C L1 153
29793.63 C L2 15
29801.80 C L1 154
29801.80 C L2 15
29803.06 C L1 155
29803.06 C L2 15
29804.31 C L1 156
29804.31 C L2 15
29808.07 C L1 157
29808.07 C L2 15
29809.00 A L1
P L1 29809.0 1.0 0:0.232 20:0.234 40:0.189 60:0.140 80:0.094 100:0.058 120:0.031 140:0.015 160:0.006 180:0.002
29809.00 C L1 158
29809.00 C L2 15
29810.12 C L1 159
29810.12 C L2 15
29812.14 A L1
P L1 29812.14 1.0 0:0.189 20:0.237 40:0.198 60:0.149 80:0.102 100:0.063 120:0.035 140:0.017 160:0.007 180:0.003
29812.14 C L1 160
29812.14 C L2 15
29827.87 C L1 161
29827.87 C L2 15
29839.55 C L1 162
29839.55 C L2 15
29840.91 C L1 163
29840.91 C L2 15
29841.12 C L1 164
29841.12 C L2 15
29845.25 C L1 165
29845.25 C L2 15
29852.91 C L1 166
29852.91 C L2 15
29855.88 C L1 167
29855.88 C L2 15
29865.04 C L1 168
29865.04 C L2 15
29872.13 C L1 169
29872.13 C L2 15
29878.08 C L1 170
29878.08 C L2 15
29896.41 A L1
P L1 29896.41 1.0 0:0.206 20:0.240 40:0.198 60:0.145 80:0.097 100:0.059 120:0.032 140:0.015 160:0.006 180:0.002
29896.41 C L1 171
29896.41 C L2 15
29907.14 C L1 172
29907.14 C L2 15
29907.48 C L1 173
29907.48 C L2 15
29908.08 C L1 174
29908.08 C L2 15
29916.27 C L1 175
29916.27 C L2 15
29918.71 C L1 176
29918.71 C L2 15
29924.78 C L1 177
29924.78 C L2 15
29933.62 C L1 178
29933.62 C L2 15
29935.51 C L1 179
29935.51 C L2 15
29946.09 C L1 180
29946.09 C L2 15
29948.09 A L1
P L1 29948.09 1.0 0:0.217 20:0.245 40:0.198 60:0.142 80:0.093 100:0.055 120:0.029 140:0.014 160:0.006 180:0.002
29948.09 C L1 181
29948.09 C L2 15
29958.16 C L1 182
29958.16 C L2 15
29963.72 C L1 183
29963.72 C L2 15
29964.91 C L1 184
29964.91 C L2 15
29968.36 C L1 185
29968.36 C L2 15
29971.21 A L1
P L1 29971.21 1.0 0:0.181 20:0.244 40:0.206 60:0.150 80:0.100 100:0.060 120:0.033 140:0.016 160:0.007 180:0.003
29971.21 C L1 186
29971.21 C L2 15
29972.44 C L1 187
29972.44 C L2 15
29987.71 C L1 188
29987.71 C L2 15
29990.34 C L1 189
29990.34 C L2 15
29991.08 C L1 189
29991.08 C L2 16
29993.35 C L1 190
29993.35 C L2 16
29993.90 A L1
P L1 29993.9 1.0 0:0.158 20:0.236 40:0.210 60:0.157 80:0.106 100:0.065 120:0.036 140:0.018 160:0.008 180:0.004
29993.90 C L1 191
29993.90 C L2 16
29994.46 C L1 192
29994.46 C L2 16
29995.47 A L1
P L1 29995.47 1.0 0:0.141 20:0.227 40:0.212 60:0.163 80:0.112 100:0.070 120:0.040 140:0.020 160:0.009 180:0.005
29995.47 C L1 193
29995.47 C L2 16
29998.73 C L1 194
29998.73 C L2 16
30000.06 C L1 195
30000.06 C L2 16
30000.60 C L1 196
30000.60 C L2 16
30004.28 C L1 197
30004.28 C L2 16
30010.55 C L1 198
30010.55 C L2 16
30011.29 C L1 199
30011.29 C L2 16
30018.97 C L1 200
30018.97 C L2 16
30021.69 C L1 200
30021.69 C L2 17
30025.51 A L2
P L2 30025.51 1.0 0:0.048 20:0.090 40:0.108 60:0.113 80:0.114 100:0.114 120:0.112 140:0.105 160:0.092 180:0.105
30025.51 C L1 200
30025.51 C L2 18
30029.66 C L1 200
30029.66 C L2 19
30057.84 C L1 200
30057.84 C L2 20
30062.19 A L2
