<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
5965.23 P* L1 0.974201664785 0:0.084 20:0.084 40:0.103 60:0.114 80:0.118 100:0.117 120:0.112 140:0.101 160:0.082 180:0.085
6675.90 A L1
6675.9 P L1 1.0 0:0.071 20:0.099 40:0.114 60:0.122 80:0.124 100:0.121 120:0.112 140:0.096 160:0.076 180:0.064
6675.90 C L1 4
6675.90 C L2 0
6693.72 C L1 3
6693.72 C L2 0
6719.66 C L1 2
6719.66 C L2 0
6779.26 C L1 3
6779.26 C L2 0
6834.39 C L1 2
6834.39 C L2 0
6909.38 C L1 1
6909.38 C L2 0
6993.83 D L1
6993.83 P L1 1.0 0:0.059 20:0.098 40:0.116 60:0.125 80:0.128 100:0.124 120:0.115 140:0.100 160:0.079 180:0.056
6993.83 C L1 0
6993.83 C L2 0
7010.38 C L1 1
7010.38 C L2 0
7050.84 C L1 0
7050.84 C L2 0
7418.53 C L1 1
7418.53 C L2 0
7599.38 C L1 2
7599.38 C L2 0
7621.19 C L1 3
7621.19 C L2 0
7626.32 C L1 2
7626.32 C L2 0
7752.89 A L1
7752.89 P L1 1.0 0:0.052 20:0.093 40:0.114 60:0.125 80:0.128 100:0.125 120:0.115 140:0.100 160:0.078 180:0.070
7752.89 C L1 3
7752.89 C L2 0
7766.81 C L1 4
7766.81 C L2 0
7834.55 C L1 5
7834.55 C L2 0
8090.53 C L1 6
8090.53 C L2 0
8116.62 C L1 5
8116.62 C L2 0
8494.20 C L1 6
8494.20 C L2 0
8511.36 C L1 5
8511.36 C L2 0
8654.32 C L1 4
8654.32 C L2 0
8740.56 C L1 3
8740.56 C L2 0
8892.25 C L1 2
8892.25 C L2 0
8652.89 P* L1 0.987819994458 0:0.061 20:0.089 40:0.112 60:0.123 80:0.127 100:0.123 120:0.114 140:0.098 160:0.077 180:0.075
9233.20 A L1
9233.2 P L1 1.0 0:0.067 20:0.103 40:0.121 60:0.130 80:0.130 100:0.123 120:0.110 140:0.091 160:0.069 180:0.056
9233.20 C L1 3
9233.20 C L2 0
10104.04 C L1 4
10104.04 C L2 0
10416.56 C L1 3
10416.56 C L2 0
10766.32 C L1 4
10766.32 C L2 0
10133.2 P* L1 0.984300844515 0:0.075 20:0.099 40:0.119 60:0.128 80:0.128 100:0.122 120:0.109 140:0.091 160:0.068 180:0.061
10818.67 A L1
10818.67 P L1 1.0 0:0.077 20:0.113 40:0.129 60:0.134 80:0.131 100:0.121 120:0.105 140:0.084 160:0.061 180:0.045
10818.67 C L1 5
10818.67 C L2 0
11143.96 C L1 4
11143.96 C L2 0
11487.76 C L1 3
11487.76 C L2 0
11542.70 C L1 4
11542.70 C L2 0
11578.92 C L1 3
11578.92 C L2 0
11841.91 C L1 4
11841.91 C L2 0
11718.67 P* L1 0.981916924857 0:0.085 20:0.109 40:0.126 60:0.132 80:0.130 100:0.120 120:0.104 140:0.083 160:0.061 180:0.051
11876.53 A L1
11876.53 P L1 1.0 0:0.067 20:0.108 40:0.127 60:0.134 80:0.132 100:0.122 120:0.106 140:0.085 160:0.062 180:0.057
11876.53 C L1 5
11876.53 C L2 0
12135.68 C L1 4
12135.68 C L2 0
12235.15 C L1 3
12235.15 C L2 0
12406.24 C L1 2
12406.24 C L2 0
12511.45 C L1 1
12511.45 C L2 0
12526.00 C L1 0
12526.00 C L2 0
12852.79 C L1 0
12852.79 C L2 0
12876.20 C L1 0
12876.20 C L2 0
13473.54 C L1 1
13473.54 C L2 0
14136.13 C L1 0
14136.13 C L2 0
14244.08 C L1 0
14244.08 C L2 0
14345.92 C L1 0
14345.92 C L2 0
14881.02 C L1 1
14881.02 C L2 0
15820.82 C L1 0
15820.82 C L2 0
15898.28 C L1 1
15898.28 C L2 0
15957.93 C L1 0
15957.93 C L2 0
12776.53 P* L1 0.984308043595 0:0.076 20:0.103 40:0.124 60:0.132 80:0.130 100:0.121 120:0.105 140:0.085 160:0.063 180:0.061
13676.53 P* L1 0.977393932198 0:0.084 20:0.100 40:0.121 60:0.130 80:0.128 100:0.119 120:0.104 140:0.085 160:0.064 180:0.066
14576.53 P* L1 0.973050263872 0:0.091 20:0.097 40:0.119 60:0.128 80:0.127 100:0.118 120:0.103 140:0.084 160:0.064 180:0.069
15476.53 P* L1 0.969899170389 0:0.097 20:0.096 40:0.116 60:0.125 80:0.125 100:0.116 120:0.102 140:0.084 160:0.065 180:0.073
16044.79 A L1
16044.79 P L1 1.0 0:0.082 20:0.113 40:0.128 60:0.133 80:0.129 100:0.117 120:0.100 140:0.081 160:0.063 180:0.055
16044.79 C L1 1
16044.79 C L2 0
16059.15 C L1 0
16059.15 C L2 0
16071.27 C L1 1
16071.27 C L2 0
16321.83 C L1 2
16321.83 C L2 0
16390.32 C L1 3
16390.32 C L2 0
16529.04 C L1 4
16529.04 C L2 0
16624.75 C L1 3
16624.75 C L2 0
16636.37 C L1 2
16636.37 C L2 0
16654.11 C L1 3
16654.11 C L2 0
16724.75 C L1 4
16724.75 C L2 0
17121.45 C L1 5
17121.45 C L2 0
17492.02 C L1 4
17492.02 C L2 0
17709.42 C L1 3
17709.42 C L2 0
17716.02 C L1 4
17716.02 C L2 0
17718.31 C L1 3
17718.31 C L2 0
17739.18 C L1 4
17739.18 C L2 0
17826.28 C L1 3
17826.28 C L2 0
18076.46 C L1 2
18076.46 C L2 0
18080.43 C L1 3
18080.43 C L2 0
18172.22 C L1 4
18172.22 C L2 0
16944.79 P* L1 0.980613874945 0:0.089 20:0.109 40:0.126 60:0.131 80:0.127 100:0.116 120:0.100 140:0.081 160:0.062 180:0.059
17844.79 P* L1 0.973154493593 0:0.097 20:0.105 40:0.123 60:0.129 80:0.125 100:0.115 120:0.099 140:0.081 160:0.063 180:0.063
18549.72 D L1
18549.72 P L1 1.0 0:0.051 20:0.092 40:0.118 60:0.131 80:0.133 100:0.127 120:0.113 140:0.096 160:0.077 180:0.061
18549.72 C L1 3
18549.72 C L2 0
18807.77 C L1 2
18807.77 C L2 0
19071.30 C L1 3
19071.30 C L2 0
19238.56 C L1 4
19238.56 C L2 0
19580.21 C L1 3
19580.21 C L2 0
19650.02 C L1 2
19650.02 C L2 0
19936.91 C L1 3
19936.91 C L2 0
20090.88 C L1 4
20090.88 C L2 0
20105.84 C L1 4
20105.84 C L2 1
20160.43 C L1 4
20160.43 C L2 0
20217.92 C L1 5
20217.92 C L2 0
20429.92 C L1 5
20429.92 C L2 1
20698.64 C L1 4
20698.64 C L2 1
20747.25 C L1 4
20747.25 C L2 0
21014.23 C L1 5
21014.23 C L2 0
21077.73 C L1 4
21077.73 C L2 0
21116.94 C L1 5
21116.94 C L2 0
21285.68 C L1 4
21285.68 C L2 0
21400.57 C L1 3
21400.57 C L2 0
21766.32 C L1 4
21766.32 C L2 0
21964.28 C L1 3
21964.28 C L2 0
22009.30 C L1 4
22009.30 C L2 0
22054.53 C L1 5
22054.53 C L2 0
22138.26 C L1 4
22138.26 C L2 0
22444.26 C L1 3
22444.26 C L2 0
22569.89 C L1 4
22569.89 C L2 0
22700.77 C L1 5
22700.77 C L2 0
22714.84 C L1 4
22714.84 C L2 0
22716.24 C L1 3
22716.24 C L2 0
22944.80 C L1 4
22944.80 C L2 0
23352.92 C L1 3
23352.92 C L2 0
23484.08 C L1 2
23484.08 C L2 0
23592.57 C L1 3
23592.57 C L2 0
23644.41 C L1 2
23644.41 C L2 0
23779.63 C L1 3
23779.63 C L2 0
24147.78 C L1 4
24147.78 C L2 0
24465.89 C L1 3
24465.89 C L2 0
24504.99 C L1 4
24504.99 C L2 0
24659.77 C L1 5
24659.77 C L2 0
24942.66 C L1 6
24942.66 C L2 0
25140.01 C L1 5
25140.01 C L2 0
19449.72 P* L1 0.988047928887 0:0.060 20:0.089 40:0.115 60:0.129 80:0.131 100:0.125 120:0.112 140:0.096 160:0.076 180:0.066
20349.72 P* L1 0.982190484059 0:0.068 20:0.087 40:0.112 60:0.126 80:0.129 100:0.124 120:0.111 140:0.095 160:0.075 180:0.072
21249.72 P* L1 0.978283691616 0:0.075 20:0.085 40:0.110 60:0.124 80:0.127 100:0.122 120:0.110 140:0.094 160:0.075 180:0.076
22149.72 P* L1 0.975329358897 0:0.081 20:0.085 40:0.108 60:0.122 80:0.125 100:0.121 120:0.109 140:0.094 160:0.075 180:0.081
23049.72 P* L1 0.972953456651 0:0.086 20:0.084 40:0.106 60:0.120 80:0.124 100:0.119 120:0.108 140:0.093 160:0.075 180:0.085
23949.72 P* L1 0.970972898097 0:0.091 20:0.084 40:0.104 60:0.117 80:0.122 100:0.118 120:0.107 140:0.093 160:0.075 180:0.088
24849.72 P* L1 0.969282875505 0:0.095 20:0.085 40:0.103 60:0.116 80:0.120 100:0.116 120:0.106 140:0.092 160:0.076 180:0.091
25169.25 A L1
25169.25 P L1 1.0 0:0.065 20:0.088 40:0.106 60:0.118 80:0.123 100:0.119 120:0.109 140:0.095 160:0.079 180:0.097
25169.25 C L1 6
25169.25 C L2 0
25337.73 C L1 5
25337.73 C L2 0
25672.12 C L1 4
25672.12 C L2 0
25784.95 C L1 3
25784.95 C L2 0
25950.26 C L1 2
25950.26 C L2 0
26220.86 C L1 3
26220.86 C L2 0
26331.37 C L1 2
26331.37 C L2 0
26559.53 C L1 3
26559.53 C L2 0
26069.25 P* L1 0.984464091795 0:0.071 20:0.086 40:0.104 60:0.116 80:0.121 100:0.118 120:0.108 140:0.095 160:0.080 180:0.100
26892.80 D L1
26892.8 P L1 1.0 0:0.038 20:0.076 40:0.101 60:0.117 80:0.127 100:0.128 120:0.122 140:0.110 160:0.096 180:0.086
26892.80 C L1 2
26892.80 C L2 0
27243.46 C L1 1
27243.46 C L2 0
27754.15 C L1 2
27754.15 C L2 0
27797.52 C L1 1
27797.52 C L2 0
28133.06 C L1 0
28133.06 C L2 0
28186.56 C L1 0
28186.56 C L2 0
28687.61 C L1 0
28687.61 C L2 0
27792.8 P* L1 0.990985167726 0:0.046 20:0.073 40:0.099 60:0.116 80:0.125 100:0.126 120:0.121 140:0.109 160:0.094 180:0.090
28692.8 P* L1 0.986263391868 0:0.053 20:0.072 40:0.097 60:0.114 80:0.123 100:0.125 120:0.119 140:0.108 160:0.092 180:0.096
28804.37 A L1
28804.37 P L1 1.0 0:0.042 20:0.072 40:0.097 60:0.114 80:0.124 100:0.126 120:0.120 140:0.109 160:0.093 180:0.102
28804.37 C L1 1
28804.37 C L2 0
28805.06 C L1 2
28805.06 C L2 0
28805.48 C L1 3
28805.48 C L2 0
28816.88 C L1 4
28816.88 C L2 0
28831.04 C L1 5
28831.04 C L2 0
28836.73 C L1 6
28836.73 C L2 0
28840.49 C L1 5
28840.49 C L2 0
28844.18 C L1 6
28844.18 C L2 0
28844.75 C L1 7
28844.75 C L2 0
28850.55 C L1 8
28850.55 C L2 0
28875.99 C L1 9
28875.99 C L2 0
28876.18 A L1
28876.18 P L1 1.0 0:0.038 20:0.072 40:0.097 60:0.114 80:0.124 100:0.125 120:0.120 140:0.109 160:0.093 180:0.108
28876.18 C L1 10
28876.18 C L2 0
28877.85 C L1 11
28877.85 C L2 0
28878.28 A L1
28878.28 P L1 1.0 0:0.035 20:0.071 40:0.096 60:0.113 80:0.123 100:0.125 120:0.120 140:0.109 160:0.094 180:0.113
28878.28 C L1 12
28878.28 C L2 0
28879.78 C L1 13
28879.78 C L2 0
28896.16 C L1 14
28896.16 C L2 0
28902.09 C L1 15
28902.09 C L2 0
28905.43 C L1 16
28905.43 C L2 0
28910.59 C L1 17
28910.59 C L2 0
28911.34 C L1 18
28911.34 C L2 0
28936.80 C L1 19
28936.80 C L2 0
28953.12 C L1 20
28953.12 C L2 0
28984.73 C L1 19
28984.73 C L2 0
28998.08 C L1 20
28998.08 C L2 0
29005.68 A L1
29005.68 P L1 1.0 0:0.050 20:0.084 40:0.106 60:0.120 80:0.126 100:0.125 120:0.117 140:0.104 160:0.087 180:0.080
29005.68 C L1 21
29005.68 C L2 0
29012.71 C L1 22
29012.71 C L2 0
29038.38 A L1
29038.38 P L1 1.0 0:0.045 20:0.083 40:0.105 60:0.120 80:0.126 100:0.125 120:0.117 140:0.105 160:0.087 180:0.087
29038.38 C L1 23
29038.38 C L2 0
29039.46 C L1 24
29039.46 C L2 0
29043.97 C L1 25
29043.97 C L2 0
29067.21 C L1 26
29067.21 C L2 0
29076.99 C L1 27
29076.99 C L2 0
29114.55 C L1 28
29114.55 C L2 0
29121.69 C L1 28
29121.69 C L2 1
29136.19 C L1 29
29136.19 C L2 1
29140.32 C L1 30
29140.32 C L2 1
29141.55 A L1
29141.55 P L1 1.0 0:0.060 20:0.095 40:0.115 60:0.126 80:0.129 100:0.124 120:0.114 140:0.098 160:0.077 180:0.062
29141.55 C L1 31
29141.55 C L2 1
29154.19 C L1 32
29154.19 C L2 1
29158.91 C L1 33
29158.91 C L2 1
29160.84 C L1 33
29160.84 C L2 2
29161.70 C L1 33
29161.70 C L2 3
29193.21 C L1 33
29193.21 C L2 4
29223.87 C L1 34
29223.87 C L2 4
29234.15 C L1 34
29234.15 C L2 5
29250.63 C L1 35
29250.63 C L2 5
29256.81 C L1 36
29256.81 C L2 5
29259.01 C L1 37
29259.01 C L2 5
29287.49 C L1 38
29287.49 C L2 5
29288.11 C L1 39
29288.11 C L2 5
29289.46 C L1 40
29289.46 C L2 5
29290.45 C L1 41
29290.45 C L2 5
29292.73 C L1 42
29292.73 C L2 5
29315.31 C L1 43
29315.31 C L2 5
29326.25 C L1 44
29326.25 C L2 5
29339.76 C L1 45
29339.76 C L2 5
29355.28 C L1 46
29355.28 C L2 5
29357.98 C L1 47
29357.98 C L2 5
29365.99 C L1 48
29365.99 C L2 5
29376.53 C L1 49
29376.53 C L2 5
29379.06 A L1
29379.06 P L1 1.0 0:0.088 20:0.120 40:0.133 60:0.137 80:0.132 100:0.122 120:0.105 140:0.082 160:0.054 180:0.027
29379.06 C L1 50
29379.06 C L2 5
29383.39 C L1 51
29383.39 C L2 5
29392.78 C L1 52
29392.78 C L2 5
29402.15 C L1 53
29402.15 C L2 5
29414.08 C L1 54
29414.08 C L2 5
29424.67 C L1 55
29424.67 C L2 5
29436.82 C L1 55
29436.82 C L2 6
29442.34 C L1 56
29442.34 C L2 6
29455.63 C L1 57
29455.63 C L2 6
29461.43 C L1 58
29461.43 C L2 6
29478.04 C L1 59
29478.04 C L2 6
29479.52 A L1
29479.52 P L1 1.0 0:0.096 20:0.132 40:0.142 60:0.142 80:0.134 100:0.119 120:0.098 140:0.072 160:0.043 180:0.021
29479.52 C L1 60
29479.52 C L2 6
29483.14 C L1 61
29483.14 C L2 6
29556.18 C L1 62
29556.18 C L2 6
29570.28 C L1 63
29570.28 C L2 6
29585.37 C L1 64
29585.37 C L2 6
29586.52 C L1 65
29586.52 C L2 6
29586.84 C L1 66
29586.84 C L2 6
29592.95 A L1
29592.95 P L1 1.0 0:0.106 20:0.143 40:0.150 60:0.146 80:0.135 100:0.116 120:0.091 140:0.062 160:0.034 180:0.017
29592.95 C L1 67
29592.95 C L2 6
29658.58 C L1 68
29658.58 C L2 6
29672.92 C L1 68
29672.92 C L2 5
29693.62 C L1 69
29693.62 C L2 5
29697.55 C L1 70
29697.55 C L2 5
29716.07 C L1 71
29716.07 C L2 5
29729.33 C L1 72
29729.33 C L2 5
29730.81 C L1 73
29730.81 C L2 5
29759.10 C L1 74
29759.10 C L2 5
29785.37 C L1 74
29785.37 C L2 6
29812.42 C L1 75
29812.42 C L2 6
29817.35 C L1 76
29817.35 C L2 6
29830.20 C L1 76
29830.20 C L2 7
29839.53 C L1 77
29839.53 C L2 7
29842.65 C L1 78
29842.65 C L2 7
29844.32 C L1 79
29844.32 C L2 7
29868.80 C L1 79
29868.80 C L2 6
29882.97 C L1 80
29882.97 C L2 6
29885.86 C L1 81
29885.86 C L2 6
29897.03 C L1 82
29897.03 C L2 6
29906.21 C L1 83
29906.21 C L2 6
29918.64 C L1 84
29918.64 C L2 6
29926.81 C L1 85
29926.81 C L2 6
29930.37 C L1 86
29930.37 C L2 6
29940.30 C L1 87
29940.30 C L2 6
29950.36 A L1
29950.36 P L1 1.0 0:0.137 20:0.167 40:0.164 60:0.152 80:0.131 100:0.103 120:0.073 140:0.044 160:0.021 180:0.008
29950.36 C L1 88
29950.36 C L2 6
29954.74 C L1 89
29954.74 C L2 6
29968.44 C L1 89
29968.44 C L2 7
29977.20 C L1 90
29977.20 C L2 7
29980.67 A L1
29980.67 P L1 1.0 0:0.113 20:0.165 40:0.168 60:0.155 80:0.134 100:0.107 120:0.076 140:0.047 160:0.024 180:0.012
29980.67 C L1 91
29980.67 C L2 7
29996.16 C L1 92
29996.16 C L2 7
29996.77 C L1 93
29996.77 C L2 7
30029.33 C L1 94
30029.33 C L2 7
30033.17 C L1 95
30033.17 C L2 7
30038.38 C L1 96
30038.38 C L2 7
30049.57 C L1 97
30049.57 C L2 7
30061.07 C L1 97
30061.07 C L2 6
30061.20 C L1 98
30061.20 C L2 6
30061.86 C L1 99
30061.86 C L2 6
30068.71 C L1 100
30068.71 C L2 6
30077.77 C L1 101
30077.77 C L2 6
30083.38 C L1 102
30083.38 C L2 6
30105.66 A L1
30105.66 P L1 1.0 0:0.131 20:0.174 40:0.173 60:0.156 80:0.130 100:0.099 120:0.068 140:0.040 160:0.020 180:0.010
30105.66 C L1 103
30105.66 C L2 6
30119.42 C L1 104
30119.42 C L2 6
30144.78 C L1 105
30144.78 C L2 6
30149.68 C L1 106
30149.68 C L2 6
30155.45 C L1 107
30155.45 C L2 6
30159.23 C L1 108
30159.23 C L2 6
30159.33 C L1 108
30159.33 C L2 7
30165.05 C L1 109
30165.05 C L2 7
30183.18 C L1 110
30183.18 C L2 7
30189.48 C L1 111
30189.48 C L2 7
30189.94 A L1
30189.94 P L1 1.0 0:0.144 20:0.184 40:0.178 60:0.156 80:0.126 100:0.092 120:0.061 140:0.035 160:0.017 180:0.008
30189.94 C L1 112
30189.94 C L2 7
30191.74 C L1 113
30191.74 C L2 7
30241.08 C L1 113
30241.08 C L2 8
30241.25 C L1 112
30241.25 C L2 8
30261.64 C L1 113
30261.64 C L2 8
30291.41 C L1 114
30291.41 C L2 8
30304.27 A L2
30304.27 P L2 1.0 0:0.076 20:0.100 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.100 180:0.110
30304.27 C L1 114
30304.27 C L2 9
30309.94 C L1 115
30309.94 C L2 9
30324.36 A L1
30324.36 P L1 1.0 0:0.213 20:0.200 40:0.175 60:0.144 80:0.108 100:0.074 120:0.045 140:0.024 160:0.011 180:0.005
30324.36 C L1 116
30324.36 C L2 9
30351.00 C L1 117
30351.00 C L2 9
30356.00 A L1
30356.0 P L1 1.0 0:0.168 20:0.206 40:0.184 60:0.151 80:0.115 100:0.079 120:0.050 140:0.028 160:0.013 180:0.007
30356.00 C L1 118
30356.00 C L2 9
30361.80 C L1 119
30361.80 C L2 9
30363.06 C L1 120
30363.06 C L2 9
30381.48 C L1 121
30381.48 C L2 9
30399.28 C L1 122
30399.28 C L2 9
30408.65 C L1 123
30408.65 C L2 9
30410.60 A L1
30410.6 P L1 1.0 0:0.178 20:0.212 40:0.187 60:0.150 80:0.111 100:0.074 120:0.045 140:0.025 160:0.012 180:0.006
30410.60 C L1 124
30410.60 C L2 9
30413.02 C L1 125
30413.02 C L2 9
30417.11 C L1 126
30417.11 C L2 9
30452.31 C L1 127
30452.31 C L2 9
30468.29 C L1 127
30468.29 C L2 10
30468.36 C L1 128
30468.36 C L2 10
30481.38 C L1 129
30481.38 C L2 10
30514.26 C L1 129
30514.26 C L2 11
30522.90 C L1 130
30522.90 C L2 11
30538.38 C L1 131
30538.38 C L2 11
30538.74 C L1 130
30538.74 C L2 11
30547.61 C L1 131
30547.61 C L2 11
30555.43 C L1 131
30555.43 C L2 12
30559.92 C L1 132
30559.92 C L2 12
30611.24 C L1 133
30611.24 C L2 12
30618.39 C L1 134
30618.39 C L2 12
30624.43 C L1 135
30624.43 C L2 12
30629.78 C L1 136
30629.78 C L2 12
30647.98 C L1 137
30647.98 C L2 12
30649.83 C L1 138
30649.83 C L2 12
30657.40 C L1 139
30657.40 C L2 12
30660.03 C L1 140
30660.03 C L2 12
30666.75 C L1 141
30666.75 C L2 12
30672.71 A L1
30672.71 P L1 1.0 0:0.240 20:0.237 40:0.188 60:0.136 80:0.091 100:0.055 120:0.030 140:0.015 160:0.006 180:0.002
30672.71 C L1 142
30672.71 C L2 12
30673.42 C L1 143
30673.42 C L2 12
30684.15 A L1
30684.15 P L1 1.0 0:0.193 20:0.240 40:0.198 60:0.146 80:0.099 100:0.061 120:0.034 140:0.017 160:0.008 180:0.003
30684.15 C L1 144
30684.15 C L2 12
30689.92 C L1 145
30689.92 C L2 12
30695.22 C L1 146
30695.22 C L2 12
30700.34 C L1 147
30700.34 C L2 12
30703.16 C L1 148
30703.16 C L2 12
30713.93 C L1 149
30713.93 C L2 12
30714.65 C L1 150
30714.65 C L2 12
30752.31 C L1 151
30752.31 C L2 12
30764.35 C L1 152
30764.35 C L2 12
30765.91 C L1 152
30765.91 C L2 13
30771.72 C L1 152
30771.72 C L2 14
30775.24 C L1 153
30775.24 C L2 14
30792.54 C L1 154
30792.54 C L2 14
30796.28 C L1 155
30796.28 C L2 14
30804.66 C L1 156
30804.66 C L2 14
30811.22 C L1 157
30811.22 C L2 14
30812.89 A L1
30812.89 P L1 1.0 0:0.244 20:0.249 40:0.192 60:0.134 80:0.085 100:0.050 120:0.027 140:0.013 160:0.005 180:0.002
30812.89 C L1 158
30812.89 C L2 14
30833.66 C L1 159
30833.66 C L2 14
30834.85 C L1 160
30834.85 C L2 14
30841.84 C L1 160
30841.84 C L2 15
30850.40 C L1 161
30850.40 C L2 15
30875.59 C L1 161
30875.59 C L2 16
30882.95 C L1 162
30882.95 C L2 16
30910.44 C L1 161
30910.44 C L2 16
30911.41 C L1 162
30911.41 C L2 16
30930.53 C L1 163
30930.53 C L2 16
30958.86 C L1 164
30958.86 C L2 16
30987.74 C L1 165
30987.74 C L2 16
30992.32 C L1 166
30992.32 C L2 16
30996.22 C L1 167
30996.22 C L2 16
31002.66 C L1 167
31002.66 C L2 17
31004.11 C L1 168
31004.11 C L2 17
31009.03 C L1 169
31009.03 C L2 17
31019.52 C L1 170
31019.52 C L2 17
31026.61 A L1
31026.61 P L1 1.0 0:0.275 20:0.260 40:0.189 60:0.125 80:0.076 100:0.042 120:0.021 140:0.009 160:0.003 180:0.001
31026.61 C L1 171
31026.61 C L2 17
31031.33 C L1 172
31031.33 C L2 17
31032.70 C L1 173
31032.70 C L2 17
31097.95 A L1
31097.95 P L1 1.0 0:0.266 20:0.266 40:0.193 60:0.125 80:0.075 100:0.041 120:0.020 140:0.009 160:0.003 180:0.001
31097.95 C L1 174
31097.95 C L2 17
31109.91 C L1 175
31109.91 C L2 17
31119.50 A L1
31119.5 P L1 1.0 0:0.216 20:0.267 40:0.206 60:0.138 80:0.084 100:0.047 120:0.024 140:0.011 160:0.004 180:0.002
31119.50 C L1 176
31119.50 C L2 17
31152.52 C L1 177
31152.52 C L2 17
31168.07 C L1 178
31168.07 C L2 17
31175.92 C L1 179
31175.92 C L2 17
31220.62 C L1 180
31220.62 C L2 17
31251.83 C L1 181
31251.83 C L2 17
31257.26 C L1 182
31257.26 C L2 17
31273.88 C L1 183
31273.88 C L2 17
31286.96 C L1 184
31286.96 C L2 17
31289.60 C L1 185
31289.60 C L2 17
31291.16 C L1 186
31291.16 C L2 17
31296.06 C L1 186
31296.06 C L2 18
31328.41 A L1
31328.41 P L1 1.0 0:0.277 20:0.269 40:0.192 60:0.122 80:0.071 100:0.038 120:0.018 140:0.008 160:0.003 180:0.001
31328.41 C L1 187
31328.41 C L2 18
31338.05 A L1
31338.05 P L1 1.0 0:0.224 20:0.272 40:0.206 60:0.135 80:0.081 100:0.044 120:0.022 140:0.010 160:0.004 180:0.002
31338.05 C L1 188
31338.05 C L2 18
31338.48 C L1 189
31338.48 C L2 18
31346.57 C L1 190
31346.57 C L2 18
31349.18 C L1 191
31349.18 C L2 18
31381.60 A L1
31381.6 P L1 1.0 0:0.189 20:0.264 40:0.215 60:0.146 80:0.089 100:0.050 120:0.026 140:0.012 160:0.005 180:0.003
31381.60 C L1 192
