<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
4329.11 C L1 3
4329.11 C L2 1
4639.52 C L1 4
4639.52 C L2 1
4666.47 C L1 3
4666.47 C L2 1
5448.79 C L1 3
5448.79 C L2 0
5745.46 C L1 2
5745.46 C L2 0
5773.26 C L1 3
5773.26 C L2 0
5932.12 C L1 4
5932.12 C L2 0
6049.29 C L1 3
6049.29 C L2 0
6119.51 C L1 2
6119.51 C L2 0
6273.37 C L1 3
6273.37 C L2 0
3265.23 P* L1 0.986919583911 0:0.064 20:0.091 40:0.110 60:0.118 80:0.120 100:0.120 120:0.116 140:0.106 160:0.086 180:0.067
4165.23 P* L1 0.980908062691 0:0.072 20:0.088 40:0.108 60:0.117 80:0.120 100:0.119 120:0.115 140:0.104 160:0.084 180:0.074
5065.23 P* L1 0.977039116689 0:0.078 20:0.085 40:0.106 60:0.115 80:0.119 100:0.118 120:0.113 140:0.102 160:0.083 180:0.080
5965.23 P* L1 0.974194006001 0:0.084 20:0.084 40:0.103 60:0.114 80:0.118 100:0.117 120:0.112 140:0.101 160:0.082 180:0.085
3265.23 P* L2 0.960357460768 0:0.118 20:0.089 40:0.095 60:0.098 80:0.099 100:0.099 120:0.098 140:0.095 160:0.089 180:0.122
4165.23 P* L2 0.959743549116 0:0.119 20:0.089 40:0.094 60:0.097 80:0.098 100:0.099 120:0.097 140:0.094 160:0.089 180:0.123
5065.23 P* L2 0.959232041758 0:0.120 20:0.089 40:0.094 60:0.097 80:0.098 100:0.098 120:0.097 140:0.094 160:0.089 180:0.125
5965.23 P* L2 0.958797411567 0:0.121 20:0.089 40:0.093 60:0.096 80:0.098 100:0.098 120:0.097 140:0.093 160:0.089 180:0.126
6675.90 A L1
6675.9 P L1 1.0 0:0.071 20:0.099 40:0.114 60:0.122 80:0.124 100:0.121 120:0.112 140:0.096 160:0.076 180:0.064
6675.9 P L2 0.958422277814 0:0.122 20:0.089 40:0.093 60:0.096 80:0.098 100:0.098 120:0.096 140:0.093 160:0.089 180:0.127
6675.90 C L1 4
6675.90 C L2 0
6693.72 C L1 3
6693.72 C L2 0
6719.66 C L1 2
6719.66 C L2 0
6779.26 C L1 3
6779.26 C L2 0
6834.39 C L1 2
6834.39 C L2 0
6909.38 C L1 1
6909.38 C L2 0
6993.83 D L1
6993.83 P L1 1.0 0:0.059 20:0.098 40:0.116 60:0.125 80:0.128 100:0.124 120:0.115 140:0.100 160:0.079 180:0.056
6993.83 P L2 0.958094354886 0:0.123 20:0.089 40:0.093 60:0.096 80:0.097 100:0.097 120:0.096 140:0.093 160:0.089 180:0.127
6993.83 C L1 0
6993.83 C L2 0
7010.38 C L1 1
7010.38 C L2 0
7050.84 C L1 0
7050.84 C L2 0
7418.53 C L1 1
7418.53 C L2 0
7599.38 C L1 2
7599.38 C L2 0
7621.19 C L1 3
7621.19 C L2 0
7626.32 C L1 2
7626.32 C L2 0
7752.89 A L1
7752.89 P L1 1.0 0:0.052 20:0.093 40:0.114 60:0.125 80:0.128 100:0.125 120:0.115 140:0.100 160:0.078 180:0.070
7752.89 P L2 0.957804690226 0:0.124 20:0.089 40:0.093 60:0.095 80:0.097 100:0.097 120:0.096 140:0.093 160:0.089 180:0.128
7752.89 C L1 3
7752.89 C L2 0
7766.81 C L1 4
7766.81 C L2 0
7834.55 C L1 5
7834.55 C L2 0
8090.53 C L1 6
8090.53 C L2 0
8116.62 C L1 5
8116.62 C L2 0
8494.20 C L1 6
8494.20 C L2 0
8511.36 C L1 5
8511.36 C L2 0
8654.32 C L1 4
8654.32 C L2 0
8740.56 C L1 3
8740.56 C L2 0
8892.25 C L1 2
8892.25 C L2 0
8652.89 P* L1 0.987815714812 0:0.061 20:0.089 40:0.112 60:0.123 80:0.127 100:0.123 120:0.114 140:0.098 160:0.077 180:0.076
8652.89 P* L2 0.957546592877 0:0.124 20:0.089 40:0.092 60:0.095 80:0.097 100:0.097 120:0.095 140:0.093 160:0.089 180:0.129
9233.20 A L1
9233.2 P L1 1.0 0:0.067 20:0.103 40:0.121 60:0.130 80:0.130 100:0.123 120:0.110 140:0.091 160:0.069 180:0.056
9233.2 P L2 0.957314953486 0:0.125 20:0.089 40:0.092 60:0.095 80:0.096 100:0.096 120:0.095 140:0.092 160:0.089 180:0.129
9233.20 C L1 3
9233.20 C L2 0
10104.04 C L1 4
10104.04 C L2 0
10416.56 C L1 3
10416.56 C L2 0
10766.32 C L1 4
10766.32 C L2 0
10133.2 P* L1 0.984295283837 0:0.075 20:0.099 40:0.119 60:0.128 80:0.128 100:0.122 120:0.109 140:0.091 160:0.068 180:0.061
10133.2 P* L2 0.957105796928 0:0.126 20:0.089 40:0.092 60:0.095 80:0.096 100:0.096 120:0.095 140:0.092 160:0.089 180:0.130
10818.67 A L1
10818.67 P L1 1.0 0:0.077 20:0.113 40:0.129 60:0.134 80:0.131 100:0.121 120:0.105 140:0.084 160:0.061 180:0.045
10818.67 P L2 0.956915978877 0:0.126 20:0.089 40:0.092 60:0.094 80:0.096 100:0.096 120:0.094 140:0.092 160:0.090 180:0.130
10818.67 C L1 5
10818.67 C L2 0
11143.96 C L1 4
11143.96 C L2 0
11487.76 C L1 3
11487.76 C L2 0
11542.70 C L1 4
11542.70 C L2 0
11578.92 C L1 3
11578.92 C L2 0
11841.91 C L1 4
11841.91 C L2 0
11718.67 P* L1 0.981910458888 0:0.085 20:0.109 40:0.126 60:0.132 80:0.130 100:0.120 120:0.104 140:0.083 160:0.061 180:0.051
11718.67 P* L2 0.956742974605 0:0.126 20:0.090 40:0.092 60:0.094 80:0.095 100:0.095 120:0.094 140:0.092 160:0.090 180:0.131
11876.53 A L1
11876.53 P L1 1.0 0:0.067 20:0.108 40:0.127 60:0.134 80:0.132 100:0.122 120:0.106 140:0.085 160:0.062 180:0.057
11876.53 P L2 0.956584728737 0:0.127 20:0.090 40:0.092 60:0.094 80:0.095 100:0.095 120:0.094 140:0.092 160:0.090 180:0.131
11876.53 C L1 5
11876.53 C L2 0
12135.68 C L1 4
12135.68 C L2 0
12235.15 C L1 3
12235.15 C L2 0
12406.24 C L1 2
12406.24 C L2 0
12511.45 C L1 1
12511.45 C L2 0
12526.00 C L1 0
12526.00 C L2 0
12852.79 C L1 0
12852.79 C L2 0
12876.20 C L1 0
12876.20 C L2 0
13473.54 C L1 1
13473.54 C L2 0
14136.13 C L1 0
14136.13 C L2 0
14244.08 C L1 0
14244.08 C L2 0
14345.92 C L1 0
14345.92 C L2 0
14881.02 C L1 1
14881.02 C L2 0
15820.82 C L1 0
15820.82 C L2 0
15898.28 C L1 1
15898.28 C L2 0
15957.93 C L1 0
15957.93 C L2 0
12776.53 P* L1 0.984302391726 0:0.076 20:0.103 40:0.124 60:0.132 80:0.130 100:0.121 120:0.105 140:0.085 160:0.063 180:0.061
13676.53 P* L1 0.977386191085 0:0.084 20:0.100 40:0.121 60:0.130 80:0.128 100:0.119 120:0.104 140:0.084 160:0.064 180:0.066
14576.53 P* L1 0.973041299408 0:0.091 20:0.097 40:0.119 60:0.128 80:0.127 100:0.118 120:0.103 140:0.084 160:0.064 180:0.069
15476.53 P* L1 0.969889375243 0:0.097 20:0.096 40:0.116 60:0.125 80:0.125 100:0.116 120:0.102 140:0.084 160:0.065 180:0.073
12776.53 P* L2 0.956439546336 0:0.127 20:0.090 40:0.092 60:0.094 80:0.095 100:0.095 120:0.094 140:0.092 160:0.090 180:0.132
13676.53 P* L2 0.956306012716 0:0.128 20:0.090 40:0.092 60:0.094 80:0.095 100:0.095 120:0.094 140:0.092 160:0.090 180:0.132
14576.53 P* L2 0.956182933592 0:0.128 20:0.090 40:0.092 60:0.093 80:0.094 100:0.094 120:0.094 140:0.092 160:0.090 180:0.132
15476.53 P* L2 0.956069289887 0:0.128 20:0.090 40:0.092 60:0.093 80:0.094 100:0.094 120:0.093 140:0.092 160:0.090 180:0.133
16044.79 A L1
16044.79 P L1 1.0 0:0.082 20:0.113 40:0.128 60:0.133 80:0.129 100:0.117 120:0.100 140:0.081 160:0.063 180:0.055
16044.79 P L2 0.955964203272 0:0.129 20:0.090 40:0.092 60:0.093 80:0.094 100:0.094 120:0.093 140:0.092 160:0.090 180:0.133
16044.79 C L1 1
16044.79 C L2 0
16059.15 C L1 0
16059.15 C L2 0
16071.27 C L1 1
16071.27 C L2 0
16321.83 C L1 2
16321.83 C L2 0
16390.32 C L1 3
16390.32 C L2 0
16529.04 C L1 4
16529.04 C L2 0
16624.75 C L1 3
16624.75 C L2 0
16636.37 C L1 2
16636.37 C L2 0
16654.11 C L1 3
16654.11 C L2 0
16724.75 C L1 4
16724.75 C L2 0
17121.45 C L1 5
17121.45 C L2 0
17492.02 C L1 4
17492.02 C L2 0
17709.42 C L1 3
17709.42 C L2 0
17716.02 C L1 4
17716.02 C L2 0
17718.31 C L1 3
17718.31 C L2 0
17739.18 C L1 4
17739.18 C L2 0
17826.28 C L1 3
17826.28 C L2 0
18076.46 C L1 2
18076.46 C L2 0
18080.43 C L1 3
18080.43 C L2 0
18172.22 C L1 4
18172.22 C L2 0
16944.79 P* L1 0.980607102402 0:0.089 20:0.109 40:0.126 60:0.131 80:0.127 100:0.116 120:0.100 140:0.081 160:0.062 180:0.059
17844.79 P* L1 0.973145635672 0:0.097 20:0.105 40:0.123 60:0.129 80:0.125 100:0.115 120:0.099 140:0.081 160:0.063 180:0.063
16944.79 P* L2 0.955866909641 0:0.129 20:0.090 40:0.092 60:0.093 80:0.094 100:0.094 120:0.093 140:0.092 160:0.090 180:0.133
17844.79 P* L2 0.955776738525 0:0.129 20:0.090 40:0.092 60:0.093 80:0.094 100:0.094 120:0.093 140:0.092 160:0.090 180:0.134
18549.72 D L1
18549.72 P L1 1.0 0:0.051 20:0.092 40:0.118 60:0.131 80:0.133 100:0.127 120:0.113 140:0.096 160:0.077 180:0.061
18549.72 P L2 0.955693096998 0:0.129 20:0.090 40:0.092 60:0.093 80:0.094 100:0.094 120:0.093 140:0.092 160:0.090 180:0.134
18549.72 C L1 3
18549.72 C L2 0
18807.77 C L1 2
18807.77 C L2 0
19071.30 C L1 3
19071.30 C L2 0
19238.56 C L1 4
19238.56 C L2 0
19580.21 C L1 3
19580.21 C L2 0
19650.02 C L1 2
19650.02 C L2 0
19936.91 C L1 3
19936.91 C L2 0
20090.88 C L1 4
20090.88 C L2 0
20105.84 C L1 4
20105.84 C L2 1
20160.43 C L1 4
20160.43 C L2 0
20217.92 C L1 5
20217.92 C L2 0
20429.92 C L1 5
20429.92 C L2 1
20698.64 C L1 4
20698.64 C L2 1
20747.25 C L1 4
20747.25 C L2 0
21014.23 C L1 5
21014.23 C L2 0
21077.73 C L1 4
21077.73 C L2 0
21116.94 C L1 5
21116.94 C L2 0
21285.68 C L1 4
21285.68 C L2 0
21400.57 C L1 3
21400.57 C L2 0
21766.32 C L1 4
21766.32 C L2 0
21964.28 C L1 3
21964.28 C L2 0
22009.30 C L1 4
22009.30 C L2 0
22054.53 C L1 5
22054.53 C L2 0
22138.26 C L1 4
22138.26 C L2 0
22444.26 C L1 3
22444.26 C L2 0
22569.89 C L1 4
22569.89 C L2 0
22700.77 C L1 5
22700.77 C L2 0
22714.84 C L1 4
22714.84 C L2 0
22716.24 C L1 3
22716.24 C L2 0
22944.80 C L1 4
22944.80 C L2 0
23352.92 C L1 3
23352.92 C L2 0
23484.08 C L1 2
23484.08 C L2 0
23592.57 C L1 3
23592.57 C L2 0
23644.41 C L1 2
23644.41 C L2 0
23779.63 C L1 3
23779.63 C L2 0
24147.78 C L1 4
24147.78 C L2 0
24465.89 C L1 3
24465.89 C L2 0
24504.99 C L1 4
24504.99 C L2 0
24659.77 C L1 5
24659.77 C L2 0
24942.66 C L1 6
24942.66 C L2 0
25140.01 C L1 5
25140.01 C L2 0
19449.72 P* L1 0.988043531124 0:0.060 20:0.089 40:0.115 60:0.129 80:0.131 100:0.125 120:0.112 140:0.096 160:0.076 180:0.066
20349.72 P* L1 0.982184253993 0:0.068 20:0.087 40:0.112 60:0.126 80:0.129 100:0.124 120:0.111 140:0.095 160:0.075 180:0.072
21249.72 P* L1 0.978276326683 0:0.075 20:0.085 40:0.110 60:0.124 80:0.127 100:0.122 120:0.110 140:0.094 160:0.075 180:0.076
22149.72 P* L1 0.975321191333 0:0.081 20:0.085 40:0.108 60:0.122 80:0.125 100:0.121 120:0.109 140:0.094 160:0.075 180:0.081
23049.72 P* L1 0.972944686556 0:0.086 20:0.084 40:0.106 60:0.120 80:0.124 100:0.119 120:0.108 140:0.093 160:0.075 180:0.085
23949.72 P* L1 0.970963661215 0:0.091 20:0.084 40:0.104 60:0.117 80:0.122 100:0.118 120:0.107 140:0.093 160:0.075 180:0.088
24849.72 P* L1 0.969273270698 0:0.095 20:0.085 40:0.103 60:0.116 80:0.120 100:0.116 120:0.106 140:0.092 160:0.076 180:0.091
19449.72 P* L2 0.955615456988 0:0.129 20:0.090 40:0.092 60:0.093 80:0.093 100:0.093 120:0.093 140:0.092 160:0.090 180:0.134
20349.72 P* L2 0.955543345202 0:0.130 20:0.090 40:0.092 60:0.093 80:0.093 100:0.093 120:0.093 140:0.092 160:0.091 180:0.134
21249.72 P* L2 0.955476335067 0:0.130 20:0.091 40:0.092 60:0.093 80:0.093 100:0.093 120:0.093 140:0.092 160:0.091 180:0.134
22149.72 P* L2 0.955414040226 0:0.130 20:0.091 40:0.092 60:0.092 80:0.093 100:0.093 120:0.093 140:0.092 160:0.091 180:0.135
23049.72 P* L2 0.955356109245 0:0.130 20:0.091 40:0.092 60:0.092 80:0.093 100:0.093 120:0.092 140:0.092 160:0.091 180:0.135
23949.72 P* L2 0.955302221279 0:0.130 20:0.091 40:0.092 60:0.092 80:0.093 100:0.093 120:0.092 140:0.092 160:0.091 180:0.135
24849.72 P* L2 0.955252082475 0:0.130 20:0.091 40:0.092 60:0.092 80:0.093 100:0.093 120:0.092 140:0.092 160:0.091 180:0.135
25169.25 A L1
25169.25 P L1 1.0 0:0.065 20:0.088 40:0.106 60:0.118 80:0.123 100:0.119 120:0.109 140:0.095 160:0.079 180:0.097
25169.25 P L2 0.955205422972 0:0.131 20:0.091 40:0.092 60:0.092 80:0.093 100:0.093 120:0.092 140:0.092 160:0.091 180:0.135
25169.25 C L1 6
25169.25 C L2 0
25337.73 C L1 5
25337.73 C L2 0
25672.12 C L1 4
25672.12 C L2 0
25784.95 C L1 3
25784.95 C L2 0
25950.26 C L1 2
25950.26 C L2 0
26220.86 C L1 3
26220.86 C L2 0
26331.37 C L1 2
26331.37 C L2 0
26559.53 C L1 3
26559.53 C L2 0
26069.25 P* L1 0.984458777726 0:0.071 20:0.086 40:0.104 60:0.116 80:0.121 100:0.118 120:0.108 140:0.095 160:0.080 180:0.100
26069.25 P* L2 0.955161994372 0:0.131 20:0.091 40:0.092 60:0.092 80:0.093 100:0.093 120:0.092 140:0.092 160:0.091 180:0.135
26892.80 D L1
26892.8 P L1 1.0 0:0.038 20:0.076 40:0.101 60:0.117 80:0.127 100:0.128 120:0.122 140:0.110 160:0.096 180:0.086
26892.8 P L2 0.955121567587 0:0.131 20:0.091 40:0.092 60:0.092 80:0.092 100:0.092 120:0.092 140:0.092 160:0.091 180:0.135
26892.80 C L1 2
26892.80 C L2 0
27243.46 C L1 1
27243.46 C L2 0
27754.15 C L1 2
27754.15 C L2 0
27797.52 C L1 1
27797.52 C L2 0
28133.06 C L1 0
28133.06 C L2 0
28186.56 C L1 0
28186.56 C L2 0
28687.61 C L1 0
28687.61 C L2 0
27792.8 P* L1 0.990981763373 0:0.046 20:0.073 40:0.099 60:0.116 80:0.125 100:0.126 120:0.121 140:0.109 160:0.094 180:0.090
28692.8 P* L1 0.986258455687 0:0.053 20:0.072 40:0.097 60:0.114 80:0.123 100:0.125 120:0.119 140:0.108 160:0.092 180:0.096
27792.8 P* L2 0.955083930992 0:0.131 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.092 160:0.091 180:0.135
28692.8 P* L2 0.955048888821 0:0.131 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.092 160:0.091 180:0.135
28804.37 A L1
28804.37 P L1 1.0 0:0.042 20:0.072 40:0.097 60:0.114 80:0.124 100:0.126 120:0.120 140:0.109 160:0.093 180:0.102
28804.37 P L2 0.955016259769 0:0.131 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.092 160:0.091 180:0.136
28804.37 C L1 1
28804.37 C L2 0
28805.06 C L1 2
28805.06 C L2 0
28805.48 C L1 3
28805.48 C L2 0
28816.88 C L1 4
28816.88 C L2 0
28831.04 C L1 5
28831.04 C L2 0
28836.73 C L1 6
28836.73 C L2 0
28840.49 C L1 5
28840.49 C L2 0
28844.18 C L1 6
28844.18 C L2 0
28844.75 C L1 7
28844.75 C L2 0
28850.55 C L1 8
28850.55 C L2 0
28875.99 C L1 9
28875.99 C L2 0
28876.18 A L1
28876.18 P L1 1.0 0:0.038 20:0.072 40:0.097 60:0.114 80:0.124 100:0.125 120:0.120 140:0.109 160:0.093 180:0.108
28876.18 P L2 0.954985875763 0:0.131 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.091 160:0.091 180:0.136
28876.18 C L1 10
28876.18 C L2 0
28877.85 C L1 11
28877.85 C L2 0
28878.28 A L1
28878.28 P L1 1.0 0:0.035 20:0.071 40:0.096 60:0.113 80:0.123 100:0.125 120:0.120 140:0.109 160:0.094 180:0.113
28878.28 P L2 0.954957580871 0:0.131 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.091 160:0.091 180:0.136
28878.28 C L1 12
28878.28 C L2 0
28879.78 C L1 13
28879.78 C L2 0
28896.16 C L1 14
28896.16 C L2 0
28902.09 C L1 15
28902.09 C L2 0
28905.43 C L1 16
28905.43 C L2 0
28910.59 C L1 17
28910.59 C L2 0
28911.34 C L1 18
28911.34 C L2 0
28936.80 C L1 19
28936.80 C L2 0
28953.12 C L1 20
28953.12 C L2 0
28984.73 C L1 19
28984.73 C L2 0
28998.08 C L1 20
28998.08 C L2 0
29005.68 A L1
29005.68 P L1 1.0 0:0.050 20:0.084 40:0.106 60:0.120 80:0.126 100:0.125 120:0.117 140:0.104 160:0.087 180:0.080
29005.68 P L2 0.954931230321 0:0.131 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.091 160:0.091 180:0.136
29005.68 C L1 21
29005.68 C L2 0
29012.71 C L1 22
29012.71 C L2 0
29038.38 A L1
29038.38 P L1 1.0 0:0.045 20:0.083 40:0.105 60:0.120 80:0.126 100:0.125 120:0.117 140:0.105 160:0.087 180:0.087
29038.38 P L2 0.954906689636 0:0.131 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.091 160:0.091 180:0.136
29038.38 C L1 23
29038.38 C L2 0
29039.46 C L1 24
29039.46 C L2 0
29043.97 C L1 25
29043.97 C L2 0
29067.21 C L1 26
29067.21 C L2 0
29076.99 C L1 27
29076.99 C L2 0
29114.55 C L1 28
29114.55 C L2 0
29121.69 C L1 28
29121.69 C L2 1
29136.19 C L1 29
29136.19 C L2 1
29140.32 C L1 30
29140.32 C L2 1
29141.55 A L1
29141.55 P L1 1.0 0:0.060 20:0.095 40:0.115 60:0.126 80:0.129 100:0.124 120:0.114 140:0.098 160:0.077 180:0.062
29141.55 P L2 0.954883833835 0:0.131 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.091 160:0.091 180:0.136
29141.55 C L1 31
29141.55 C L2 1
29154.19 C L1 32
29154.19 C L2 1
29158.91 C L1 33
29158.91 C L2 1
29160.84 C L1 33
29160.84 C L2 2
29161.70 C L1 33
29161.70 C L2 3
29193.21 C L1 33
29193.21 C L2 4
29223.87 C L1 34
29223.87 C L2 4
29234.15 C L1 34
29234.15 C L2 5
29250.63 C L1 35
29250.63 C L2 5
29256.81 C L1 36
29256.81 C L2 5
29259.01 C L1 37
29259.01 C L2 5
29287.49 C L1 38
29287.49 C L2 5
29288.11 C L1 39
29288.11 C L2 5
29289.46 C L1 40
29289.46 C L2 5
29290.45 C L1 41
29290.45 C L2 5
29292.73 C L1 42
29292.73 C L2 5
29315.31 C L1 43
29315.31 C L2 5
29326.25 C L1 44
29326.25 C L2 5
29339.76 C L1 45
29339.76 C L2 5
29355.28 C L1 46
29355.28 C L2 5
29357.98 C L1 47
29357.98 C L2 5
29365.99 C L1 48
29365.99 C L2 5
29376.53 C L1 49
29376.53 C L2 5
29379.06 A L1
29379.06 P L1 1.0 0:0.088 20:0.120 40:0.133 60:0.137 80:0.132 100:0.122 120:0.105 140:0.082 160:0.054 180:0.027
29379.06 P L2 0.954862546723 0:0.131 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.091 160:0.091 180:0.136
29379.06 C L1 50
29379.06 C L2 5
29383.39 C L1 51
29383.39 C L2 5
29392.78 C L1 52
29392.78 C L2 5
29402.15 C L1 53
29402.15 C L2 5
29414.08 C L1 54
29414.08 C L2 5
29424.67 C L1 55
29424.67 C L2 5
29436.82 C L1 55
29436.82 C L2 6
29442.34 C L1 56
29442.34 C L2 6
29455.63 C L1 57
29455.63 C L2 6
29461.43 C L1 58
29461.43 C L2 6
29478.04 C L1 59
29478.04 C L2 6
29479.52 A L1
29479.52 P L1 1.0 0:0.096 20:0.132 40:0.142 60:0.142 80:0.134 100:0.119 120:0.098 140:0.072 160:0.043 180:0.021
29479.52 P L2 0.954842720236 0:0.132 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.091 160:0.091 180:0.136
29479.52 C L1 60
29479.52 C L2 6
29483.14 C L1 61
29483.14 C L2 6
29556.18 C L1 62
29556.18 C L2 6
29570.28 C L1 63
29570.28 C L2 6
29585.37 C L1 64
29585.37 C L2 6
29586.52 C L1 65
29586.52 C L2 6
29586.84 C L1 66
29586.84 C L2 6
29592.95 A L1
29592.95 P L1 1.0 0:0.106 20:0.143 40:0.150 60:0.146 80:0.135 100:0.116 120:0.091 140:0.062 160:0.034 180:0.017
29592.95 P L2 0.954824253845 0:0.132 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.091 160:0.091 180:0.136
29592.95 C L1 67
29592.95 C L2 6
29658.58 C L1 68
29658.58 C L2 6
29672.92 C L1 68
29672.92 C L2 5
29693.62 C L1 69
29693.62 C L2 5
29697.55 C L1 70
29697.55 C L2 5
29716.07 C L1 71
29716.07 C L2 5
29729.33 C L1 72
29729.33 C L2 5
29730.81 C L1 73
29730.81 C L2 5
29759.10 C L1 74
29759.10 C L2 5
29785.37 C L1 74
29785.37 C L2 6
29812.42 C L1 75
29812.42 C L2 6
29817.35 C L1 76
29817.35 C L2 6
29830.20 C L1 76
29830.20 C L2 7
29839.53 C L1 77
29839.53 C L2 7
29842.65 C L1 78
29842.65 C L2 7
29844.32 C L1 79
29844.32 C L2 7
29868.80 C L1 79
29868.80 C L2 6
29882.97 C L1 80
29882.97 C L2 6
29885.86 C L1 81
29885.86 C L2 6
29897.03 C L1 82
29897.03 C L2 6
29906.21 C L1 83
29906.21 C L2 6
29918.64 C L1 84
29918.64 C L2 6
29926.81 C L1 85
29926.81 C L2 6
29930.37 C L1 86
29930.37 C L2 6
29940.30 C L1 87
29940.30 C L2 6
29950.36 A L1
29950.36 P L1 1.0 0:0.137 20:0.167 40:0.164 60:0.152 80:0.131 100:0.103 120:0.073 140:0.044 160:0.021 180:0.008
29950.36 P L2 0.954807054011 0:0.132 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.091 160:0.091 180:0.136
29950.36 C L1 88
29950.36 C L2 6
29954.74 C L1 89
29954.74 C L2 6
29968.44 C L1 89
29968.44 C L2 7
29977.20 C L1 90
29977.20 C L2 7
29980.67 A L1
29980.67 P L1 1.0 0:0.113 20:0.165 40:0.168 60:0.155 80:0.134 100:0.107 120:0.076 140:0.047 160:0.024 180:0.012
29980.67 P L2 0.954791033682 0:0.132 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.091 160:0.091 180:0.136
29980.67 C L1 91
29980.67 C L2 7
29996.16 C L1 92
29996.16 C L2 7
29996.77 C L1 93
