<root>
  <name value="Multiple Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
8494.20 C L1 6
8494.20 C L2 0
8511.36 C L1 5
8511.36 C L2 0
8654.32 C L1 4
8654.32 C L2 0
8740.56 C L1 3
8740.56 C L2 0
8892.25 C L1 2
8892.25 C L2 0
8652.89 P* L1 0.987479587099 0:0.061 20:0.089 40:0.112 60:0.123 80:0.127 100:0.123 120:0.114 140:0.098 160:0.077 180:0.076
8652.89 P* L2 0.956821387466 0:0.125 20:0.089 40:0.092 60:0.095 80:0.096 100:0.096 120:0.095 140:0.092 160:0.089 180:0.129
9233.20 A L1
9233.2 P L1 1.0 0:0.067 20:0.103 40:0.122 60:0.130 80:0.130 100:0.123 120:0.110 140:0.091 160:0.069 180:0.056
9233.2 P L2 0.956585963611 0:0.126 20:0.089 40:0.092 60:0.095 80:0.096 100:0.096 120:0.095 140:0.092 160:0.089 180:0.130
9233.20 C L1 3
9233.20 C L2 0
10104.04 C L1 4
10104.04 C L2 0
10416.56 C L1 3
10416.56 C L2 0
10766.32 C L1 4
10766.32 C L2 0
10133.2 P* L1 0.983858741194 0:0.075 20:0.099 40:0.119 60:0.128 80:0.128 100:0.122 120:0.109 140:0.090 160:0.068 180:0.061
10133.2 P* L2 0.956373530028 0:0.126 20:0.089 40:0.092 60:0.094 80:0.096 100:0.096 120:0.094 140:0.092 160:0.089 180:0.131
10818.67 A L1
10818.67 P L1 1.0 0:0.077 20:0.113 40:0.129 60:0.134 80:0.131 100:0.121 120:0.105 140:0.084 160:0.061 180:0.046
10818.67 P L2 0.956180889806 0:0.127 20:0.089 40:0.092 60:0.094 80:0.095 100:0.095 120:0.094 140:0.092 160:0.089 180:0.131
10818.67 C L1 5
10818.67 C L2 0
11143.96 C L1 4
11143.96 C L2 0
11487.76 C L1 3
11487.76 C L2 0
11542.70 C L1 4
11542.70 C L2 0
11578.92 C L1 3
11578.92 C L2 0
11841.91 C L1 4
11841.91 C L2 0
11718.67 P* L1 0.981403301816 0:0.086 20:0.109 40:0.126 60:0.132 80:0.129 100:0.119 120:0.104 140:0.083 160:0.060 180:0.051
11718.67 P* L2 0.95600547453 0:0.127 20:0.089 40:0.092 60:0.094 80:0.095 100:0.095 120:0.094 140:0.092 160:0.090 180:0.132
11876.53 A L1
11876.53 P L1 1.0 0:0.067 20:0.108 40:0.127 60:0.134 80:0.132 100:0.122 120:0.106 140:0.085 160:0.062 180:0.058
11876.53 P L2 0.955845191337 0:0.128 20:0.090 40:0.092 60:0.094 80:0.095 100:0.095 120:0.094 140:0.092 160:0.090 180:0.132
11876.53 C L1 5
11876.53 C L2 0
12135.68 C L1 4
12135.68 C L2 0
12235.15 C L1 3
12235.15 C L2 0
12406.24 C L1 2
12406.24 C L2 0
12511.45 C L1 1
12511.45 C L2 0
12526.00 C L1 0
12526.00 C L2 0
12852.79 C L1 0
12852.79 C L2 0
12876.20 C L1 0
12876.20 C L2 0
13473.54 C L1 1
13473.54 C L2 0
14136.13 C L1 0
14136.13 C L2 0
14244.08 C L1 0
14244.08 C L2 0
14345.92 C L1 0
14345.92 C L2 0
14881.02 C L1 1
14881.02 C L2 0
15820.82 C L1 0
15820.82 C L2 0
15898.28 C L1 1
15898.28 C L2 0
15957.93 C L1 0
15957.93 C L2 0
12776.53 P* L1 0.983859446142 0:0.076 20:0.103 40:0.124 60:0.132 80:0.130 100:0.120 120:0.105 140:0.085 160:0.063 180:0.062
13676.53 P* L1 0.976780024728 0:0.085 20:0.100 40:0.121 60:0.130 80:0.128 100:0.119 120:0.104 140:0.084 160:0.064 180:0.066
14576.53 P* L1 0.972339810425 0:0.092 20:0.097 40:0.118 60:0.127 80:0.126 100:0.117 120:0.103 140:0.084 160:0.064 180:0.070
15476.53 P* L1 0.969123356254 0:0.098 20:0.096 40:0.116 60:0.125 80:0.124 100:0.116 120:0.102 140:0.084 160:0.065 180:0.074
12776.53 P* L2 0.955698312194 0:0.128 20:0.090 40:0.092 60:0.094 80:0.095 100:0.095 120:0.094 140:0.092 160:0.090 180:0.132
13676.53 P* L2 0.955563392497 0:0.128 20:0.090 40:0.092 60:0.093 80:0.094 100:0.094 120:0.093 140:0.092 160:0.090 180:0.133
14576.53 P* L2 0.955439210435 0:0.129 20:0.090 40:0.092 60:0.093 80:0.094 100:0.094 120:0.093 140:0.092 160:0.090 180:0.133
15476.53 P* L2 0.955324721301 0:0.129 20:0.090 40:0.092 60:0.093 80:0.094 100:0.094 120:0.093 140:0.092 160:0.090 180:0.133
16044.79 A L1
16044.79 P L1 1.0 0:0.083 20:0.113 40:0.128 60:0.133 80:0.128 100:0.117 120:0.100 140:0.081 160:0.063 180:0.055
16044.79 P L2 0.955219022727 0:0.129 20:0.090 40:0.092 60:0.093 80:0.094 100:0.094 120:0.093 140:0.092 160:0.090 180:0.134
16044.79 C L1 1
16044.79 C L2 0
16059.15 C L1 0
16059.15 C L2 0
16071.27 C L1 1
16071.27 C L2 0
16321.83 C L1 2
16321.83 C L2 0
16390.32 C L1 3
16390.32 C L2 0
16529.04 C L1 4
16529.04 C L2 0
16624.75 C L1 3
16624.75 C L2 0
16636.37 C L1 2
16636.37 C L2 0
16654.11 C L1 3
16654.11 C L2 0
16724.75 C L1 4
16724.75 C L2 0
17121.45 C L1 5
17121.45 C L2 0
17492.02 C L1 4
17492.02 C L2 0
17709.42 C L1 3
17709.42 C L2 0
17716.02 C L1 4
17716.02 C L2 0
17718.31 C L1 3
17718.31 C L2 0
17739.18 C L1 4
17739.18 C L2 0
17826.28 C L1 3
17826.28 C L2 0
18076.46 C L1 2
18076.46 C L2 0
18080.43 C L1 3
18080.43 C L2 0
18172.22 C L1 4
18172.22 C L2 0
16944.79 P* L1 0.98007776503 0:0.090 20:0.109 40:0.125 60:0.131 80:0.127 100:0.116 120:0.099 140:0.081 160:0.063 180:0.060
17844.79 P* L1 0.972454008606 0:0.098 20:0.105 40:0.123 60:0.129 80:0.125 100:0.114 120:0.099 140:0.081 160:0.063 180:0.064
16944.79 P* L2 0.95512132798 0:0.129 20:0.090 40:0.092 60:0.093 80:0.094 100:0.094 120:0.093 140:0.092 160:0.090 180:0.134
17844.79 P* L2 0.955030945283 0:0.130 20:0.090 40:0.092 60:0.093 80:0.093 100:0.093 120:0.093 140:0.092 160:0.090 180:0.134
18549.72 D L1
18549.72 P L1 1.0 0:0.051 20:0.092 40:0.118 60:0.131 80:0.133 100:0.126 120:0.113 140:0.096 160:0.077 180:0.062
18549.72 P L2 0.954947261668 0:0.130 20:0.090 40:0.092 60:0.093 80:0.093 100:0.093 120:0.093 140:0.092 160:0.090 180:0.134
18549.72 C L1 3
18549.72 C L2 0
18807.77 C L1 2
18807.77 C L2 0
19071.30 C L1 3
19071.30 C L2 0
19238.56 C L1 4
19238.56 C L2 0
19580.21 C L1 3
19580.21 C L2 0
19650.02 C L1 2
19650.02 C L2 0
19936.91 C L1 3
19936.91 C L2 0
20090.88 C L1 4
20090.88 C L2 0
20105.84 C L1 4
20105.84 C L2 1
20160.43 C L1 4
20160.43 C L2 0
20217.92 C L1 5
20217.92 C L2 0
20429.92 C L1 5
20429.92 C L2 1
20698.64 C L1 4
20698.64 C L2 1
20747.25 C L1 4
20747.25 C L2 0
21014.23 C L1 5
21014.23 C L2 0
21077.73 C L1 4
21077.73 C L2 0
21116.94 C L1 5
21116.94 C L2 0
21285.68 C L1 4
21285.68 C L2 0
21400.57 C L1 3
21400.57 C L2 0
21766.32 C L1 4
21766.32 C L2 0
21964.28 C L1 3
21964.28 C L2 0
22009.30 C L1 4
22009.30 C L2 0
22054.53 C L1 5
22054.53 C L2 0
22138.26 C L1 4
22138.26 C L2 0
22444.26 C L1 3
22444.26 C L2 0
22569.89 C L1 4
22569.89 C L2 0
22700.77 C L1 5
22700.77 C L2 0
22714.84 C L1 4
22714.84 C L2 0
22716.24 C L1 3
22716.24 C L2 0
22944.80 C L1 4
22944.80 C L2 0
23352.92 C L1 3
23352.92 C L2 0
23484.08 C L1 2
23484.08 C L2 0
23592.57 C L1 3
23592.57 C L2 0
23644.41 C L1 2
23644.41 C L2 0
23779.63 C L1 3
23779.63 C L2 0
24147.78 C L1 4
24147.78 C L2 0
24465.89 C L1 3
24465.89 C L2 0
24504.99 C L1 4
24504.99 C L2 0
24659.77 C L1 5
24659.77 C L2 0
24942.66 C L1 6
24942.66 C L2 0
25140.01 C L1 5
25140.01 C L2 0
19449.72 P* L1 0.987699602682 0:0.060 20:0.089 40:0.115 60:0.128 80:0.131 100:0.125 120:0.112 140:0.096 160:0.077 180:0.067
20349.72 P* L1 0.98169741911 0:0.069 20:0.087 40:0.112 60:0.126 80:0.129 100:0.123 120:0.111 140:0.095 160:0.076 180:0.073
21249.72 P* L1 0.977701145111 0:0.076 20:0.085 40:0.110 60:0.123 80:0.127 100:0.122 120:0.110 140:0.094 160:0.075 180:0.077
22149.72 P* L1 0.974683650635 0:0.082 20:0.084 40:0.107 60:0.121 80:0.125 100:0.120 120:0.109 140:0.094 160:0.075 180:0.082
23049.72 P* L1 0.972260433379 0:0.087 20:0.084 40:0.105 60:0.119 80:0.123 100:0.119 120:0.108 140:0.093 160:0.075 180:0.086
23949.72 P* L1 0.970243304248 0:0.092 20:0.084 40:0.104 60:0.117 80:0.121 100:0.117 120:0.107 140:0.093 160:0.076 180:0.089
24849.72 P* L1 0.968524530501 0:0.096 20:0.084 40:0.102 60:0.115 80:0.119 100:0.116 120:0.106 140:0.092 160:0.076 180:0.092
19449.72 P* L2 0.954869730261 0:0.130 20:0.090 40:0.091 60:0.093 80:0.093 100:0.093 120:0.093 140:0.092 160:0.090 180:0.135
20349.72 P* L2 0.954797860193 0:0.130 20:0.090 40:0.091 60:0.092 80:0.093 100:0.093 120:0.092 140:0.092 160:0.090 180:0.135
21249.72 P* L2 0.954731208526 0:0.131 20:0.090 40:0.091 60:0.092 80:0.093 100:0.093 120:0.092 140:0.091 160:0.091 180:0.135
22149.72 P* L2 0.954669373727 0:0.131 20:0.091 40:0.091 60:0.092 80:0.093 100:0.093 120:0.092 140:0.091 160:0.091 180:0.135
23049.72 P* L2 0.954611990355 0:0.131 20:0.091 40:0.091 60:0.092 80:0.093 100:0.093 120:0.092 140:0.091 160:0.091 180:0.135
23949.72 P* L2 0.954558724687 0:0.131 20:0.091 40:0.091 60:0.092 80:0.093 100:0.093 120:0.092 140:0.091 160:0.091 180:0.135
24849.72 P* L2 0.954509271091 0:0.131 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.091 160:0.091 180:0.136
25169.25 A L1
25169.25 P L1 1.0 0:0.066 20:0.088 40:0.105 60:0.117 80:0.122 100:0.119 120:0.109 140:0.095 160:0.080 180:0.099
25169.25 P L2 0.954463348972 0:0.131 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.091 160:0.091 180:0.136
25169.25 C L1 6
25169.25 C L2 0
25337.73 C L1 5
25337.73 C L2 0
25672.12 C L1 4
25672.12 C L2 0
25784.95 C L1 3
25784.95 C L2 0
25950.26 C L1 2
25950.26 C L2 0
26220.86 C L1 3
26220.86 C L2 0
26331.37 C L1 2
26331.37 C L2 0
26559.53 C L1 3
26559.53 C L2 0
26069.25 P* L1 0.984044258233 0:0.072 20:0.086 40:0.104 60:0.116 80:0.120 100:0.117 120:0.108 140:0.095 160:0.080 180:0.102
26069.25 P* L2 0.9544207002 0:0.131 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.091 160:0.091 180:0.136
26892.80 D L1
26892.8 P L1 1.0 0:0.038 20:0.076 40:0.100 60:0.117 80:0.126 100:0.128 120:0.122 140:0.110 160:0.096 180:0.087
26892.8 P L2 0.954381086897 0:0.131 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.091 160:0.091 180:0.136
26892.80 C L1 2
26892.80 C L2 0
27243.46 C L1 1
27243.46 C L2 0
27754.15 C L1 2
27754.15 C L2 0
27797.52 C L1 1
27797.52 C L2 0
28133.06 C L1 0
28133.06 C L2 0
28186.56 C L1 0
28186.56 C L2 0
28687.61 C L1 0
28687.61 C L2 0
27792.8 P* L1 0.990715517782 0:0.046 20:0.073 40:0.098 60:0.115 80:0.124 100:0.126 120:0.121 140:0.110 160:0.095 180:0.092
28692.8 P* L1 0.985872665559 0:0.054 20:0.072 40:0.097 60:0.113 80:0.123 100:0.124 120:0.119 140:0.109 160:0.093 180:0.097
27792.8 P* L2 0.954344289533 0:0.132 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.091 160:0.091 180:0.136
28692.8 P* L2 0.954310105269 0:0.132 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.091 160:0.091 180:0.136
28804.37 A L1
28804.37 P L1 1.0 0:0.042 20:0.072 40:0.097 60:0.114 80:0.123 100:0.125 120:0.120 140:0.109 160:0.093 180:0.104
28804.37 P L2 0.954278346503 0:0.132 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.091 160:0.091 180:0.136
28804.37 C L1 1
28804.37 C L2 0
28805.06 C L1 2
28805.06 C L2 0
28805.48 C L1 3
28805.48 C L2 0
28816.88 C L1 4
28816.88 C L2 0
28831.04 C L1 5
28831.04 C L2 0
28836.73 C L1 6
28836.73 C L2 0
28840.49 C L1 5
28840.49 C L2 0
28844.18 C L1 6
28844.18 C L2 0
28844.75 C L1 7
28844.75 C L2 0
28850.55 C L1 8
28850.55 C L2 0
28875.99 C L1 9
28875.99 C L2 0
28876.18 A L1
28876.18 P L1 1.0 0:0.038 20:0.072 40:0.096 60:0.113 80:0.123 100:0.125 120:0.120 140:0.110 160:0.094 180:0.110
28876.18 P L2 0.954248839576 0:0.132 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.091 160:0.091 180:0.136
28876.18 C L1 10
28876.18 C L2 0
28877.85 C L1 11
28877.85 C L2 0
28878.28 A L1
28878.28 P L1 1.0 0:0.035 20:0.071 40:0.095 60:0.113 80:0.123 100:0.125 120:0.120 140:0.110 160:0.094 180:0.115
28878.28 P L2 0.95422142363 0:0.132 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.091 160:0.091 180:0.136
28878.28 C L1 12
28878.28 C L2 0
28879.78 C L1 13
28879.78 C L2 0
28896.16 C L1 14
28896.16 C L2 0
28902.09 C L1 15
28902.09 C L2 0
28905.43 C L1 16
28905.43 C L2 0
28910.59 C L1 17
28910.59 C L2 0
28911.34 C L1 18
28911.34 C L2 0
28936.80 C L1 19
28936.80 C L2 0
28953.12 C L1 20
28953.12 C L2 0
28984.73 C L1 19
28984.73 C L2 0
28998.08 C L1 20
28998.08 C L2 0
29005.68 A L1
29005.68 P L1 1.0 0:0.050 20:0.084 40:0.106 60:0.119 80:0.126 100:0.125 120:0.117 140:0.104 160:0.088 180:0.082
29005.68 P L2 0.954195949575 0:0.132 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.091 160:0.091 180:0.136
29005.68 C L1 21
29005.68 C L2 0
29012.71 C L1 22
29012.71 C L2 0
29038.38 A L1
29038.38 P L1 1.0 0:0.045 20:0.082 40:0.105 60:0.119 80:0.126 100:0.125 120:0.117 140:0.105 160:0.088 180:0.088
29038.38 P L2 0.954172279169 0:0.132 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.091 160:0.091 180:0.137
29038.38 C L1 23
29038.38 C L2 0
29039.46 C L1 24
29039.46 C L2 0
29043.97 C L1 25
29043.97 C L2 0
29067.21 C L1 26
29067.21 C L2 0
29076.99 C L1 27
29076.99 C L2 0
29114.55 C L1 28
29114.55 C L2 0
29121.69 C L1 28
29121.69 C L2 1
29136.19 C L1 29
29136.19 C L2 1
29140.32 C L1 30
29140.32 C L2 1
29141.55 A L1
29141.55 P L1 1.0 0:0.060 20:0.095 40:0.114 60:0.125 80:0.128 100:0.124 120:0.114 140:0.098 160:0.078 180:0.063
29141.55 P L2 0.954150284173 0:0.132 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.091 160:0.091 180:0.137
29141.55 C L1 31
29141.55 C L2 1
29154.19 C L1 32
29154.19 C L2 1
29158.91 C L1 33
29158.91 C L2 1
29160.84 C L1 33
29160.84 C L2 2
29161.70 C L1 33
29161.70 C L2 3
29193.21 C L1 33
29193.21 C L2 4
29223.87 C L1 34
29223.87 C L2 4
29234.15 C L1 34
29234.15 C L2 5
29250.63 C L1 35
29250.63 C L2 5
29256.81 C L1 36
29256.81 C L2 5
29259.01 C L1 37
29259.01 C L2 5
29287.49 C L1 38
29287.49 C L2 5
29288.11 C L1 39
29288.11 C L2 5
29289.46 C L1 40
29289.46 C L2 5
29290.45 C L1 41
29290.45 C L2 5
29292.73 C L1 42
29292.73 C L2 5
29315.31 C L1 43
29315.31 C L2 5
29326.25 C L1 44
29326.25 C L2 5
29339.76 C L1 45
29339.76 C L2 5
29355.28 C L1 46
29355.28 C L2 5
29357.98 C L1 47
29357.98 C L2 5
29365.99 C L1 48
29365.99 C L2 5
29376.53 C L1 49
29376.53 C L2 5
29379.06 A L1
29379.06 P L1 1.0 0:0.089 20:0.120 40:0.133 60:0.136 80:0.132 100:0.121 120:0.104 140:0.082 160:0.054 180:0.028
29379.06 P L2 0.954129845591 0:0.132 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.091 160:0.091 180:0.137
29379.06 C L1 50
29379.06 C L2 5
29383.39 C L1 51
29383.39 C L2 5
29392.78 C L1 52
29392.78 C L2 5
29402.15 C L1 53
29402.15 C L2 5
29414.08 C L1 54
29414.08 C L2 5
29424.67 C L1 55
29424.67 C L2 5
29436.82 C L1 55
29436.82 C L2 6
29442.34 C L1 56
29442.34 C L2 6
29455.63 C L1 57
29455.63 C L2 6
29461.43 C L1 58
29461.43 C L2 6
29478.04 C L1 59
29478.04 C L2 6
29479.52 A L1
29479.52 P L1 1.0 0:0.097 20:0.132 40:0.142 60:0.142 80:0.134 100:0.119 120:0.098 140:0.072 160:0.043 180:0.022
29479.52 P L2 0.954110852975 0:0.132 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.091 160:0.091 180:0.137
29479.52 C L1 60
29479.52 C L2 6
29483.14 C L1 61
29483.14 C L2 6
29556.18 C L1 62
29556.18 C L2 6
29570.28 C L1 63
29570.28 C L2 6
29585.37 C L1 64
29585.37 C L2 6
29586.52 C L1 65
29586.52 C L2 6
29586.84 C L1 66
29586.84 C L2 6
29592.95 A L1
29592.95 P L1 1.0 0:0.106 20:0.143 40:0.150 60:0.146 80:0.134 100:0.115 120:0.091 140:0.062 160:0.034 180:0.017
29592.95 P L2 0.95409320379 0:0.132 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.091 160:0.091 180:0.137
29592.95 C L1 67
29592.95 C L2 6
29658.58 C L1 68
29658.58 C L2 6
29672.92 C L1 68
29672.92 C L2 5
29693.62 C L1 69
29693.62 C L2 5
29697.55 C L1 70
29697.55 C L2 5
29716.07 C L1 71
29716.07 C L2 5
29729.33 C L1 72
29729.33 C L2 5
29730.81 C L1 73
29730.81 C L2 5
29759.10 C L1 74
29759.10 C L2 5
29785.37 C L1 74
29785.37 C L2 6
29812.42 C L1 75
29812.42 C L2 6
29817.35 C L1 76
29817.35 C L2 6
29830.20 C L1 76
29830.20 C L2 7
29839.53 C L1 77
29839.53 C L2 7
29842.65 C L1 78
29842.65 C L2 7
29844.32 C L1 79
29844.32 C L2 7
29868.80 C L1 79
29868.80 C L2 6
29882.97 C L1 80
29882.97 C L2 6
29885.86 C L1 81
29885.86 C L2 6
29897.03 C L1 82
29897.03 C L2 6
29906.21 C L1 83
29906.21 C L2 6
29918.64 C L1 84
29918.64 C L2 6
29926.81 C L1 85
29926.81 C L2 6
29930.37 C L1 86
29930.37 C L2 6
29940.30 C L1 87
29940.30 C L2 6
29950.36 A L1
29950.36 P L1 1.0 0:0.138 20:0.167 40:0.165 60:0.152 80:0.130 100:0.103 120:0.072 140:0.043 160:0.021 180:0.009
29950.36 P L2 0.954076802825 0:0.132 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.091 160:0.091 180:0.137
29950.36 C L1 88
29950.36 C L2 6
29954.74 C L1 89
29954.74 C L2 6
29968.44 C L1 89
29968.44 C L2 7
29977.20 C L1 90
29977.20 C L2 7
29980.67 A L1
29980.67 P L1 1.0 0:0.114 20:0.165 40:0.168 60:0.155 80:0.134 100:0.106 120:0.075 140:0.047 160:0.024 180:0.012
