<root>
  <name value="Slow Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="6H" arrival="10H" departure="10H"/>
5965.23 P* L1 0.97546809772 0:0.082 20:0.085 40:0.104 60:0.114 80:0.118 100:0.117 120:0.112 140:0.101 160:0.082 180:0.084
6675.90 A L1
6675.9 P L1 1.0 0:0.071 20:0.099 40:0.114 60:0.122 80:0.124 100:0.121 120:0.113 140:0.097 160:0.076 180:0.063
6675.90 C L1 4
6675.90 C L2 0
6693.72 C L1 3
6693.72 C L2 0
6719.66 C L1 2
6719.66 C L2 0
6779.26 C L1 3
6779.26 C L2 0
6834.39 C L1 2
6834.39 C L2 0
6909.38 C L1 1
6909.38 C L2 0
6993.83 D L1
6993.83 P L1 1.0 0:0.059 20:0.098 40:0.116 60:0.125 80:0.127 100:0.124 120:0.116 140:0.100 160:0.079 180:0.056
6993.83 C L1 0
6993.83 C L2 0
7010.38 C L1 1
7010.38 C L2 0
7050.84 C L1 0
7050.84 C L2 0
7418.53 C L1 1
7418.53 C L2 0
7599.38 C L1 2
7599.38 C L2 0
7621.19 C L1 3
7621.19 C L2 0
7626.32 C L1 2
7626.32 C L2 0
7752.89 A L1
7752.89 P L1 1.0 0:0.052 20:0.093 40:0.114 60:0.125 80:0.128 100:0.125 120:0.116 140:0.100 160:0.078 180:0.069
7752.89 C L1 3
7752.89 C L2 0
7766.81 C L1 4
7766.81 C L2 0
7834.55 C L1 5
7834.55 C L2 0
8090.53 C L1 6
8090.53 C L2 0
8116.62 C L1 5
8116.62 C L2 0
8494.20 C L1 6
8494.20 C L2 0
8511.36 C L1 5
8511.36 C L2 0
8654.32 C L1 4
8654.32 C L2 0
8740.56 C L1 3
8740.56 C L2 0
8892.25 C L1 2
8892.25 C L2 0
8652.89 P* L1 0.988524979879 0:0.060 20:0.090 40:0.112 60:0.123 80:0.127 100:0.124 120:0.114 140:0.099 160:0.077 180:0.074
9233.20 A L1
9233.2 P L1 1.0 0:0.066 20:0.103 40:0.121 60:0.129 80:0.130 100:0.124 120:0.111 140:0.092 160:0.069 180:0.055
9233.20 C L1 3
9233.20 C L2 0
10104.04 C L1 4
10104.04 C L2 0
10416.56 C L1 3
10416.56 C L2 0
10766.32 C L1 4
10766.32 C L2 0
10133.2 P* L1 0.985217531558 0:0.074 20:0.099 40:0.119 60:0.128 80:0.128 100:0.122 120:0.110 140:0.091 160:0.069 180:0.060
10818.67 A L1
10818.67 P L1 1.0 0:0.076 20:0.112 40:0.128 60:0.134 80:0.131 100:0.122 120:0.106 140:0.085 160:0.061 180:0.045
10818.67 C L1 5
10818.67 C L2 0
11143.96 C L1 4
11143.96 C L2 0
11487.76 C L1 3
11487.76 C L2 0
11542.70 C L1 4
11542.70 C L2 0
11578.92 C L1 3
11578.92 C L2 0
11841.91 C L1 4
11841.91 C L2 0
11718.67 P* L1 0.982984654917 0:0.084 20:0.108 40:0.126 60:0.132 80:0.130 100:0.120 120:0.105 140:0.084 160:0.061 180:0.050
11876.53 A L1
11876.53 P L1 1.0 0:0.066 20:0.108 40:0.127 60:0.134 80:0.132 100:0.122 120:0.107 140:0.086 160:0.063 180:0.056
11876.53 C L1 5
11876.53 C L2 0
12135.68 C L1 4
12135.68 C L2 0
12235.15 C L1 3
12235.15 C L2 0
12406.24 C L1 2
12406.24 C L2 0
12511.45 C L1 1
12511.45 C L2 0
12526.00 C L1 0
12526.00 C L2 0
12852.79 C L1 0
12852.79 C L2 0
12876.20 C L1 0
12876.20 C L2 0
13473.54 C L1 1
13473.54 C L2 0
14136.13 C L1 0
14136.13 C L2 0
14244.08 C L1 0
14244.08 C L2 0
14345.92 C L1 0
14345.92 C L2 0
14881.02 C L1 1
14881.02 C L2 0
15820.82 C L1 0
15820.82 C L2 0
15898.28 C L1 1
15898.28 C L2 0
15957.93 C L1 0
15957.93 C L2 0
12776.53 P* L1 0.985242846309 0:0.075 20:0.104 40:0.124 60:0.132 80:0.130 100:0.121 120:0.106 140:0.085 160:0.063 180:0.060
13676.53 P* L1 0.978676557517 0:0.082 20:0.100 40:0.122 60:0.130 80:0.129 100:0.120 120:0.105 140:0.085 160:0.064 180:0.064
14576.53 P* L1 0.974537662155 0:0.089 20:0.098 40:0.119 60:0.128 80:0.127 100:0.119 120:0.104 140:0.085 160:0.064 180:0.067
15476.53 P* L1 0.971526488659 0:0.095 20:0.096 40:0.117 60:0.126 80:0.126 100:0.117 120:0.103 140:0.084 160:0.065 180:0.071
16044.79 A L1
16044.79 P L1 1.0 0:0.081 20:0.112 40:0.128 60:0.134 80:0.129 100:0.118 120:0.101 140:0.081 160:0.062 180:0.053
16044.79 C L1 1
16044.79 C L2 0
16059.15 C L1 0
16059.15 C L2 0
16071.27 C L1 1
16071.27 C L2 0
16321.83 C L1 2
16321.83 C L2 0
16390.32 C L1 3
16390.32 C L2 0
16529.04 C L1 4
16529.04 C L2 0
16624.75 C L1 3
16624.75 C L2 0
16636.37 C L1 2
16636.37 C L2 0
16654.11 C L1 3
16654.11 C L2 0
16724.75 C L1 4
16724.75 C L2 0
17121.45 C L1 5
17121.45 C L2 0
17492.02 C L1 4
17492.02 C L2 0
17709.42 C L1 3
17709.42 C L2 0
17716.02 C L1 4
17716.02 C L2 0
17718.31 C L1 3
17718.31 C L2 0
17739.18 C L1 4
17739.18 C L2 0
17826.28 C L1 3
17826.28 C L2 0
18076.46 C L1 2
18076.46 C L2 0
18080.43 C L1 3
18080.43 C L2 0
18172.22 C L1 4
18172.22 C L2 0
16944.79 P* L1 0.981740368048 0:0.088 20:0.109 40:0.126 60:0.132 80:0.128 100:0.117 120:0.100 140:0.081 160:0.062 180:0.057
17844.79 P* L1 0.974631027138 0:0.095 20:0.106 40:0.124 60:0.130 80:0.126 100:0.116 120:0.100 140:0.081 160:0.062 180:0.061
18549.72 D L1
18549.72 P L1 1.0 0:0.051 20:0.093 40:0.118 60:0.132 80:0.134 100:0.127 120:0.113 140:0.096 160:0.076 180:0.060
18549.72 C L1 3
18549.72 C L2 0
18807.77 C L1 2
18807.77 C L2 0
19071.30 C L1 3
19071.30 C L2 0
19238.56 C L1 4
19238.56 C L2 0
19580.21 C L1 3
19580.21 C L2 0
19650.02 C L1 2
19650.02 C L2 0
19936.91 C L1 3
19936.91 C L2 0
20090.88 C L1 4
20090.88 C L2 0
20105.84 C L1 4
20105.84 C L2 1
20160.43 C L1 4
20160.43 C L2 0
20217.92 C L1 5
20217.92 C L2 0
20429.92 C L1 5
20429.92 C L2 1
20698.64 C L1 4
20698.64 C L2 1
20747.25 C L1 4
20747.25 C L2 0
21014.23 C L1 5
21014.23 C L2 0
21077.73 C L1 4
21077.73 C L2 0
21116.94 C L1 5
21116.94 C L2 0
21285.68 C L1 4
21285.68 C L2 0
21400.57 C L1 3
21400.57 C L2 0
21699.22 C L1 4
21699.22 C L2 0
21787.16 C L1 5
21787.16 C L2 0
21794.02 C L1 6
21794.02 C L2 0
21841.31 C L1 6
21841.31 C L2 1
21850.12 C L1 7
21850.12 C L2 1
19449.72 P* L1 0.988778602846 0:0.059 20:0.090 40:0.116 60:0.129 80:0.132 100:0.126 120:0.113 140:0.095 160:0.076 180:0.065
20349.72 P* L1 0.983227367342 0:0.067 20:0.087 40:0.113 60:0.127 80:0.130 100:0.124 120:0.112 140:0.095 160:0.075 180:0.070
21249.72 P* L1 0.97951098939 0:0.073 20:0.086 40:0.111 60:0.125 80:0.128 100:0.123 120:0.111 140:0.094 160:0.074 180:0.074
21892.08 A L1
21892.08 P L1 1.0 0:0.068 20:0.102 40:0.122 60:0.132 80:0.132 100:0.123 120:0.108 140:0.089 160:0.068 180:0.055
21892.08 C L1 8
21892.08 C L2 1
21927.90 C L1 9
21927.90 C L2 1
21996.91 C L1 10
21996.91 C L2 1
22010.59 C L1 11
22010.59 C L2 1
22138.64 C L1 12
22138.64 C L2 1
22175.79 C L1 13
22175.79 C L2 1
22439.15 C L1 14
22439.15 C L2 1
22484.58 C L1 15
22484.58 C L2 1
22517.87 C L1 16
22517.87 C L2 1
22597.29 C L1 17
22597.29 C L2 1
22679.46 C L1 18
22679.46 C L2 1
22710.81 C L1 19
22710.81 C L2 1
22802.34 C L1 20
22802.34 C L2 1
22858.14 C L1 21
22858.14 C L2 1
22908.60 C L1 21
22908.60 C L2 0
22982.40 C L1 22
22982.40 C L2 0
23064.33 C L1 23
23064.33 C L2 0
23065.53 C L1 24
23065.53 C L2 0
23096.37 C L1 25
23096.37 C L2 0
22792.08 P* L1 0.98460527201 0:0.076 20:0.099 40:0.120 60:0.130 80:0.130 100:0.122 120:0.107 140:0.089 160:0.068 180:0.060
23110.34 A L1
23110.34 P L1 1.0 0:0.060 20:0.099 40:0.121 60:0.131 80:0.131 100:0.123 120:0.109 140:0.090 160:0.069 180:0.066
23110.34 C L1 26
23110.34 C L2 0
23147.17 C L1 25
23147.17 C L2 0
23154.78 C L1 26
23154.78 C L2 0
23173.64 C L1 27
23173.64 C L2 0
23184.99 C L1 28
23184.99 C L2 0
23200.08 C L1 28
23200.08 C L2 1
23201.94 C L1 29
23201.94 C L2 1
23213.62 C L1 29
23213.62 C L2 0
23235.85 C L1 30
23235.85 C L2 0
23382.46 C L1 31
23382.46 C L2 0
23427.33 C L1 32
23427.33 C L2 0
23454.21 C L1 33
23454.21 C L2 0
23530.26 C L1 34
23530.26 C L2 0
23567.58 D L1
23567.58 P L1 1.0 0:0.052 20:0.096 40:0.121 60:0.133 80:0.135 100:0.127 120:0.114 140:0.095 160:0.074 180:0.054
23567.58 C L1 33
23567.58 C L2 0
23570.94 C L1 34
23570.94 C L2 0
23672.16 C L1 34
23672.16 C L2 1
23781.32 A L1
23781.32 P L1 1.0 0:0.048 20:0.094 40:0.120 60:0.133 80:0.135 100:0.128 120:0.114 140:0.096 160:0.074 180:0.059
23781.32 C L1 35
23781.32 C L2 1
23822.31 C L1 36
23822.31 C L2 1
23925.25 C L1 37
23925.25 C L2 1
24000.55 C L1 38
24000.55 C L2 1
24311.58 C L1 39
24311.58 C L2 1
24334.68 C L1 40
24334.68 C L2 1
24358.54 C L1 40
24358.54 C L2 0
24365.33 C L1 41
24365.33 C L2 0
24368.86 C L1 42
24368.86 C L2 0
24478.80 A L2
24478.8 P L2 1.0 0:0.088 20:0.105 40:0.106 60:0.107 80:0.107 100:0.107 120:0.106 140:0.105 160:0.097 180:0.073
24478.80 C L1 42
24478.80 C L2 1
24481.43 A L1
24481.43 P L1 1.0 0:0.128 20:0.135 40:0.141 60:0.140 80:0.130 100:0.113 120:0.092 140:0.066 160:0.038 180:0.017
24481.43 C L1 43
24481.43 C L2 1
24542.32 C L1 44
24542.32 C L2 1
24607.58 C L1 45
24607.58 C L2 1
24669.15 C L1 46
24669.15 C L2 1
24722.71 C L1 47
24722.71 C L2 1
24767.02 C L1 48
24767.02 C L2 1
24780.37 C L1 49
24780.37 C L2 1
24855.38 C L1 50
24855.38 C L2 1
24872.76 C L1 50
24872.76 C L2 2
24988.45 A L1
24988.45 P L1 1.0 0:0.137 20:0.160 40:0.159 60:0.149 80:0.130 100:0.106 120:0.078 140:0.048 160:0.023 180:0.008
24988.45 C L1 51
24988.45 C L2 2
25026.45 A L1
25026.45 P L1 1.0 0:0.113 20:0.160 40:0.162 60:0.152 80:0.134 100:0.109 120:0.081 140:0.051 160:0.026 180:0.012
25026.45 C L1 52
25026.45 C L2 2
25061.59 C L1 53
25061.59 C L2 2
25189.98 A L1
25189.98 P L1 1.0 0:0.128 20:0.169 40:0.168 60:0.154 80:0.131 100:0.103 120:0.072 140:0.043 160:0.021 180:0.010
25189.98 C L1 54
25189.98 C L2 2
25195.36 C L1 55
25195.36 C L2 2
25217.90 C L1 56
25217.90 C L2 2
25240.42 C L1 55
25240.42 C L2 2
25334.12 C L1 56
25334.12 C L2 2
25521.94 C L1 57
25521.94 C L2 2
25533.68 C L1 57
25533.68 C L2 1
25557.66 C L1 58
25557.66 C L2 1
25578.32 C L1 59
25578.32 C L2 1
25584.47 A L1
25584.47 P L1 1.0 0:0.164 20:0.191 40:0.178 60:0.153 80:0.122 100:0.088 120:0.056 140:0.030 160:0.013 180:0.005
25584.47 C L1 60
25584.47 C L2 1
25647.65 C L1 61
25647.65 C L2 1
25671.26 C L1 62
25671.26 C L2 1
25680.92 C L1 62
25680.92 C L2 2
25685.20 C L1 62
25685.20 C L2 3
25842.75 C L1 62
25842.75 C L2 4
25968.65 C L1 62
25968.65 C L2 3
25996.03 C L1 62
25996.03 C L2 4
26078.41 C L1 63
26078.41 C L2 4
26109.32 C L1 64
26109.32 C L2 4
26120.34 C L1 65
26120.34 C L2 4
26262.73 C L1 66
26262.73 C L2 4
26265.81 C L1 67
26265.81 C L2 4
26272.60 C L1 68
26272.60 C L2 4
26277.20 C L1 67
26277.20 C L2 4
26277.50 C L1 68
26277.50 C L2 4
26345.75 C L1 68
26345.75 C L2 3
26390.39 C L1 69
26390.39 C L2 3
26457.93 C L1 70
26457.93 C L2 3
26535.57 C L1 71
26535.57 C L2 3
26549.06 C L1 72
26549.06 C L2 3
26589.12 C L1 73
26589.12 C L2 3
26641.83 C L1 74
26641.83 C L2 3
26484.47 P* L1 0.963667532521 0:0.171 20:0.182 40:0.175 60:0.152 80:0.121 100:0.088 120:0.057 140:0.032 160:0.015 180:0.007
26654.46 A L1
26654.46 P L1 1.0 0:0.131 20:0.184 40:0.181 60:0.159 80:0.128 100:0.094 120:0.062 140:0.035 160:0.017 180:0.009
26654.46 C L1 75
26654.46 C L2 3
26673.89 C L1 75
26673.89 C L2 2
26676.09 C L1 76
26676.09 C L2 2
26722.94 C L1 77
26722.94 C L2 2
26782.59 C L1 78
26782.59 C L2 2
26835.55 C L1 79
26835.55 C L2 2
26896.29 C L1 79
26896.29 C L2 3
26923.86 C L1 80
26923.86 C L2 3
26955.81 C L1 80
26955.81 C L2 2
26990.32 C L1 81
26990.32 C L2 2
27073.34 C L1 82
27073.34 C L2 2
27080.78 A L1
27080.78 P L1 1.0 0:0.148 20:0.193 40:0.184 60:0.157 80:0.122 100:0.087 120:0.055 140:0.031 160:0.015 180:0.008
27080.78 C L1 83
27080.78 C L2 2
27098.86 C L1 84
27098.86 C L2 2
27129.90 C L1 83
27129.90 C L2 2
27464.05 C L1 84
27464.05 C L2 2
27539.47 C L1 85
27539.47 C L2 2
27545.22 C L1 86
27545.22 C L2 2
27546.81 C L1 87
27546.81 C L2 2
25378.8 P* L2 0.980456502344 0:0.092 20:0.102 40:0.106 60:0.106 80:0.107 100:0.106 120:0.106 140:0.103 160:0.092 180:0.080
26278.8 P* L2 0.973432575227 0:0.097 20:0.098 40:0.105 60:0.106 80:0.106 100:0.106 120:0.105 140:0.101 160:0.089 180:0.085
27178.8 P* L2 0.96968125609 0:0.102 20:0.095 40:0.104 60:0.106 80:0.106 100:0.106 120:0.105 140:0.100 160:0.086 180:0.090
27553.06 D L2
27553.06 P L2 1.0 0:0.073 20:0.098 40:0.109 60:0.112 80:0.113 100:0.113 120:0.111 140:0.105 160:0.091 180:0.075
27553.06 C L1 87
27553.06 C L2 1
27577.37 C L1 88
27577.37 C L2 1
27752.61 C L1 88
27752.61 C L2 2
27785.26 C L1 89
27785.26 C L2 2
27804.86 C L1 90
27804.86 C L2 2
27897.49 C L1 91
27897.49 C L2 2
27963.77 C L1 92
27963.77 C L2 2
27971.18 C L1 93
27971.18 C L2 2
28112.66 C L1 94
28112.66 C L2 2
28243.99 C L1 94
28243.99 C L2 3
28379.22 C L1 95
28379.22 C L2 3
28403.89 C L1 96
28403.89 C L2 3
28468.14 C L1 96
28468.14 C L2 4
28514.80 C L1 97
28514.80 C L2 4
28530.37 C L1 98
28530.37 C L2 4
28538.74 C L1 99
28538.74 C L2 4
28731.98 C L1 100
28731.98 C L2 4
28764.02 C L1 101
28764.02 C L2 4
28778.50 C L1 102
28778.50 C L2 4
28834.34 C L1 103
28834.34 C L2 4
28880.26 C L1 104
28880.26 C L2 4
28942.41 C L1 105
28942.41 C L2 4
28983.25 C L1 106
28983.25 C L2 4
29001.03 C L1 107
29001.03 C L2 4
29050.71 C L1 108
29050.71 C L2 4
27980.78 P* L1 0.967474250138 0:0.158 20:0.183 40:0.180 60:0.155 80:0.122 100:0.087 120:0.057 140:0.033 160:0.016 180:0.010
28880.78 P* L1 0.954962283155 0:0.167 20:0.173 40:0.175 60:0.153 80:0.122 100:0.088 120:0.058 140:0.034 160:0.018 180:0.011
29101.01 A L1
29101.01 P L1 1.0 0:0.125 20:0.176 40:0.181 60:0.160 80:0.129 100:0.094 120:0.063 140:0.038 160:0.021 180:0.014
29101.01 C L1 109
29101.01 C L2 4
29122.87 C L1 110
29122.87 C L2 4
29191.36 C L1 110
29191.36 C L2 5
29235.20 C L1 111
29235.20 C L2 5
29252.53 A L1
29252.53 P L1 1.0 0:0.108 20:0.172 40:0.181 60:0.163 80:0.132 100:0.098 120:0.066 140:0.041 160:0.023 180:0.017
29252.53 C L1 112
29252.53 C L2 5
29329.97 C L1 113
29329.97 C L2 5
29333.04 C L1 114
29333.04 C L2 5
29495.86 C L1 115
29495.86 C L2 5
29515.04 C L1 116
29515.04 C L2 5
29521.88 C L1 116
29521.88 C L2 4
29541.10 C L1 117
29541.10 C L2 4
29599.26 C L1 118
29599.26 C L2 4
29629.29 C L1 119
29629.29 C L2 4
29632.62 C L1 120
29632.62 C L2 4
29666.83 C L1 121
29666.83 C L2 4
29712.15 C L1 122
29712.15 C L2 4
29740.20 C L1 123
29740.20 C L2 4
29851.61 A L1
29851.61 P L1 1.0 0:0.161 20:0.198 40:0.184 60:0.153 80:0.116 100:0.081 120:0.052 140:0.030 160:0.017 180:0.009
29851.61 C L1 124
29851.61 C L2 4
29857.33 C L1 123
29857.33 C L2 4
29920.43 C L1 124
29920.43 C L2 4
29944.95 C L1 125
29944.95 C L2 4
29973.80 C L1 126
29973.80 C L2 4
29992.66 C L1 127
29992.66 C L2 4
29993.15 C L1 127
29993.15 C L2 5
30021.79 C L1 128
30021.79 C L2 5
30112.42 C L1 129
30112.42 C L2 5
30143.92 C L1 130
30143.92 C L2 5
30146.21 A L1
30146.21 P L1 1.0 0:0.170 20:0.207 40:0.187 60:0.151 80:0.112 100:0.076 120:0.048 140:0.028 160:0.015 180:0.007
30146.21 C L1 131
30146.21 C L2 5
30155.23 C L1 132
30155.23 C L2 5
30401.94 C L1 132
30401.94 C L2 6
30504.74 C L1 133
30504.74 C L2 6
30554.32 C L1 134
30554.32 C L2 6
30618.00 C L1 133
30618.00 C L2 6
30703.18 A L2
30703.18 P L2 1.0 0:0.078 20:0.107 40:0.115 60:0.118 80:0.118 100:0.117 120:0.112 140:0.102 160:0.081 180:0.052
30703.18 C L1 133
30703.18 C L2 7
30731.50 C L1 134
30731.50 C L2 7
30803.59 A L1
30803.59 P L1 1.0 0:0.293 20:0.220 40:0.169 60:0.124 80:0.084 100:0.053 120:0.031 140:0.016 160:0.007 180:0.003
30803.59 C L1 135
30803.59 C L2 7
30936.79 C L1 136
30936.79 C L2 7
30961.81 A L1
30961.81 P L1 1.0 0:0.255 20:0.238 40:0.181 60:0.130 80:0.087 100:0.054 120:0.031 140:0.015 160:0.007 180:0.002
30961.81 C L1 137
30961.81 C L2 7
30990.80 C L1 138
30990.80 C L2 7
30997.10 C L1 139
30997.10 C L2 7
31003.80 C L1 138
31003.80 C L2 7
31089.20 C L1 139
31089.20 C L2 7
31136.05 C L1 140
31136.05 C L2 7
31145.80 A L1
31145.8 P L1 1.0 0:0.243 20:0.246 40:0.187 60:0.132 80:0.087 100:0.053 120:0.029 140:0.014 160:0.006 180:0.002
31145.80 C L1 141
31145.80 C L2 7
31157.92 C L1 142
31157.92 C L2 7
31178.34 C L1 143
31178.34 C L2 7
31354.35 C L1 144
31354.35 C L2 7
31434.27 C L1 144
31434.27 C L2 8
31434.59 C L1 145
31434.59 C L2 8
31499.72 C L1 146
31499.72 C L2 8
31537.85 C L1 146
31537.85 C L2 7
31664.12 C L1 147
31664.12 C L2 7
31741.50 C L1 148
31741.50 C L2 7
31787.67 C L1 149
31787.67 C L2 7
31796.96 C L1 148
31796.96 C L2 7
31849.62 C L1 148
31849.62 C L2 8
31872.06 C L1 149
31872.06 C L2 8
32031.62 C L1 149
32031.62 C L2 7
32128.67 C L1 150
32128.67 C L2 7
32158.87 C L1 151
32158.87 C L2 7
32185.65 C L1 152
32185.65 C L2 7
32245.99 C L1 152
32245.99 C L2 6
32276.65 C L1 153
32276.65 C L2 6
32301.42 C L1 152
32301.42 C L2 6
32314.49 C L1 153
32314.49 C L2 6
32348.13 C L1 154
32348.13 C L2 6
32045.8 P* L1 0.946603956937 0:0.246 20:0.233 40:0.187 60:0.134 80:0.089 100:0.055 120:0.031 140:0.016 160:0.007 180:0.003
32377.92 A L1
32377.92 P L1 1.0 0:0.188 20:0.238 40:0.200 60:0.147 80:0.099 100:0.062 120:0.036 140:0.019 160:0.009 180:0.005
32377.92 C L1 155
32377.92 C L2 6
32380.18 C L1 155
32380.18 C L2 5
32381.48 A L1
32381.48 P L1 1.0 0:0.160 20:0.232 40:0.205 60:0.154 80:0.106 100:0.067 120:0.039 140:0.021 160:0.010 180:0.006
32381.48 C L1 156
32381.48 C L2 5
32410.32 C L1 157
32410.32 C L2 5
32436.80 C L1 158
32436.80 C L2 5
32462.44 C L1 159
32462.44 C L2 5
32476.50 C L1 160
32476.50 C L2 5
32530.37 C L1 161
32530.37 C L2 5
32533.97 C L1 162
32533.97 C L2 5
32702.04 C L1 162
32702.04 C L2 4
32722.27 C L1 163
32722.27 C L2 4
32730.04 C L1 163
32730.04 C L2 5
32759.10 C L1 163
32759.10 C L2 6
32776.73 C L1 164
32776.73 C L2 6
32863.20 C L1 165
32863.20 C L2 6
32881.89 C L1 166
32881.89 C L2 6
32923.82 C L1 167
32923.82 C L2 6
32956.63 C L1 168
32956.63 C L2 6
32964.96 A L1
32964.96 P L1 1.0 0:0.224 20:0.244 40:0.194 60:0.138 80:0.090 100:0.054 120:0.030 140:0.015 160:0.007 180:0.003
32964.96 C L1 169
32964.96 C L2 6
33063.32 C L1 169
33063.32 C L2 5
33068.82 C L1 170
33068.82 C L2 5
33098.87 C L1 170
33098.87 C L2 4
33103.80 C L1 171
33103.80 C L2 4
33229.77 C L1 171
33229.77 C L2 5
33266.57 C L1 172
33266.57 C L2 5
33355.49 C L1 171
33355.49 C L2 5
33408.86 C L1 172
33408.86 C L2 5
33504.44 C L1 173
33504.44 C L2 5
33646.12 C L1 174
33646.12 C L2 5
33790.50 C L1 175
33790.50 C L2 5
33813.41 C L1 176
33813.41 C L2 5
33832.93 C L1 177
33832.93 C L2 5
33865.11 C L1 177
33865.11 C L2 6
33872.34 C L1 178
33872.34 C L2 6
33896.97 C L1 179
33896.97 C L2 6
33949.42 C L1 180
33949.42 C L2 6
33864.96 P* L1 0.950651240739 0:0.230 20:0.229 40:0.192 60:0.139 80:0.092 100:0.057 120:0.032 140:0.017 160:0.008 180:0.004
33984.87 A L1
33984.87 P L1 1.0 0:0.177 20:0.232 40:0.203 60:0.151 80:0.102 100:0.064 120:0.037 140:0.020 160:0.010 180:0.006
33984.87 C L1 181
33984.87 C L2 6
34008.46 C L1 182
34008.46 C L2 6
34015.31 C L1 183
34015.31 C L2 6
34341.58 A L1
34341.58 P L1 1.0 0:0.196 20:0.237 40:0.199 60:0.146 80:0.097 100:0.059 120:0.034 140:0.018 160:0.009 180:0.005
34341.58 C L1 184
34341.58 C L2 6
34401.35 C L1 185
34401.35 C L2 6
34449.32 A L1
34449.32 P L1 1.0 0:0.165 20:0.233 40:0.205 60:0.154 80:0.104 100:0.065 120:0.038 140:0.020 160:0.010 180:0.006
34449.32 C L1 186
34449.32 C L2 6
34614.43 C L1 187
34614.43 C L2 6
34692.14 C L1 188
34692.14 C L2 6
34731.42 C L1 189
34731.42 C L2 6
34954.91 C L1 190
34954.91 C L2 6
35034.42 C L1 190
35034.42 C L2 5
35110.96 C L1 191
35110.96 C L2 5
35194.08 C L1 192
35194.08 C L2 5
35197.31 C L1 192
35197.31 C L2 4
35259.45 C L1 193
35259.45 C L2 4
35267.29 C L1 194
35267.29 C L2 4
35276.49 C L1 194
35276.49 C L2 3
35291.76 A L1
35291.76 P L1 1.0 0:0.227 20:0.245 40:0.194 60:0.137 80:0.088 100:0.053 120:0.030 140:0.015 160:0.007 180:0.003
35291.76 C L1 195
35291.76 C L2 3
35339.93 A L1
