<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
1800.0 P* L1 0.80555742477 0:0.245 20:0.056 40:0.058 60:0.060 80:0.061 100:0.061 120:0.060 140:0.059 160:0.058 180:0.282
2700.0 P* L1 0.803876249182 0:0.247 20:0.055 40:0.056 60:0.058 80:0.058 100:0.059 120:0.059 140:0.059 160:0.058 180:0.292
3600.0 P* L1 0.804613649128 0:0.246 20:0.055 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.058 180:0.295
4500.0 P* L1 0.805391561063 0:0.245 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.058 180:0.297
5400.0 P* L1 0.805911317741 0:0.244 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.298
6300.0 P* L1 0.806223765105 0:0.244 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.298
7200.0 P* L1 0.806405197952 0:0.244 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.298
8100.0 P* L1 0.806509247261 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
9000.0 P* L1 0.806568641877 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
9900.0 P* L1 0.806602486948 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
900.0 P* L2 0.823857216855 0:0.225 20:0.059 40:0.065 60:0.068 80:0.070 100:0.070 120:0.068 140:0.065 160:0.060 180:0.249
1800.0 P* L2 0.80555742477 0:0.245 20:0.056 40:0.058 60:0.060 80:0.061 100:0.061 120:0.060 140:0.059 160:0.058 180:0.282
2700.0 P* L2 0.803876249182 0:0.247 20:0.055 40:0.056 60:0.058 80:0.058 100:0.059 120:0.059 140:0.059 160:0.058 180:0.292
3600.0 P* L2 0.804613649128 0:0.246 20:0.055 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.058 180:0.295
4500.0 P* L2 0.805391561063 0:0.245 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.058 180:0.297
5400.0 P* L2 0.805911317741 0:0.244 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.298
6300.0 P* L2 0.806223765105 0:0.244 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.298
7200.0 P* L2 0.806405197952 0:0.244 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.298
8100.0 P* L2 0.806509247261 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
9000.0 P* L2 0.806568641877 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
9900.0 P* L2 0.806602486948 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
9932.10 D L1
9932.1 P L1 1.0 0:0.083 20:0.095 40:0.098 60:0.100 80:0.102 100:0.103 120:0.103 140:0.104 160:0.104 180:0.108
9932.1 P L2 0.806621760237 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
9932.10 C L1 5
9932.10 C L2 0
10049.63 C L1 4
10049.63 C L2 0
10218.18 C L1 3
10218.18 C L2 0
10232.57 C L1 4
10232.57 C L2 0
10501.84 C L1 3
10501.84 C L2 0
10667.86 C L1 2
10667.86 C L2 0
10846.96 C L1 2
10846.96 C L2 1
11653.10 C L1 3
11653.10 C L2 1
11802.40 C L1 2
11802.40 C L2 1
11972.09 C L1 1
11972.09 C L2 1
11996.89 C L1 2
11996.89 C L2 1
12323.00 C L1 3
12323.00 C L2 1
12516.31 C L1 4
12516.31 C L2 1
12637.79 C L1 5
12637.79 C L2 1
12848.76 C L1 6
12848.76 C L2 1
12853.54 C L1 7
12853.54 C L2 1
13265.18 C L1 6
13265.18 C L2 1
13401.76 C L1 7
13401.76 C L2 1
13774.47 C L1 8
13774.47 C L2 1
14288.83 C L1 9
14288.83 C L2 1
14415.60 C L1 10
14415.60 C L2 1
14883.06 C L1 10
14883.06 C L2 0
14907.56 C L1 10
14907.56 C L2 1
14912.84 C L1 11
14912.84 C L2 1
15101.97 C L1 11
15101.97 C L2 0
15277.26 C L1 10
15277.26 C L2 0
15356.23 C L1 11
15356.23 C L2 0
15403.84 C L1 10
15403.84 C L2 0
15783.26 C L1 11
15783.26 C L2 0
16031.13 C L1 12
16031.13 C L2 0
16273.41 C L1 11
16273.41 C L2 0
16632.46 C L1 12
16632.46 C L2 0
16838.26 C L1 11
16838.26 C L2 0
17502.66 C L1 10
17502.66 C L2 0
17951.34 C L1 9
17951.34 C L2 0
18009.73 C L1 8
18009.73 C L2 0
18017.88 C L1 9
18017.88 C L2 0
18044.79 C L1 10
18044.79 C L2 0
18360.35 C L1 9
18360.35 C L2 0
18690.41 C L1 8
18690.41 C L2 0
18711.06 C L1 7
18711.06 C L2 0
18803.48 C L1 7
18803.48 C L2 1
18913.46 C L1 8
18913.46 C L2 1
18964.82 C L1 7
18964.82 C L2 1
19175.44 C L1 8
19175.44 C L2 1
19207.52 C L1 9
19207.52 C L2 1
19445.30 C L1 8
19445.30 C L2 1
19532.00 C L1 9
19532.00 C L2 1
19551.86 C L1 10
19551.86 C L2 1
19585.88 C L1 9
19585.88 C L2 1
19642.73 C L1 10
19642.73 C L2 1
19739.18 C L1 11
19739.18 C L2 1
19914.62 C L1 12
19914.62 C L2 1
20204.41 C L1 11
20204.41 C L2 1
20502.22 C L1 12
20502.22 C L2 1
20527.70 C L1 11
20527.70 C L2 1
10832.1 P* L1 0.830174486126 0:0.217 20:0.058 40:0.064 60:0.068 80:0.070 100:0.071 120:0.070 140:0.066 160:0.061 180:0.255
11732.1 P* L1 0.808865875922 0:0.241 20:0.055 40:0.058 60:0.059 80:0.061 100:0.061 120:0.061 140:0.060 160:0.058 180:0.286
12632.1 P* L1 0.80568037477 0:0.245 20:0.055 40:0.056 60:0.057 80:0.058 100:0.059 120:0.059 140:0.059 160:0.058 180:0.294
13532.1 P* L1 0.80562254559 0:0.245 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.058 180:0.297
14432.1 P* L1 0.805961925537 0:0.244 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.298
15332.1 P* L1 0.806235149732 0:0.244 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.298
16232.1 P* L1 0.806407924325 0:0.244 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.298
17132.1 P* L1 0.806509990364 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
18032.1 P* L1 0.806568890622 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
18932.1 P* L1 0.806602591002 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
19832.1 P* L1 0.806621811381 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
10832.1 P* L2 0.806632732766 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
11732.1 P* L2 0.806638978965 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
12632.1 P* L2 0.806642534532 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
13532.1 P* L2 0.806644558463 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
14432.1 P* L2 0.806645710536 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
15332.1 P* L2 0.806646366324 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
16232.1 P* L2 0.806646739614 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
17132.1 P* L2 0.806646952099 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
18032.1 P* L2 0.806647073051 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
18932.1 P* L2 0.8066471419 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
19832.1 P* L2 0.80664718109 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
20538.95 A L1
20538.95 P L1 1.0 0:0.081 20:0.091 40:0.090 60:0.089 80:0.086 100:0.083 120:0.078 140:0.073 160:0.065 180:0.263
20538.95 P L2 0.806647203398 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
20538.95 C L1 12
20538.95 C L2 1
21319.89 C L1 12
21319.89 C L2 0
21332.84 C L1 13
21332.84 C L2 0
21357.72 C L1 12
21357.72 C L2 0
21474.70 C L1 11
21474.70 C L2 0
21508.23 C L1 12
21508.23 C L2 0
21711.53 C L1 11
21711.53 C L2 0
22508.92 C L1 12
22508.92 C L2 0
22758.34 C L1 11
22758.34 C L2 0
22767.42 C L1 10
22767.42 C L2 0
22912.94 C L1 11
22912.94 C L2 0
23032.78 C L1 12
23032.78 C L2 0
23131.83 C L1 13
23131.83 C L2 0
23334.60 C L1 13
23334.60 C L2 1
23878.48 C L1 14
23878.48 C L2 1
24075.72 C L1 14
24075.72 C L2 0
24102.32 C L1 13
24102.32 C L2 0
24122.22 C L1 12
24122.22 C L2 0
24144.54 C L1 11
24144.54 C L2 0
24163.52 C L1 10
24163.52 C L2 0
24419.32 C L1 9
24419.32 C L2 0
24554.94 C L1 8
24554.94 C L2 0
24883.26 C L1 7
24883.26 C L2 0
25162.53 C L1 6
25162.53 C L2 0
25515.72 C L1 5
25515.72 C L2 0
25522.42 C L1 6
25522.42 C L2 0
25656.90 C L1 7
25656.90 C L2 0
25730.31 C L1 6
25730.31 C L2 0
25762.03 C L1 5
25762.03 C L2 0
25784.86 C L1 4
25784.86 C L2 0
25791.98 C L1 5
25791.98 C L2 0
25906.14 C L1 4
25906.14 C L2 0
25927.62 C L1 5
25927.62 C L2 0
26288.31 C L1 4
26288.31 C L2 0
26538.61 C L1 5
26538.61 C L2 0
26588.84 C L1 6
26588.84 C L2 0
26723.16 C L1 5
26723.16 C L2 0
26994.45 C L1 6
26994.45 C L2 0
27016.45 C L1 5
27016.45 C L2 0
27111.05 C L1 4
27111.05 C L2 0
27115.56 C L1 3
27115.56 C L2 0
27151.62 C L1 2
27151.62 C L2 0
27153.52 C L1 2
27153.52 C L2 1
27290.81 C L1 2
27290.81 C L2 2
27364.37 C L1 2
27364.37 C L2 1
27500.46 C L1 3
27500.46 C L2 1
27696.23 C L1 4
27696.23 C L2 1
28005.96 C L1 5
28005.96 C L2 1
28093.39 C L1 6
28093.39 C L2 1
28252.36 C L1 7
28252.36 C L2 1
28355.08 C L1 7
28355.08 C L2 2
28622.73 C L1 6
28622.73 C L2 2
28701.67 C L1 7
28701.67 C L2 2
28827.65 C L1 8
28827.65 C L2 2
28851.52 C L1 9
28851.52 C L2 2
28851.64 C L1 10
28851.64 C L2 2
28857.55 C L1 11
28857.55 C L2 2
28863.34 C L1 12
28863.34 C L2 2
28880.02 C L1 12
28880.02 C L2 1
28911.81 C L1 13
28911.81 C L2 1
28922.62 C L1 14
28922.62 C L2 1
28923.59 C L1 15
28923.59 C L2 1
28940.69 C L1 16
28940.69 C L2 1
28944.55 C L1 17
28944.55 C L2 1
28957.85 C L1 17
28957.85 C L2 2
28979.71 C L1 18
28979.71 C L2 2
28988.43 C L1 19
28988.43 C L2 2
28997.86 C L1 20
28997.86 C L2 2
29000.21 C L1 21
29000.21 C L2 2
29011.62 C L1 22
29011.62 C L2 2
29021.29 C L1 23
29021.29 C L2 2
29024.16 C L1 24
29024.16 C L2 2
29051.47 C L1 25
29051.47 C L2 2
29054.52 C L1 26
29054.52 C L2 2
29079.82 C L1 27
29079.82 C L2 2
29088.85 C L1 27
29088.85 C L2 3
29100.01 C L1 27
29100.01 C L2 4
29101.49 C L1 28
29101.49 C L2 4
29104.02 C L1 29
29104.02 C L2 4
29119.68 C L1 30
29119.68 C L2 4
29157.50 C L1 31
29157.50 C L2 4
29188.86 C L1 32
29188.86 C L2 4
29196.63 C L1 33
29196.63 C L2 4
29197.80 C L1 34
29197.80 C L2 4
29214.83 C L1 35
29214.83 C L2 4
29229.81 C L1 35
29229.81 C L2 5
29270.08 C L1 36
29270.08 C L2 5
29272.85 C L1 37
29272.85 C L2 5
29279.33 C L1 36
29279.33 C L2 5
29289.15 C L1 37
29289.15 C L2 5
29302.96 C L1 38
29302.96 C L2 5
29303.86 C L1 39
29303.86 C L2 5
29305.35 C L1 40
29305.35 C L2 5
29335.42 C L1 41
29335.42 C L2 5
29349.75 C L1 42
29349.75 C L2 5
29354.68 C L1 43
29354.68 C L2 5
29361.23 C L1 44
29361.23 C L2 5
29365.02 C L1 45
29365.02 C L2 5
29374.38 C L1 46
29374.38 C L2 5
29379.65 C L1 47
29379.65 C L2 5
29385.03 C L1 48
29385.03 C L2 5
29390.82 C L1 49
29390.82 C L2 5
29434.76 C L1 50
29434.76 C L2 5
29438.69 C L1 50
29438.69 C L2 6
29439.34 C L1 51
29439.34 C L2 6
29448.64 C L1 51
29448.64 C L2 5
29450.14 C L1 52
29450.14 C L2 5
29461.86 C L1 52
29461.86 C L2 4
29475.02 C L1 53
29475.02 C L2 4
29493.24 C L1 54
29493.24 C L2 4
29496.17 C L1 55
29496.17 C L2 4
29500.22 C L1 56
29500.22 C L2 4
29507.56 C L1 57
29507.56 C L2 4
29533.55 C L1 58
29533.55 C L2 4
29572.41 C L1 59
29572.41 C L2 4
29602.75 C L1 59
29602.75 C L2 5
29609.47 C L1 60
29609.47 C L2 5
29627.38 C L1 61
29627.38 C L2 5
29641.91 C L1 62
29641.91 C L2 5
29647.55 C L1 63
29647.55 C L2 5
29688.08 C L1 64
29688.08 C L2 5
29697.54 C L1 65
29697.54 C L2 5
29712.22 C L1 66
29712.22 C L2 5
29720.63 C L1 67
29720.63 C L2 5
29728.96 C L1 68
29728.96 C L2 5
29729.22 C L1 69
29729.22 C L2 5
29760.27 C L1 70
29760.27 C L2 5
29793.51 C L1 70
29793.51 C L2 6
29795.69 C L1 70
29795.69 C L2 7
29811.69 C L1 71
29811.69 C L2 7
29815.95 C L1 72
29815.95 C L2 7
29821.14 C L1 73
29821.14 C L2 7
29828.40 C L1 74
29828.40 C L2 7
29830.26 C L1 74
29830.26 C L2 8
29848.63 C L1 75
29848.63 C L2 8
29860.43 C L1 76
29860.43 C L2 8
29864.10 C L1 77
29864.10 C L2 8
29866.43 C L1 78
29866.43 C L2 8
29876.32 C L1 79
29876.32 C L2 8
29884.50 C L1 80
29884.50 C L2 8
29886.00 C L1 81
29886.00 C L2 8
29889.01 C L1 81
29889.01 C L2 9
29902.83 C L1 82
29902.83 C L2 9
29915.39 C L1 83
29915.39 C L2 9
29927.76 C L1 84
29927.76 C L2 9
29931.35 C L1 85
29931.35 C L2 9
29940.05 C L1 85
29940.05 C L2 10
29942.97 C L1 86
29942.97 C L2 10
29944.08 C L1 87
29944.08 C L2 10
29955.75 C L1 88
29955.75 C L2 10
29963.85 C L1 89
29963.85 C L2 10
29993.04 C L1 90
29993.04 C L2 10
30002.25 C L1 90
30002.25 C L2 11
30008.78 C L1 91
30008.78 C L2 11
30010.15 C L1 92
30010.15 C L2 11
30013.84 C L1 93
30013.84 C L2 11
30015.33 C L1 94
30015.33 C L2 11
30027.32 C L1 95
30027.32 C L2 11
30070.28 C L1 96
30070.28 C L2 11
30073.91 C L1 97
30073.91 C L2 11
30074.70 C L1 98
30074.70 C L2 11
30075.48 C L1 99
30075.48 C L2 11
30094.24 C L1 100
30094.24 C L2 11
30100.70 C L1 101
30100.70 C L2 11
30104.81 C L1 102
30104.81 C L2 11
30139.83 C L1 103
30139.83 C L2 11
30141.29 C L1 104
30141.29 C L2 11
30150.68 C L1 105
30150.68 C L2 11
30194.00 C L1 106
30194.00 C L2 11
30224.05 C L1 107
30224.05 C L2 11
30228.77 C L1 108
30228.77 C L2 11
30229.44 C L1 108
30229.44 C L2 12
30259.39 C L1 109
30259.39 C L2 12
30275.75 C L1 110
30275.75 C L2 12
30286.89 C L1 111
30286.89 C L2 12
30302.56 C L1 112
30302.56 C L2 12
30304.76 C L1 113
30304.76 C L2 12
30328.13 C L1 114
30328.13 C L2 12
30338.55 C L1 115
30338.55 C L2 12
30353.85 C L1 116
30353.85 C L2 12
30364.60 C L1 117
30364.60 C L2 12
30394.82 C L1 118
30394.82 C L2 12
30396.53 C L1 119
30396.53 C L2 12
30398.18 C L1 120
30398.18 C L2 12
30398.19 C L1 120
30398.19 C L2 13
30411.19 C L1 121
30411.19 C L2 13
30416.17 C L1 122
30416.17 C L2 13
30427.60 C L1 123
30427.60 C L2 13
30427.62 C L1 124
30427.62 C L2 13
30428.15 C L1 125
30428.15 C L2 13
30430.86 C L1 125
30430.86 C L2 14
30452.07 C L1 126
30452.07 C L2 14
30455.19 C L1 127
30455.19 C L2 14
30465.64 C L1 128
30465.64 C L2 14
30470.03 C L1 129
30470.03 C L2 14
30487.04 C L1 130
30487.04 C L2 14
30490.66 C L1 131
30490.66 C L2 14
30490.83 C L1 132
30490.83 C L2 14
30497.76 C L1 133
30497.76 C L2 14
30498.06 C L1 134
30498.06 C L2 14
30519.67 C L1 135
30519.67 C L2 14
30531.19 C L1 136
30531.19 C L2 14
30533.89 C L1 137
30533.89 C L2 14
21438.95 P* L1 0.84179124719 0:0.202 20:0.054 40:0.059 60:0.063 80:0.065 100:0.065 120:0.065 140:0.064 160:0.062 180:0.301
22338.95 P* L1 0.818765396375 0:0.229 20:0.053 40:0.055 60:0.057 80:0.059 100:0.060 120:0.061 140:0.061 160:0.060 180:0.306
23238.95 P* L1 0.812137070911 0:0.237 20:0.053 40:0.055 60:0.056 80:0.058 100:0.059 120:0.059 140:0.060 160:0.060 180:0.304
24138.95 P* L1 0.80948746553 0:0.240 20:0.054 40:0.055 60:0.056 80:0.057 100:0.058 120:0.059 140:0.059 160:0.059 180:0.302
25038.95 P* L1 0.808204014553 0:0.241 20:0.054 40:0.055 60:0.056 80:0.057 100:0.058 120:0.059 140:0.059 160:0.059 180:0.301
25938.95 P* L1 0.807520567162 0:0.242 20:0.054 40:0.055 60:0.057 80:0.057 100:0.058 120:0.059 140:0.059 160:0.059 180:0.300
26838.95 P* L1 0.807141592043 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
27738.95 P* L1 0.806928035409 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
28638.95 P* L1 0.806806942136 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
29538.95 P* L1 0.806738114673 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
30438.95 P* L1 0.806698958654 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
21438.95 P* L2 0.806647216096 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
22338.95 P* L2 0.806647223324 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
23238.95 P* L2 0.806647227439 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
24138.95 P* L2 0.806647229781 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
25038.95 P* L2 0.806647231114 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
25938.95 P* L2 0.806647231873 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
26838.95 P* L2 0.806647232305 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
27738.95 P* L2 0.80664723255 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
28638.95 P* L2 0.80664723269 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
29538.95 P* L2 0.80664723277 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
30438.95 P* L2 0.806647232815 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
30539.42 A L1
30539.42 P L1 1.0 0:0.059 20:0.067 40:0.069 60:0.070 80:0.072 100:0.072 120:0.073 140:0.073 160:0.073 180:0.372
30539.42 P L2 0.806647232841 0:0.243 20:0.054 40:0.055 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.299
30539.42 C L1 138
30539.42 C L2 14
30543.70 C L1 139
30543.70 C L2 14
30580.50 C L1 140
30580.50 C L2 14
30586.68 C L1 141
30586.68 C L2 14
30593.98 C L1 142
30593.98 C L2 14
30607.76 C L1 143
30607.76 C L2 14
30626.66 C L1 144
30626.66 C L2 14
30652.38 C L1 145
30652.38 C L2 14
30657.14 C L1 146
30657.14 C L2 14
30659.70 C L1 147
30659.70 C L2 14
30660.90 C L1 148
30660.90 C L2 14
30664.97 C L1 149
30664.97 C L2 14
30666.30 C L1 150
30666.30 C L2 14
30687.85 C L1 151
30687.85 C L2 14
30689.81 C L1 152
30689.81 C L2 14
30706.78 C L1 153
30706.78 C L2 14
30736.90 C L1 154
30736.90 C L2 14
30743.58 C L1 155
30743.58 C L2 14
30747.76 C L1 156
30747.76 C L2 14
30750.74 C L1 157
30750.74 C L2 14
30766.46 C L1 158
30766.46 C L2 14
30784.57 C L1 159
30784.57 C L2 14
30793.34 C L1 160
30793.34 C L2 14
30805.48 C L1 161
30805.48 C L2 14
30812.51 C L1 162
30812.51 C L2 14
30813.39 C L1 163
30813.39 C L2 14
30814.53 C L1 164
30814.53 C L2 14
30815.74 C L1 165
30815.74 C L2 14
30820.78 C L1 166
30820.78 C L2 14
30822.02 C L1 167
30822.02 C L2 14
30829.25 C L1 168
30829.25 C L2 14
30833.29 C L1 169
30833.29 C L2 14
30838.40 C L1 170
30838.40 C L2 14
30845.60 C L1 171
30845.60 C L2 14
30852.27 C L1 172
30852.27 C L2 14
30856.66 C L1 173
30856.66 C L2 14
30858.97 C L1 174
30858.97 C L2 14
30860.35 C L1 175
30860.35 C L2 14
30861.37 C L1 176
30861.37 C L2 14
30861.79 C L1 177
30861.79 C L2 14
30875.98 C L1 178
30875.98 C L2 14
30887.57 C L1 179
30887.57 C L2 14
30892.19 C L1 180
30892.19 C L2 14
30897.75 C L1 181
30897.75 C L2 14
30903.68 C L1 182
30903.68 C L2 14
30920.20 C L1 183
30920.20 C L2 14
30922.48 C L1 184
30922.48 C L2 14
30926.02 C L1 185
30926.02 C L2 14
30933.29 C L1 186
